timestep,location
682,54
683,54
684,54
685,54
686,54
687,54
688,54
689,54
690,54
691,54
692,54
693,54
694,53
695,47
696,32
697,17
698,2
699,3
700,4
701,5
702,5
703,4
704,3
705,2
706,1
707,16
708,1
709,2
710,3
711,3
712,3
713,3
714,3
715,3
716,3
717,3
718,3
719,3
720,3
721,4
722,5
723,5
724,5
725,5
726,5
727,20
728,35
729,20
730,5
731,5
732,20
733,35
734,35
735,34
736,34
737,33
738,32
739,17
740,17
741,16
742,15
743,30
744,45
745,51
746,51
747,51
748,51
749,52
750,52
751,51
752,52
753,53
754,53
755,54
756,54
757,54
758,54
759,53
760,52
761,52
762,52
763,52
764,51
765,51
766,51
767,45
768,44
769,43
770,42
771,41
772,40
773,39
774,39
775,38
776,38
777,39
778,39
779,39
780,24
781,25
782,40
783,41
784,42
785,43
786,44
787,45
788,46
789,47
790,48
791,48
792,48
793,48
794,48
795,48
796,48
797,48
798,48
799,48
800,48
801,48
802,48
803,48
804,48
805,48
806,48
807,48
808,48
809,33
810,18
811,3
812,3
813,3
814,2
815,1
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,1
828,1
829,1
830,16
831,16
832,17
833,18
834,3
835,2
836,1
837,0
838,0
839,15
840,0
841,0
842,0
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,1
858,2
859,17
860,32
861,47
862,47
863,53
864,53
865,53
866,53
867,53
868,53
869,53
870,53
871,53
872,53
873,53
874,54
875,54
876,54
877,54
878,54
879,54
880,54
881,54
882,54
883,54
884,54
885,54
886,54
887,54
888,54
889,54
890,54
891,54
892,54
893,54
894,54
895,54
896,54
897,54
898,54
899,54
900,54
901,54
902,54
903,54
904,54
905,54
906,54
907,54
908,54
909,54
910,54
911,54
912,54
913,54
914,54
915,54
916,54
917,54
918,54
919,54
920,54
921,54
922,54
923,54
924,54
925,54
926,54
927,54
928,54
929,54
930,54
931,54
932,54
933,54
934,54
935,54
936,54
937,54
938,54
939,48
940,33
941,34
942,35
943,35
944,35
945,35
946,35
947,35
948,35
949,35
950,20
951,35
952,35
953,35
954,35
955,35
956,35
957,35
958,35
959,35
960,35
961,35
962,35
963,35
964,35
965,35
966,35
967,35
968,35
969,35
970,35
971,35
972,35
973,35
974,35
975,35
976,35
977,35
978,35
979,35
980,35
981,35
982,35
983,35
984,35
985,35
986,35
987,35
988,35
989,35
990,35
991,35
992,35
993,35
994,35
995,35
996,35
997,35
998,35
999,35
1000,35
1001,35
1002,35
1003,35
1004,35
1005,35
1006,35
1007,35
1008,35
1009,34
1010,33
1011,32
1012,31
1013,31
1014,30
1015,29
1016,28
1017,27
1018,26
1019,25
1020,24
1021,23
1022,22
1023,21
1024,21
1025,21
1026,21
1027,21
1028,21
1029,21
1030,21
1031,21
1032,21
1033,21
1034,21
1035,21
1036,21
1037,21
1038,21
1039,21
1040,21
1041,21
1042,21
1043,21
1044,21
1045,21
1046,21
1047,21
1048,21
1049,21
1050,21
1051,21
1052,21
1053,21
1054,21
1055,21
1056,21
1057,21
1058,21
1059,21
1060,21
1061,21
1062,21
1063,21
1064,21
1065,21
1066,21
1067,36
1068,36
1069,36
1070,36
1071,36
1072,36
1073,36
1074,21
1075,22
1076,23
1077,22
1078,21
1079,21
1080,21
1081,21
1082,21
1083,21
1084,21
1085,21
1086,21
1087,22
1088,7
1089,8
1090,9
1091,9
1092,9
1093,9
1094,9
1095,9
1096,10
1097,11
1098,12
1099,13
1100,14
1101,15
1102,16
1103,17
1104,18
1105,19
1106,20
1107,20
1108,20
1109,20
1110,20
1111,20
1112,20
1113,20
1114,20
1115,20
1116,20
1117,19
1118,20
1119,35
1120,35
1121,35
1122,35
1123,35
1124,35
1125,35
1126,35
1127,35
1128,35
1129,20
1130,5
1131,5
1132,4
1133,3
1134,2
1135,3
1136,4
1137,5
1138,20
1139,20
1140,20
1141,35
1142,35
1143,20
1144,5
1145,5
1146,5
1147,5
1148,20
1149,35
1150,35
1151,35
1152,35
1153,35
1154,35
1155,35
1156,35
1157,35
1158,35
1159,35
1160,35
1161,35
1162,20
1163,20
1164,20
1165,35
1166,35
1167,35
1168,35
1169,35
1170,35
1171,35
1172,35
1173,35
1174,35
1175,35
1176,35
1177,35
1178,35
1179,35
1180,34
1181,33
1182,48
1183,54
1184,54
1185,54
1186,54
1187,54
1188,54
1189,54
1190,54
1191,54
1192,54
1193,54
1194,54
1195,54
1196,54
1197,54
1198,48
1199,48
1200,48
1201,47
1202,46
1203,45
1204,44
1205,44
1206,44
1207,43
1208,43
1209,42
1210,42
1211,41
1212,41
1213,41
1214,40
1215,41
1216,42
1217,41
1218,40
1219,39
1220,39
1221,38
1222,37
1223,22
1224,7
1225,8
1226,9
1227,10
1228,11
1229,10
1230,9
1231,10
1232,11
1233,12
1234,13
1235,14
1236,15
1237,16
1238,17
1239,18
1240,19
1241,20
1242,20
1243,20
1244,20
1245,20
1246,20
1247,20
1248,20
1249,20
1250,20
1251,20
1252,20
1253,20
1254,20
1255,20
1256,20
1257,20
1258,20
1259,20
1260,20
1261,35
1262,35
1263,35
1264,35
1265,35
1266,35
1267,35
1268,35
1269,35
1270,20
1271,5
1272,5
1273,5
1274,5
1275,5
1276,5
1277,5
1278,5
1279,5
1280,5
1281,5
1282,5
1283,5
1284,20
1285,20
1286,19
1287,18
1288,33
1289,32
1290,33
1291,34
1292,19
1293,4
1294,4
1295,4
1296,4
1297,4
1298,5
1299,5
1300,20
1301,5
1302,5
1303,20
1304,35
1305,34
1306,34
1307,34
1308,34
1309,34
1310,35
1311,34
1312,34
1313,34
1314,34
1315,34
1316,34
1317,34
1318,34
1319,34
1320,34
1321,34
1322,34
1323,35
1324,35
1325,20
1326,5
1327,5
1328,5
1329,5
1330,20
1331,35
1332,35
1333,20
1334,5
1335,5
1336,5
1337,5
1338,5
1339,5
1340,4
1341,3
1342,18
1343,33
1344,48
1345,54
1346,54
1347,54
1348,54
1349,54
1350,54
1351,54
1352,54
1353,54
1354,54
1355,54
1356,54
1357,54
1358,54
1359,54
1360,54
1361,54
1362,54
1363,54
1364,54
1365,54
1366,54
1367,54
1368,54
1369,54
1370,54
1371,54
1372,54
1373,54
1374,54
1375,54
1376,54
1377,54
1378,54
1379,54
1380,54
1381,54
1382,54
1383,53
1384,53
1385,47
1386,47
1387,53
1388,53
1389,53
1390,53
1391,53
1392,53
1393,53
1394,53
1395,53
1396,47
1397,48
1398,48
1399,48
1400,33
1401,33
1402,18
1403,18
1404,17
1405,16
1406,15
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,1
1425,2
1426,3
1427,4
1428,5
1429,5
1430,5
1431,5
1432,5
1433,5
1434,4
1435,3
1436,2
1437,2
1438,2
1439,2
1440,2
1441,2
1442,2
1443,2
1444,1
1445,0
1446,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,0
1453,1
1454,2
1455,3
1456,4
1457,5
1458,5
1459,5
1460,5
1461,5
1462,5
1463,4
1464,4
1465,19
1466,18
1467,18
1468,33
1469,48
1470,54
1471,54
1472,54
1473,53
1474,53
1475,53
1476,53
1477,54
1478,53
1479,47
1480,48
1481,48
1482,48
1483,48
1484,48
1485,48
1486,48
1487,48
1488,48
1489,48
1490,48
1491,48
1492,48
1493,54
1494,53
1495,52
1496,51
1497,51
1498,51
1499,51
1500,51
1501,51
1502,51
1503,52
1504,46
1505,45
1506,44
1507,44
1508,45
1509,46
1510,47
1511,48
1512,48
1513,48
1514,48
1515,48
1516,48
1517,48
1518,48
1519,48
1520,48
1521,48
1522,48
1523,48
1524,48
1525,48
1526,47
1527,46
1528,45
1529,44
1530,43
1531,42
1532,41
1533,40
1534,39
1535,38
1536,37
1537,36
1538,36
1539,36
1540,37
1541,36
1542,36
1543,36
1544,36
1545,36
1546,36
1547,36
1548,36
1549,36
1550,37
1551,22
1552,21
1553,21
1554,21
1555,21
1556,21
1557,21
1558,21
1559,21
1560,21
1561,21
1562,21
1563,21
1564,21
1565,21
1566,21
1567,21
1568,21
1569,21
1570,36
1571,36
1572,36
1573,36
1574,36
1575,36
1576,36
1577,36
1578,36
1579,36
1580,36
1581,36
1582,36
1583,36
1584,36
1585,36
1586,36
1587,21
1588,6
1589,6
1590,6
1591,6
1592,6
1593,6
1594,6
1595,6
1596,6
1597,6
1598,6
1599,6
1600,6
1601,6
1602,6
1603,6
1604,6
1605,6
1606,6
1607,7
1608,7
1609,8
1610,9
1611,10
1612,11
1613,12
1614,27
1615,42
1616,42
1617,42
1618,42
1619,41
1620,40
1621,39
1622,40
1623,41
1624,42
1625,43
1626,44
1627,45
1628,46
1629,47
1630,48
1631,48
1632,48
1633,48
1634,54
1635,48
1636,33
1637,34
1638,35
1639,35
1640,35
1641,35
1642,20
1643,20
1644,5
1645,5
1646,5
1647,5
1648,5
1649,20
1650,35
1651,35
1652,35
1653,35
1654,35
1655,35
1656,35
1657,35
1658,35
1659,20
1660,5
1661,5
1662,5
1663,4
1664,3
1665,2
1666,1
1667,0
1668,0
1669,0
1670,15
1671,30
1672,30
1673,31
1674,46
1675,45
1676,44
1677,44
1678,29
1679,44
1680,44
1681,44
1682,44
1683,44
1684,44
1685,44
1686,44
1687,44
1688,45
1689,44
1690,44
1691,43
1692,42
1693,41
1694,41
1695,41
1696,41
1697,41
1698,42
1699,43
1700,43
1701,43
1702,43
1703,43
1704,43
1705,28
1706,28
1707,28
1708,28
1709,13
1710,13
1711,13
1712,13
1713,13
1714,13
1715,13
1716,13
1717,13
1718,13
1719,13
1720,13
1721,13
1722,13
1723,13
1724,13
1725,13
1726,13
1727,13
1728,13
1729,13
1730,14
1731,15
1732,16
1733,17
1734,18
1735,19
1736,18
1737,3
1738,3
1739,3
1740,18
1741,33
1742,34
1743,35
1744,35
1745,35
1746,35
1747,35
1748,35
1749,35
1750,35
1751,35
1752,35
1753,35
1754,35
1755,35
1756,35
1757,35
1758,35
1759,35
1760,35
1761,35
1762,20
1763,19
1764,18
1765,17
1766,17
1767,16
1768,1
1769,1
1770,1
1771,1
1772,1
1773,1
1774,1
1775,1
1776,1
1777,1
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,1
1785,1
1786,16
1787,31
1788,32
1789,33
1790,34
1791,33
1792,34
1793,35
1794,35
1795,35
1796,35
1797,35
1798,20
1799,5
1800,5
1801,20
1802,19
1803,20
1804,20
1805,20
1806,20
1807,20
1808,20
1809,20
1810,35
1811,35
1812,35
1813,35
1814,35
1815,35
1816,20
1817,19
1818,18
1819,17
1820,18
1821,3
1822,18
1823,18
1824,33
1825,34
1826,35
1827,35
1828,20
1829,5
1830,5
1831,5
1832,5
1833,5
1834,5
1835,5
1836,5
1837,20
1838,35
1839,35
1840,35
1841,35
1842,35
1843,35
1844,35
1845,35
1846,35
1847,34
1848,19
1849,4
1850,3
1851,3
1852,3
1853,18
1854,33
1855,32
1856,31
1857,32
1858,33
1859,33
1860,18
1861,19
1862,19
1863,34
1864,34
1865,33
1866,32
1867,31
1868,31
1869,46
1870,52
1871,52
1872,52
1873,52
1874,52
1875,52
1876,53
1877,54
1878,54
1879,48
1880,33
1881,18
1882,3
1883,3
1884,3
1885,3
1886,3
1887,3
1888,3
1889,4
1890,4
1891,4
1892,5
1893,20
1894,35
1895,35
1896,35
1897,35
1898,35
1899,35
1900,35
1901,34
1902,19
1903,4
1904,4
1905,4
1906,4
1907,4
1908,5
1909,20
1910,35
1911,35
1912,35
1913,35
1914,20
1915,5
1916,5
1917,5
1918,5
1919,5
1920,5
1921,5
1922,5
1923,5
1924,5
1925,5
1926,5
1927,5
1928,5
1929,5
1930,5
1931,5
1932,5
1933,20
1934,35
1935,35
1936,35
1937,35
1938,34
1939,35
1940,35
1941,34
1942,33
1943,33
1944,18
1945,3
1946,3
1947,3
1948,3
1949,3
1950,3
1951,3
1952,3
1953,4
1954,19
1955,19
1956,34
1957,34
1958,34
1959,34
1960,34
1961,34
1962,34
1963,34
1964,34
1965,34
1966,34
1967,34
1968,34
1969,34
1970,34
1971,34
1972,34
1973,34
1974,34
1975,34
1976,34
1977,33
1978,33
1979,34
1980,35
1981,35
1982,35
1983,34
1984,33
1985,32
1986,17
1987,2
1988,2
1989,2
1990,3
1991,4
1992,5
1993,5
1994,5
1995,4
1996,3
1997,2
1998,1
1999,1
