timestep,location
682,5
683,5
684,5
685,5
686,5
687,5
688,5
689,5
690,4
691,3
692,2
693,2
694,2
695,1
696,1
697,1
698,16
699,16
700,16
701,16
702,16
703,31
704,46
705,52
706,52
707,51
708,51
709,51
710,51
711,51
712,51
713,51
714,51
715,51
716,45
717,30
718,15
719,16
720,16
721,16
722,17
723,18
724,19
725,19
726,19
727,20
728,20
729,20
730,20
731,20
732,20
733,20
734,20
735,20
736,20
737,20
738,20
739,20
740,20
741,20
742,20
743,20
744,20
745,20
746,19
747,19
748,20
749,35
750,35
751,35
752,35
753,35
754,35
755,35
756,20
757,5
758,4
759,4
760,5
761,5
762,5
763,5
764,5
765,5
766,5
767,5
768,5
769,4
770,4
771,19
772,19
773,34
774,34
775,34
776,34
777,34
778,35
779,35
780,34
781,33
782,33
783,33
784,33
785,33
786,32
787,31
788,31
789,30
790,30
791,30
792,30
793,45
794,45
795,45
796,51
797,51
798,51
799,51
800,51
801,51
802,51
803,51
804,51
805,51
806,51
807,51
808,51
809,51
810,51
811,51
812,51
813,51
814,51
815,51
816,51
817,51
818,51
819,52
820,52
821,52
822,46
823,31
824,16
825,16
826,1
827,1
828,1
829,1
830,16
831,16
832,31
833,46
834,52
835,52
836,52
837,52
838,52
839,52
840,52
841,52
842,52
843,53
844,53
845,53
846,52
847,52
848,46
849,45
850,44
851,44
852,43
853,42
854,41
855,40
856,39
857,39
858,24
859,23
860,23
861,23
862,22
863,22
864,37
865,37
866,37
867,36
868,36
869,36
870,36
871,21
872,6
873,6
874,6
875,6
876,6
877,6
878,6
879,6
880,6
881,6
882,6
883,6
884,6
885,6
886,6
887,6
888,6
889,6
890,7
891,7
892,7
893,7
894,7
895,7
896,7
897,7
898,7
899,7
900,7
901,7
902,7
903,7
904,7
905,7
906,7
907,7
908,7
909,7
910,7
911,7
912,7
913,7
914,7
915,7
916,7
917,7
918,7
919,7
920,7
921,7
922,7
923,7
924,22
925,37
926,37
927,37
928,37
929,37
930,38
931,39
932,40
933,41
934,42
935,43
936,44
937,44
938,44
939,45
940,45
941,46
942,47
943,47
944,48
945,33
946,33
947,18
948,33
949,48
950,33
951,33
952,33
953,34
954,35
955,35
956,35
957,35
958,35
959,35
960,35
961,35
962,35
963,35
964,35
965,35
966,35
967,35
968,35
969,35
970,35
971,35
972,20
973,5
974,5
975,5
976,5
977,5
978,5
979,5
980,20
981,35
982,35
983,35
984,35
985,35
986,35
987,35
988,20
989,20
990,5
991,5
992,5
993,5
994,5
995,5
996,5
997,20
998,20
999,20
1000,35
1001,35
1002,35
1003,35
1004,35
1005,35
1006,35
1007,35
1008,35
1009,35
1010,35
1011,35
1012,35
1013,35
1014,35
1015,35
1016,35
1017,35
1018,35
1019,35
1020,35
1021,35
1022,35
1023,35
1024,35
1025,35
1026,35
1027,35
1028,35
1029,35
1030,35
1031,35
1032,35
1033,35
1034,35
1035,35
1036,35
1037,35
1038,35
1039,35
1040,35
1041,35
1042,35
1043,35
1044,35
1045,35
1046,35
1047,35
1048,35
1049,35
1050,35
1051,35
1052,35
1053,35
1054,35
1055,35
1056,35
1057,35
1058,35
1059,35
1060,35
1061,35
1062,35
1063,35
1064,20
1065,20
1066,5
1067,5
1068,5
1069,5
1070,5
1071,5
1072,5
1073,5
1074,5
1075,5
1076,5
1077,5
1078,5
1079,5
1080,5
1081,5
1082,5
1083,5
1084,5
1085,5
1086,5
1087,5
1088,5
1089,5
1090,5
1091,5
1092,5
1093,5
1094,20
1095,20
1096,20
1097,20
1098,35
1099,35
1100,35
1101,35
1102,35
1103,35
1104,20
1105,5
1106,4
1107,4
1108,4
1109,3
1110,3
1111,2
1112,1
1113,1
1114,0
1115,0
1116,0
1117,15
1118,14
1119,14
1120,14
1121,14
1122,29
1123,29
1124,30
1125,31
1126,31
1127,31
1128,46
1129,46
1130,46
1131,52
1132,52
1133,52
1134,52
1135,52
1136,52
1137,52
1138,52
1139,52
1140,53
1141,53
1142,53
1143,54
1144,54
1145,54
1146,54
1147,54
1148,54
1149,54
1150,54
1151,54
1152,54
1153,54
1154,54
1155,53
1156,53
1157,53
1158,53
1159,53
1160,53
1161,53
1162,53
1163,53
1164,53
1165,53
1166,54
1167,54
1168,54
1169,54
1170,54
1171,54
1172,54
1173,53
1174,53
1175,53
1176,53
1177,52
1178,51
1179,51
1180,51
1181,51
1182,51
1183,51
1184,45
1185,45
1186,45
1187,45
1188,45
1189,45
1190,46
1191,47
1192,48
1193,48
1194,54
1195,54
1196,54
1197,54
1198,54
1199,54
1200,54
1201,54
1202,54
1203,54
1204,54
1205,54
1206,54
1207,54
1208,54
1209,54
1210,54
1211,54
1212,48
1213,33
1214,33
1215,34
1216,33
1217,32
1218,31
1219,16
1220,16
1221,31
1222,30
1223,30
1224,31
1225,32
1226,33
1227,34
1228,35
1229,35
1230,35
1231,35
1232,35
1233,35
1234,35
1235,35
1236,35
1237,35
1238,35
1239,35
1240,35
1241,35
1242,35
1243,35
1244,35
1245,35
1246,35
1247,35
1248,35
1249,34
1250,33
1251,33
1252,32
1253,32
1254,32
1255,31
1256,31
1257,30
1258,30
1259,30
1260,29
1261,28
1262,28
1263,28
1264,27
1265,27
1266,27
1267,27
1268,26
1269,25
1270,25
1271,26
1272,27
1273,12
1274,12
1275,12
1276,12
1277,12
1278,12
1279,12
1280,12
1281,12
1282,12
1283,12
1284,12
1285,12
1286,12
1287,12
1288,12
1289,12
1290,12
1291,12
1292,12
1293,12
1294,12
1295,12
1296,12
1297,12
1298,27
1299,42
1300,42
1301,42
1302,42
1303,42
1304,42
1305,27
1306,12
1307,12
1308,12
1309,27
1310,27
1311,42
1312,42
1313,42
1314,42
1315,42
1316,42
1317,42
1318,42
1319,42
1320,42
1321,42
1322,42
1323,42
1324,42
1325,42
1326,42
1327,42
1328,42
1329,42
1330,41
1331,41
1332,41
1333,41
1334,26
1335,11
1336,11
1337,11
1338,11
1339,11
1340,11
1341,11
1342,11
1343,11
1344,11
1345,11
1346,11
1347,11
1348,26
1349,41
1350,41
1351,41
1352,41
1353,42
1354,43
1355,43
1356,43
1357,42
1358,41
1359,40
1360,39
1361,24
1362,25
1363,25
1364,10
1365,11
1366,10
1367,9
1368,10
1369,10
1370,11
1371,11
1372,10
1373,10
1374,9
1375,9
1376,9
1377,9
1378,9
1379,9
1380,24
1381,24
1382,24
1383,24
1384,24
1385,9
1386,9
1387,9
1388,9
1389,9
1390,9
1391,10
1392,10
1393,11
1394,11
1395,12
1396,12
1397,12
1398,12
1399,12
1400,12
1401,12
1402,12
1403,12
1404,12
1405,12
1406,12
1407,12
1408,12
1409,27
1410,27
1411,27
1412,12
1413,11
1414,10
1415,9
1416,8
1417,23
1418,23
1419,23
1420,23
1421,23
1422,38
1423,38
1424,38
1425,38
1426,38
1427,38
1428,38
1429,38
1430,38
1431,39
1432,40
1433,40
1434,39
1435,38
1436,37
1437,37
1438,37
1439,36
1440,36
1441,36
1442,36
1443,36
1444,36
1445,36
1446,36
1447,36
1448,36
1449,36
1450,36
1451,36
1452,36
1453,36
1454,36
1455,36
1456,36
1457,36
1458,36
1459,36
1460,36
1461,36
1462,36
1463,36
1464,36
1465,21
1466,21
1467,21
1468,21
1469,21
1470,21
1471,21
1472,6
1473,6
1474,6
1475,6
1476,6
1477,6
1478,6
1479,6
1480,6
1481,6
1482,6
1483,6
1484,21
1485,21
1486,21
1487,36
1488,36
1489,36
1490,36
1491,36
1492,36
1493,36
1494,36
1495,36
1496,36
1497,21
1498,21
1499,6
1500,6
1501,6
1502,6
1503,6
1504,6
1505,6
1506,6
1507,6
1508,6
1509,7
1510,22
1511,21
1512,6
1513,6
1514,6
1515,6
1516,6
1517,6
1518,6
1519,7
1520,7
1521,7
1522,7
1523,8
1524,9
1525,9
1526,10
1527,11
1528,11
1529,12
1530,12
1531,12
1532,12
1533,11
1534,10
1535,10
1536,10
1537,10
1538,10
1539,9
1540,9
1541,9
1542,9
1543,9
1544,24
1545,39
1546,39
1547,39
1548,39
1549,39
1550,39
1551,39
1552,39
1553,39
1554,38
1555,23
1556,8
1557,9
1558,9
1559,10
1560,10
1561,11
1562,11
1563,26
1564,41
1565,41
1566,41
1567,41
1568,41
1569,41
1570,42
1571,42
1572,27
1573,12
1574,12
1575,12
1576,12
1577,12
1578,12
1579,12
1580,12
1581,12
1582,13
1583,13
1584,14
1585,15
1586,16
1587,16
1588,17
1589,17
1590,17
1591,17
1592,17
1593,18
1594,18
1595,18
1596,19
1597,19
1598,20
1599,20
1600,20
1601,20
1602,20
1603,20
1604,35
1605,35
1606,35
1607,35
1608,35
1609,35
1610,35
1611,35
1612,35
1613,35
1614,35
1615,35
1616,35
1617,35
1618,35
1619,35
1620,35
1621,35
1622,35
1623,35
1624,35
1625,34
1626,33
1627,33
1628,34
1629,35
1630,35
1631,35
1632,20
1633,5
1634,5
1635,4
1636,4
1637,4
1638,4
1639,4
1640,19
1641,19
1642,19
1643,4
1644,4
1645,4
1646,4
1647,4
1648,4
1649,19
1650,19
1651,19
1652,19
1653,34
1654,34
1655,34
1656,34
1657,34
1658,34
1659,34
1660,34
1661,34
1662,34
1663,34
1664,34
1665,34
1666,34
1667,34
1668,34
1669,34
1670,34
1671,34
1672,34
1673,34
1674,34
1675,34
1676,34
1677,19
1678,34
1679,34
1680,34
1681,34
1682,34
1683,34
1684,34
1685,34
1686,34
1687,34
1688,34
1689,34
1690,34
1691,34
1692,34
1693,34
1694,34
1695,34
1696,34
1697,34
1698,34
1699,34
1700,34
1701,34
1702,34
1703,34
1704,34
1705,34
1706,34
1707,34
1708,34
1709,34
1710,34
1711,34
1712,34
1713,34
1714,34
1715,33
1716,32
1717,31
1718,30
1719,31
1720,32
1721,32
1722,33
1723,34
1724,34
1725,34
1726,34
1727,34
1728,33
1729,33
1730,32
1731,31
1732,31
1733,30
1734,29
1735,28
1736,27
1737,27
1738,42
1739,42
1740,42
1741,42
1742,42
1743,42
1744,27
1745,28
1746,27
1747,27
1748,27
1749,27
1750,27
1751,27
1752,42
1753,42
1754,42
1755,42
1756,42
1757,42
1758,42
1759,42
1760,42
1761,42
1762,42
1763,42
1764,42
1765,27
1766,27
1767,12
1768,12
1769,13
1770,13
1771,13
1772,13
1773,13
1774,13
1775,13
1776,13
1777,13
1778,12
1779,12
1780,27
1781,12
1782,12
1783,12
1784,12
1785,12
1786,12
1787,12
1788,12
1789,12
1790,12
1791,12
1792,12
1793,12
1794,12
1795,12
1796,12
1797,12
1798,12
1799,12
1800,12
1801,11
1802,11
1803,11
1804,11
1805,11
1806,11
1807,11
1808,11
1809,11
1810,11
1811,10
1812,9
1813,9
1814,9
1815,9
1816,9
1817,9
1818,10
1819,10
1820,10
1821,10
1822,10
1823,25
1824,25
1825,40
1826,40
1827,40
1828,40
1829,40
1830,40
1831,40
1832,40
1833,40
1834,40
1835,40
1836,40
1837,25
1838,26
1839,26
1840,41
1841,41
1842,42
1843,42
1844,27
1845,12
1846,12
1847,12
1848,12
1849,12
1850,12
1851,12
1852,12
1853,12
1854,12
1855,12
1856,12
1857,12
1858,12
1859,12
1860,12
1861,12
1862,12
1863,12
1864,12
1865,12
1866,12
1867,12
1868,12
1869,12
1870,12
1871,12
1872,12
1873,12
1874,12
1875,12
1876,12
1877,12
1878,12
1879,12
1880,12
1881,12
1882,12
1883,12
1884,12
1885,12
1886,13
1887,14
1888,15
1889,15
1890,30
1891,45
1892,45
1893,30
1894,29
1895,28
1896,27
1897,26
1898,26
1899,26
1900,25
1901,25
1902,25
1903,24
1904,24
1905,23
1906,22
1907,22
1908,21
1909,21
1910,21
1911,21
1912,21
1913,21
1914,21
1915,21
1916,21
1917,21
1918,6
1919,6
1920,6
1921,6
1922,6
1923,6
1924,6
1925,6
1926,7
1927,8
1928,9
1929,10
1930,10
1931,25
1932,25
1933,40
1934,40
1935,40
1936,40
1937,40
1938,40
1939,40
1940,40
1941,39
1942,38
1943,37
1944,37
1945,37
1946,37
1947,36
1948,36
1949,36
1950,37
1951,38
1952,23
1953,8
1954,8
1955,8
1956,8
1957,8
1958,8
1959,8
1960,8
1961,23
1962,38
1963,37
1964,22
1965,22
1966,22
1967,21
1968,21
1969,21
1970,21
1971,21
1972,36
1973,36
1974,36
1975,21
1976,21
1977,21
1978,21
1979,21
1980,21
1981,21
1982,21
1983,21
1984,21
1985,21
1986,21
1987,21
1988,21
1989,21
1990,21
1991,21
1992,21
1993,21
1994,21
1995,21
1996,21
1997,21
1998,21
1999,21
