timestep,location
0,6
1,21
2,21
3,6
4,6
5,6
6,6
7,6
8,6
9,6
10,6
11,6
12,6
13,6
14,6
15,6
16,6
17,6
18,6
19,6
20,6
21,6
22,6
23,7
24,8
25,23
26,38
27,38
28,38
29,38
30,38
31,38
32,38
33,38
34,38
35,38
36,38
37,38
38,38
39,38
40,37
41,37
42,22
43,22
44,21
45,21
46,21
47,21
48,21
49,21
50,21
51,21
52,21
53,21
54,21
55,21
56,21
57,21
58,6
59,6
60,6
61,6
62,6
63,6
64,6
65,6
66,6
67,6
68,6
69,6
70,6
71,6
72,6
73,6
74,6
75,6
76,6
77,6
78,6
79,6
80,6
81,21
82,21
83,21
84,21
85,21
86,21
87,21
88,21
89,21
90,21
91,21
92,21
93,21
94,21
95,36
96,36
97,36
98,36
99,36
100,36
101,36
102,36
103,36
104,21
105,6
106,7
107,7
108,8
109,9
110,10
111,10
112,10
113,10
114,10
115,9
116,8
117,7
118,6
119,6
120,6
121,6
122,6
123,6
124,6
125,6
126,6
127,6
128,6
129,6
130,6
131,6
132,6
133,6
134,21
135,21
136,21
137,6
138,6
139,6
140,6
141,6
142,6
143,6
144,6
145,6
146,6
147,6
148,7
149,8
150,9
151,9
152,9
153,9
154,9
155,9
156,9
157,9
158,9
159,9
160,9
161,9
162,8
163,8
164,8
165,8
166,8
167,8
168,8
169,8
170,7
171,7
172,6
173,6
174,6
175,6
176,6
177,6
178,6
179,6
180,6
181,7
182,7
183,8
184,9
185,9
186,10
187,10
188,10
189,10
190,10
191,10
192,10
193,10
194,10
195,11
196,11
197,11
198,26
199,26
200,41
201,41
202,41
203,41
204,41
205,41
206,41
207,42
208,43
209,43
210,43
211,43
212,44
213,45
214,30
215,29
216,28
217,28
218,29
219,29
220,29
221,30
222,30
223,15
224,15
225,16
226,16
227,31
228,31
229,46
230,52
231,52
232,52
233,46
234,31
235,16
236,1
237,1
238,1
239,2
240,3
241,18
242,18
243,33
244,48
245,54
246,54
247,54
248,54
249,54
250,54
251,54
252,54
253,54
254,54
255,54
256,54
257,54
258,54
259,54
260,54
261,54
262,54
263,54
264,54
265,54
266,54
267,54
268,54
269,54
270,53
271,52
272,52
273,52
274,52
275,46
276,45
277,51
278,51
279,51
280,51
281,51
282,51
283,45
284,46
285,47
286,47
287,48
288,48
289,48
290,48
291,48
292,48
293,48
294,48
295,48
296,48
297,48
298,48
299,48
300,48
301,48
302,48
303,48
304,48
305,48
306,48
307,48
308,48
309,48
310,48
311,48
312,48
313,48
314,48
315,48
316,48
317,48
318,48
319,47
320,47
321,32
322,31
323,31
324,46
325,46
326,47
327,32
328,31
329,31
330,32
331,33
332,34
333,34
334,35
335,35
336,35
337,35
338,35
339,34
340,34
341,34
342,34
343,34
344,33
345,32
346,32
347,47
348,53
349,53
350,52
351,51
352,51
353,51
354,51
355,45
356,45
357,45
358,44
359,43
360,43
361,42
362,41
363,26
364,11
365,11
366,12
367,13
368,13
369,13
370,12
371,11
372,11
373,10
374,9
375,8
376,7
377,22
378,37
379,37
380,37
381,37
