timestep,location
0,7
1,8
2,9
3,10
4,11
5,12
6,12
7,11
8,11
9,26
10,26
11,25
12,25
13,24
14,24
15,23
16,22
17,21
18,21
19,21
20,21
21,21
22,21
23,21
24,21
25,21
26,21
27,21
28,6
29,6
30,6
31,6
32,6
33,6
34,6
35,6
36,6
37,6
38,6
39,6
40,6
41,6
42,6
43,6
44,6
45,6
46,6
47,6
48,6
49,6
50,6
51,6
52,6
53,6
54,6
55,6
56,6
57,6
58,6
59,6
60,6
61,6
62,6
63,6
64,6
65,6
66,6
67,6
68,6
69,6
70,6
71,6
72,6
73,7
74,8
75,8
76,9
77,10
78,11
79,11
80,26
81,41
82,41
83,41
84,41
85,41
86,41
87,41
88,41
89,41
90,41
91,41
92,41
93,41
94,41
95,41
96,41
97,41
98,41
99,41
100,41
101,41
102,41
103,41
104,41
105,41
106,41
107,41
108,41
109,41
110,41
111,41
112,41
113,41
114,41
115,40
116,40
117,39
118,38
119,38
120,38
121,38
122,38
123,37
124,36
125,36
126,36
127,36
128,36
129,36
130,36
131,36
132,36
133,36
134,36
135,36
136,36
137,36
138,36
139,36
140,36
141,36
142,36
143,36
144,36
145,36
146,36
147,36
148,36
149,36
150,36
151,36
152,36
153,36
154,36
155,36
156,36
157,36
158,36
159,36
160,36
161,36
162,36
163,36
164,37
165,37
166,38
167,39
168,39
169,40
170,41
171,41
172,41
173,41
174,42
175,42
176,42
177,43
178,44
179,44
180,44
181,45
182,46
183,47
184,48
185,48
186,48
187,54
188,54
189,54
190,54
191,54
192,54
193,54
194,54
195,54
196,54
197,54
198,48
199,48
200,33
201,18
202,3
203,3
204,3
205,3
206,3
207,3
208,3
209,3
210,3
211,3
212,3
213,3
214,4
215,4
216,4
217,4
218,4
219,4
220,4
221,4
222,4
223,4
224,5
225,5
226,5
227,5
228,5
229,5
230,5
231,5
232,5
233,5
234,5
235,5
236,20
237,35
238,35
239,35
240,35
241,35
242,35
243,35
244,34
245,33
246,33
247,18
248,3
249,3
250,3
251,3
252,3
253,3
254,4
255,5
256,5
257,5
258,20
259,35
260,35
261,35
262,35
263,35
264,35
265,35
266,34
267,33
268,32
269,31
270,30
271,29
272,28
273,27
274,26
275,25
276,24
277,23
278,22
279,21
280,6
281,6
282,6
283,6
284,6
285,6
286,21
287,36
288,36
289,36
290,36
291,36
292,37
293,37
294,38
295,39
296,40
297,41
298,42
299,43
300,43
301,43
302,43
303,44
304,44
305,45
306,46
307,52
308,52
309,52
310,52
311,52
312,52
313,52
314,52
315,52
316,52
317,52
318,52
319,52
320,52
321,52
322,52
323,52
324,52
325,52
326,52
327,52
328,53
329,54
330,54
331,54
332,54
333,54
334,54
335,54
336,54
337,54
338,54
339,54
340,54
341,54
342,54
343,54
344,54
345,54
346,54
347,54
348,54
349,54
350,53
351,52
352,46
353,31
354,31
355,30
356,30
357,29
358,29
359,28
360,27
361,12
362,12
363,12
364,12
365,11
366,10
367,10
368,9
369,8
370,23
371,23
372,22
373,21
374,21
375,21
376,21
377,21
378,36
379,36
380,36
381,37
382,38
383,38
384,39
385,40
386,41
387,41
388,41
389,41
390,41
391,41
392,41
393,41
394,41
395,41
396,41
397,41
398,41
399,41
400,41
401,41
402,41
403,41
404,41
405,41
406,41
407,41
408,41
409,40
410,40
411,40
412,40
413,40
414,40
415,40
416,40
417,40
418,40
419,40
420,40
421,40
422,40
423,40
424,40
425,40
426,40
427,40
428,40
429,41
430,42
431,43
432,43
433,44
434,45
435,46
436,46
437,47
438,48
439,48
440,48
441,48
442,48
443,48
444,48
445,48
446,48
447,48
448,48
449,54
450,54
451,53
452,53
453,47
454,47
455,47
