timestep,location
0,6
1,6
2,6
3,6
4,6
5,6
6,6
7,6
8,6
9,6
10,6
11,6
12,6
13,6
14,7
15,7
16,7
17,6
18,6
19,6
20,6
21,6
22,6
23,6
24,6
25,6
26,6
27,6
28,6
29,6
30,7
31,7
32,7
33,6
34,6
35,6
36,6
37,6
38,6
39,21
40,21
41,21
42,36
43,36
44,36
45,36
46,36
47,36
48,36
49,21
50,21
51,21
52,6
53,6
54,6
55,6
56,6
57,6
58,6
59,7
60,22
61,22
62,22
63,22
64,22
65,22
66,22
67,21
68,21
69,21
70,21
71,21
72,21
73,22
74,22
75,23
76,24
77,24
78,39
79,39
80,39
81,39
82,38
83,38
84,38
85,38
86,38
87,38
88,37
89,37
90,38
91,39
92,24
93,24
94,24
95,24
96,24
97,24
98,23
99,23
100,22
101,21
102,21
103,21
104,6
105,6
106,6
107,6
108,6
109,6
110,6
111,6
112,6
113,6
114,6
115,6
116,6
117,6
118,21
119,21
120,21
121,21
122,21
123,21
124,21
125,21
126,21
127,21
128,21
129,21
130,21
131,21
132,36
133,36
134,36
135,36
136,36
137,36
138,36
139,36
140,36
141,36
142,36
143,36
144,36
145,36
146,36
147,36
148,36
149,36
150,21
151,6
152,6
153,6
154,6
155,6
156,6
157,6
158,6
159,6
160,6
161,6
162,6
163,6
164,6
165,6
166,6
167,6
168,6
169,6
170,6
171,7
172,7
173,8
174,8
175,8
176,8
177,8
178,8
179,8
180,8
181,8
182,8
183,8
184,8
185,8
186,8
187,8
188,8
189,8
190,8
191,23
192,23
193,23
194,23
195,24
196,24
197,24
198,24
199,24
200,24
201,24
202,24
203,9
204,9
205,9
206,9
207,24
208,24
209,23
210,23
211,23
212,23
213,24
214,24
215,24
216,24
217,24
218,24
219,9
220,9
221,9
222,9
223,9
224,9
225,9
226,9
227,24
228,24
229,24
230,24
231,24
232,23
233,23
234,24
235,24
236,25
237,25
238,40
239,40
240,25
241,25
242,25
243,25
244,24
245,24
246,24
247,24
248,24
249,24
250,24
251,24
252,24
253,24
254,24
255,24
256,24
257,9
258,9
259,9
260,9
261,9
262,9
263,9
264,24
265,9
266,9
267,9
268,9
269,9
270,9
271,9
272,9
273,10
274,9
275,9
276,9
277,10
278,11
279,12
280,13
281,14
282,14
283,14
284,14
285,14
286,14
287,14
288,29
289,29
290,29
291,44
292,44
293,44
294,43
295,43
296,44
297,29
298,29
299,29
300,30
301,31
302,30
303,30
304,29
305,29
306,29
307,29
308,29
309,28
310,28
311,28
312,28
313,28
314,28
315,29
316,29
317,29
318,29
319,29
320,29
321,44
322,44
323,44
324,44
325,44
326,44
327,44
328,44
329,44
330,44
331,44
332,45
333,30
334,15
335,0
336,15
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,1
346,1
347,0
348,0
349,0
350,1
351,2
352,17
353,17
354,2
355,2
356,2
357,2
358,2
359,2
360,2
361,2
362,2
363,3
364,3
365,3
366,4
367,4
368,5
369,5
370,5
371,5
372,5
373,4
374,4
375,3
376,2
377,2
378,2
379,2
380,1
381,1
382,1
383,1
384,1
385,1
386,16
387,16
388,16
389,16
390,16
391,16
392,16
393,1
394,1
395,1
396,1
397,0
398,0
399,0
400,15
401,16
402,31
403,31
404,31
405,16
406,1
407,16
408,16
409,16
410,16
411,16
412,31
413,31
414,31
415,31
416,31
417,31
418,31
419,31
420,31
421,30
422,30
423,30
424,30
425,30
426,15
427,0
428,0
429,15
430,15
431,15
432,15
433,15
434,14
435,13
436,13
437,13
438,13
439,14
440,14
441,15
442,16
443,16
444,16
445,16
446,16
447,15
448,14
449,14
450,14
451,14
452,29
453,29
454,29
455,29
456,28
457,28
458,27
459,26
460,25
461,24
462,24
463,39
464,39
465,39
466,38
467,38
468,37
469,37
470,22
471,7
472,7
473,7
474,7
475,7
476,7
477,7
478,7
479,7
480,22
481,37
482,37
483,38
484,23
485,23
486,23
487,23
488,23
489,24
490,24
491,24
492,23
493,23
494,23
495,23
496,23
497,23
498,8
499,8
500,8
501,8
502,8
503,8
504,23
505,8
506,7
507,8
508,8
509,9
510,9
511,9
512,9
513,9
514,9
515,9
516,9
517,9
518,9
519,9
520,9
521,9
522,24
523,24
524,39
525,39
526,39
527,39
528,39
529,39
530,39
531,39
532,39
533,24
534,9
535,9
536,24
537,24
538,24
539,9
540,9
541,9
542,10
543,10
544,11
545,11
546,11
547,11
548,11
549,10
550,10
551,10
552,25
553,25
554,40
555,40
556,25
557,25
558,25
559,25
560,25
561,10
562,10
563,10
564,10
565,10
566,10
567,10
568,9
569,8
570,8
571,8
572,23
573,38
574,38
575,38
576,38
577,37
578,36
579,36
580,36
581,36
582,36
583,36
584,36
585,36
586,36
587,36
588,36
589,36
590,36
591,36
592,36
593,36
594,36
595,36
596,36
597,36
598,36
599,36
600,21
601,6
602,6
603,6
604,6
605,6
606,6
607,6
608,6
609,6
610,6
611,6
612,6
613,6
614,7
615,7
616,7
617,22
618,23
619,23
620,23
621,23
622,23
623,23
624,24
625,24
626,24
627,24
628,25
629,40
630,40
631,40
632,40
633,40
634,40
635,40
636,40
637,40
638,40
639,40
640,25
641,25
642,26
643,26
644,26
645,41
646,41
647,41
648,41
649,41
650,41
651,41
652,41
653,41
654,41
655,41
656,41
657,41
658,41
659,41
660,41
661,41
662,41
663,41
664,42
665,43
666,43
667,43
668,42
669,27
670,26
671,27
672,12
673,12
674,12
675,12
676,12
677,12
678,13
679,14
680,14
681,15
