timestep,location
0,6
1,6
2,6
3,6
4,6
5,6
6,6
7,6
8,6
9,6
10,6
11,6
12,6
13,6
14,6
15,6
16,6
17,6
18,6
19,6
20,6
21,6
22,6
23,21
24,36
25,36
26,36
27,36
28,36
29,36
30,36
31,36
32,36
33,36
34,36
35,36
36,36
37,36
38,36
39,36
40,36
41,36
42,36
43,36
44,36
45,36
46,36
47,36
48,36
49,36
50,36
51,36
52,36
53,36
54,36
55,36
56,36
57,36
58,36
59,36
60,36
61,36
62,36
63,36
64,21
65,6
66,6
67,6
68,6
69,6
70,6
71,6
72,6
73,6
74,6
75,6
76,6
77,7
78,22
79,37
80,37
81,37
82,37
83,37
84,37
85,37
86,37
87,37
88,38
89,39
90,40
91,41
92,42
93,43
94,28
95,13
96,13
97,12
98,11
99,10
100,9
101,8
102,7
103,6
104,6
105,6
106,6
107,6
108,6
109,6
110,6
111,6
112,6
113,6
114,6
115,6
116,6
117,6
118,6
119,6
120,6
121,6
122,6
123,6
124,6
125,6
126,6
127,6
128,6
129,6
130,6
131,6
132,6
133,6
134,6
135,6
136,6
137,6
138,6
139,6
140,6
141,6
142,6
143,6
144,6
145,6
146,6
147,6
148,21
149,36
150,36
151,36
152,36
153,36
154,36
155,36
156,36
157,36
158,36
159,36
160,36
161,36
162,36
163,36
164,36
165,36
166,36
167,36
168,36
169,36
170,36
171,36
172,36
173,36
174,36
175,36
176,21
177,6
178,6
179,6
180,6
181,6
182,6
183,6
184,6
185,6
186,6
187,6
188,6
189,6
190,6
191,6
192,6
193,6
194,6
195,6
196,6
197,6
198,7
199,22
200,23
201,24
202,25
203,40
204,25
205,10
206,9
207,24
208,39
209,39
210,40
211,41
212,42
213,27
214,12
215,12
216,12
217,12
218,12
219,12
220,12
221,12
222,12
223,12
224,12
225,12
226,12
227,12
228,12
229,12
230,12
231,11
232,10
233,25
234,40
235,40
236,40
237,40
238,40
239,40
240,40
241,40
242,40
243,40
244,40
245,40
246,40
247,40
248,40
249,40
250,40
251,40
252,40
253,40
254,41
255,42
256,43
257,43
258,28
259,27
260,26
261,41
262,41
263,41
264,42
265,43
266,44
267,45
268,46
269,52
270,52
271,52
272,51
273,51
274,51
275,51
276,51
277,51
278,51
279,51
280,51
281,51
282,51
283,51
284,45
285,30
286,15
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,0
297,0
298,0
299,0
300,0
301,0
302,1
303,2
304,3
305,3
306,3
307,4
308,19
309,34
310,34
311,34
312,34
313,34
314,34
315,34
316,34
317,34
318,34
319,35
320,20
321,20
322,5
323,5
324,5
325,5
326,5
327,5
328,5
329,5
330,5
331,5
332,5
333,5
334,5
335,5
336,5
337,5
338,5
339,5
340,5
341,5
342,5
343,5
344,5
345,5
346,5
347,5
348,5
349,4
350,4
351,4
352,4
353,4
354,4
355,5
356,5
357,5
358,5
359,5
360,5
361,5
362,5
363,20
364,35
365,35
366,35
367,35
368,34
369,33
370,48
371,54
372,54
373,54
374,54
375,48
376,47
377,53
378,53
379,53
380,53
381,53
382,53
383,53
384,53
385,53
386,53
387,53
388,54
389,54
390,54
391,54
392,54
393,54
394,54
395,54
396,54
397,54
398,54
399,54
400,54
401,54
402,54
403,54
404,54
405,54
406,54
407,54
408,53
409,52
410,51
411,51
412,51
413,51
414,51
415,52
416,52
417,52
418,52
419,52
420,46
421,47
422,47
423,46
424,45
425,44
426,29
427,14
428,14
429,14
430,14
431,14
432,14
433,14
434,14
435,14
436,14
437,14
438,14
439,14
440,15
441,16
442,17
443,17
444,18
445,19
446,20
447,20
448,20
449,20
450,20
451,20
452,5
453,5
454,5
455,5
456,20
457,20
458,35
459,35
460,35
461,35
462,35
463,35
464,35
465,35
466,35
467,35
468,35
469,35
470,35
471,35
472,35
473,35
474,35
475,35
476,35
477,35
478,35
479,35
480,35
481,20
482,5
483,5
484,5
485,5
486,5
487,5
488,5
489,5
490,5
491,5
492,5
493,5
494,5
495,4
496,4
497,3
498,2
499,1
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,0
508,0
509,0
510,15
511,15
512,15
513,16
514,17
515,18
516,3
517,3
518,3
519,3
520,3
521,3
522,3
523,4
524,5
525,5
526,5
527,5
528,5
529,5
530,5
531,5
532,4
533,3
534,2
535,3
536,4
537,5
538,5
539,5
540,5
541,5
542,5
543,5
544,5
545,5
546,5
547,4
548,3
549,2
550,1
551,1
552,1
553,1
554,1
555,1
556,1
557,1
558,1
559,1
560,1
561,2
562,3
563,4
564,5
565,5
566,5
567,5
568,5
569,5
570,5
571,5
572,5
573,5
574,20
575,35
576,35
577,35
578,35
579,35
580,35
581,35
582,35
583,35
584,35
585,35
586,35
587,35
588,35
589,35
590,35
591,35
592,35
593,35
594,35
595,35
596,34
597,34
598,34
599,34
600,34
601,34
602,34
603,34
604,34
605,34
606,34
607,33
608,32
609,31
610,30
611,29
612,29
613,28
614,13
615,13
616,13
617,13
618,13
619,13
620,14
621,15
622,16
623,16
624,17
625,18
626,3
627,3
628,2
629,1
630,0
631,15
632,30
633,45
634,51
635,51
636,51
637,51
638,51
639,52
640,53
641,54
642,54
643,54
644,48
645,33
646,18
647,3
648,3
649,3
650,3
651,3
652,3
653,3
654,3
655,3
656,3
657,3
658,3
659,3
660,18
661,33
662,48
663,48
664,48
665,48
666,48
667,48
668,48
669,48
670,48
671,48
672,33
673,33
674,32
675,32
676,31
677,30
678,29
679,28
680,27
681,26
