timestep,location
0,7
1,8
2,9
3,8
4,7
5,6
6,6
7,6
8,6
9,6
10,21
11,36
12,36
13,36
14,36
15,36
16,36
17,36
18,36
19,36
20,37
21,38
22,39
23,40
24,41
25,42
26,43
27,44
28,45
29,46
30,47
31,48
32,48
33,48
34,48
35,48
36,48
37,48
38,48
39,48
40,48
41,48
42,33
43,18
44,3
45,3
46,4
47,19
48,18
49,17
50,16
51,15
52,15
53,14
54,13
55,12
56,11
57,10
58,9
59,8
60,7
61,6
62,6
63,6
64,6
65,6
66,6
67,6
68,6
69,6
70,6
71,6
72,6
73,6
74,6
75,6
76,6
77,6
78,6
79,6
80,6
81,6
82,6
83,6
84,6
85,6
86,6
87,6
88,6
89,6
90,6
91,6
92,6
93,6
94,7
95,8
96,9
97,9
98,8
99,7
100,7
101,7
102,7
103,7
104,7
105,7
106,7
107,7
108,7
109,7
110,8
111,9
112,10
113,10
114,25
115,40
116,40
117,40
118,40
119,39
120,38
121,37
122,36
123,36
124,36
125,36
126,36
127,36
128,36
129,36
130,21
131,22
132,23
133,24
134,9
135,9
136,9
137,8
138,23
139,38
140,38
141,39
142,40
143,41
144,26
145,11
146,11
147,11
148,11
149,11
150,11
151,10
152,9
153,8
154,7
155,22
156,37
157,37
158,37
159,37
160,37
161,36
162,36
163,36
164,36
165,36
166,36
167,36
168,36
169,36
170,36
171,36
172,36
173,36
174,36
175,36
176,36
177,36
178,36
179,36
180,36
181,36
182,36
183,37
184,22
185,7
186,7
187,8
188,8
189,9
190,10
191,25
192,40
193,40
194,40
195,40
196,39
197,24
198,9
199,9
200,9
201,9
202,9
203,9
204,9
205,9
206,9
207,9
208,9
209,9
210,10
211,11
212,12
213,13
214,14
215,15
216,16
217,17
218,18
219,19
220,20
221,20
222,20
223,20
224,20
225,20
226,20
227,20
228,20
229,20
230,5
231,5
232,5
233,4
234,4
235,4
236,4
237,4
238,4
239,4
240,4
241,5
242,5
243,5
244,5
245,5
246,5
247,5
248,5
249,5
250,5
251,5
252,5
253,5
254,5
255,5
256,5
257,5
258,5
259,5
260,5
261,5
262,5
263,5
264,5
265,5
266,5
267,5
268,5
269,5
270,5
271,5
272,5
273,5
274,5
275,5
276,5
277,20
278,35
279,35
280,35
281,35
282,35
283,35
284,35
285,34
286,33
287,32
288,31
289,30
290,29
291,28
292,27
293,26
294,25
295,24
296,23
297,22
298,21
299,21
300,21
301,21
302,21
303,21
304,21
305,21
306,21
307,21
308,21
309,21
310,36
311,36
312,36
313,37
314,38
315,39
316,40
317,41
318,42
319,43
320,44
321,29
322,14
323,14
324,14
325,14
326,14
327,14
328,14
329,14
330,14
331,14
332,14
333,14
334,14
335,14
336,14
337,14
338,14
339,14
340,14
341,14
342,14
343,14
344,14
345,14
346,14
347,14
348,14
349,14
350,14
351,14
352,14
353,14
354,14
355,14
356,14
357,14
358,14
359,14
360,14
361,14
362,14
363,14
364,14
365,14
366,14
367,14
368,14
369,14
370,14
371,15
372,16
373,16
374,17
375,18
376,3
377,3
378,3
379,3
380,3
381,3
382,3
383,3
384,3
385,2
386,1
387,0
388,15
389,30
390,45
391,51
392,51
393,51
394,51
395,51
396,51
397,51
398,51
399,51
400,51
401,51
402,51
403,51
404,51
405,51
406,51
407,51
408,51
409,51
410,51
411,51
412,51
413,51
414,51
415,51
416,51
417,51
418,51
419,51
420,51
421,51
422,51
423,51
424,51
425,51
426,51
427,51
428,51
429,51
430,51
431,51
432,51
433,51
434,51
435,51
436,51
437,51
438,51
439,51
440,51
441,51
442,51
443,51
444,51
445,51
446,51
447,51
448,51
449,51
450,51
451,51
452,51
453,51
454,51
455,51
