timestep,location
0,6
1,6
2,6
3,6
4,6
5,7
6,8
7,8
8,23
9,23
10,23
11,22
12,23
13,38
14,38
15,38
16,37
17,22
18,7
19,7
20,7
21,7
22,8
23,9
24,10
25,11
26,12
27,13
28,13
29,13
30,13
31,13
32,12
33,11
34,11
35,11
36,11
37,11
38,11
39,10
40,9
41,10
42,11
43,11
44,11
45,26
46,27
47,28
48,29
49,30
50,31
51,32
52,33
53,34
54,35
55,35
56,35
57,35
58,35
59,35
60,35
61,35
62,35
63,35
64,35
65,35
66,35
67,35
68,35
69,35
70,35
71,35
72,35
73,35
74,35
75,35
76,35
77,35
78,35
79,35
80,35
81,35
82,35
83,35
84,35
85,35
86,35
87,35
88,35
89,35
90,35
91,20
92,19
93,4
94,4
95,4
96,4
97,3
98,3
99,3
100,3
101,3
102,3
103,3
104,3
105,3
106,3
107,3
108,3
109,18
110,33
111,48
112,54
113,54
114,54
115,54
116,54
117,54
118,54
119,48
120,48
121,48
122,54
123,54
124,54
125,48
126,48
127,33
128,33
129,34
130,35
131,35
132,35
133,35
134,35
135,35
136,35
137,35
138,34
139,33
140,32
141,31
142,30
143,45
144,51
145,51
146,51
147,51
148,51
149,51
150,51
151,51
152,51
153,51
154,51
155,51
156,52
157,53
158,53
159,53
160,53
161,53
162,53
163,53
164,53
165,53
166,53
167,53
168,53
169,53
170,53
171,53
172,53
173,53
174,53
175,53
176,53
177,53
178,53
179,53
180,53
181,53
182,53
183,53
184,53
185,53
186,53
187,53
188,53
189,53
190,53
191,53
192,53
193,53
194,53
195,53
196,53
197,53
198,53
199,53
200,54
201,54
202,53
203,53
204,53
205,47
206,53
207,53
208,53
209,53
210,53
211,54
212,54
213,54
214,54
215,54
216,48
217,48
218,33
219,18
220,3
221,3
222,3
223,3
224,3
225,3
226,3
227,2
228,1
229,1
230,16
231,1
232,0
233,0
234,1
235,1
236,1
237,16
238,1
239,1
240,1
241,16
242,1
243,1
244,2
245,17
246,18
247,19
248,20
249,20
250,20
251,20
252,20
253,20
254,20
255,20
256,5
257,20
258,20
259,5
260,4
261,4
262,3
263,3
264,4
265,5
266,4
267,19
268,4
269,4
270,4
271,4
272,4
273,4
274,4
275,4
276,4
277,4
278,4
279,4
280,4
281,4
282,4
283,4
284,4
285,4
286,4
287,4
288,4
289,4
290,4
291,4
292,4
293,4
294,4
295,4
296,4
297,4
298,4
299,4
300,4
301,4
302,4
303,4
304,4
305,4
306,5
307,20
308,20
309,20
310,20
311,35
312,35
313,35
314,35
315,35
316,20
317,5
318,5
319,5
320,5
321,5
322,5
323,5
324,5
325,5
326,5
327,5
328,5
329,5
330,5
331,5
332,5
333,4
334,4
335,3
336,18
337,3
338,3
339,4
340,5
341,5
342,5
343,5
344,5
345,5
346,5
347,5
348,5
349,5
350,5
351,5
352,5
353,5
354,20
355,35
356,35
357,35
358,35
359,35
360,35
361,35
362,35
363,35
364,35
365,35
366,35
367,35
368,35
369,35
370,35
371,35
372,35
373,35
374,35
375,35
376,35
377,35
378,35
379,35
380,35
381,20
382,19
383,19
384,19
385,18
386,18
387,17
388,17
389,16
390,16
391,15
392,14
393,13
394,12
395,11
396,10
397,9
398,8
399,7
400,6
401,6
402,6
403,6
404,6
405,6
406,6
407,6
408,6
409,6
410,6
411,6
412,6
413,6
414,6
415,6
416,6
417,6
418,6
419,6
420,6
421,6
422,6
423,6
424,6
425,6
426,7
427,7
428,6
429,21
430,22
431,37
432,36
433,36
434,36
435,37
436,37
437,38
438,39
439,24
440,9
441,9
442,9
443,10
444,9
445,9
446,9
447,10
448,10
449,10
450,10
451,11
452,11
453,12
454,13
455,14
456,15
457,14
458,14
459,14
460,14
461,14
462,13
463,28
464,13
465,13
466,13
467,13
468,12
469,11
470,11
471,12
472,13
473,13
474,14
475,14
476,13
477,12
478,12
479,12
480,12
481,12
482,12
483,12
484,12
485,12
486,12
487,12
488,12
489,27
490,42
491,42
492,42
493,42
494,42
495,42
496,42
497,42
498,42
499,42
500,42
501,42
502,42
503,27
504,12
505,12
506,13
507,14
508,15
509,0
510,0
511,0
512,1
513,1
514,0
515,0
516,0
517,15
518,30
519,45
520,51
521,51
522,51
523,51
524,51
525,51
526,51
527,51
528,51
529,51
530,51
531,51
532,51
533,51
534,51
535,51
536,51
537,51
538,51
539,51
540,51
541,51
542,51
543,51
544,51
545,51
546,51
547,51
548,51
549,51
550,51
551,51
552,51
553,51
554,51
555,51
556,51
557,51
558,51
559,51
560,51
561,51
562,51
563,51
564,51
565,51
566,51
567,51
568,51
569,51
570,51
571,51
572,51
573,51
574,51
575,51
576,51
577,51
578,51
579,51
580,51
581,51
582,51
583,51
584,51
585,51
586,51
587,51
588,51
589,51
590,51
591,51
592,51
593,51
594,51
595,51
596,51
597,51
598,51
599,51
600,51
601,51
602,51
603,51
604,51
605,51
606,51
607,51
608,51
609,51
610,51
611,51
612,51
613,51
614,51
615,51
616,51
617,51
618,51
619,51
620,51
621,51
622,51
623,51
624,51
625,51
626,51
627,51
628,51
629,51
630,45
631,30
632,15
633,0
634,0
635,0
636,0
637,0
638,0
639,0
640,15
641,15
642,15
643,15
644,16
645,1
646,1
647,1
648,0
649,1
650,2
651,3
652,4
653,5
654,5
655,5
656,5
657,5
658,5
659,5
660,5
661,5
662,5
663,5
664,5
665,5
666,5
667,5
668,20
669,35
670,35
671,35
672,34
673,34
674,34
675,34
676,34
677,34
678,19
679,4
680,3
681,3
