timestep,location
0,6
1,6
2,6
3,21
4,36
5,36
6,36
7,36
8,36
9,37
10,22
11,7
12,7
13,7
14,7
15,7
16,7
17,6
18,6
19,21
20,36
21,36
22,36
23,36
24,36
25,36
26,36
27,36
28,36
29,36
30,36
31,36
32,36
33,36
34,36
35,36
36,36
37,36
38,37
39,38
40,39
41,40
42,41
43,42
44,43
45,44
46,45
47,46
48,47
49,53
50,53
51,53
52,52
53,52
54,52
55,52
56,52
57,52
58,52
59,52
60,52
61,46
62,31
63,16
64,1
65,1
66,1
67,1
68,1
69,2
70,17
71,32
72,47
73,53
74,53
75,53
76,54
77,54
78,54
79,54
80,54
81,54
82,54
83,54
84,54
85,54
86,54
87,54
88,53
89,52
90,51
91,45
92,44
93,43
94,28
95,13
96,13
97,13
98,13
99,13
100,13
101,13
102,13
103,12
104,11
105,10
106,9
107,8
108,7
109,6
110,21
111,36
112,36
113,36
114,36
115,36
116,37
117,38
118,39
119,40
120,41
121,42
122,43
123,28
124,13
125,13
126,13
127,13
128,13
129,13
130,13
131,13
132,13
133,14
134,15
135,16
136,31
137,46
138,52
139,52
140,52
141,52
142,52
143,52
144,52
145,52
146,52
147,52
148,52
149,52
150,52
151,53
152,54
153,54
154,54
155,54
156,54
157,54
158,54
159,54
160,54
161,48
162,33
163,34
164,35
165,35
166,35
167,35
168,35
169,35
170,35
171,35
172,35
173,35
174,34
175,33
176,32
177,31
178,30
179,29
180,28
181,27
182,12
183,12
184,12
185,12
186,12
187,12
188,12
189,12
190,12
191,12
192,12
193,12
194,12
195,12
196,12
197,12
198,12
199,12
200,12
201,12
202,12
203,11
204,10
205,9
206,8
207,7
208,6
209,21
210,21
211,21
212,21
213,36
214,37
215,38
216,39
217,40
218,40
219,41
220,42
221,43
222,28
223,13
224,13
225,13
226,13
227,14
228,15
229,16
230,17
231,18
232,19
233,20
234,20
235,20
236,20
237,20
238,5
239,5
240,5
241,5
242,5
243,5
244,5
245,5
246,5
247,5
248,4
249,19
250,34
251,34
252,34
253,34
254,34
255,34
256,34
257,34
258,34
259,34
260,35
261,35
262,35
263,35
264,35
265,35
266,35
267,35
268,35
269,20
270,5
271,5
272,5
273,5
274,5
275,5
276,5
277,5
278,5
279,5
280,5
281,20
282,35
283,35
284,35
285,34
286,33
287,32
288,31
289,30
290,29
291,28
292,27
293,26
294,25
295,24
296,23
297,22
298,21
299,21
300,21
301,21
302,21
303,36
304,36
305,36
306,36
307,36
308,36
309,37
310,38
311,39
312,40
313,41
314,42
315,43
316,43
317,43
318,44
319,45
320,46
321,47
322,53
323,53
324,53
325,54
326,54
327,54
328,54
329,54
330,48
331,33
332,34
333,35
334,35
335,35
336,35
337,35
338,35
339,35
340,20
341,5
342,5
343,5
344,5
345,5
346,5
347,5
348,5
349,5
350,5
351,5
352,5
353,5
354,5
355,5
356,5
357,5
358,5
359,5
360,5
361,5
362,5
363,20
364,35
365,35
366,35
367,35
368,35
369,35
370,35
371,35
372,35
373,35
374,35
375,35
376,20
377,5
378,5
379,5
380,5
381,5
382,5
383,5
384,5
385,5
386,5
387,5
388,5
389,5
390,5
391,5
392,5
393,5
394,5
395,5
396,5
397,5
398,5
399,5
400,5
401,5
402,4
403,3
404,2
405,1
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,0
416,0
417,0
418,15
419,30
420,45
421,51
422,51
423,51
424,51
425,51
426,51
427,51
428,51
429,51
430,51
431,51
432,51
433,51
434,51
435,51
436,52
437,53
438,52
439,51
440,51
441,51
442,45
443,44
444,43
445,42
446,41
447,40
448,40
449,40
450,40
451,40
452,40
453,40
454,40
455,39
456,38
457,37
458,36
459,36
460,36
461,36
462,36
463,36
464,36
465,36
466,36
467,36
468,36
469,36
470,36
471,36
472,36
473,21
474,6
475,6
476,6
477,6
478,6
479,6
480,6
481,6
482,7
483,8
484,9
485,10
486,11
487,12
488,13
489,14
490,15
491,16
492,17
493,18
494,19
495,20
496,20
497,20
498,5
499,5
500,4
501,3
502,2
503,1
504,0
505,0
506,0
507,0
508,0
509,0
510,0
511,0
512,0
513,0
514,0
515,0
516,0
517,0
518,0
519,0
520,0
521,0
522,0
523,0
524,0
525,1
526,1
527,1
528,0
529,0
530,0
531,0
532,0
533,0
534,0
535,0
536,0
537,1
538,2
539,3
540,4
541,5
542,5
543,5
544,5
545,5
546,5
547,5
548,5
549,20
550,20
551,20
552,20
553,5
554,5
555,5
556,5
557,5
558,5
559,5
560,5
561,5
562,5
563,4
564,19
565,20
566,5
567,5
568,5
569,5
570,5
571,5
572,5
573,5
574,5
575,5
576,5
577,5
578,5
579,5
580,5
581,5
582,4
583,3
584,2
585,1
586,0
587,0
588,0
589,0
590,1
591,2
592,3
593,4
594,5
595,5
596,5
597,5
598,5
599,5
600,20
601,35
602,35
603,35
604,35
605,34
606,33
607,48
608,54
609,54
610,54
611,54
612,54
613,54
614,54
615,54
616,54
617,54
618,54
619,54
620,54
621,54
622,54
623,54
624,54
625,54
626,53
627,53
628,53
629,53
630,52
631,51
632,51
633,51
634,51
635,51
636,51
637,51
638,51
639,51
640,45
641,30
642,29
643,28
644,27
645,26
646,25
647,24
648,23
649,22
650,21
651,21
652,36
653,36
654,36
655,36
656,36
657,21
658,6
659,6
660,6
661,6
662,6
663,6
664,6
665,6
666,6
667,6
668,6
669,6
670,6
671,6
672,6
673,6
674,7
675,8
676,9
677,10
678,10
679,9
680,8
681,7
