timestep,location
0,21
1,22
2,23
3,24
4,25
5,26
6,27
7,28
8,29
9,14
10,14
11,14
12,14
13,14
14,14
15,14
16,14
17,14
18,14
19,14
20,14
21,14
22,14
23,14
24,14
25,14
26,14
27,14
28,14
29,14
30,14
31,14
32,14
33,14
34,14
35,14
36,14
37,14
38,29
39,44
40,44
41,44
42,44
43,44
44,43
45,42
46,41
47,26
48,11
49,11
50,11
51,11
52,11
53,11
54,11
55,11
56,11
57,11
58,11
59,12
60,27
61,26
62,25
63,24
64,25
65,10
66,10
67,10
68,10
69,10
70,10
71,11
72,12
73,12
74,13
75,14
76,15
77,16
78,17
79,18
80,19
81,4
82,5
83,5
84,5
85,5
86,5
87,5
88,5
89,5
90,5
91,5
92,5
93,5
94,5
95,5
96,5
97,20
98,35
99,35
100,35
101,35
102,35
103,35
104,35
105,35
106,35
107,35
108,35
109,35
110,35
111,35
112,35
113,35
114,35
115,35
116,35
117,35
118,35
119,35
120,35
121,20
122,5
123,5
124,5
125,5
126,5
127,5
128,5
129,5
130,20
131,35
132,35
133,35
134,35
135,35
136,35
137,35
138,35
139,35
140,35
141,35
142,35
143,35
144,35
145,35
146,35
147,35
148,35
149,35
150,35
151,35
152,20
153,5
154,5
155,5
156,5
157,5
158,5
159,5
160,4
161,3
162,3
163,3
164,3
165,3
166,2
167,1
168,0
169,0
170,0
171,15
172,30
173,29
174,28
175,27
176,26
177,25
178,24
179,23
180,22
181,21
182,21
183,21
184,21
185,21
186,21
187,36
188,36
189,36
190,36
191,36
192,36
193,36
194,36
195,36
196,21
197,6
198,6
199,6
200,6
201,6
202,6
203,6
204,7
205,8
206,23
207,38
208,38
209,38
210,38
211,39
212,40
213,41
214,42
215,43
216,44
217,44
218,45
219,46
220,47
221,48
222,48
223,48
224,48
225,48
226,48
227,54
228,54
229,54
230,54
231,54
232,54
233,54
234,54
235,54
236,54
237,54
238,54
239,54
240,54
241,54
242,54
243,54
244,54
245,54
246,54
247,54
248,54
249,54
250,54
251,54
252,54
253,54
254,54
255,54
256,54
257,54
258,54
259,54
260,53
261,52
262,51
263,45
264,44
265,43
266,42
267,41
268,40
269,40
270,40
271,39
272,38
273,37
274,36
275,36
276,36
277,36
278,36
279,36
280,21
281,6
282,6
283,6
284,6
285,6
286,6
287,6
288,6
289,6
290,6
291,6
292,6
293,6
294,6
295,6
296,6
297,6
298,6
299,6
300,6
301,6
302,6
303,6
304,6
305,6
306,6
307,6
308,6
309,6
310,6
311,6
312,6
313,6
314,6
315,6
316,6
317,7
318,8
319,9
320,10
321,11
322,12
323,12
324,12
325,12
326,12
327,12
328,12
329,13
330,14
331,15
332,16
333,17
334,18
335,18
336,18
337,19
338,20
339,35
340,34
341,33
342,32
343,17
344,2
345,2
346,2
347,2
348,2
349,2
350,2
351,2
352,2
353,2
354,2
355,2
356,2
357,2
358,2
359,2
360,2
361,2
362,3
363,4
364,5
365,5
366,5
367,5
368,5
369,5
370,5
371,5
372,5
373,5
374,5
375,5
376,5
377,5
378,5
379,5
380,5
381,5
382,4
383,3
384,3
385,2
386,1
387,0
388,0
389,0
390,1
391,2
392,3
393,18
394,33
395,34
396,35
397,35
398,35
399,35
400,20
401,5
402,5
403,5
404,5
405,5
406,5
407,5
408,5
409,5
410,5
411,5
412,5
413,5
414,5
415,5
416,5
417,5
418,5
419,5
420,5
421,5
422,5
423,5
424,5
425,5
426,5
427,5
428,5
429,5
430,5
431,5
432,5
433,5
434,4
435,3
436,2
437,1
438,0
439,0
440,15
441,30
442,45
443,51
444,51
445,51
446,51
447,51
448,51
449,51
450,51
451,51
452,52
453,53
454,53
455,53
456,53
457,53
458,53
459,53
460,53
461,53
462,53
463,53
464,53
465,53
466,53
467,53
468,53
469,53
470,53
471,53
472,53
473,53
474,52
475,51
476,45
477,45
478,30
479,15
480,0
481,0
482,0
483,0
484,0
485,15
486,30
487,45
488,51
489,51
490,51
491,45
492,45
493,30
494,15
495,0
496,0
497,15
498,30
499,45
500,46
501,47
502,48
503,48
504,48
505,48
506,48
507,48
508,48
509,48
510,48
511,48
512,48
513,48
514,48
515,48
516,48
517,48
518,33
519,18
