timestep,location
0,6
1,6
2,21
3,22
4,22
5,37
6,22
7,23
8,23
9,24
10,25
11,24
12,24
13,23
14,22
15,21
16,21
17,36
18,36
19,36
20,21
21,6
22,6
23,6
24,7
25,8
26,9
27,9
28,24
29,39
30,39
31,39
32,39
33,39
34,39
35,24
36,24
37,24
38,39
39,38
40,37
41,36
42,36
43,36
44,36
45,36
46,36
47,36
48,36
49,36
50,36
51,36
52,36
53,36
54,36
55,36
56,36
57,36
58,36
59,36
60,36
61,36
62,36
63,36
64,36
65,36
66,36
67,36
68,36
69,36
70,36
71,36
72,36
73,36
74,36
75,36
76,36
77,36
78,36
79,36
80,36
81,36
82,36
83,36
84,36
85,36
86,36
87,36
88,36
89,36
90,36
91,36
92,36
93,36
94,36
95,36
96,36
97,36
98,36
99,37
100,38
101,38
102,38
103,38
104,37
105,37
106,36
107,36
108,36
109,36
110,36
111,36
112,36
113,36
114,36
115,36
116,36
117,36
118,36
119,36
120,36
121,36
122,36
123,36
124,36
125,36
126,36
127,36
128,36
129,36
130,36
131,36
132,36
133,36
134,36
135,36
136,36
137,36
138,36
139,36
140,36
141,36
142,36
143,36
144,36
145,36
146,36
147,36
148,37
149,38
150,37
151,36
152,36
153,21
154,6
155,21
156,36
157,36
158,36
159,37
160,37
161,37
162,37
163,37
164,36
165,36
166,36
167,36
168,36
169,36
170,36
171,36
172,36
173,36
174,36
175,36
176,36
177,36
178,36
179,36
180,36
181,36
182,36
183,37
184,37
185,37
186,38
187,38
188,39
189,39
190,24
191,24
192,9
193,9
194,9
195,9
196,9
197,9
198,9
199,9
200,9
201,10
202,9
203,24
204,24
205,9
206,9
207,9
208,9
209,9
210,9
211,9
212,8
213,8
214,8
215,9
216,10
217,10
218,10
219,10
220,11
221,11
222,11
223,26
224,41
225,41
226,26
227,11
228,11
229,26
230,26
231,26
232,26
233,26
234,25
235,24
236,23
237,22
238,37
239,38
240,23
241,8
242,8
243,8
244,8
245,8
246,8
247,8
248,8
249,8
250,7
251,6
252,6
253,6
254,6
255,6
256,7
257,8
258,8
259,23
260,8
261,8
262,8
263,8
264,8
265,8
266,7
267,7
268,6
269,6
270,7
271,7
272,7
273,7
274,7
275,6
276,6
277,6
278,6
279,6
280,6
281,21
282,21
283,36
284,37
285,38
286,38
287,38
288,38
289,38
290,38
291,38
292,38
293,38
294,38
295,38
296,38
297,38
298,38
299,38
300,38
301,38
302,38
303,38
304,38
305,38
306,38
307,38
308,23
309,23
310,24
311,39
312,40
313,25
314,26
315,26
316,26
317,25
318,25
319,24
320,24
321,23
322,22
323,22
324,21
325,36
326,36
327,36
328,36
329,36
330,36
331,36
332,36
333,36
334,36
335,36
336,36
337,36
338,36
339,36
340,36
341,36
342,36
343,37
344,37
345,38
346,39
347,40
348,41
349,41
350,41
351,41
352,41
353,41
354,41
355,41
356,41
357,41
358,41
359,41
360,41
361,41
362,41
363,41
364,41
365,41
366,41
367,41
368,41
369,41
370,41
371,41
372,41
373,41
374,41
375,41
376,41
377,42
378,27
379,42
380,42
381,42
382,42
383,42
384,42
385,42
386,42
387,42
388,42
389,42
390,42
391,42
392,42
393,43
394,44
395,45
396,46
397,47
398,47
399,48
400,48
401,48
402,48
403,33
404,18
405,18
406,33
407,48
408,33
409,33
410,18
411,3
412,4
413,4
414,4
415,4
416,4
417,19
418,34
419,34
420,34
421,35
422,35
423,35
424,20
425,20
426,20
427,20
428,20
429,20
430,20
431,20
432,35
433,35
434,35
435,35
436,35
437,35
438,35
439,35
440,20
441,20
442,20
443,20
444,20
445,20
446,20
447,5
448,5
449,5
450,5
451,5
452,5
453,5
454,5
455,5
456,5
457,5
458,5
459,5
460,5
461,5
462,5
463,5
464,5
465,5
466,5
467,5
468,5
469,5
470,5
471,5
472,5
473,5
474,5
475,5
476,5
477,5
478,5
479,5
480,5
481,4
482,19
483,19
484,19
485,20
486,19
487,19
488,19
489,19
490,19
491,19
492,4
493,4
494,4
495,4
496,4
497,4
498,4
499,4
500,4
501,4
502,4
503,4
504,4
505,4
506,4
507,4
508,4
509,4
510,4
511,19
512,18
513,17
514,16
515,16
516,1
517,1
518,1
519,1
520,1
521,1
522,2
523,1
524,1
525,1
526,2
527,3
528,18
529,19
530,20
531,20
532,20
533,20
534,20
535,20
536,20
537,20
538,20
539,20
540,20
541,20
542,20
543,20
544,20
545,20
546,20
547,20
548,20
549,20
550,20
551,20
552,20
553,20
554,20
555,20
556,19
557,4
558,19
559,34
560,34
561,34
562,34
563,34
564,34
565,33
566,32
567,31
568,31
569,31
570,31
571,31
572,30
573,30
574,29
575,29
576,28
577,28
578,28
579,28
580,27
581,27
582,27
583,27
584,27
585,27
586,26
587,25
588,25
589,25
590,25
591,24
592,23
593,23
594,8
595,9
596,9
597,10
598,11
599,11
600,12
601,13
602,14
603,15
604,16
605,17
606,32
607,17
608,2
609,2
610,2
611,2
612,2
613,3
614,3
615,3
616,3
617,3
618,3
619,2
620,2
621,2
622,3
623,3
624,4
625,5
626,5
627,5
628,4
629,19
630,20
631,20
632,20
633,5
634,5
635,4
636,4
637,4
638,3
639,3
640,4
641,5
642,5
643,5
644,5
645,5
646,5
647,5
648,5
649,5
650,5
651,5
652,20
653,20
654,5
655,5
656,5
657,5
658,5
659,5
660,5
661,5
662,5
663,5
664,5
665,5
666,5
667,5
668,5
669,20
670,35
671,35
672,35
673,35
674,35
675,35
676,35
677,35
678,35
679,35
680,35
681,35
