timestep,location
848,28
849,28
850,27
851,12
852,12
853,12
854,12
855,12
856,13
857,12
858,12
859,27
860,42
861,42
862,42
863,43
864,43
865,43
866,44
867,45
868,51
869,51
870,51
871,51
872,52
873,52
874,52
875,52
876,53
877,53
878,53
879,53
880,53
881,53
882,53
883,53
884,53
885,53
886,54
887,54
888,54
889,54
890,54
891,54
892,54
893,54
894,54
895,54
896,54
897,54
898,54
899,54
900,54
901,54
902,54
903,54
904,54
905,54
906,54
907,54
908,54
909,54
910,54
911,54
912,54
913,54
914,54
915,54
916,54
917,54
918,54
919,54
920,54
921,54
922,54
923,54
924,54
925,54
926,54
927,54
928,54
929,54
930,54
931,54
932,54
933,54
934,54
935,54
936,54
937,54
938,54
939,54
940,54
941,54
942,54
943,54
944,54
945,54
946,54
947,54
948,54
949,54
950,54
951,54
952,54
953,54
954,48
955,33
956,34
957,35
958,35
959,20
960,5
961,5
962,5
963,5
964,5
965,5
966,5
967,5
968,5
969,5
970,5
971,5
972,5
973,5
974,5
975,5
976,5
977,5
978,5
979,5
980,5
981,5
982,5
983,5
984,5
985,5
986,5
987,5
988,5
989,5
990,5
991,5
992,5
993,5
994,5
995,5
996,5
997,5
998,5
999,5
1000,5
1001,5
1002,5
1003,5
1004,5
1005,5
1006,5
1007,5
1008,5
1009,5
1010,5
1011,5
1012,5
1013,5
1014,5
1015,5
1016,5
1017,5
1018,5
1019,5
1020,5
1021,5
1022,5
1023,5
1024,5
1025,5
1026,5
1027,5
1028,5
1029,5
1030,5
1031,5
1032,4
1033,19
1034,4
1035,4
1036,4
1037,4
1038,4
1039,5
1040,5
1041,4
1042,3
1043,2
1044,1
1045,0
1046,0
1047,0
1048,0
1049,0
1050,0
1051,0
1052,0
1053,0
1054,0
1055,0
1056,0
1057,0
1058,0
1059,0
1060,0
1061,0
1062,0
1063,0
1064,0
1065,0
1066,0
1067,0
1068,0
1069,0
1070,0
1071,0
1072,0
1073,0
1074,1
1075,2
1076,3
1077,4
1078,5
1079,5
1080,5
1081,5
1082,5
1083,5
1084,5
1085,4
1086,19
1087,19
1088,19
1089,18
1090,17
1091,16
1092,15
1093,30
1094,29
1095,28
1096,27
1097,26
1098,25
1099,24
1100,24
1101,23
1102,22
1103,21
1104,21
1105,21
1106,21
1107,21
1108,21
1109,21
1110,21
1111,21
1112,21
1113,21
1114,21
1115,21
1116,21
1117,21
1118,21
1119,21
1120,21
1121,21
1122,21
1123,21
1124,21
1125,21
1126,21
1127,21
1128,21
1129,21
1130,21
1131,21
1132,21
1133,22
1134,23
1135,23
1136,24
1137,25
1138,26
1139,27
1140,28
1141,28
1142,29
1143,30
1144,31
1145,31
1146,32
1147,33
1148,34
1149,35
1150,35
1151,35
1152,20
1153,5
1154,5
1155,5
1156,5
1157,5
1158,5
1159,5
1160,5
1161,5
1162,5
1163,5
1164,5
1165,5
1166,5
1167,5
1168,5
1169,4
1170,4
1171,5
1172,5
1173,5
1174,5
1175,5
1176,5
1177,5
1178,5
1179,5
1180,5
1181,5
1182,5
1183,5
1184,5
1185,5
1186,20
1187,35
1188,35
1189,35
1190,35
1191,35
1192,35
1193,35
1194,35
1195,35
1196,35
1197,35
1198,35
1199,35
1200,35
1201,35
1202,35
1203,35
1204,35
1205,35
1206,35
1207,35
1208,35
1209,35
1210,35
1211,35
1212,35
1213,35
1214,35
1215,35
1216,34
1217,34
1218,34
1219,35
1220,35
1221,35
1222,35
1223,35
1224,35
1225,20
1226,19
1227,19
1228,18
1229,17
1230,2
1231,2
1232,2
1233,2
1234,1
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,15
1243,15
1244,15
1245,30
1246,45
1247,51
1248,52
1249,53
1250,54
1251,54
1252,54
1253,54
1254,54
1255,48
1256,48
1257,48
1258,48
1259,33
1260,18
1261,3
1262,3
1263,3
1264,3
1265,3
1266,3
1267,3
1268,3
1269,3
1270,3
1271,3
1272,3
1273,3
1274,3
1275,3
1276,3
1277,3
1278,3
1279,3
1280,3
1281,3
1282,3
1283,2
1284,2
1285,2
1286,2
1287,2
1288,2
1289,1
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
1314,15
1315,30
1316,31
1317,30
1318,31
1319,46
1320,46
1321,31
1322,16
1323,1
1324,1
1325,1
1326,1
1327,1
1328,1
1329,1
1330,1
1331,1
1332,1
1333,1
1334,1
1335,1
1336,1
1337,1
1338,1
1339,1
1340,1
1341,1
1342,1
1343,1
1344,1
1345,1
1346,1
1347,1
1348,1
1349,1
1350,1
1351,1
1352,1
1353,1
1354,1
1355,1
1356,1
1357,16
1358,17
1359,18
1360,18
1361,19
1362,20
1363,20
1364,20
1365,20
1366,5
1367,5
1368,5
1369,5
1370,5
1371,5
1372,5
1373,5
1374,5
1375,5
1376,5
1377,5
1378,5
1379,5
1380,5
1381,5
1382,5
1383,5
1384,5
1385,5
1386,5
1387,5
1388,5
1389,4
1390,5
1391,5
1392,5
1393,5
1394,5
1395,5
1396,5
1397,5
1398,5
1399,5
1400,5
1401,5
1402,5
1403,5
1404,5
1405,5
1406,5
1407,5
1408,5
1409,5
1410,5
1411,5
1412,5
1413,5
1414,5
1415,5
1416,5
1417,5
1418,5
1419,5
1420,5
1421,5
1422,5
1423,5
1424,5
1425,20
1426,35
1427,34
1428,33
1429,48
1430,54
1431,54
1432,54
1433,54
1434,54
1435,54
1436,54
1437,54
1438,54
1439,54
1440,54
1441,54
1442,53
1443,52
1444,52
1445,52
1446,52
1447,53
1448,53
1449,54
1450,53
1451,52
1452,51
1453,51
1454,51
1455,51
1456,51
1457,51
1458,51
1459,51
1460,45
1461,30
1462,30
1463,15
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,15
1514,15
1515,30
1516,30
1517,31
1518,32
1519,33
1520,34
1521,35
1522,35
1523,35
1524,35
1525,35
1526,35
1527,34
1528,33
1529,32
1530,32
1531,31
1532,30
1533,29
1534,29
1535,28
1536,27
1537,26
1538,25
1539,24
1540,23
1541,22
1542,21
1543,21
1544,21
1545,21
1546,21
1547,21
1548,21
1549,21
1550,21
1551,21
1552,21
1553,21
1554,21
1555,21
1556,6
1557,6
1558,6
1559,7
1560,8
1561,23
1562,38
1563,38
1564,38
1565,38
1566,38
1567,38
1568,38
1569,38
1570,37
1571,36
1572,36
1573,36
1574,36
1575,36
1576,36
1577,36
1578,36
1579,36
1580,21
1581,6
1582,6
1583,7
1584,8
1585,7
1586,6
1587,6
1588,6
1589,6
1590,6
1591,6
1592,6
1593,6
1594,6
1595,6
1596,6
1597,6
1598,6
1599,6
1600,6
1601,6
1602,6
1603,6
1604,6
1605,6
1606,6
1607,6
1608,6
1609,6
1610,6
1611,6
1612,6
1613,6
1614,6
1615,6
1616,6
1617,6
1618,6
1619,6
1620,6
1621,6
1622,6
1623,6
1624,6
1625,6
1626,6
1627,6
1628,6
1629,6
1630,6
1631,21
1632,36
1633,36
1634,36
1635,21
1636,6
1637,7
1638,7
1639,7
1640,7
1641,7
1642,7
1643,7
1644,7
1645,7
1646,7
1647,6
1648,6
1649,6
1650,6
1651,6
1652,7
1653,8
1654,8
1655,9
1656,10
1657,10
1658,9
1659,8
1660,7
1661,7
1662,7
1663,7
1664,7
1665,6
1666,21
1667,36
1668,37
1669,37
1670,37
1671,22
1672,22
1673,7
1674,7
1675,7
1676,7
1677,7
1678,7
1679,7
1680,7
1681,7
1682,7
1683,7
1684,8
1685,9
1686,8
1687,8
1688,7
1689,6
1690,6
1691,6
1692,6
1693,6
1694,21
1695,6
1696,6
1697,6
1698,6
1699,6
1700,6
1701,6
1702,6
1703,6
1704,6
1705,6
1706,6
1707,6
1708,6
1709,6
1710,6
1711,6
1712,6
1713,6
1714,6
1715,6
1716,6
1717,6
1718,6
1719,6
1720,6
1721,6
1722,7
1723,8
1724,9
1725,10
1726,11
1727,12
1728,13
1729,14
1730,15
1731,15
1732,0
1733,0
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,0
1747,0
1748,0
1749,0
1750,0
1751,1
1752,2
1753,2
1754,3
1755,4
1756,5
1757,5
1758,5
1759,5
1760,5
1761,4
1762,3
1763,2
1764,17
1765,32
1766,47
1767,53
1768,47
1769,32
1770,32
1771,31
1772,30
1773,30
1774,29
1775,28
1776,27
1777,26
1778,25
1779,24
1780,23
1781,23
1782,22
1783,37
1784,37
1785,37
1786,37
1787,37
1788,37
1789,37
1790,37
1791,37
1792,37
1793,37
1794,37
1795,37
1796,37
1797,37
1798,37
1799,37
1800,37
1801,37
1802,37
1803,37
1804,37
1805,37
1806,37
1807,37
1808,37
1809,37
1810,37
1811,37
1812,37
1813,37
1814,37
1815,37
1816,37
1817,37
1818,37
1819,37
1820,37
1821,37
1822,37
1823,37
1824,37
1825,37
1826,37
1827,37
1828,37
1829,22
1830,7
1831,7
1832,8
1833,8
1834,7
1835,6
1836,6
1837,6
1838,6
1839,21
1840,36
1841,36
1842,36
1843,36
1844,37
1845,38
1846,39
1847,40
1848,41
1849,41
1850,41
1851,41
1852,41
1853,41
1854,41
1855,41
1856,41
1857,41
1858,41
1859,41
1860,41
1861,42
1862,41
1863,41
1864,40
1865,39
1866,38
1867,38
1868,38
1869,37
1870,36
1871,36
1872,36
1873,36
1874,36
1875,36
1876,36
1877,36
1878,36
1879,36
1880,36
1881,36
1882,36
1883,36
1884,36
1885,36
1886,36
1887,21
1888,6
1889,6
1890,6
1891,6
1892,6
1893,6
1894,7
1895,8
1896,9
1897,9
1898,24
1899,39
1900,39
1901,39
1902,39
1903,39
1904,40
1905,40
1906,41
1907,41
1908,42
1909,43
1910,43
1911,44
1912,44
1913,44
1914,44
1915,43
1916,42
1917,41
1918,40
1919,39
1920,39
1921,40
1922,40
1923,41
1924,42
1925,42
1926,43
1927,44
1928,44
1929,45
1930,46
1931,47
1932,47
1933,48
1934,48
1935,48
1936,48
1937,48
1938,48
1939,48
1940,48
1941,48
1942,48
1943,48
1944,48
1945,48
1946,48
1947,48
1948,48
1949,48
1950,48
1951,48
1952,48
1953,48
1954,48
1955,48
1956,48
1957,48
1958,48
1959,48
1960,48
1961,48
1962,48
1963,48
1964,48
1965,48
1966,48
1967,48
1968,48
1969,48
1970,48
1971,48
1972,48
1973,48
1974,48
1975,48
1976,48
1977,48
1978,48
1979,48
1980,48
1981,48
1982,48
1983,48
1984,48
1985,48
1986,48
1987,48
1988,33
1989,18
1990,3
1991,3
1992,4
1993,4
1994,19
1995,34
1996,34
1997,35
1998,35
1999,35
