timestep,location
0,7
1,8
2,9
3,24
4,39
5,39
6,39
7,39
8,24
9,9
10,9
11,9
12,9
13,9
14,9
15,9
16,9
17,9
18,9
19,9
20,9
21,9
22,9
23,9
24,9
25,9
26,9
27,9
28,9
29,9
30,9
31,9
32,9
33,9
34,9
35,9
36,9
37,9
38,9
39,9
40,9
41,9
42,9
43,9
44,9
45,9
46,9
47,9
48,9
49,8
50,7
51,7
52,7
53,6
54,6
55,6
56,6
57,6
58,6
59,6
60,6
61,6
62,6
63,6
64,6
65,6
66,6
67,6
68,6
69,6
70,6
71,6
72,6
73,6
74,6
75,6
76,6
77,6
78,6
79,21
80,36
81,36
82,36
83,36
84,21
85,22
86,23
87,24
88,25
89,26
90,27
91,42
92,43
93,44
94,44
95,45
96,46
97,47
98,48
99,48
100,48
101,48
102,54
103,54
104,54
105,54
106,54
107,54
108,54
109,54
110,54
111,48
112,33
113,33
114,18
115,18
116,17
117,16
118,15
119,14
120,13
121,12
122,11
123,10
124,9
125,8
126,7
127,6
128,6
129,6
130,6
131,6
132,6
133,21
134,6
135,7
136,8
137,9
138,10
139,11
140,12
141,27
142,27
143,42
144,41
145,40
146,40
147,40
148,40
149,40
150,40
151,40
152,40
153,40
154,40
155,40
156,40
157,40
158,40
159,40
160,40
161,40
162,40
163,40
164,40
165,39
166,39
167,39
168,39
169,39
170,39
171,39
172,39
173,39
174,38
175,37
176,36
177,36
178,36
179,36
180,36
181,36
182,36
183,36
184,36
185,36
186,36
187,36
188,36
189,36
190,36
191,36
192,36
193,36
194,36
195,36
196,36
197,36
198,36
199,36
200,36
201,36
202,36
203,36
204,36
205,36
206,36
207,36
208,36
209,21
210,6
211,6
212,6
213,7
214,8
215,9
216,10
217,11
218,12
219,12
220,12
221,12
222,12
223,12
224,12
225,12
226,12
227,12
228,12
229,12
230,12
231,12
232,12
233,12
234,12
235,12
236,11
237,10
238,10
239,10
240,10
241,10
242,10
243,10
244,10
245,10
246,10
247,10
248,11
249,12
250,13
251,14
252,14
253,15
254,16
255,17
256,18
257,19
258,20
259,20
260,20
261,20
262,20
263,20
264,20
265,20
266,20
267,20
268,20
269,20
270,20
271,20
272,20
273,20
274,20
275,20
276,20
277,20
278,20
279,20
280,20
281,20
282,20
283,20
284,20
285,20
286,20
287,20
288,20
289,20
290,20
291,20
292,20
293,5
294,5
295,5
296,5
297,4
298,3
299,2
300,17
301,32
302,47
303,53
304,53
305,53
306,53
307,53
308,53
309,53
310,53
311,53
312,53
313,52
314,51
315,51
316,51
317,51
318,51
319,51
320,51
321,51
322,51
323,51
324,51
325,51
326,51
327,51
328,51
329,51
330,51
331,45
332,45
333,51
334,51
335,51
336,51
337,51
338,51
339,51
340,51
341,51
342,51
343,51
344,51
345,51
346,51
347,51
348,51
349,51
350,51
351,51
352,51
353,51
354,51
355,51
356,51
357,51
358,51
359,51
360,51
361,51
362,51
363,51
364,51
365,51
366,51
367,51
368,51
369,51
370,51
371,51
372,51
373,51
374,51
375,51
376,45
377,45
378,30
379,15
380,14
381,14
382,15
383,15
384,30
385,45
386,51
387,52
388,53
389,54
390,54
391,54
392,54
393,54
394,54
395,54
396,54
397,54
398,54
399,54
400,54
401,48
402,33
403,18
404,3
405,3
406,4
407,5
408,5
409,5
410,5
411,5
412,5
413,20
414,35
415,35
416,35
417,35
418,35
419,35
420,35
421,35
422,35
423,35
424,35
425,35
426,35
427,35
428,35
429,35
430,35
431,34
432,34
433,34
434,19
435,4
436,4
437,4
438,4
439,4
440,4
441,4
442,4
443,4
444,4
445,3
446,2
447,1
448,0
449,0
450,0
451,0
452,0
453,0
454,0
455,0
