timestep,location
0,6
1,6
2,6
3,6
4,6
5,6
6,6
7,6
8,6
9,6
10,6
11,6
12,6
13,6
14,6
15,6
16,6
17,6
18,6
19,6
20,6
21,6
22,6
23,6
24,6
25,6
26,6
27,6
28,6
29,6
30,6
31,6
32,6
33,6
34,6
35,6
36,21
37,36
38,36
39,36
40,36
41,36
42,36
43,36
44,36
45,36
46,36
47,36
48,36
49,36
50,36
51,21
52,21
53,36
54,36
55,36
56,37
57,38
58,39
59,40
60,41
61,42
62,43
63,44
64,44
65,45
66,46
67,47
68,48
69,48
70,48
71,48
72,48
73,48
74,48
75,54
76,54
77,54
78,54
79,54
80,54
81,48
82,48
83,48
84,33
85,18
86,3
87,3
88,3
89,3
90,3
91,3
92,3
93,4
94,5
95,5
96,5
97,5
98,5
99,5
100,5
101,5
102,5
103,5
104,5
105,5
106,5
107,5
108,5
109,5
110,5
111,5
112,5
113,5
114,5
115,5
116,5
117,5
118,5
119,5
120,5
121,5
122,5
123,5
124,5
125,5
126,5
127,20
128,20
129,20
130,20
131,20
132,20
133,20
134,20
135,20
136,20
137,20
138,20
139,20
140,20
141,20
142,20
143,20
144,20
145,20
146,20
147,20
148,20
149,20
150,20
151,20
152,20
153,20
154,20
155,5
156,4
157,3
158,2
159,1
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,1
176,2
177,2
178,3
179,4
180,5
181,5
182,5
183,5
184,5
185,5
186,5
187,5
188,5
189,5
190,5
191,5
192,5
193,5
194,5
195,5
196,5
197,5
198,5
199,5
200,5
201,5
202,5
203,5
204,5
205,5
206,5
207,5
208,5
209,5
210,5
211,5
212,5
213,5
214,5
215,5
216,5
217,5
218,5
219,20
220,35
221,35
222,35
223,35
224,35
225,35
226,35
227,35
228,35
229,35
230,35
231,35
232,35
233,35
234,34
235,33
236,32
237,31
238,30
239,29
240,28
241,27
242,26
243,25
244,24
245,23
246,38
247,38
248,39
249,40
250,41
251,42
252,43
253,42
254,41
255,40
256,39
257,38
258,37
259,36
260,36
261,36
262,36
263,36
264,36
265,36
266,37
267,37
268,37
269,37
270,37
271,37
272,37
273,37
274,37
275,37
276,22
277,7
278,6
279,6
280,6
281,6
282,6
283,6
284,6
285,6
286,6
287,6
288,6
289,6
290,6
291,6
292,6
293,6
294,6
295,6
296,6
297,6
298,21
299,22
300,23
301,24
302,24
303,25
304,10
305,10
306,10
307,10
308,10
309,10
310,11
311,12
312,13
313,14
314,14
315,15
316,15
317,16
318,16
319,17
320,18
321,19
322,20
323,20
324,19
325,19
326,18
327,17
328,16
329,15
330,14
331,14
332,14
333,29
334,44
335,44
336,44
337,44
338,43
339,42
340,43
341,44
342,45
343,46
344,47
345,48
346,48
347,48
348,48
349,48
350,48
351,48
352,48
353,48
354,48
355,48
356,48
357,48
358,48
359,48
360,33
361,18
362,3
363,3
364,3
365,3
366,3
367,3
368,3
369,3
370,3
371,3
372,3
373,4
374,5
375,5
376,5
377,5
378,5
379,5
380,20
381,35
382,35
383,35
384,35
385,34
386,33
387,32
388,31
389,30
390,29
391,28
392,27
393,26
394,25
395,24
396,23
397,22
398,21
399,21
400,21
401,21
402,21
403,21
404,21
405,21
406,21
407,21
408,21
409,22
410,23
411,8
412,23
413,38
414,38
415,38
416,38
417,38
418,38
419,38
420,38
421,38
422,38
423,38
424,23
425,8
426,8
427,8
428,8
429,8
430,8
431,8
432,8
433,9
434,24
435,25
436,10
437,10
438,10
439,10
440,10
441,10
442,25
443,24
444,23
445,22
446,21
447,21
448,21
449,21
450,22
451,23
452,24
453,25
454,25
455,24
456,23
457,22
458,21
459,21
460,21
461,21
462,21
463,21
464,21
465,21
466,21
467,21
468,21
469,21
470,21
471,21
472,21
473,21
474,21
475,21
476,21
477,21
478,21
479,21
480,21
481,21
482,21
483,21
484,21
485,21
486,21
487,21
488,21
489,21
490,21
491,21
492,21
493,36
494,36
495,36
496,36
497,36
498,36
499,36
500,36
501,36
502,36
503,36
504,36
505,36
506,36
507,36
508,36
509,36
510,36
511,36
512,21
513,22
514,23
515,24
516,25
517,40
518,40
519,40
520,41
521,42
522,43
523,44
524,45
525,46
526,47
527,48
528,48
529,48
530,48
531,48
532,48
533,48
534,48
535,48
536,48
537,48
538,48
539,48
540,48
541,48
542,48
543,48
544,48
545,48
546,48
547,48
548,48
549,48
550,48
551,48
552,48
553,48
554,48
555,48
556,48
557,48
558,48
559,48
560,48
561,48
562,48
563,48
564,48
565,48
566,47
567,53
568,52
569,52
570,52
571,52
572,52
573,52
574,52
575,53
576,54
577,54
578,54
579,54
580,54
581,54
582,54
583,54
584,54
585,54
586,54
587,54
588,54
589,54
590,54
591,54
592,54
593,54
594,54
595,54
596,54
597,54
598,54
599,54
600,54
601,54
602,54
603,54
604,54
605,54
606,54
607,54
608,54
609,54
610,54
611,54
612,54
613,54
614,54
615,54
616,54
617,54
618,54
619,54
620,54
621,54
622,54
623,54
624,54
625,54
626,53
627,52
628,51
629,51
630,51
631,51
632,51
633,51
634,51
635,51
636,51
637,51
638,51
639,51
640,51
641,51
642,51
643,51
644,51
645,51
646,51
647,51
648,52
649,53
650,54
651,54
652,54
653,54
654,54
655,54
656,48
657,33
658,18
659,3
660,3
661,3
662,3
663,3
664,3
665,3
666,3
667,3
668,3
669,3
670,3
671,3
672,3
673,3
674,3
675,3
676,3
677,3
678,3
679,3
680,3
681,3
