timestep,location
0,6
1,21
2,21
3,21
4,21
5,21
6,21
7,6
8,6
9,6
10,6
11,6
12,6
13,6
14,6
15,21
16,21
17,21
18,21
19,21
20,21
21,21
22,21
23,21
24,21
25,21
26,36
27,37
28,38
29,39
30,39
31,39
32,38
33,37
34,22
35,21
36,6
37,6
38,6
39,6
40,7
41,22
42,22
43,37
44,37
45,37
46,36
47,36
48,36
49,36
50,36
51,36
52,36
53,36
54,36
55,36
56,36
57,21
58,22
59,23
60,23
61,24
62,24
63,24
64,25
65,25
66,24
67,23
68,22
69,21
70,21
71,6
72,6
73,6
74,6
75,21
76,21
77,21
78,21
79,21
80,21
81,21
82,21
83,21
84,21
85,21
86,21
87,21
88,36
89,37
90,38
91,23
92,8
93,8
94,8
95,8
96,8
97,8
98,8
99,7
100,6
101,6
102,6
103,6
104,6
105,7
106,8
107,9
108,10
109,10
110,10
111,10
112,10
113,9
114,9
115,9
116,9
117,10
118,11
119,11
120,12
121,13
122,13
123,13
124,13
125,14
126,14
127,15
128,16
129,1
130,1
131,1
132,1
133,1
134,2
135,3
136,4
137,5
138,5
139,5
140,5
141,5
142,5
143,5
144,4
145,4
146,4
147,4
148,4
149,4
150,4
151,4
152,4
153,4
154,4
155,4
156,5
157,5
158,5
159,5
160,5
161,5
162,5
163,5
164,5
165,5
166,5
167,5
168,5
169,5
170,5
171,5
172,5
173,5
174,5
175,5
176,5
177,5
178,5
179,5
180,5
181,5
182,5
183,5
184,5
185,5
186,5
187,20
188,20
189,20
190,20
191,20
192,35
193,35
194,35
195,35
196,34
197,33
198,34
199,19
200,19
201,19
202,20
203,20
204,20
205,20
206,20
207,20
208,20
209,35
210,35
211,35
212,35
213,35
214,35
215,35
216,35
217,34
218,33
219,32
220,31
221,30
222,29
223,30
224,30
225,30
226,30
227,31
228,46
229,52
230,52
231,53
232,47
233,47
234,48
235,48
236,48
237,54
238,54
239,54
240,48
241,33
242,18
243,3
244,3
245,3
246,2
247,2
248,2
249,2
250,2
251,3
252,4
253,5
254,5
255,5
256,5
257,5
258,5
259,5
260,5
261,5
262,5
263,5
264,20
265,35
266,34
267,34
268,34
269,34
270,34
271,35
272,35
273,35
274,35
275,35
276,20
277,20
278,5
279,5
280,5
281,5
282,5
283,5
284,5
285,5
286,5
287,5
288,5
289,5
290,5
291,4
292,4
293,4
294,4
295,3
296,3
297,3
298,3
299,3
300,3
301,3
302,3
303,2
304,1
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,15
314,15
315,14
316,13
317,13
318,13
319,13
320,13
321,13
322,13
323,14
324,15
325,16
326,16
327,16
328,16
329,1
330,1
331,0
332,0
333,0
334,15
335,16
336,17
337,18
338,18
339,19
340,20
341,20
342,20
343,20
344,20
345,20
346,20
347,19
348,19
349,19
350,19
351,18
352,18
353,18
354,19
355,20
356,20
357,20
358,20
359,20
360,20
361,20
362,20
363,20
364,5
365,5
366,5
367,5
368,5
369,5
370,5
371,20
372,20
373,20
374,20
375,20
376,20
377,20
378,19
379,19
380,34
381,34
