timestep,location
0,6
1,21
2,36
3,36
4,36
5,21
6,6
7,6
8,6
9,6
10,6
11,6
12,6
13,6
14,6
15,6
16,6
17,6
18,6
19,6
20,6
21,6
22,6
23,6
24,6
25,6
26,6
27,6
28,6
29,6
30,6
31,6
32,6
33,6
34,6
35,6
36,6
37,6
38,6
39,6
40,6
41,6
42,6
43,6
44,6
45,7
46,8
47,9
48,9
49,10
50,10
51,11
52,12
53,12
54,13
55,14
56,15
57,16
58,1
59,1
60,1
61,16
62,16
63,31
64,46
65,52
66,52
67,52
68,51
69,51
70,51
71,51
72,51
73,51
74,51
75,51
76,51
77,51
78,51
79,51
80,51
81,51
82,51
83,51
84,51
85,51
86,51
87,51
88,51
89,51
90,51
91,51
92,51
93,51
94,51
95,51
96,51
97,51
98,51
99,51
100,51
101,51
102,51
103,51
104,51
105,51
106,51
107,51
108,45
109,44
110,43
111,43
112,43
113,43
114,43
115,43
116,43
117,43
118,43
119,43
120,43
121,43
122,43
123,43
124,43
125,43
126,43
127,43
128,43
129,43
130,43
131,43
132,43
133,43
134,43
135,42
136,41
137,26
138,11
139,11
140,11
141,11
142,11
143,12
144,27
145,42
146,42
147,42
148,42
149,42
150,42
151,42
152,42
153,42
154,27
155,26
156,25
157,24
158,23
159,22
160,21
161,21
162,21
163,21
164,21
165,21
166,21
167,21
168,21
169,21
170,21
171,36
172,36
173,36
174,36
175,36
176,36
177,36
178,36
179,36
180,36
181,21
182,6
183,6
184,6
185,6
186,6
187,6
188,6
189,6
190,6
191,6
192,6
193,6
194,6
195,6
196,6
197,6
198,21
199,22
200,22
201,23
202,24
203,25
204,26
205,27
206,28
207,28
208,29
209,29
210,30
211,31
212,32
213,33
214,34
215,34
216,34
217,35
218,35
219,35
220,35
221,35
222,35
223,35
224,34
225,34
226,33
227,48
228,54
229,54
230,54
231,54
232,48
233,33
234,18
235,33
236,48
237,54
238,54
239,54
240,54
241,54
242,54
243,54
244,54
245,54
246,48
247,33
248,18
249,17
250,16
251,16
252,15
253,0
254,0
255,0
256,0
257,0
258,0
259,0
260,0
261,0
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,15
270,15
271,30
272,45
273,51
274,51
275,51
276,51
277,51
278,51
279,51
280,51
281,51
282,51
283,45
284,44
285,43
286,42
287,41
288,40
289,39
290,38
291,37
292,36
293,36
294,36
295,36
296,36
297,36
298,36
299,36
300,36
301,36
302,36
303,21
304,6
305,6
306,6
307,6
308,6
309,6
310,6
311,6
312,6
313,6
314,6
315,6
316,6
317,21
318,21
319,21
320,36
321,36
322,36
323,37
324,37
325,36
326,36
327,36
328,36
329,36
330,36
331,36
332,36
333,36
334,36
335,36
336,36
337,36
338,36
339,36
340,36
341,36
342,36
343,36
344,36
345,36
346,36
347,36
348,36
349,36
350,36
351,36
352,36
353,36
354,36
355,36
356,36
357,36
358,36
359,36
360,36
361,36
362,36
363,36
364,36
365,36
366,36
367,36
368,36
369,36
370,21
371,6
372,6
373,6
374,6
375,6
376,6
377,6
378,6
379,6
380,6
381,6
