timestep,location
0,7
1,7
2,7
3,8
4,9
5,10
6,9
7,9
8,9
9,9
10,9
11,9
12,9
13,10
14,11
15,12
16,13
17,14
18,15
19,15
20,16
21,16
22,16
23,1
24,1
25,1
26,1
27,1
28,1
29,1
30,1
31,1
32,2
33,3
34,4
35,4
36,5
37,5
38,5
39,5
40,5
41,5
42,5
43,4
44,4
45,4
46,4
47,4
48,3
49,3
50,3
51,3
52,3
53,3
54,2
55,1
56,1
57,1
58,1
59,16
60,31
61,46
62,46
63,46
64,52
65,52
66,52
67,52
68,52
69,53
70,54
71,54
72,54
73,54
74,54
75,54
76,48
77,48
78,48
79,54
80,54
81,54
82,54
83,54
84,54
85,54
86,54
87,54
88,54
89,54
90,54
91,54
92,54
93,54
94,54
95,54
96,54
97,54
98,54
99,54
100,54
101,54
102,54
103,54
104,54
105,54
106,54
107,54
108,54
109,54
110,54
111,54
112,54
113,53
114,53
115,52
116,51
117,51
118,45
119,30
120,30
121,15
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,1
162,2
163,3
164,3
165,4
166,5
167,5
168,4
169,19
170,19
171,34
172,34
173,34
174,34
175,34
176,34
177,34
178,34
179,34
180,34
181,34
182,34
183,34
184,34
185,34
186,34
187,34
188,34
189,34
190,34
191,34
192,34
193,34
194,34
195,34
196,34
197,34
198,34
199,34
200,34
201,34
202,34
203,34
204,34
205,34
206,34
207,34
208,34
209,34
210,34
211,33
212,33
213,34
214,35
215,35
216,35
217,35
218,35
219,35
220,35
221,35
222,35
223,35
224,35
225,35
226,35
227,35
228,35
229,20
230,5
231,5
232,5
233,5
234,5
235,5
236,5
237,5
238,5
239,5
240,5
241,5
242,5
243,5
244,5
245,5
246,5
247,5
248,5
249,5
250,5
251,5
252,5
253,5
254,5
255,5
256,5
257,20
258,35
259,35
260,35
261,35
262,35
263,35
264,35
265,35
266,35
267,35
268,20
269,19
270,18
271,18
272,18
273,33
274,33
275,33
276,34
277,35
278,35
279,34
280,35
281,35
282,35
283,35
284,35
285,35
286,35
287,35
288,35
289,35
290,35
291,35
292,35
293,35
294,35
295,35
296,35
297,35
298,35
299,35
300,35
301,35
302,35
303,35
304,35
305,35
306,35
307,35
308,35
309,35
310,35
311,35
312,35
313,35
314,35
315,34
316,33
317,48
318,54
319,54
320,54
321,54
322,54
323,54
324,54
325,54
326,54
327,54
328,54
329,54
330,54
331,54
332,54
333,54
334,54
335,54
336,54
337,54
338,54
339,54
340,54
341,54
342,48
343,48
344,48
345,48
346,48
347,48
348,33
349,33
350,32
351,32
352,31
353,16
354,1
355,1
356,1
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,0
380,0
381,15
382,0
383,0
384,0
385,0
386,0
387,15
388,16
389,17
390,17
391,17
392,18
393,19
394,20
395,20
396,20
397,20
398,20
399,20
400,20
401,20
402,20
403,20
404,20
405,20
406,19
407,18
408,18
409,17
410,17
411,17
412,17
413,16
414,16
415,15
416,14
417,14
418,13
419,13
420,13
421,13
422,13
423,13
424,13
425,13
426,13
427,28
428,28
429,43
430,43
431,43
432,43
433,43
434,43
435,43
436,43
437,43
438,43
439,43
440,43
441,43
442,43
443,43
444,43
445,43
446,43
447,43
448,43
449,43
450,43
451,43
452,43
453,43
454,43
455,43
456,43
457,43
458,43
459,43
460,43
461,43
462,43
463,43
464,43
465,43
466,43
467,43
468,43
469,43
470,43
471,43
472,43
473,43
474,43
475,43
476,43
477,43
478,43
479,43
480,28
481,28
482,28
483,13
484,13
485,28
486,43
487,43
488,43
489,43
490,42
491,41
492,42
493,43
494,44
495,45
496,45
497,46
498,47
499,48
500,48
501,48
502,48
503,48
504,48
505,48
506,48
507,48
508,48
509,48
510,54
511,53
512,52
513,52
514,46
515,46
516,45
517,44
518,43
519,43
520,43
521,28
522,27
523,12
524,12
525,12
526,12
527,13
528,14
529,15
530,16
531,17
532,18
533,18
534,19
535,20
536,20
537,20
538,20
539,20
540,20
541,20
542,20
543,20
544,20
545,20
546,20
547,5
548,5
549,5
550,4
551,5
552,5
553,5
554,5
555,5
556,5
557,5
558,5
559,5
560,5
561,5
562,5
563,5
564,5
565,5
566,5
567,5
568,5
569,5
570,5
571,5
572,5
573,5
574,5
575,5
576,5
577,5
578,5
579,5
580,5
581,5
582,5
583,5
584,5
585,20
586,20
587,20
588,35
589,35
590,35
591,35
592,35
593,35
594,35
595,35
596,35
597,35
598,35
599,35
600,35
601,35
602,35
603,35
604,35
605,35
606,35
607,35
608,35
609,35
610,35
611,35
612,34
613,34
614,35
615,20
616,5
617,5
618,5
619,5
620,5
621,5
622,5
623,5
624,5
625,5
626,5
627,5
628,5
629,5
630,5
631,5
632,5
633,5
634,5
635,5
636,5
637,5
638,5
639,5
640,5
641,5
642,5
643,5
644,5
645,5
646,5
647,5
648,5
649,5
650,5
651,5
652,5
653,5
654,5
655,5
656,5
657,20
658,35
659,35
660,35
661,35
662,35
663,35
664,34
665,35
666,35
667,35
668,35
669,35
670,35
671,35
