timestep,location
0,7
1,8
2,9
3,10
4,10
5,10
6,25
7,40
8,40
9,40
10,39
11,38
12,37
13,36
14,36
15,36
16,21
17,6
18,6
19,6
20,6
21,6
22,6
23,6
24,6
25,6
26,6
27,6
28,6
29,6
30,6
31,21
32,21
33,21
34,6
35,6
36,6
37,6
38,6
39,6
40,7
41,8
42,9
43,9
44,9
45,8
46,7
47,6
48,6
49,6
50,6
51,6
52,6
53,6
54,6
55,6
56,6
57,6
58,6
59,6
60,6
61,6
62,6
63,6
64,6
65,21
66,36
67,36
68,36
69,36
70,36
71,36
72,36
73,36
74,36
75,36
76,36
77,36
78,36
79,36
80,36
81,36
82,36
83,36
84,36
85,36
86,36
87,36
88,36
89,36
90,36
91,36
92,37
93,38
94,39
95,40
96,41
97,42
98,43
99,44
100,45
101,44
102,29
103,14
104,13
105,13
106,13
107,13
108,13
109,13
110,13
111,13
112,13
113,13
114,13
115,13
116,13
117,13
118,13
119,14
120,14
121,14
122,14
123,14
124,14
125,14
126,14
127,14
128,14
129,14
130,14
131,13
132,12
133,12
134,11
135,10
136,25
137,40
138,40
139,40
140,41
141,42
142,43
143,44
144,45
145,46
146,47
147,48
148,48
149,48
150,48
151,33
152,32
153,31
154,31
155,46
156,52
157,52
158,52
159,52
160,52
161,52
162,53
163,53
164,53
165,53
166,54
167,54
168,54
169,54
170,54
171,54
172,54
173,54
174,54
175,54
176,54
177,48
178,33
179,18
180,3
181,3
182,3
183,3
184,3
185,3
186,2
187,1
188,0
189,15
190,30
191,30
192,29
193,29
194,14
195,14
196,13
197,12
198,11
199,11
200,11
201,11
202,11
203,11
204,11
205,11
206,11
207,11
208,11
209,11
210,11
211,11
212,11
213,11
214,11
215,11
216,11
217,11
218,11
219,11
220,11
221,11
222,11
223,11
224,11
225,11
226,11
227,11
228,11
229,11
230,11
231,11
232,11
233,11
234,11
235,11
236,11
237,11
238,11
239,11
240,11
241,11
242,11
243,11
244,11
245,11
246,11
247,11
248,11
249,11
250,11
251,11
252,11
253,11
254,11
255,11
256,11
257,11
258,11
259,11
260,11
261,11
262,11
263,11
264,11
265,11
266,11
267,11
268,11
269,11
270,11
271,11
272,11
273,11
274,11
275,11
276,11
277,11
278,11
279,11
280,11
281,11
282,11
283,11
284,11
285,11
286,11
287,11
288,10
289,25
290,40
291,40
292,39
293,38
294,38
295,37
296,36
297,36
298,36
299,36
300,36
301,36
302,36
303,36
304,36
305,36
306,36
307,36
308,36
309,36
310,36
311,36
312,36
313,36
314,36
315,36
316,36
317,36
318,36
319,36
320,36
321,36
322,36
323,36
324,36
325,36
326,36
327,36
328,36
329,36
330,36
331,36
332,37
333,37
334,37
335,37
336,37
337,37
338,37
339,37
340,38
341,39
342,40
343,41
344,42
345,43
346,44
347,45
348,46
349,47
350,48
351,48
352,48
353,33
354,18
355,3
356,3
357,3
358,3
359,3
360,3
361,3
362,3
363,3
364,3
365,3
366,3
367,3
368,2
369,1
370,0
371,15
372,30
373,45
374,45
375,51
376,51
377,52
378,53
379,54
380,54
381,54
382,54
383,54
384,54
385,48
386,54
387,54
388,54
389,54
390,54
391,54
392,54
393,54
394,54
395,54
396,54
397,54
398,54
399,54
400,54
401,54
402,54
403,54
404,54
405,54
406,54
407,54
408,54
409,54
410,54
411,54
412,54
413,54
414,54
415,54
416,54
417,54
418,54
419,54
420,54
421,54
422,54
423,54
424,54
425,54
426,54
427,54
428,54
429,54
430,54
431,54
432,54
433,54
434,54
435,54
436,54
437,54
438,54
439,54
440,54
441,54
442,54
443,53
444,52
445,51
446,51
447,51
448,51
449,51
450,51
451,51
452,51
453,51
454,52
455,46
