timestep,location
0,6
1,21
2,21
3,36
4,36
5,36
6,37
7,38
8,23
9,8
10,8
11,8
12,9
13,10
14,10
15,10
16,11
17,12
18,12
19,12
20,12
21,27
22,42
23,41
24,41
25,40
26,40
27,41
28,41
29,41
30,41
31,41
32,41
33,41
34,42
35,43
36,44
37,45
38,45
39,46
40,46
41,45
42,30
43,30
44,30
45,31
46,32
47,33
48,34
49,35
50,35
51,35
52,35
53,35
54,35
55,35
56,35
57,35
58,35
59,35
60,35
61,35
62,35
63,35
64,35
65,35
66,35
67,35
68,35
69,35
70,35
71,35
72,35
73,35
74,35
75,35
76,35
77,35
78,35
79,35
80,34
81,33
82,32
83,31
84,31
85,30
86,29
87,28
88,27
89,42
90,42
91,42
92,42
93,42
94,42
95,42
96,42
97,42
98,42
99,42
100,41
101,40
102,40
103,40
104,39
105,39
106,39
107,40
108,40
109,40
110,40
111,40
112,39
113,38
114,38
115,39
116,40
117,40
118,40
119,41
120,41
121,41
122,41
123,41
124,42
125,43
126,43
127,43
128,44
129,44
130,45
131,46
132,47
133,48
134,48
135,48
136,48
137,48
138,48
139,48
140,48
141,54
142,54
143,54
144,54
145,54
146,54
147,54
148,54
149,54
150,54
151,54
152,54
153,54
154,54
155,54
156,48
157,33
158,18
159,3
160,3
161,3
162,3
163,2
164,1
165,1
166,1
167,1
168,1
169,1
170,1
171,1
172,1
173,1
174,1
175,1
176,1
177,1
178,1
179,1
180,1
181,1
182,1
183,1
184,1
185,1
186,1
187,1
188,1
189,1
190,1
191,1
192,1
193,1
194,1
195,1
196,1
197,1
198,1
199,1
200,1
201,2
202,2
203,2
204,2
205,2
206,2
207,2
208,2
209,2
210,2
211,1
212,0
213,0
214,0
215,0
216,15
217,30
218,45
219,51
220,51
221,51
222,51
223,51
224,51
225,51
226,51
227,51
228,51
229,51
230,52
231,46
232,31
233,16
234,16
235,16
236,17
237,18
238,19
239,19
240,20
241,20
242,20
243,35
244,35
245,35
246,35
247,35
248,35
249,35
250,35
251,35
252,35
253,35
254,35
255,35
256,34
257,33
258,32
259,47
260,53
261,53
262,53
263,54
264,54
265,54
266,48
267,33
268,34
269,35
270,35
271,20
272,5
273,5
274,5
275,5
276,5
277,5
278,5
279,5
280,5
281,5
282,5
283,5
284,20
285,35
286,35
287,35
288,35
289,35
290,35
291,35
292,35
293,35
294,35
295,35
296,35
297,35
298,35
299,35
300,35
301,35
302,35
303,35
304,35
305,35
306,35
307,35
308,35
309,35
310,35
311,35
312,35
313,35
314,35
315,35
316,35
317,35
318,35
319,35
320,35
321,20
322,5
323,5
324,4
325,3
326,18
327,33
328,48
329,54
330,54
331,54
332,53
333,52
334,51
335,51
336,51
337,51
338,51
339,51
340,51
341,51
342,51
343,51
344,51
345,51
346,51
347,51
348,51
349,51
350,51
351,51
352,51
353,51
354,51
355,51
356,51
357,51
358,51
359,51
360,51
361,51
362,51
363,51
364,51
365,51
366,51
367,51
368,51
369,51
370,51
371,51
372,51
373,51
374,51
375,51
376,51
377,51
378,45
379,45
380,30
381,15
