timestep,location
682,26
683,41
684,41
685,41
686,41
687,41
688,41
689,41
690,41
691,40
692,40
693,39
694,39
695,38
696,37
697,36
698,36
699,36
700,36
701,36
702,36
703,36
704,36
705,36
706,36
707,36
708,36
709,36
710,36
711,36
712,36
713,36
714,36
715,36
716,36
717,36
718,36
719,36
720,36
721,36
722,36
723,36
724,36
725,36
726,36
727,36
728,36
729,36
730,36
731,36
732,36
733,36
734,36
735,36
736,36
737,36
738,21
739,6
740,6
741,6
742,6
743,6
744,6
745,6
746,6
747,6
748,6
749,6
750,6
751,6
752,6
753,6
754,6
755,6
756,6
757,6
758,6
759,6
760,21
761,22
762,22
763,22
764,23
765,23
766,23
767,23
768,23
769,24
770,25
771,25
772,26
773,27
774,27
775,42
776,41
777,41
778,26
779,11
780,10
781,9
782,8
783,8
784,7
785,7
786,7
787,7
788,6
789,6
790,6
791,6
792,6
793,6
794,6
795,6
796,6
797,6
798,6
799,6
800,6
801,6
802,6
803,6
804,6
805,21
806,36
807,36
808,36
809,36
810,36
811,36
812,36
813,36
814,36
815,36
816,36
817,36
818,36
819,36
820,36
821,36
822,36
823,36
824,36
825,36
826,36
827,36
828,36
829,36
830,36
831,36
832,36
833,36
834,36
835,37
836,38
837,39
838,39
839,39
840,39
841,39
842,39
843,39
844,39
845,39
846,39
847,39
848,39
849,39
850,39
851,39
852,39
853,39
854,39
855,39
856,39
857,39
858,39
859,39
860,39
861,39
862,39
863,24
864,9
865,9
866,9
867,9
868,9
869,9
870,9
871,9
872,8
873,8
874,8
875,8
876,8
877,9
878,9
879,10
880,10
881,10
882,10
883,10
884,10
885,11
886,12
887,12
888,13
889,13
890,13
891,14
892,15
893,15
894,16
895,17
896,18
897,19
898,19
899,20
900,20
901,5
902,5
903,5
904,5
905,5
906,5
907,5
908,5
909,5
910,5
911,5
912,4
913,4
914,4
915,5
916,5
917,5
918,5
919,5
920,5
921,5
922,5
923,5
924,5
925,5
926,5
927,5
928,5
929,5
930,5
931,20
932,35
933,35
934,35
935,35
936,35
937,35
938,35
939,35
940,35
941,35
942,35
943,35
944,35
945,35
946,35
947,34
948,33
949,32
950,47
951,47
952,47
953,47
954,53
955,53
956,54
957,54
958,54
959,54
960,48
961,48
962,33
963,33
964,33
965,33
966,33
967,33
968,18
969,18
970,18
971,18
972,19
973,19
974,19
975,19
976,20
977,20
978,20
979,5
980,5
981,5
982,5
983,5
984,5
985,5
986,5
987,5
988,5
989,5
990,5
991,5
992,5
993,5
994,5
995,5
996,5
997,5
998,5
999,5
1000,5
1001,5
1002,20
1003,35
1004,35
1005,35
1006,34
1007,34
1008,34
1009,35
1010,20
1011,5
1012,5
1013,5
1014,5
1015,5
1016,5
1017,5
1018,5
1019,5
1020,5
1021,5
1022,5
1023,5
1024,5
1025,5
1026,5
1027,5
1028,5
1029,5
1030,5
1031,5
1032,5
1033,5
1034,5
1035,5
1036,5
1037,5
1038,5
1039,5
1040,5
1041,5
1042,5
1043,4
1044,4
1045,4
1046,5
1047,5
1048,5
1049,5
1050,5
1051,5
1052,5
1053,5
1054,5
1055,5
1056,5
1057,5
1058,5
1059,4
1060,3
1061,2
1062,2
1063,1
1064,1
1065,1
1066,1
1067,1
1068,1
1069,16
1070,16
1071,16
1072,16
1073,16
1074,16
1075,16
1076,16
1077,16
1078,16
1079,15
1080,0
1081,0
1082,1
1083,2
1084,3
1085,3
1086,4
1087,4
1088,4
1089,5
1090,5
1091,5
1092,5
1093,5
1094,5
1095,20
1096,20
1097,20
1098,35
1099,35
1100,35
1101,35
1102,35
1103,35
1104,35
1105,35
1106,35
1107,35
1108,35
1109,35
1110,35
1111,35
1112,35
1113,35
1114,35
1115,35
1116,35
1117,35
1118,35
1119,35
1120,35
1121,35
1122,35
1123,35
1124,35
1125,35
1126,35
1127,35
1128,35
1129,35
1130,35
1131,35
1132,35
1133,34
1134,33
1135,33
1136,33
1137,32
1138,31
1139,31
1140,30
1141,45
1142,45
1143,45
1144,44
1145,43
1146,42
1147,42
1148,42
1149,42
1150,42
1151,42
1152,27
1153,27
1154,12
1155,11
1156,11
1157,10
1158,10
1159,10
1160,10
1161,25
1162,40
1163,40
1164,40
1165,40
1166,40
1167,40
1168,39
1169,39
1170,38
1171,38
1172,38
1173,38
1174,38
1175,38
1176,38
1177,38
1178,37
1179,37
1180,37
1181,37
1182,37
1183,36
1184,36
1185,36
1186,36
1187,36
1188,36
1189,36
1190,36
1191,36
1192,36
1193,36
1194,36
1195,36
1196,36
1197,21
1198,22
1199,22
1200,22
1201,22
1202,23
1203,24
1204,24
1205,24
1206,24
1207,24
1208,24
1209,25
1210,25
1211,25
1212,26
1213,26
1214,26
1215,27
1216,27
1217,27
1218,28
1219,28
1220,28
1221,28
1222,28
1223,28
1224,28
1225,29
1226,29
1227,29
1228,29
1229,30
1230,30
1231,30
1232,30
1233,30
1234,15
1235,15
1236,15
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,0
1245,0
1246,0
1247,1
1248,16
1249,16
1250,16
1251,16
1252,1
1253,1
1254,1
1255,1
1256,1
1257,1
1258,2
1259,3
1260,4
1261,4
1262,4
1263,5
1264,5
1265,20
1266,35
1267,35
1268,35
1269,35
1270,35
1271,35
1272,35
1273,35
1274,35
1275,35
1276,35
1277,35
1278,35
1279,35
1280,35
1281,35
1282,35
1283,35
1284,35
1285,35
1286,35
1287,35
1288,35
1289,35
1290,35
1291,35
1292,20
1293,35
1294,35
1295,35
1296,35
1297,35
1298,35
1299,35
1300,35
1301,35
1302,35
1303,20
1304,20
1305,20
1306,20
1307,20
1308,20
1309,20
1310,20
1311,20
1312,20
1313,20
1314,5
1315,5
1316,5
1317,5
1318,5
1319,5
1320,5
1321,5
1322,5
1323,5
1324,5
1325,5
1326,5
1327,5
1328,5
1329,5
1330,5
1331,5
1332,5
1333,5
1334,5
1335,5
1336,5
1337,5
1338,5
1339,5
1340,5
1341,5
1342,20
1343,35
1344,35
1345,35
1346,35
1347,35
1348,35
1349,35
1350,35
1351,35
1352,35
1353,35
1354,35
1355,35
1356,35
1357,35
1358,35
1359,35
1360,35
1361,35
1362,35
1363,35
1364,35
1365,35
1366,35
1367,35
1368,35
1369,35
1370,35
1371,35
1372,35
1373,35
1374,35
1375,35
1376,35
1377,35
1378,35
1379,35
1380,35
1381,35
1382,35
1383,35
1384,35
1385,35
1386,35
1387,35
1388,35
1389,35
1390,35
1391,35
1392,35
1393,35
1394,35
1395,35
1396,35
1397,35
1398,35
1399,35
1400,35
1401,35
1402,35
1403,35
1404,35
1405,35
1406,35
1407,35
1408,35
1409,20
1410,5
1411,5
1412,5
1413,5
1414,5
1415,5
1416,5
1417,5
1418,5
1419,5
1420,5
1421,5
1422,5
1423,5
1424,5
1425,4
1426,4
1427,4
1428,3
1429,2
1430,1
1431,0
1432,0
1433,0
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
1441,15
1442,15
1443,15
1444,30
1445,45
1446,45
1447,51
1448,51
1449,51
1450,51
1451,51
1452,51
1453,51
1454,51
1455,51
1456,51
1457,51
1458,51
1459,51
1460,51
1461,51
1462,51
1463,51
1464,51
1465,51
1466,51
1467,51
1468,51
1469,51
1470,51
1471,51
1472,51
1473,51
1474,51
1475,51
1476,51
1477,51
1478,51
1479,51
1480,51
1481,51
1482,51
1483,51
1484,51
1485,51
1486,51
1487,51
1488,51
1489,51
1490,51
1491,51
1492,51
1493,51
1494,51
1495,51
1496,51
1497,51
1498,51
1499,51
1500,51
1501,51
1502,51
1503,51
1504,51
1505,51
1506,51
1507,45
1508,30
1509,15
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,15
1520,14
1521,14
1522,29
1523,29
1524,29
1525,44
1526,44
1527,44
1528,44
1529,44
1530,44
1531,44
1532,44
1533,44
1534,44
1535,44
1536,44
1537,44
1538,44
1539,44
1540,44
1541,43
1542,43
1543,43
1544,43
1545,43
1546,42
1547,42
1548,42
1549,42
1550,42
1551,42
1552,42
1553,42
1554,42
1555,42
1556,43
1557,43
1558,44
1559,45
1560,45
1561,46
1562,46
1563,46
1564,46
1565,47
1566,47
1567,47
1568,53
1569,53
1570,53
1571,53
1572,53
1573,53
1574,53
1575,53
1576,53
1577,53
1578,53
1579,53
1580,53
1581,53
1582,53
1583,53
1584,53
1585,53
1586,53
1587,53
1588,54
1589,54
1590,54
1591,54
1592,54
1593,54
1594,54
1595,54
1596,54
1597,54
1598,54
1599,54
1600,54
1601,54
1602,54
1603,54
1604,54
1605,48
1606,48
1607,33
1608,33
1609,18
1610,3
1611,3
1612,3
1613,3
1614,3
1615,3
1616,3
1617,3
1618,3
1619,3
1620,3
1621,3
1622,3
1623,4
1624,5
1625,5
1626,5
1627,5
1628,5
1629,5
1630,5
1631,5
1632,5
1633,5
1634,5
1635,20
1636,19
1637,19
1638,19
1639,4
1640,4
1641,4
1642,4
1643,4
1644,4
1645,4
1646,4
1647,4
1648,19
1649,34
1650,34
1651,34
1652,33
1653,32
1654,32
1655,32
1656,32
1657,32
1658,17
1659,17
1660,17
1661,2
1662,2
1663,2
1664,2
1665,2
1666,2
1667,1
1668,1
1669,1
1670,1
1671,0
1672,0
1673,0
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
1700,15
1701,30
1702,30
1703,45
1704,51
1705,51
1706,51
1707,51
1708,51
1709,51
1710,51
1711,51
1712,51
1713,51
1714,51
1715,51
1716,51
1717,51
1718,51
1719,51
1720,51
1721,51
1722,51
1723,51
1724,51
1725,52
1726,52
1727,52
1728,52
1729,52
1730,52
1731,52
1732,52
1733,52
1734,52
1735,52
1736,53
1737,53
1738,53
1739,53
1740,53
1741,53
1742,53
1743,53
1744,53
1745,53
1746,53
1747,53
1748,53
1749,53
1750,53
1751,53
1752,53
1753,53
1754,53
1755,53
1756,53
1757,54
1758,54
1759,53
1760,53
1761,53
1762,53
1763,52
1764,52
1765,53
1766,53
1767,53
1768,53
1769,53
1770,54
1771,54
1772,54
1773,54
1774,54
1775,54
1776,54
1777,54
1778,54
1779,54
1780,54
1781,54
1782,53
1783,53
1784,52
1785,51
1786,51
1787,51
1788,51
1789,51
1790,51
1791,51
1792,51
1793,51
1794,51
1795,51
1796,51
1797,51
1798,51
1799,51
1800,51
1801,51
1802,51
1803,52
1804,52
1805,53
1806,54
1807,54
1808,54
1809,54
1810,54
1811,54
1812,54
1813,54
1814,54
1815,54
1816,54
1817,54
1818,54
1819,54
1820,54
1821,54
1822,54
1823,54
1824,54
1825,54
1826,54
1827,54
1828,54
1829,54
1830,54
1831,54
1832,54
1833,54
1834,54
1835,54
1836,54
1837,54
1838,54
1839,54
1840,54
1841,54
1842,54
1843,54
1844,54
1845,54
1846,54
1847,54
1848,54
1849,54
1850,54
1851,54
1852,48
1853,33
1854,33
1855,33
1856,33
1857,18
1858,18
1859,18
1860,18
1861,3
1862,3
1863,3
1864,3
1865,3
1866,3
1867,3
1868,3
1869,3
1870,3
1871,3
1872,3
1873,3
1874,3
1875,3
1876,3
1877,3
1878,4
1879,5
1880,5
1881,5
1882,5
1883,5
1884,5
1885,5
1886,5
1887,5
1888,5
1889,5
1890,5
1891,5
1892,5
1893,20
1894,20
1895,20
1896,20
1897,35
1898,35
1899,35
1900,35
1901,35
1902,35
1903,35
1904,35
1905,34
1906,33
1907,32
1908,31
1909,46
1910,52
1911,52
1912,52
1913,52
1914,52
1915,52
1916,52
1917,52
1918,52
1919,52
1920,52
1921,52
1922,52
1923,52
1924,51
1925,51
1926,51
1927,51
1928,51
1929,51
1930,51
1931,51
1932,45
1933,45
1934,30
1935,30
1936,15
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,15
1948,15
1949,30
1950,30
1951,45
1952,45
1953,46
1954,46
1955,47
1956,47
1957,47
1958,47
1959,48
1960,48
1961,48
1962,54
1963,54
1964,54
1965,54
1966,54
1967,54
1968,54
1969,54
1970,54
1971,54
1972,54
1973,54
1974,54
1975,54
1976,54
1977,53
1978,53
1979,52
1980,52
1981,52
1982,52
1983,52
1984,52
1985,52
1986,52
1987,52
1988,53
1989,54
1990,54
1991,54
1992,54
1993,54
1994,53
1995,53
1996,53
1997,53
1998,53
1999,53
