timestep,location
0,6
1,6
2,6
3,6
4,6
5,7
6,22
7,23
8,23
9,38
10,38
11,38
12,38
13,38
14,38
15,38
16,38
17,38
18,38
19,38
20,38
21,38
22,38
23,38
24,38
25,38
26,38
27,39
28,39
29,40
30,40
31,40
32,40
33,39
34,38
35,23
36,22
37,22
38,21
39,21
40,6
41,6
42,6
43,6
44,6
45,6
46,6
47,6
48,6
49,6
50,6
51,6
52,6
53,6
54,6
55,6
56,6
57,6
58,6
59,7
60,7
61,7
62,22
63,22
64,37
65,37
66,37
67,37
68,37
69,37
70,37
71,37
72,37
73,37
74,37
75,37
76,37
77,37
78,37
79,37
80,37
81,37
82,37
83,37
84,37
85,37
86,37
87,37
88,37
89,37
90,37
91,37
92,37
93,37
94,37
95,37
96,37
97,37
98,37
99,37
100,36
101,36
102,36
103,36
104,36
105,36
106,36
107,36
108,36
109,36
110,36
111,36
112,36
113,36
114,36
115,21
116,6
117,6
118,6
119,6
120,6
121,6
122,6
123,6
124,6
125,6
126,7
127,8
128,9
129,10
130,10
131,10
132,10
133,9
134,24
135,39
136,39
137,39
138,40
139,40
140,40
141,40
142,40
143,40
144,40
145,40
146,41
147,41
148,42
149,42
150,42
151,42
152,41
153,40
154,40
155,39
156,38
157,37
158,37
159,36
160,36
161,36
162,36
163,36
164,36
165,36
166,36
167,36
168,36
169,36
170,36
171,36
172,36
173,36
174,36
175,36
176,36
177,36
178,36
179,36
180,36
181,36
182,36
183,36
184,36
185,36
186,36
187,36
188,36
189,36
190,36
191,36
192,36
193,36
194,36
195,36
196,36
197,36
198,36
199,36
200,36
201,37
202,36
203,36
204,36
205,36
206,36
207,36
208,36
209,36
210,36
211,36
212,36
213,36
214,36
215,36
216,36
217,36
218,21
219,21
220,6
221,6
222,6
223,7
224,8
225,9
226,9
227,9
228,9
229,9
230,9
231,9
232,9
233,9
234,9
235,9
236,9
237,9
238,9
239,9
240,9
241,9
242,9
243,9
244,9
245,9
246,9
247,9
248,9
249,9
250,9
251,9
252,9
253,9
254,9
255,9
256,9
257,9
258,9
259,9
260,9
261,9
262,9
263,9
264,8
265,7
266,7
267,6
268,6
269,6
270,6
271,6
272,6
273,6
274,6
275,6
276,6
277,6
278,6
279,6
280,6
281,6
282,6
283,6
284,6
285,6
286,6
287,6
288,6
289,6
290,6
291,6
292,6
293,6
294,6
295,6
296,6
297,6
298,6
299,6
300,6
301,6
302,6
303,6
304,21
305,36
306,36
307,36
308,36
309,36
310,36
311,36
312,36
313,36
314,36
315,36
316,36
317,36
318,36
319,36
320,36
321,36
322,36
323,36
324,36
325,36
326,36
327,36
328,36
329,36
330,36
331,36
332,37
333,37
334,38
335,39
336,39
337,39
338,39
339,39
340,39
341,39
342,39
343,39
344,39
345,39
346,39
347,39
348,39
349,39
350,39
351,39
352,38
353,37
354,37
355,37
356,37
357,38
358,38
359,39
360,39
361,40
362,41
363,41
364,42
365,43
366,44
367,45
368,46
369,46
370,47
371,48
372,48
373,48
374,48
375,48
376,48
377,48
378,48
379,48
380,48
381,48
382,48
383,48
384,48
385,48
386,48
387,48
388,54
389,54
390,54
391,54
392,54
393,54
394,54
395,54
396,48
397,48
398,33
399,18
400,18
401,19
402,19
403,20
404,20
405,20
406,20
407,20
408,20
409,20
410,20
411,20
412,5
413,5
414,5
415,5
416,5
417,5
418,5
419,5
420,5
421,5
422,5
423,5
424,5
425,4
426,4
427,3
428,2
429,1
430,0
431,0
432,0
433,0
434,15
435,30
436,30
437,31
438,32
439,33
440,34
441,35
442,35
443,35
444,35
445,35
446,35
447,35
448,35
449,35
450,35
451,35
452,35
453,35
454,35
455,35
456,35
457,35
458,35
459,35
460,20
461,5
462,5
463,5
464,5
465,5
466,5
467,5
468,5
469,5
470,5
471,5
472,5
473,5
474,5
475,5
476,5
477,5
478,5
479,5
480,5
481,5
482,5
483,5
484,5
485,4
486,3
487,2
488,2
489,2
490,2
491,2
492,2
493,2
494,2
495,2
496,2
497,2
498,2
499,2
500,2
501,2
502,2
503,2
504,2
505,2
506,2
507,2
508,2
509,2
510,2
511,2
512,2
513,3
514,4
515,4
516,4
517,3
518,18
519,33
520,48
521,54
522,54
523,54
524,53
525,52
526,52
527,51
528,51
529,51
530,51
531,51
532,51
533,51
534,52
535,53
536,54
537,54
538,54
539,54
540,54
541,54
542,54
543,54
544,54
545,54
546,54
547,54
548,54
549,54
550,54
551,54
552,54
553,48
554,33
555,18
556,3
557,3
558,3
559,3
560,3
561,3
562,3
563,3
564,3
565,2
566,2
567,1
568,0
569,0
570,0
571,0
572,0
573,0
574,0
575,0
576,0
577,0
578,0
579,0
580,0
581,0
582,15
583,30
584,45
585,51
586,51
587,51
588,51
589,51
590,52
591,52
592,52
593,52
594,52
595,53
596,54
597,54
598,54
599,54
600,54
601,54
602,54
603,54
604,54
605,54
606,54
607,54
608,54
609,54
610,54
611,48
612,54
613,54
614,54
615,54
616,54
617,54
618,54
619,54
620,54
621,54
622,54
623,54
624,54
625,54
626,54
627,54
628,54
629,54
630,54
631,54
632,54
633,54
634,48
635,33
636,33
637,33
638,34
639,35
640,35
641,35
642,35
643,35
644,34
645,34
646,35
647,35
648,35
649,35
650,35
651,35
652,35
653,35
654,35
655,35
656,35
657,35
658,35
659,35
660,35
661,35
662,35
663,20
664,5
665,5
666,5
667,5
668,5
669,5
670,5
671,5
672,5
673,5
674,5
675,5
676,4
677,3
678,2
679,1
680,1
681,1
