timestep,location
0,6
1,6
2,6
3,6
4,6
5,6
6,6
7,21
8,36
9,36
10,36
11,36
12,36
13,36
14,37
15,37
16,22
17,7
18,7
19,7
20,7
21,7
22,7
23,7
24,7
25,7
26,7
27,7
28,7
29,7
30,7
31,7
32,7
33,7
34,7
35,7
36,7
37,7
38,7
39,7
40,7
41,7
42,7
43,7
44,7
45,7
46,7
47,7
48,7
49,7
50,7
51,22
52,37
53,37
54,37
55,37
56,37
57,37
58,37
59,37
60,37
61,37
62,37
63,37
64,37
65,37
66,37
67,37
68,37
69,37
70,37
71,37
72,37
73,37
74,37
75,37
76,37
77,37
78,37
79,37
80,37
81,37
82,37
83,37
84,37
85,37
86,37
87,37
88,36
89,21
90,6
91,6
92,6
93,6
94,6
95,6
96,6
97,6
98,6
99,6
100,6
101,7
102,8
103,9
104,10
105,11
106,12
107,13
108,13
109,14
110,15
111,16
112,17
113,18
114,19
115,20
116,20
117,20
118,5
119,4
120,3
121,2
122,1
123,0
124,0
125,15
126,30
127,45
128,51
129,51
130,51
131,51
132,51
133,51
134,51
135,51
136,51
137,51
138,51
139,51
140,51
141,51
142,51
143,51
144,51
145,51
146,51
147,51
148,52
149,46
150,31
151,46
152,52
153,51
154,51
155,51
156,51
157,51
158,51
159,51
160,45
161,30
162,15
163,15
164,30
165,45
166,51
167,51
168,51
169,51
170,51
171,51
172,51
173,51
174,51
175,51
176,51
177,51
178,51
179,51
180,51
181,51
182,45
183,30
184,30
185,15
186,0
187,0
188,0
189,1
190,2
191,2
192,2
193,1
194,0
195,0
196,0
197,0
198,0
199,1
200,2
201,2
202,17
203,17
204,32
205,32
206,47
207,53
208,53
209,53
210,53
211,53
212,53
213,53
214,53
215,53
216,53
217,53
218,53
219,53
220,53
221,53
222,53
223,53
224,53
225,53
226,53
227,53
228,53
229,53
230,53
231,53
232,53
233,53
234,53
235,53
236,53
237,53
238,53
239,53
240,53
241,53
242,53
243,53
244,53
245,53
246,53
247,53
248,53
249,53
250,53
251,53
252,53
253,53
254,53
255,53
256,53
257,53
258,53
259,53
260,53
261,53
262,53
263,53
264,53
265,47
266,48
267,48
268,48
269,33
270,34
271,34
272,35
273,35
274,35
275,35
276,35
277,35
278,35
279,35
280,35
281,35
282,35
283,35
284,35
285,35
286,35
287,35
288,35
289,35
290,35
291,35
292,35
293,35
294,35
295,35
296,35
297,35
298,35
299,35
300,35
301,35
302,35
303,35
304,35
305,20
306,5
307,5
308,5
309,5
310,5
311,5
312,5
313,4
314,3
315,2
316,17
317,17
318,32
319,32
320,47
321,53
322,53
323,53
324,52
325,51
326,51
327,51
328,45
329,30
330,15
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,15
356,30
357,45
358,51
359,51
360,45
361,30
362,15
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,15
378,30
379,29
380,28
381,27
382,26
383,26
384,11
385,12
386,13
387,13
388,13
389,28
390,43
391,43
392,43
393,43
394,43
395,43
396,28
397,13
398,13
399,13
400,13
401,13
402,13
403,13
404,13
405,13
406,13
407,13
408,13
409,13
410,13
411,13
412,13
413,12
414,11
415,10
416,9
417,8
418,8
419,7
420,7
421,22
422,37
423,37
424,37
425,37
426,37
427,37
428,37
429,36
430,36
431,21
432,6
433,6
434,6
435,6
436,6
437,6
438,6
439,6
440,6
441,6
442,6
443,6
444,6
445,6
446,6
447,6
448,6
449,6
450,6
451,6
452,6
453,6
454,6
455,6
456,6
457,6
458,6
459,6
460,6
461,6
462,6
463,6
464,6
465,6
466,6
467,6
468,6
469,6
470,6
471,6
472,6
473,6
474,7
475,8
476,9
477,10
478,11
479,11
480,26
481,26
482,26
483,41
484,41
485,41
486,41
487,26
488,26
489,27
490,42
491,42
492,42
493,42
494,42
495,42
496,42
497,42
498,42
499,42
500,42
501,42
502,42
503,42
504,43
505,43
506,43
507,43
508,43
509,43
510,43
511,43
512,43
513,43
514,43
515,43
516,44
517,45
518,51
519,51
520,51
521,51
522,51
523,51
524,51
525,51
526,51
527,51
528,51
529,51
530,51
531,51
532,51
533,51
534,51
535,51
536,51
537,51
538,51
539,51
540,51
541,51
542,51
543,51
544,51
545,51
546,51
547,51
548,51
549,51
550,51
551,51
552,51
553,51
554,51
555,45
556,45
557,30
558,45
559,51
560,51
561,52
562,53
563,54
564,54
565,54
566,54
567,54
568,54
569,54
570,54
571,54
572,54
573,54
574,54
575,54
576,54
577,54
578,54
579,54
580,54
581,53
582,53
583,47
584,46
585,45
586,44
587,44
588,44
589,44
590,44
591,45
592,46
593,47
594,48
595,48
596,48
597,48
598,48
599,48
600,48
601,48
602,48
603,48
604,48
605,48
606,48
607,47
608,46
609,31
610,16
611,1
612,1
613,1
614,1
615,1
616,1
617,16
618,31
619,31
620,31
621,46
622,31
623,16
624,15
625,14
626,13
627,12
628,11
629,10
630,9
631,8
632,7
633,22
634,37
635,37
636,37
637,36
638,36
639,36
640,36
641,36
642,36
643,36
644,36
645,21
646,6
647,6
648,6
649,6
650,6
651,6
652,6
653,6
654,6
655,6
656,6
657,6
658,6
659,6
660,6
661,6
662,6
663,6
664,6
665,6
666,6
667,6
668,6
669,6
670,6
671,6
672,6
673,6
674,6
675,6
676,6
677,6
678,6
679,6
680,6
681,6
