timestep,location
0,6
1,21
2,36
3,36
4,36
5,36
6,36
7,36
8,36
9,36
10,36
11,36
12,36
13,21
14,6
15,6
16,6
17,6
18,6
19,21
20,36
21,36
22,36
23,36
24,36
25,36
26,36
27,21
28,6
29,6
30,6
31,7
32,8
33,8
34,9
35,24
36,39
37,39
38,39
39,39
40,39
41,38
42,37
43,36
44,36
45,36
46,36
47,36
48,36
49,36
50,21
51,21
52,36
53,36
54,36
55,36
56,36
57,36
58,36
59,36
60,36
61,36
62,36
63,36
64,36
65,36
66,36
67,37
68,37
69,22
70,37
71,37
72,37
73,37
74,37
75,37
76,36
77,21
78,21
79,36
80,36
81,36
82,37
83,38
84,37
85,36
86,36
87,36
88,36
89,36
90,36
91,36
92,36
93,36
94,36
95,36
96,36
97,36
98,36
99,37
100,38
101,37
102,36
103,37
104,36
105,36
106,36
107,36
108,37
109,38
110,39
111,38
112,39
113,40
114,41
115,42
116,27
117,27
118,27
119,12
120,12
121,13
122,13
123,13
124,13
125,14
126,13
127,12
128,12
129,12
130,12
131,12
132,12
133,13
134,28
135,29
136,30
137,15
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,15
146,16
147,17
148,32
149,31
150,30
151,15
152,15
153,0
154,0
155,0
156,0
157,0
158,1
159,16
160,31
161,46
162,52
163,52
164,52
165,53
166,54
167,48
168,47
169,32
170,31
171,31
172,46
173,45
174,51
175,51
176,51
177,51
178,51
179,51
180,51
181,52
182,53
183,54
184,54
185,54
186,54
187,54
188,54
189,54
190,54
191,54
192,54
193,54
194,54
195,54
196,54
197,54
198,54
199,54
200,54
201,54
202,54
203,54
204,54
205,54
206,54
207,48
208,48
209,47
210,46
211,45
212,44
213,43
214,42
215,41
216,40
217,39
218,38
219,37
220,36
221,36
222,36
223,36
224,36
225,36
226,36
227,36
228,21
229,6
230,6
231,6
232,6
233,6
234,6
235,21
236,36
237,36
238,36
239,36
240,36
241,36
242,36
243,36
244,21
245,22
246,23
247,8
248,8
249,9
250,10
251,11
252,11
253,12
254,13
255,14
256,15
257,16
258,1
259,1
260,2
261,2
262,1
263,1
264,2
265,2
266,1
267,0
268,1
269,1
270,1
271,1
272,1
273,1
274,2
275,3
276,18
277,33
278,34
279,35
280,35
281,35
282,20
283,5
284,5
285,4
286,4
287,3
288,3
289,3
290,3
291,3
292,3
293,3
294,3
295,3
296,3
297,3
298,3
299,3
300,3
301,3
302,3
303,3
304,3
305,3
306,18
307,33
308,48
309,47
310,46
311,45
312,30
313,15
314,0
315,1
316,2
317,2
318,17
319,32
320,47
321,53
322,47
323,47
324,48
325,48
326,48
327,47
328,47
329,32
330,33
331,34
332,19
333,4
334,4
335,3
336,4
337,5
338,5
339,5
340,5
341,5
342,5
343,5
344,5
345,4
346,3
347,2
348,3
349,4
350,5
351,4
352,3
353,2
354,1
355,16
356,16
357,31
358,46
359,52
360,52
361,52
362,52
363,52
364,52
365,52
366,52
367,52
368,52
369,52
370,52
371,52
372,52
373,52
374,52
375,52
376,53
377,47
378,32
379,17
380,2
381,2
