timestep,location
0,6
1,6
2,6
3,6
4,6
5,6
6,6
7,6
8,6
9,6
10,6
11,6
12,6
13,6
14,6
15,6
16,6
17,6
18,6
19,6
20,6
21,6
22,6
23,6
24,6
25,6
26,6
27,6
28,6
29,6
30,6
31,6
32,6
33,6
34,6
35,6
36,6
37,6
38,6
39,6
40,6
41,6
42,6
43,6
44,6
45,6
46,6
47,6
48,6
49,6
50,6
51,6
52,6
53,6
54,6
55,6
56,6
57,6
58,6
59,6
60,6
61,6
62,6
63,6
64,6
65,6
66,6
67,6
68,6
69,6
70,6
71,6
72,6
73,6
74,6
75,6
76,6
77,6
78,6
79,6
80,6
81,6
82,6
83,6
84,6
85,6
86,6
87,6
88,6
89,6
90,6
91,6
92,6
93,21
94,21
95,21
96,21
97,6
98,6
99,6
100,6
101,6
102,6
103,6
104,6
105,6
106,6
107,6
108,21
109,36
110,36
111,36
112,36
113,36
114,36
115,36
116,36
117,21
118,6
119,6
120,6
121,6
122,6
123,6
124,6
125,6
126,6
127,6
128,6
129,6
130,7
131,7
132,8
133,9
134,10
135,10
136,11
137,12
138,12
139,13
140,13
141,14
142,14
143,14
144,14
145,14
146,14
147,14
148,14
149,14
150,14
151,14
152,14
153,14
154,14
155,14
156,14
157,14
158,14
159,14
160,14
161,14
162,14
163,15
164,16
165,17
166,18
167,19
168,20
169,20
170,20
171,20
172,20
173,20
174,20
175,20
176,20
177,20
178,5
179,5
180,5
181,5
182,5
183,5
184,5
185,5
186,5
187,5
188,5
189,5
190,20
191,35
192,35
193,35
194,35
195,20
196,5
197,5
198,5
199,5
200,5
201,5
202,5
203,5
204,5
205,5
206,5
207,5
208,5
209,5
210,5
211,5
212,5
213,5
214,5
215,20
216,35
217,34
218,35
219,20
220,20
221,20
222,19
223,34
224,34
225,34
226,34
227,34
228,34
229,34
230,34
231,34
232,34
233,34
234,34
235,34
236,34
237,34
238,34
239,34
240,35
241,35
242,35
243,35
244,35
245,35
246,35
247,35
248,35
249,35
250,35
251,35
252,35
253,35
254,35
255,35
256,35
257,35
258,35
259,35
260,35
261,35
262,35
263,35
264,35
265,35
266,35
267,35
268,35
269,35
270,35
271,35
272,35
273,35
274,35
275,35
276,35
277,35
278,35
279,35
280,35
281,35
282,35
283,35
284,35
285,35
286,35
287,35
288,35
289,35
290,35
291,35
292,35
293,35
294,35
295,35
296,35
297,35
298,35
299,35
300,35
301,35
302,35
303,35
304,35
305,35
306,35
307,35
308,35
309,35
310,35
311,35
312,35
313,35
314,35
315,35
316,35
317,35
318,35
319,35
320,35
321,35
322,35
323,35
324,35
325,35
326,35
327,35
328,35
329,35
330,35
331,35
332,35
333,35
334,35
335,35
336,35
337,35
338,35
339,35
340,35
341,35
342,35
343,35
344,35
345,35
346,35
347,35
348,35
349,35
350,35
351,35
352,35
353,20
354,20
355,20
356,20
357,5
358,5
359,5
360,20
361,35
362,35
363,35
364,35
365,35
366,35
367,35
368,35
369,35
370,35
371,35
372,35
373,35
374,35
375,35
376,35
377,35
378,34
379,33
380,32
381,33
382,48
383,47
384,46
385,45
386,44
387,44
388,43
389,42
390,43
391,44
392,44
393,45
394,46
395,47
396,46
397,31
398,16
399,1
400,1
401,1
402,1
403,1
404,1
405,1
406,16
407,16
408,16
409,17
410,17
411,18
412,33
413,34
414,35
415,35
416,35
417,35
418,35
419,35
420,35
421,35
422,35
423,20
424,19
425,18
426,17
427,2
428,2
429,2
430,2
431,3
432,4
433,4
434,4
435,4
436,4
437,3
438,18
439,18
440,33
441,32
442,31
443,31
444,30
445,30
446,29
447,28
448,28
449,43
450,42
451,42
452,42
453,42
454,42
455,42
456,42
457,42
458,42
459,43
460,43
461,43
462,43
463,43
464,43
465,42
466,41
467,42
468,42
469,27
470,12
471,13
472,14
473,15
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,15
486,14
487,14
488,29
489,44
490,44
491,44
492,44
493,44
494,44
495,44
496,44
497,44
498,44
499,44
500,44
501,44
502,44
503,44
504,44
505,44
506,44
507,44
508,44
509,44
510,44
511,44
512,44
513,44
514,44
515,45
516,46
517,46
518,31
519,31
520,31
521,31
522,31
523,16
524,1
525,2
526,2
527,2
528,3
529,2
530,2
531,1
532,1
533,16
534,31
535,46
536,46
537,46
538,45
539,44
540,29
541,44
542,43
543,28
544,28
545,13
546,13
547,13
548,12
549,11
550,11
551,10
552,9
553,9
554,8
555,7
556,7
557,6
558,6
559,6
560,6
561,6
562,6
563,6
564,6
565,6
566,6
567,6
568,6
569,6
570,6
571,6
572,6
573,6
574,6
575,6
576,6
577,6
578,6
579,6
580,6
581,6
582,7
583,7
584,7
585,7
586,7
587,7
588,7
589,8
590,8
591,8
592,9
593,24
594,39
595,39
596,38
597,38
598,38
599,38
600,38
601,38
602,38
603,38
604,38
605,38
606,39
607,40
608,40
609,40
610,40
611,41
612,41
613,26
614,11
615,11
616,11
617,11
618,11
619,11
620,11
621,11
622,11
623,11
624,11
625,11
626,11
627,11
628,11
629,11
630,11
631,11
632,11
633,12
634,13
635,14
636,29
637,44
638,44
639,44
640,44
641,44
642,44
643,44
644,44
645,45
646,30
647,15
648,0
649,0
650,0
651,0
652,0
653,15
654,30
655,45
656,51
657,45
658,30
659,30
660,15
661,0
662,0
663,0
664,0
665,0
666,0
667,0
668,0
669,0
670,0
671,0
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,0
680,15
681,30
