timestep,location
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,0
680,0
681,0
682,0
683,0
684,0
685,0
686,0
687,0
688,0
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,0
709,0
710,0
711,0
712,0
713,0
714,0
715,0
716,0
717,0
718,0
719,0
720,0
721,0
722,0
723,0
724,0
725,1
726,2
727,2
728,2
729,3
730,3
731,3
732,3
733,3
734,3
735,3
736,3
737,3
738,3
739,3
740,3
741,3
742,3
743,3
744,3
745,3
746,3
747,3
748,3
749,3
750,3
751,3
752,3
753,3
754,4
755,4
756,4
757,4
758,5
759,5
760,5
761,5
762,5
763,5
764,5
765,5
766,5
767,5
768,5
769,5
770,5
771,5
772,5
773,5
774,5
775,5
776,5
777,5
778,5
779,5
780,5
781,5
782,5
783,5
784,5
785,5
786,5
787,5
788,5
789,5
790,5
791,5
792,5
793,5
794,5
795,5
796,5
797,5
798,5
799,5
800,4
801,4
802,4
803,3
804,2
805,2
806,2
807,2
808,1
809,1
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,1
867,1
868,16
869,16
870,16
871,16
872,16
873,16
874,15
875,14
876,13
877,13
878,13
879,13
880,13
881,13
882,13
883,13
884,13
885,13
886,13
887,13
888,13
889,13
890,13
891,12
892,11
893,10
894,9
895,8
896,7
897,7
898,6
899,6
900,6
901,21
902,21
903,21
904,36
905,36
906,37
907,38
908,38
909,38
910,38
911,38
912,38
913,38
914,23
915,8
916,8
917,8
918,8
919,8
920,8
921,8
922,8
923,8
924,8
925,23
926,38
927,38
928,38
929,38
930,38
931,38
932,38
933,38
934,38
935,38
936,23
937,8
938,8
939,8
940,8
941,8
942,8
943,8
944,8
945,8
946,8
947,8
948,8
949,8
950,8
951,8
952,8
953,8
954,8
955,8
956,8
957,8
958,8
959,8
960,8
961,8
962,8
963,8
964,8
965,8
966,8
967,8
968,8
969,8
970,8
971,8
972,8
973,8
974,8
975,8
976,8
977,8
978,8
979,8
980,8
981,8
982,8
983,8
984,8
985,8
986,8
987,8
988,8
989,8
990,8
991,8
992,8
993,8
994,8
995,8
996,8
997,8
998,8
999,8
1000,8
1001,8
1002,8
1003,8
1004,8
1005,8
1006,8
1007,8
1008,7
1009,7
1010,7
1011,7
1012,7
1013,6
1014,6
1015,6
1016,6
1017,6
1018,6
1019,6
1020,6
1021,6
1022,6
1023,6
1024,6
1025,6
1026,6
1027,6
1028,6
1029,6
1030,6
1031,6
1032,6
1033,6
1034,6
1035,6
1036,6
1037,6
1038,6
1039,6
1040,6
1041,6
1042,6
1043,6
1044,6
1045,6
1046,6
1047,21
1048,21
1049,21
1050,36
1051,36
1052,36
1053,36
1054,36
1055,36
1056,37
1057,38
1058,38
1059,39
1060,39
1061,39
1062,40
1063,41
1064,41
1065,41
1066,42
1067,42
1068,43
1069,44
1070,44
1071,45
1072,45
1073,30
1074,31
1075,31
1076,32
1077,32
1078,47
1079,53
1080,53
1081,53
1082,53
1083,53
1084,53
1085,53
1086,53
1087,53
1088,53
1089,53
1090,53
1091,53
1092,53
1093,53
1094,53
1095,53
1096,53
1097,53
1098,53
1099,53
1100,53
1101,53
1102,53
1103,53
1104,53
1105,53
1106,53
1107,53
1108,53
1109,53
1110,53
1111,53
1112,54
1113,54
1114,54
1115,54
1116,54
1117,54
1118,54
1119,54
1120,54
1121,53
1122,47
1123,46
1124,45
1125,30
1126,15
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,1
1156,2
1157,2
1158,3
1159,4
1160,4
1161,4
1162,4
1163,4
1164,4
1165,4
1166,4
1167,4
1168,3
1169,3
1170,3
1171,3
1172,2
1173,2
1174,2
1175,1
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,0
1191,1
1192,2
1193,3
1194,3
1195,4
1196,4
1197,4
1198,19
1199,19
1200,34
1201,34
1202,34
1203,34
1204,34
1205,34
1206,34
1207,35
1208,35
1209,35
1210,35
1211,35
1212,35
1213,35
1214,35
1215,35
1216,20
1217,20
1218,5
1219,5
1220,5
1221,5
1222,5
1223,5
1224,5
1225,5
1226,5
1227,5
1228,5
1229,5
1230,5
1231,5
1232,5
1233,5
1234,5
1235,5
1236,5
1237,5
1238,5
1239,5
1240,5
1241,5
1242,4
1243,3
1244,3
1245,2
1246,2
1247,1
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,15
1264,30
1265,30
1266,30
1267,30
1268,45
1269,45
1270,46
1271,45
1272,44
1273,43
1274,42
1275,42
1276,41
1277,41
1278,40
1279,39
1280,39
1281,39
1282,38
1283,38
1284,38
1285,38
1286,38
1287,38
1288,38
1289,39
1290,40
1291,40
1292,40
1293,40
1294,25
1295,25
1296,40
1297,40
1298,40
1299,40
1300,40
1301,40
1302,39
1303,38
1304,39
1305,40
1306,40
1307,41
1308,42
1309,43
1310,43
1311,44
1312,44
1313,44
1314,44
1315,45
1316,46
1317,46
1318,46
1319,46
1320,47
1321,48
1322,48
1323,48
1324,48
1325,48
1326,48
1327,48
1328,48
1329,48
1330,48
1331,48
1332,48
1333,48
1334,48
1335,48
1336,48
1337,54
1338,54
1339,54
1340,54
1341,54
1342,54
1343,54
1344,54
1345,54
1346,54
1347,54
1348,54
1349,54
1350,54
1351,54
1352,54
1353,54
1354,54
1355,54
1356,54
1357,54
1358,54
1359,54
1360,53
1361,53
1362,53
1363,52
1364,51
1365,51
1366,51
1367,51
1368,51
1369,51
1370,51
1371,51
1372,51
1373,51
1374,51
1375,51
1376,51
1377,51
1378,51
1379,51
1380,51
1381,51
1382,51
1383,51
1384,51
1385,51
1386,45
1387,30
1388,15
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0
1404,0
1405,0
1406,0
1407,0
1408,0
1409,0
1410,0
1411,0
1412,15
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,1
1421,1
1422,2
1423,2
1424,3
1425,4
1426,4
1427,4
1428,4
1429,4
1430,4
1431,4
1432,4
1433,4
1434,4
1435,5
1436,20
1437,20
1438,35
1439,35
1440,35
1441,35
1442,34
1443,19
1444,4
1445,4
1446,19
1447,19
1448,19
1449,19
1450,19
1451,19
1452,34
1453,34
1454,34
1455,34
1456,35
1457,35
1458,35
1459,35
1460,35
1461,35
1462,35
1463,35
1464,35
1465,35
1466,35
1467,35
1468,35
1469,35
1470,35
1471,35
1472,35
1473,35
1474,35
1475,35
1476,35
1477,35
1478,35
1479,35
1480,35
1481,20
1482,20
1483,19
1484,19
1485,18
1486,18
1487,17
1488,16
1489,16
1490,16
1491,15
1492,14
1493,13
1494,12
1495,12
1496,12
1497,11
1498,11
1499,11
1500,10
1501,9
1502,8
1503,7
1504,7
1505,7
1506,7
1507,7
1508,7
1509,7
1510,7
1511,7
1512,6
1513,6
1514,6
1515,6
1516,6
1517,6
1518,6
1519,6
1520,6
1521,6
1522,6
1523,6
1524,6
1525,6
1526,6
1527,6
1528,6
1529,6
1530,6
1531,6
1532,6
1533,6
1534,6
1535,6
1536,7
1537,8
1538,9
1539,9
1540,24
1541,39
1542,39
1543,39
1544,39
1545,40
1546,41
1547,42
1548,42
1549,42
1550,43
1551,44
1552,45
1553,45
1554,44
1555,44
1556,43
1557,43
1558,43
1559,43
1560,43
1561,44
1562,44
1563,44
1564,29
1565,28
1566,28
1567,27
1568,26
1569,11
1570,11
1571,11
1572,11
1573,11
1574,11
1575,11
1576,11
1577,11
1578,11
1579,11
1580,11
1581,11
1582,11
1583,11
1584,11
1585,11
1586,11
1587,11
1588,11
1589,11
1590,11
1591,11
1592,11
1593,11
1594,11
1595,11
1596,11
1597,11
1598,11
1599,11
1600,11
1601,11
1602,11
1603,11
1604,11
1605,11
1606,11
1607,11
1608,11
1609,11
1610,26
1611,26
1612,41
1613,41
1614,41
1615,41
1616,41
1617,41
1618,41
1619,41
1620,41
1621,41
1622,41
1623,41
1624,41
1625,41
1626,41
1627,26
1628,11
1629,11
1630,12
1631,13
1632,13
1633,13
1634,14
1635,15
1636,16
1637,16
1638,17
1639,18
1640,19
1641,20
1642,20
1643,20
1644,20
1645,20
1646,20
1647,20
1648,20
1649,20
1650,20
1651,20
1652,20
1653,20
1654,20
1655,20
1656,20
1657,20
1658,20
1659,20
1660,20
1661,20
1662,20
1663,20
1664,20
1665,20
1666,20
1667,20
1668,20
1669,20
1670,20
1671,20
1672,20
1673,20
1674,20
1675,35
1676,35
1677,35
1678,34
1679,33
1680,33
1681,33
1682,33
1683,33
1684,33
1685,33
1686,32
1687,31
1688,46
1689,52
1690,52
1691,52
1692,52
1693,52
1694,52
1695,52
1696,52
1697,46
1698,31
1699,32
1700,33
1701,34
1702,35
1703,35
1704,35
1705,35
1706,34
1707,33
1708,32
1709,32
1710,31
1711,31
1712,31
1713,30
1714,29
1715,29
1716,28
1717,28
1718,28
1719,28
1720,28
1721,29
1722,29
1723,29
1724,44
1725,44
1726,44
1727,44
1728,44
1729,44
1730,44
1731,44
1732,44
1733,44
1734,44
1735,44
1736,44
1737,44
1738,44
1739,44
1740,44
1741,44
1742,44
1743,44
1744,44
1745,44
1746,44
1747,44
1748,43
1749,42
1750,42
1751,42
1752,42
1753,41
1754,40
1755,39
1756,39
1757,24
1758,24
1759,9
1760,8
1761,8
1762,8
1763,8
1764,8
1765,8
1766,8
1767,8
1768,8
1769,8
1770,8
1771,8
1772,8
1773,8
1774,8
1775,8
1776,8
1777,9
1778,10
1779,11
1780,11
1781,11
1782,11
1783,11
1784,12
1785,13
1786,14
1787,14
1788,14
1789,15
1790,15
1791,16
1792,1
1793,1
1794,1
1795,1
1796,1
1797,1
1798,1
1799,1
1800,1
1801,1
1802,1
1803,1
1804,1
1805,1
1806,1
1807,1
1808,1
1809,1
1810,1
1811,1
1812,0
1813,0
1814,0
1815,0
1816,0
1817,0
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,15
1873,15
1874,30
1875,30
1876,30
1877,29
1878,28
1879,27
1880,26
1881,26
1882,25
1883,24
1884,39
1885,38
1886,37
1887,36
1888,36
1889,36
1890,36
1891,36
1892,36
1893,36
1894,36
1895,36
1896,36
1897,36
1898,36
1899,36
1900,36
1901,36
1902,36
1903,36
1904,36
1905,36
1906,36
1907,36
1908,36
1909,36
1910,36
1911,36
1912,36
1913,36
1914,36
1915,36
1916,36
1917,36
1918,36
1919,36
1920,36
1921,36
1922,36
1923,36
1924,36
1925,36
1926,36
1927,36
1928,37
1929,37
1930,37
1931,38
1932,39
1933,40
1934,40
1935,40
1936,40
1937,40
1938,25
1939,24
1940,23
1941,22
1942,21
1943,21
1944,21
1945,21
1946,21
1947,21
1948,21
1949,21
1950,21
1951,21
1952,21
1953,21
1954,21
1955,21
1956,21
1957,21
1958,21
1959,36
1960,36
1961,36
1962,36
1963,36
1964,36
1965,36
1966,37
1967,38
1968,39
1969,40
1970,40
1971,41
1972,42
1973,43
1974,43
1975,43
1976,43
1977,44
1978,45
1979,46
1980,47
1981,48
1982,54
1983,54
1984,54
1985,54
1986,54
1987,54
1988,54
1989,54
1990,54
1991,54
1992,54
1993,54
1994,54
1995,54
1996,54
1997,54
1998,53
1999,53
