timestep,location
682,9
683,9
684,9
685,9
686,9
687,9
688,9
689,9
690,9
691,10
692,10
693,10
694,25
695,24
696,23
697,24
698,25
699,26
700,27
701,28
702,29
703,30
704,30
705,31
706,32
707,33
708,34
709,35
710,35
711,35
712,35
713,35
714,35
715,35
716,35
717,35
718,35
719,35
720,35
721,35
722,35
723,35
724,35
725,35
726,35
727,35
728,35
729,35
730,35
731,35
732,35
733,35
734,35
735,35
736,35
737,35
738,35
739,35
740,35
741,35
742,35
743,35
744,34
745,33
746,32
747,31
748,30
749,29
750,28
751,27
752,27
753,26
754,25
755,24
756,23
757,22
758,37
759,37
760,22
761,22
762,7
763,7
764,7
765,7
766,7
767,7
768,7
769,7
770,7
771,7
772,8
773,23
774,8
775,8
776,8
777,8
778,8
779,7
780,6
781,6
782,6
783,6
784,6
785,6
786,6
787,6
788,6
789,6
790,6
791,21
792,36
793,36
794,36
795,36
796,36
797,36
798,36
799,36
800,36
801,36
802,36
803,36
804,36
805,37
806,38
807,39
808,40
809,40
810,40
811,41
812,26
813,27
814,28
815,28
816,29
817,14
818,14
819,14
820,13
821,13
822,13
823,13
824,13
825,13
826,12
827,11
828,11
829,11
830,12
831,12
832,13
833,12
834,12
835,12
836,12
837,12
838,12
839,13
840,14
841,15
842,16
843,16
844,17
845,17
846,16
847,1
848,2
849,3
850,3
851,4
852,5
853,5
854,5
855,5
856,5
857,5
858,5
859,5
860,5
861,5
862,5
863,5
864,5
865,5
866,5
867,5
868,5
869,5
870,5
871,5
872,5
873,5
874,5
875,5
876,5
877,5
878,5
879,5
880,5
881,5
882,5
883,5
884,5
885,5
886,5
887,5
888,5
889,5
890,5
891,5
892,5
893,5
894,5
895,5
896,5
897,5
898,5
899,5
900,5
901,5
902,5
903,20
904,19
905,18
906,18
907,17
908,16
909,16
910,15
911,15
912,14
913,13
914,13
915,12
916,11
917,10
918,9
919,9
920,8
921,8
922,7
923,6
924,6
925,6
926,6
927,6
928,6
929,6
930,6
931,6
932,6
933,6
934,6
935,6
936,6
937,6
938,6
939,6
940,6
941,6
942,6
943,6
944,6
945,6
946,6
947,6
948,6
949,7
950,22
951,7
952,7
953,7
954,6
955,6
956,6
957,6
958,6
959,6
960,6
961,6
962,6
963,6
964,6
965,6
966,6
967,6
968,6
969,6
970,6
971,6
972,6
973,6
974,6
975,6
976,6
977,6
978,6
979,6
980,7
981,7
982,8
983,9
984,24
985,39
986,39
987,39
988,39
989,40
990,40
991,40
992,40
993,39
994,39
995,39
996,38
997,38
998,37
999,36
1000,36
1001,36
1002,36
1003,36
1004,36
1005,36
1006,36
1007,36
1008,36
1009,36
1010,36
1011,36
1012,36
1013,36
1014,36
1015,36
1016,36
1017,36
1018,36
1019,36
1020,36
1021,36
1022,36
1023,36
1024,36
1025,36
1026,36
1027,36
1028,36
1029,36
1030,36
1031,36
1032,36
1033,36
1034,36
1035,37
1036,36
1037,36
1038,36
1039,36
1040,36
1041,36
1042,36
1043,36
1044,36
1045,36
1046,37
1047,38
1048,38
1049,38
1050,38
1051,38
1052,37
1053,36
1054,37
1055,22
1056,7
1057,7
1058,22
1059,37
1060,37
1061,37
1062,37
1063,37
1064,37
1065,38
1066,39
1067,24
1068,9
1069,9
1070,9
1071,9
1072,9
1073,9
1074,9
1075,8
1076,8
1077,8
1078,8
1079,8
1080,8
1081,8
1082,8
1083,7
1084,8
1085,9
1086,9
1087,10
1088,11
1089,12
1090,13
1091,28
1092,43
1093,28
1094,27
1095,42
1096,42
1097,42
1098,42
1099,42
1100,42
1101,41
1102,41
1103,41
1104,41
1105,40
1106,39
1107,38
1108,38
1109,38
1110,23
1111,23
1112,8
1113,8
1114,8
1115,8
1116,8
1117,8
1118,8
1119,9
1120,10
1121,10
1122,25
1123,25
1124,26
1125,26
1126,41
1127,42
1128,43
1129,44
1130,45
1131,46
1132,47
1133,53
1134,53
1135,53
1136,52
1137,52
1138,51
1139,45
1140,45
1141,51
1142,45
1143,30
1144,30
1145,15
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,1
1170,2
1171,3
1172,4
1173,5
1174,5
1175,5
1176,5
1177,5
1178,5
1179,5
1180,5
1181,5
1182,5
1183,5
1184,5
1185,20
1186,5
1187,5
1188,20
1189,19
1190,19
1191,18
1192,3
1193,3
1194,3
1195,3
1196,4
1197,5
1198,5
1199,5
1200,20
1201,20
1202,20
1203,20
1204,20
1205,20
1206,5
1207,5
1208,5
1209,5
1210,5
1211,5
1212,5
1213,5
1214,5
1215,5
1216,5
1217,5
1218,5
1219,5
1220,4
1221,3
1222,2
1223,1
1224,0
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,15
1236,30
1237,45
1238,51
1239,51
1240,51
1241,51
1242,51
1243,51
1244,51
1245,51
1246,51
1247,51
1248,51
1249,51
1250,51
1251,51
1252,51
1253,51
1254,51
1255,51
1256,51
1257,51
1258,51
1259,51
1260,51
1261,51
1262,51
1263,51
1264,51
1265,51
1266,51
1267,51
1268,51
1269,51
1270,51
1271,51
1272,51
1273,51
1274,45
1275,51
1276,51
1277,51
1278,52
1279,46
1280,46
1281,52
1282,53
1283,53
1284,52
1285,51
1286,51
1287,51
1288,51
1289,51
1290,45
1291,30
1292,15
1293,15
1294,30
1295,45
1296,51
1297,51
1298,51
1299,51
1300,51
1301,51
1302,51
1303,51
1304,51
1305,51
1306,51
1307,51
1308,51
1309,51
1310,51
1311,51
1312,51
1313,51
1314,51
1315,51
1316,51
1317,51
1318,51
1319,51
1320,51
1321,51
1322,51
1323,51
1324,51
1325,51
1326,51
1327,51
1328,51
1329,51
1330,51
1331,51
1332,51
1333,51
1334,51
1335,51
1336,51
1337,51
1338,51
1339,51
1340,51
1341,51
1342,51
1343,51
1344,51
1345,51
1346,51
1347,51
1348,51
1349,51
1350,51
1351,51
1352,51
1353,51
1354,51
1355,51
1356,51
1357,51
1358,51
1359,51
1360,51
1361,51
1362,51
1363,51
1364,52
1365,52
1366,52
1367,52
1368,53
1369,54
1370,54
1371,54
1372,54
1373,54
1374,54
1375,54
1376,54
1377,54
1378,54
1379,54
1380,54
1381,54
1382,54
1383,54
1384,54
1385,54
1386,54
1387,54
1388,54
1389,54
1390,54
1391,54
1392,54
1393,54
1394,54
1395,54
1396,54
1397,54
1398,54
1399,48
1400,48
1401,33
1402,33
1403,34
1404,35
1405,20
1406,5
1407,5
1408,5
1409,5
1410,20
1411,35
1412,35
1413,35
1414,35
1415,20
1416,35
1417,35
1418,35
1419,34
1420,35
1421,35
1422,35
1423,20
1424,19
1425,18
1426,17
1427,16
1428,16
1429,15
1430,0
1431,0
1432,15
1433,0
1434,0
1435,1
1436,1
1437,16
1438,31
1439,46
1440,52
1441,52
1442,52
1443,53
1444,54
1445,54
1446,54
1447,54
1448,54
1449,54
1450,54
1451,53
1452,53
1453,52
1454,51
1455,51
1456,51
1457,51
1458,51
1459,51
1460,51
1461,51
1462,51
1463,51
1464,51
1465,51
1466,51
1467,51
1468,51
1469,51
1470,51
1471,51
1472,51
1473,51
1474,51
1475,45
1476,30
1477,15
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,15
1505,15
1506,15
1507,15
1508,15
1509,30
1510,30
1511,45
1512,51
1513,51
1514,51
1515,51
1516,51
1517,51
1518,51
1519,51
1520,51
1521,51
1522,51
1523,51
1524,51
1525,51
1526,51
1527,45
1528,30
1529,15
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,0
1570,0
1571,0
1572,0
1573,0
1574,0
1575,0
1576,0
1577,1
1578,2
1579,3
1580,3
1581,18
1582,18
1583,17
1584,17
1585,16
1586,15
1587,14
1588,13
1589,12
1590,11
1591,10
1592,10
1593,9
1594,8
1595,7
1596,7
1597,7
1598,6
1599,7
1600,7
1601,7
1602,6
1603,6
1604,6
1605,21
1606,36
1607,36
1608,36
1609,36
1610,36
1611,36
1612,36
1613,36
1614,36
1615,36
1616,36
1617,36
1618,36
1619,36
1620,37
1621,22
1622,7
1623,6
1624,7
1625,22
1626,23
1627,38
1628,38
1629,38
1630,38
1631,38
1632,38
1633,38
1634,38
1635,38
1636,38
1637,37
1638,37
1639,38
1640,38
1641,37
1642,36
1643,36
1644,36
1645,36
1646,21
1647,6
1648,6
1649,6
1650,6
1651,6
1652,6
1653,6
1654,7
1655,8
1656,9
1657,9
1658,24
1659,39
1660,39
1661,24
1662,9
1663,9
1664,9
1665,9
1666,9
1667,9
1668,9
1669,9
1670,9
1671,9
1672,9
1673,8
1674,23
1675,38
1676,38
1677,39
1678,24
1679,9
1680,9
1681,9
1682,24
1683,9
1684,8
1685,8
1686,8
1687,23
1688,38
1689,37
1690,36
1691,36
1692,37
1693,37
1694,38
1695,37
1696,36
1697,36
1698,36
1699,36
1700,37
1701,37
1702,37
1703,37
1704,37
1705,37
1706,22
1707,22
1708,7
1709,7
1710,7
1711,7
1712,7
1713,7
1714,7
1715,8
1716,9
1717,24
1718,39
1719,39
1720,39
1721,39
1722,39
1723,39
1724,39
1725,39
1726,39
1727,39
1728,39
1729,39
1730,39
1731,39
1732,39
1733,39
1734,39
1735,39
1736,39
1737,39
1738,39
1739,39
1740,39
1741,39
1742,39
1743,39
1744,39
1745,39
1746,39
1747,39
1748,39
1749,39
1750,39
1751,40
1752,40
1753,25
1754,10
1755,10
1756,10
1757,9
1758,9
1759,8
1760,7
1761,6
1762,6
1763,21
1764,36
1765,36
1766,36
1767,36
1768,36
1769,36
1770,36
1771,36
1772,36
1773,36
1774,36
1775,36
1776,36
1777,36
1778,36
1779,36
1780,36
1781,36
1782,36
1783,36
1784,36
1785,36
1786,36
1787,36
1788,36
1789,36
1790,36
1791,36
1792,36
1793,36
1794,36
1795,36
1796,37
1797,22
1798,7
1799,6
1800,6
1801,21
1802,6
1803,6
1804,6
1805,6
1806,6
1807,6
1808,6
1809,6
1810,6
1811,21
1812,21
1813,22
1814,23
1815,24
1816,25
1817,10
1818,10
1819,10
1820,10
1821,10
1822,9
1823,9
1824,24
1825,39
1826,39
1827,39
1828,39
1829,39
1830,39
1831,39
1832,39
1833,39
1834,24
1835,9
1836,9
1837,9
1838,9
1839,24
1840,24
1841,39
1842,39
1843,40
1844,25
1845,26
1846,11
1847,11
1848,26
1849,27
1850,28
1851,28
1852,29
1853,30
1854,31
1855,32
1856,31
1857,30
1858,29
1859,44
1860,44
1861,44
1862,44
1863,44
1864,44
1865,44
1866,44
1867,44
1868,44
1869,44
1870,44
1871,44
1872,44
1873,44
1874,44
1875,29
1876,29
1877,14
1878,14
1879,14
1880,14
1881,14
1882,29
1883,44
1884,44
1885,44
1886,44
1887,44
1888,44
1889,29
1890,30
1891,15
1892,0
1893,0
1894,0
1895,0
1896,15
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,1
1904,2
1905,2
1906,2
1907,1
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,1
1915,1
1916,2
1917,3
1918,4
1919,5
1920,5
1921,5
1922,5
1923,5
1924,5
1925,4
1926,3
1927,2
1928,2
1929,2
1930,2
1931,3
1932,4
1933,5
1934,5
1935,5
1936,5
1937,5
1938,5
1939,5
1940,5
1941,5
1942,5
1943,5
1944,5
1945,5
1946,5
1947,5
1948,5
1949,20
1950,5
1951,5
1952,5
1953,5
1954,5
1955,5
1956,5
1957,5
1958,5
1959,5
1960,4
1961,3
1962,2
1963,1
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,0
1982,0
1983,15
1984,0
1985,1
1986,2
1987,1
1988,1
1989,0
1990,1
1991,16
1992,16
1993,15
1994,14
1995,14
1996,13
1997,12
1998,11
1999,10
