timestep,location
682,29
683,29
684,28
685,28
686,43
687,43
688,43
689,43
690,43
691,44
692,44
693,45
694,46
695,46
696,46
697,46
698,46
699,47
700,46
701,47
702,48
703,48
704,48
705,48
706,48
707,48
708,47
709,47
710,47
711,46
712,45
713,45
714,44
715,43
716,42
717,41
718,40
719,40
720,40
721,39
722,39
723,38
724,38
725,38
726,38
727,38
728,38
729,38
730,38
731,38
732,38
733,38
734,38
735,38
736,38
737,38
738,38
739,38
740,39
741,39
742,40
743,41
744,42
745,42
746,43
747,44
748,44
749,45
750,51
751,45
752,30
753,31
754,32
755,33
756,34
757,34
758,34
759,34
760,19
761,4
762,4
763,4
764,4
765,4
766,4
767,3
768,2
769,2
770,1
771,1
772,1
773,1
774,16
775,16
776,16
777,31
778,31
779,30
780,29
781,29
782,28
783,28
784,13
785,13
786,13
787,13
788,13
789,13
790,13
791,13
792,13
793,13
794,13
795,13
796,13
797,13
798,13
799,13
800,13
801,13
802,13
803,14
804,14
805,29
806,28
807,28
808,27
809,27
810,26
811,25
812,25
813,24
814,24
815,23
816,22
817,22
818,21
819,21
820,21
821,21
822,21
823,21
824,21
825,21
826,21
827,36
828,36
829,36
830,36
831,21
832,6
833,6
834,6
835,6
836,6
837,6
838,6
839,6
840,6
841,6
842,6
843,6
844,6
845,6
846,6
847,6
848,6
849,6
850,6
851,6
852,6
853,6
854,7
855,8
856,8
857,8
858,8
859,8
860,8
861,8
862,8
863,23
864,38
865,38
866,38
867,23
868,8
869,8
870,8
871,8
872,8
873,23
874,38
875,38
876,38
877,38
878,39
879,40
880,41
881,41
882,41
883,41
884,41
885,41
886,41
887,41
888,41
889,41
890,41
891,26
892,11
893,11
894,11
895,11
896,11
897,11
898,11
899,11
900,11
901,11
902,11
903,11
904,11
905,11
906,11
907,11
908,11
909,11
910,11
911,11
912,11
913,11
914,11
915,11
916,11
917,11
918,11
919,11
920,11
921,11
922,11
923,11
924,11
925,11
926,10
927,10
928,11
929,11
930,12
931,13
932,14
933,15
934,16
935,31
936,16
937,15
938,15
939,15
940,0
941,0
942,0
943,0
944,0
945,0
946,0
947,0
948,0
949,0
950,0
951,0
952,0
953,1
954,2
955,3
956,4
957,4
958,5
959,5
960,5
961,5
962,4
963,3
964,3
965,2
966,2
967,1
968,1
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,15
991,14
992,13
993,12
994,12
995,12
996,11
997,11
998,26
999,26
1000,26
1001,26
1002,41
1003,40
1004,39
1005,39
1006,39
1007,38
1008,37
1009,37
1010,36
1011,36
1012,36
1013,36
1014,36
1015,36
1016,36
1017,36
1018,36
1019,37
1020,37
1021,37
1022,38
1023,23
1024,8
1025,8
1026,8
1027,8
1028,8
1029,8
1030,8
1031,8
1032,23
1033,8
1034,8
1035,8
1036,8
1037,8
1038,8
1039,8
1040,8
1041,8
1042,8
1043,8
1044,8
1045,8
1046,8
1047,8
1048,8
1049,8
1050,8
1051,8
1052,8
1053,8
1054,8
1055,8
1056,8
1057,8
1058,8
1059,8
1060,8
1061,8
1062,8
1063,8
1064,8
1065,8
1066,8
1067,8
1068,8
1069,8
1070,8
1071,8
1072,8
1073,8
1074,8
1075,8
1076,8
1077,8
1078,8
1079,8
1080,8
1081,8
1082,8
1083,8
1084,8
1085,8
1086,8
1087,8
1088,8
1089,8
1090,8
1091,8
1092,8
1093,23
1094,38
1095,38
1096,38
1097,38
1098,38
1099,38
1100,38
1101,38
1102,38
1103,38
1104,38
1105,38
1106,38
1107,38
1108,38
1109,38
1110,38
1111,38
1112,38
1113,38
1114,38
1115,38
1116,38
1117,38
1118,38
1119,38
1120,38
1121,38
1122,38
1123,38
1124,38
1125,23
1126,8
1127,9
1128,9
1129,9
1130,24
1131,39
1132,38
1133,23
1134,23
1135,8
1136,8
1137,8
1138,8
1139,8
1140,8
1141,8
1142,8
1143,8
1144,8
1145,8
1146,8
1147,8
1148,8
1149,8
1150,8
1151,8
1152,8
1153,8
1154,8
1155,8
1156,8
1157,8
1158,8
1159,8
1160,8
1161,8
1162,8
1163,8
1164,8
1165,8
1166,8
1167,8
1168,8
1169,8
1170,8
1171,8
1172,8
1173,8
1174,7
1175,7
1176,8
1177,9
1178,10
1179,11
1180,12
1181,13
1182,13
1183,14
1184,15
1185,16
1186,16
1187,17
1188,18
1189,19
1190,19
1191,19
1192,20
1193,35
1194,34
1195,34
1196,34
1197,33
1198,33
1199,33
1200,32
1201,32
1202,32
1203,31
1204,30
1205,29
1206,28
1207,28
1208,27
1209,26
1210,26
1211,25
1212,25
1213,24
1214,23
1215,22
1216,22
1217,22
1218,22
1219,21
1220,21
1221,21
1222,21
1223,21
1224,21
1225,22
1226,23
1227,38
1228,38
1229,38
1230,37
1231,37
1232,22
1233,7
1234,7
1235,7
1236,7
1237,7
1238,7
1239,6
1240,6
1241,6
1242,6
1243,6
1244,6
1245,6
1246,6
1247,6
1248,6
1249,21
1250,36
1251,36
1252,36
1253,36
1254,36
1255,36
1256,37
1257,38
1258,39
1259,39
1260,39
1261,39
1262,39
1263,39
1264,39
1265,39
1266,39
1267,39
1268,24
1269,9
1270,9
1271,9
1272,9
1273,9
1274,9
1275,9
1276,9
1277,9
1278,9
1279,9
1280,9
1281,9
1282,10
1283,10
1284,10
1285,10
1286,10
1287,10
1288,10
1289,10
1290,10
1291,9
1292,9
1293,9
1294,9
1295,8
1296,7
1297,7
1298,7
1299,8
1300,8
1301,8
1302,8
1303,8
1304,8
1305,8
1306,23
1307,23
1308,23
1309,22
1310,21
1311,21
1312,21
1313,21
1314,36
1315,21
1316,6
1317,6
1318,6
1319,6
1320,6
1321,6
1322,6
1323,6
1324,21
1325,21
1326,36
1327,36
1328,36
1329,36
1330,36
1331,36
1332,21
1333,21
1334,21
1335,21
1336,21
1337,21
1338,21
1339,21
1340,21
1341,21
1342,21
1343,21
1344,21
1345,21
1346,21
1347,21
1348,21
1349,21
1350,21
1351,21
1352,21
1353,21
1354,21
1355,21
1356,21
1357,21
1358,21
1359,21
1360,21
1361,21
1362,21
1363,21
1364,21
1365,21
1366,21
1367,21
1368,21
1369,36
1370,36
1371,36
1372,36
1373,36
1374,36
1375,36
1376,36
1377,36
1378,36
1379,36
1380,36
1381,36
1382,21
1383,36
1384,36
1385,36
1386,36
1387,36
1388,36
1389,21
1390,21
1391,6
1392,7
1393,7
1394,8
1395,8
1396,8
1397,9
1398,10
1399,11
1400,12
1401,11
1402,10
1403,10
1404,11
1405,12
1406,12
1407,13
1408,13
1409,12
1410,12
1411,12
1412,12
1413,12
1414,12
1415,12
1416,12
1417,12
1418,12
1419,12
1420,12
1421,12
1422,12
1423,12
1424,12
1425,13
1426,12
1427,12
1428,11
1429,10
1430,9
1431,9
1432,8
1433,7
1434,7
1435,7
1436,6
1437,6
1438,6
1439,6
1440,6
1441,6
1442,6
1443,7
1444,7
1445,7
1446,7
1447,7
1448,6
1449,6
1450,6
1451,6
1452,7
1453,7
1454,7
1455,8
1456,8
1457,8
1458,8
1459,7
1460,6
1461,6
1462,6
1463,6
1464,6
1465,7
1466,22
1467,22
1468,23
1469,24
1470,24
1471,24
1472,25
1473,26
1474,26
1475,26
1476,27
1477,42
1478,42
1479,41
1480,41
1481,41
1482,41
1483,41
1484,41
1485,41
1486,41
1487,41
1488,41
1489,41
1490,40
1491,25
1492,10
1493,9
1494,9
1495,9
1496,9
1497,9
1498,9
1499,9
1500,9
1501,9
1502,9
1503,9
1504,9
1505,9
1506,9
1507,9
1508,9
1509,9
1510,9
1511,9
1512,9
1513,10
1514,10
1515,10
1516,10
1517,25
1518,25
1519,40
1520,40
1521,40
1522,40
1523,40
1524,40
1525,40
1526,40
1527,40
1528,40
1529,40
1530,40
1531,40
1532,40
1533,40
1534,40
1535,40
1536,40
1537,40
1538,40
1539,40
1540,39
1541,38
1542,38
1543,37
1544,37
1545,36
1546,36
1547,36
1548,21
1549,6
1550,6
1551,6
1552,6
1553,6
1554,6
1555,6
1556,6
1557,7
1558,8
1559,8
1560,8
1561,8
1562,7
1563,7
1564,6
1565,6
1566,21
1567,36
1568,37
1569,37
1570,38
1571,38
1572,38
1573,38
1574,38
1575,38
1576,38
1577,37
1578,22
1579,22
1580,37
1581,37
1582,36
1583,36
1584,36
1585,36
1586,36
1587,36
1588,36
1589,36
1590,36
1591,36
1592,36
1593,36
1594,36
1595,37
1596,22
1597,22
1598,22
1599,23
1600,23
1601,24
1602,25
1603,26
1604,11
1605,11
1606,11
1607,11
1608,11
1609,11
1610,11
1611,11
1612,11
1613,11
1614,11
1615,11
1616,10
1617,25
1618,40
1619,40
1620,40
1621,40
1622,39
1623,38
1624,38
1625,37
1626,37
1627,37
1628,38
1629,37
1630,37
1631,37
1632,36
1633,36
1634,36
1635,36
1636,21
1637,21
1638,6
1639,6
1640,6
1641,6
1642,6
1643,6
1644,6
1645,6
1646,6
1647,6
1648,6
1649,6
1650,6
1651,6
1652,6
1653,6
1654,6
1655,6
1656,6
1657,6
1658,6
1659,6
1660,6
1661,6
1662,7
1663,8
1664,8
1665,9
1666,24
1667,39
1668,39
1669,39
1670,39
1671,39
1672,39
1673,39
1674,39
1675,39
1676,39
1677,39
1678,39
1679,39
1680,39
1681,39
1682,39
1683,39
1684,39
1685,39
1686,39
1687,24
1688,9
1689,9
1690,9
1691,9
1692,9
1693,9
1694,9
1695,9
1696,9
1697,9
1698,9
1699,9
1700,9
1701,24
1702,24
1703,9
1704,10
1705,10
1706,11
1707,11
1708,11
1709,11
1710,10
1711,25
1712,25
1713,25
1714,25
1715,40
1716,40
1717,40
1718,40
1719,25
1720,25
1721,40
1722,40
1723,40
1724,40
1725,40
1726,40
1727,40
1728,39
1729,38
1730,39
1731,40
1732,39
1733,38
1734,38
1735,38
1736,39
1737,40
1738,40
1739,40
1740,41
1741,41
1742,42
1743,43
1744,43
1745,43
1746,44
1747,45
1748,46
1749,47
1750,48
1751,48
1752,48
1753,48
1754,33
1755,18
1756,3
1757,3
1758,3
1759,3
1760,3
1761,3
1762,3
1763,3
1764,3
1765,3
1766,3
1767,3
1768,3
1769,3
1770,3
1771,3
1772,3
1773,3
1774,3
1775,3
1776,3
1777,3
1778,3
1779,3
1780,3
1781,3
1782,3
1783,3
1784,3
1785,3
1786,3
1787,3
1788,3
1789,3
1790,3
1791,3
1792,3
1793,3
1794,3
1795,3
1796,3
1797,3
1798,3
1799,3
1800,3
1801,3
1802,3
1803,3
1804,3
1805,3
1806,18
1807,18
1808,19
1809,34
1810,34
1811,34
1812,34
1813,34
1814,34
1815,34
1816,34
1817,34
1818,34
1819,34
1820,34
1821,34
1822,34
1823,34
1824,34
1825,34
1826,34
1827,34
1828,34
1829,34
1830,34
1831,34
1832,34
1833,34
1834,34
1835,34
1836,34
1837,34
1838,34
1839,34
1840,34
1841,34
1842,33
1843,32
1844,31
1845,31
1846,31
1847,31
1848,31
1849,31
1850,31
1851,32
1852,32
1853,32
1854,33
1855,33
1856,33
1857,32
1858,32
1859,32
1860,32
1861,17
1862,17
1863,17
1864,18
1865,19
1866,19
1867,20
1868,20
1869,35
1870,35
1871,35
1872,35
1873,35
1874,35
1875,20
1876,5
1877,5
1878,5
1879,4
1880,4
1881,4
1882,4
1883,4
1884,19
1885,34
1886,35
1887,35
1888,35
1889,35
1890,35
1891,35
1892,35
1893,35
1894,35
1895,35
1896,35
1897,35
1898,35
1899,35
1900,35
1901,35
1902,35
1903,34
1904,33
1905,32
1906,31
1907,31
1908,30
1909,30
1910,29
1911,28
1912,28
1913,28
1914,28
1915,28
1916,28
1917,28
1918,13
1919,13
1920,13
1921,13
1922,13
1923,13
1924,13
1925,13
1926,13
1927,13
1928,13
1929,13
1930,13
1931,13
1932,13
1933,13
1934,13
1935,13
1936,13
1937,13
1938,13
1939,13
1940,13
1941,13
1942,13
1943,13
1944,14
1945,15
1946,16
1947,16
1948,17
1949,18
1950,18
1951,18
1952,33
1953,18
1954,33
1955,48
1956,54
1957,54
1958,54
1959,54
1960,54
1961,53
1962,53
1963,53
1964,52
1965,51
1966,51
1967,51
1968,51
1969,51
1970,51
1971,51
1972,51
1973,51
1974,52
1975,52
1976,52
1977,46
1978,52
1979,52
1980,52
1981,52
1982,52
1983,52
1984,52
1985,52
1986,52
1987,52
1988,52
1989,52
1990,52
1991,52
1992,52
1993,52
1994,52
1995,52
1996,52
1997,52
1998,53
1999,54
