timestep,location
682,10
683,10
684,9
685,9
686,8
687,7
688,7
689,6
690,6
691,6
692,6
693,7
694,7
695,8
696,9
697,10
698,10
699,11
700,11
701,10
702,9
703,9
704,8
705,7
706,7
707,6
708,6
709,6
710,6
711,6
712,6
713,6
714,6
715,6
716,6
717,6
718,6
719,6
720,6
721,6
722,6
723,6
724,6
725,6
726,6
727,6
728,6
729,6
730,6
731,7
732,7
733,7
734,8
735,9
736,9
737,10
738,10
739,9
740,24
741,39
742,39
743,39
744,39
745,40
746,40
747,40
748,40
749,39
750,39
751,39
752,38
753,38
754,37
755,37
756,37
757,38
758,38
759,38
760,39
761,40
762,40
763,40
764,40
765,40
766,40
767,41
768,42
769,42
770,43
771,44
772,45
773,46
774,47
775,47
776,48
777,48
778,48
779,33
780,18
781,18
782,33
783,33
784,48
785,48
786,48
787,54
788,54
789,54
790,54
791,54
792,54
793,54
794,54
795,54
796,54
797,48
798,33
799,18
800,3
801,3
802,3
803,3
804,3
805,3
806,3
807,3
808,3
809,3
810,3
811,3
812,3
813,3
814,3
815,3
816,3
817,3
818,3
819,3
820,3
821,3
822,3
823,3
824,3
825,3
826,3
827,3
828,3
829,3
830,3
831,3
832,3
833,2
834,3
835,18
836,18
837,33
838,48
839,48
840,48
841,48
842,54
843,54
844,54
845,54
846,54
847,54
848,54
849,53
850,52
851,52
852,51
853,51
854,51
855,51
856,51
857,51
858,51
859,51
860,51
861,51
862,51
863,51
864,51
865,51
866,51
867,51
868,51
869,51
870,51
871,51
872,51
873,51
874,51
875,51
876,51
877,51
878,51
879,51
880,45
881,30
882,30
883,30
884,45
885,45
886,45
887,46
888,47
889,47
890,48
891,48
892,48
893,48
894,48
895,48
896,54
897,54
898,54
899,54
900,54
901,54
902,54
903,54
904,48
905,48
906,33
907,33
908,18
909,18
910,18
911,18
912,19
913,34
914,34
915,34
916,34
917,34
918,34
919,34
920,34
921,34
922,19
923,4
924,4
925,4
926,4
927,4
928,4
929,4
930,4
931,4
932,4
933,19
934,19
935,19
936,19
937,34
938,34
939,34
940,34
941,34
942,34
943,34
944,34
945,34
946,34
947,34
948,34
949,34
950,34
951,34
952,34
953,34
954,34
955,34
956,34
957,34
958,34
959,34
960,34
961,34
962,34
963,34
964,34
965,34
966,34
967,34
968,34
969,34
970,34
971,34
972,34
973,34
974,34
975,34
976,34
977,34
978,34
979,34
980,34
981,34
982,34
983,34
984,34
985,34
986,34
987,34
988,34
989,34
990,34
991,34
992,34
993,34
994,34
995,34
996,34
997,34
998,34
999,34
1000,33
1001,34
1002,34
1003,33
1004,32
1005,31
1006,31
1007,30
1008,29
1009,29
1010,29
1011,29
1012,28
1013,27
1014,27
1015,26
1016,25
1017,24
1018,23
1019,22
1020,21
1021,21
1022,21
1023,21
1024,21
1025,21
1026,21
1027,21
1028,21
1029,21
1030,22
1031,22
1032,23
1033,24
1034,25
1035,25
1036,25
1037,40
1038,40
1039,40
1040,40
1041,40
1042,40
1043,40
1044,40
1045,40
1046,40
1047,40
1048,40
1049,40
1050,40
1051,40
1052,40
1053,40
1054,40
1055,40
1056,40
1057,40
1058,39
1059,38
1060,38
1061,37
1062,37
1063,37
1064,36
1065,36
1066,36
1067,36
1068,36
1069,36
1070,36
1071,36
1072,36
1073,36
1074,36
1075,36
1076,36
1077,36
1078,36
1079,36
1080,36
1081,36
1082,36
1083,36
1084,36
1085,36
1086,36
1087,36
1088,36
1089,36
1090,36
1091,36
1092,36
1093,36
1094,36
1095,36
1096,36
1097,36
1098,36
1099,36
1100,36
1101,36
1102,36
1103,36
1104,37
1105,37
1106,38
1107,38
1108,38
1109,38
1110,38
1111,39
1112,40
1113,41
1114,42
1115,43
1116,44
1117,45
1118,45
1119,46
1120,47
1121,47
1122,47
1123,48
1124,48
1125,48
1126,48
1127,47
1128,47
1129,47
1130,47
1131,47
1132,47
1133,46
1134,45
1135,44
1136,44
1137,44
1138,43
1139,43
1140,42
1141,41
1142,40
1143,39
1144,38
1145,38
1146,37
1147,36
1148,36
1149,36
1150,36
1151,37
1152,37
1153,36
1154,36
1155,36
1156,36
1157,36
1158,36
1159,36
1160,36
1161,36
1162,36
1163,36
1164,36
1165,36
1166,36
1167,36
1168,36
1169,36
1170,36
1171,36
1172,36
1173,36
1174,36
1175,36
1176,36
1177,36
1178,36
1179,36
1180,36
1181,36
1182,36
1183,36
1184,36
1185,36
1186,36
1187,36
1188,36
1189,36
1190,36
1191,36
1192,36
1193,36
1194,36
1195,36
1196,36
1197,36
1198,36
1199,36
1200,36
1201,36
1202,36
1203,36
1204,36
1205,36
1206,36
1207,36
1208,36
1209,36
1210,21
1211,6
1212,6
1213,6
1214,6
1215,7
1216,7
1217,8
1218,9
1219,10
1220,10
1221,10
1222,11
1223,11
1224,12
1225,13
1226,13
1227,13
1228,28
1229,43
1230,43
1231,43
1232,43
1233,43
1234,43
1235,43
1236,43
1237,43
1238,43
1239,43
1240,43
1241,43
1242,43
1243,43
1244,43
1245,43
1246,28
1247,28
1248,28
1249,28
1250,28
1251,13
1252,13
1253,13
1254,13
1255,13
1256,12
1257,27
1258,26
1259,26
1260,41
1261,40
1262,40
1263,40
1264,40
1265,40
1266,39
1267,38
1268,37
1269,36
1270,36
1271,36
1272,36
1273,36
1274,36
1275,36
1276,36
1277,36
1278,36
1279,36
1280,36
1281,36
1282,36
1283,36
1284,36
1285,36
1286,36
1287,36
1288,36
1289,36
1290,36
1291,36
1292,37
1293,37
1294,37
1295,38
1296,38
1297,39
1298,39
1299,39
1300,39
1301,40
1302,40
1303,41
1304,41
1305,41
1306,42
1307,43
1308,42
1309,42
1310,42
1311,42
1312,42
1313,42
1314,42
1315,42
1316,42
1317,42
1318,42
1319,42
1320,42
1321,42
1322,42
1323,42
1324,42
1325,42
1326,42
1327,42
1328,42
1329,42
1330,42
1331,42
1332,42
1333,42
1334,42
1335,42
1336,42
1337,42
1338,42
1339,42
1340,42
1341,42
1342,27
1343,12
1344,12
1345,12
1346,12
1347,12
1348,12
1349,12
1350,12
1351,13
1352,14
1353,15
1354,15
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0
1404,0
1405,0
1406,0
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,0
1429,0
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,1
1450,1
1451,2
1452,3
1453,3
1454,4
1455,5
1456,20
1457,5
1458,5
1459,5
1460,5
1461,5
1462,5
1463,5
1464,5
1465,5
1466,5
1467,5
1468,5
1469,5
1470,5
1471,5
1472,5
1473,5
1474,5
1475,5
1476,5
1477,5
1478,5
1479,5
1480,5
1481,5
1482,5
1483,5
1484,5
1485,5
1486,5
1487,5
1488,5
1489,5
1490,5
1491,5
1492,5
1493,5
1494,5
1495,5
1496,5
1497,5
1498,5
1499,5
1500,5
1501,5
1502,5
1503,5
1504,5
1505,5
1506,5
1507,5
1508,5
1509,5
1510,20
1511,20
1512,35
1513,35
1514,35
1515,35
1516,35
1517,35
1518,35
1519,35
1520,35
1521,35
1522,35
1523,35
1524,35
1525,35
1526,35
1527,35
1528,35
1529,35
1530,35
1531,35
1532,35
1533,35
1534,35
1535,35
1536,35
1537,35
1538,35
1539,35
1540,35
1541,35
1542,35
1543,34
1544,34
1545,34
1546,34
1547,34
1548,34
1549,34
1550,34
1551,34
1552,34
1553,34
1554,34
1555,34
1556,34
1557,34
1558,34
1559,34
1560,34
1561,34
1562,34
1563,34
1564,34
1565,34
1566,34
1567,35
1568,35
1569,35
1570,35
1571,35
1572,35
1573,20
1574,20
1575,20
1576,20
1577,20
1578,5
1579,5
1580,4
1581,3
1582,3
1583,2
1584,1
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,1
1610,2
1611,2
1612,3
1613,4
1614,4
1615,4
1616,5
1617,5
1618,5
1619,5
1620,5
1621,5
1622,5
1623,5
1624,5
1625,5
1626,5
1627,5
1628,5
1629,5
1630,5
1631,5
1632,5
1633,5
1634,5
1635,5
1636,5
1637,5
1638,5
1639,5
1640,5
1641,5
1642,5
1643,5
1644,5
1645,5
1646,5
1647,5
1648,5
1649,5
1650,5
1651,5
1652,5
1653,5
1654,5
1655,5
1656,5
1657,5
1658,5
1659,5
1660,5
1661,20
1662,35
1663,35
1664,35
1665,35
1666,35
1667,35
1668,35
1669,35
1670,35
1671,35
1672,35
1673,35
1674,35
1675,35
1676,35
1677,35
1678,35
1679,35
1680,35
1681,35
1682,35
1683,35
1684,35
1685,35
1686,20
1687,5
1688,5
1689,5
1690,5
1691,5
1692,20
1693,35
1694,35
1695,35
1696,35
1697,35
1698,35
1699,35
1700,20
1701,5
1702,5
1703,5
1704,5
1705,5
1706,5
1707,5
1708,5
1709,5
1710,5
1711,5
1712,5
1713,5
1714,5
1715,20
1716,19
1717,19
1718,18
1719,18
1720,3
1721,3
1722,3
1723,3
1724,3
1725,3
1726,3
1727,4
1728,4
1729,4
1730,5
1731,5
1732,5
1733,5
1734,5
1735,5
1736,5
1737,5
1738,5
1739,5
1740,5
1741,20
1742,35
1743,35
1744,35
1745,35
1746,35
1747,35
1748,35
1749,35
1750,35
1751,35
1752,35
1753,35
1754,35
1755,35
1756,20
1757,5
1758,5
1759,5
1760,5
1761,20
1762,5
1763,5
1764,5
1765,5
1766,5
1767,5
1768,5
1769,5
1770,5
1771,5
1772,5
1773,5
1774,5
1775,5
1776,5
1777,5
1778,4
1779,4
1780,19
1781,34
1782,34
1783,34
1784,34
1785,34
1786,34
1787,34
1788,34
1789,34
1790,34
1791,34
1792,34
1793,34
1794,34
1795,34
1796,34
1797,34
1798,33
1799,32
1800,32
1801,32
1802,47
1803,48
1804,48
1805,48
1806,48
1807,54
1808,54
1809,54
1810,54
1811,54
1812,54
1813,54
1814,54
1815,54
1816,54
1817,54
1818,54
1819,54
1820,54
1821,54
1822,54
1823,54
1824,54
1825,54
1826,54
1827,54
1828,54
1829,54
1830,54
1831,54
1832,54
1833,54
1834,54
1835,54
1836,54
1837,54
1838,54
1839,54
1840,54
1841,54
1842,54
1843,54
1844,54
1845,54
1846,54
1847,54
1848,54
1849,54
1850,54
1851,54
1852,54
1853,53
1854,53
1855,53
1856,53
1857,53
1858,53
1859,53
1860,53
1861,54
1862,54
1863,54
1864,54
1865,54
1866,54
1867,53
1868,52
1869,51
1870,51
1871,51
1872,51
1873,45
1874,30
1875,15
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,15
1883,15
1884,15
1885,15
1886,30
1887,45
1888,51
1889,52
1890,53
1891,52
1892,52
1893,52
1894,52
1895,53
1896,54
1897,54
1898,54
1899,54
1900,54
1901,54
1902,54
1903,54
1904,54
1905,54
1906,54
1907,54
1908,54
1909,54
1910,54
1911,54
1912,54
1913,54
1914,54
1915,54
1916,54
1917,54
1918,54
1919,54
1920,54
1921,54
1922,54
1923,54
1924,54
1925,54
1926,54
1927,54
1928,54
1929,54
1930,54
1931,54
1932,54
1933,54
1934,54
1935,54
1936,54
1937,48
1938,33
1939,18
1940,18
1941,3
1942,3
1943,3
1944,3
1945,3
1946,3
1947,18
1948,33
1949,33
1950,33
1951,48
1952,48
1953,33
1954,48
1955,48
1956,54
1957,54
1958,54
1959,54
1960,54
1961,54
1962,54
1963,54
1964,53
1965,52
1966,52
1967,51
1968,51
1969,51
1970,51
1971,51
1972,51
1973,51
1974,51
1975,51
1976,51
1977,51
1978,51
1979,51
1980,51
1981,51
1982,51
1983,51
1984,51
1985,51
1986,51
1987,51
1988,51
1989,51
1990,51
1991,51
1992,51
1993,51
1994,51
1995,51
1996,51
1997,51
1998,51
1999,51
