timestep,location
0,6
1,6
2,6
3,6
4,6
5,6
6,6
7,6
8,6
9,6
10,6
11,6
12,6
13,6
14,6
15,6
16,6
17,6
18,6
19,6
20,6
21,7
22,7
23,7
24,22
25,22
26,23
27,24
28,25
29,26
30,27
31,28
32,29
33,30
34,30
35,30
36,31
37,31
38,32
39,33
40,33
41,33
42,18
43,3
44,3
45,3
46,2
47,1
48,1
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,15
116,30
117,45
118,51
119,51
120,51
121,51
122,51
123,51
124,51
125,51
126,51
127,51
128,51
129,51
130,51
131,51
132,51
133,51
134,51
135,51
136,51
137,51
138,52
139,52
140,52
141,52
142,51
143,51
144,51
145,51
146,51
147,51
148,51
149,51
150,51
151,51
152,51
153,51
154,51
155,51
156,51
157,51
158,51
159,51
160,51
161,51
162,51
163,51
164,51
165,51
166,51
167,51
168,51
169,51
170,51
171,51
172,51
173,51
174,51
175,51
176,52
177,53
178,53
179,54
180,54
181,54
182,54
183,54
184,54
185,54
186,54
187,53
188,52
189,51
190,51
191,51
192,51
193,51
194,51
195,51
196,51
197,51
198,51
199,51
200,51
201,51
202,51
203,45
204,30
205,15
206,0
207,0
208,0
209,0
210,0
211,0
212,0
213,0
214,0
215,0
216,0
217,0
218,0
219,0
220,0
221,0
222,0
223,0
224,0
225,0
226,0
227,0
228,0
229,0
230,0
231,0
232,0
233,0
234,0
235,0
236,0
237,0
238,0
239,0
240,0
241,0
242,0
243,0
244,0
245,0
246,0
247,1
248,2
249,3
250,4
251,5
252,5
253,5
254,5
255,5
256,5
257,5
258,5
259,5
260,20
261,35
262,35
263,35
264,35
265,35
266,35
267,35
268,34
269,34
270,33
271,33
272,32
273,31
274,31
275,31
276,30
277,29
278,29
279,29
280,28
281,27
282,27
283,42
284,42
285,42
286,42
287,42
288,42
289,42
290,42
291,42
292,42
293,42
294,42
295,41
296,41
297,40
298,39
299,38
300,37
301,37
302,36
303,36
304,36
305,36
306,36
307,36
308,36
309,21
310,21
311,21
312,21
313,21
314,21
315,21
316,6
317,6
318,6
319,6
320,6
321,6
322,6
323,6
324,6
325,6
326,6
327,6
328,7
329,8
330,9
331,9
332,9
333,9
334,9
335,10
336,11
337,11
338,11
339,12
340,12
341,12
342,12
343,12
344,12
345,12
346,12
347,12
348,12
349,12
350,12
351,12
352,12
353,13
354,14
355,14
356,15
357,16
358,17
359,18
360,19
361,19
362,20
363,20
364,5
365,5
366,5
367,5
368,5
369,5
370,5
371,5
372,5
373,5
374,5
375,5
376,5
377,5
378,5
379,5
380,5
381,5
382,5
383,5
384,5
385,5
386,5
387,4
388,3
389,3
390,2
391,1
392,0
393,0
394,0
395,0
396,15
397,15
398,30
399,45
400,51
401,51
402,51
403,51
404,51
405,51
406,51
407,51
408,51
409,51
410,51
411,51
412,51
413,51
414,51
415,51
416,51
417,51
418,51
419,51
420,51
421,51
422,51
423,51
424,51
425,51
426,51
427,51
428,51
429,51
430,51
431,51
432,51
433,51
434,51
435,51
436,51
437,51
438,51
439,51
440,51
441,51
442,51
443,51
444,51
445,51
446,51
447,51
448,51
449,51
450,51
451,51
452,51
453,51
454,51
455,51
456,51
457,51
458,51
459,51
460,51
461,51
462,51
463,51
464,51
465,51
466,51
467,51
468,51
469,51
470,51
471,51
472,51
473,51
474,51
475,51
476,51
477,51
478,51
479,45
480,44
481,43
482,42
483,41
484,40
485,39
486,38
487,37
488,37
489,37
490,37
491,36
492,36
493,36
494,36
495,36
496,36
497,36
498,36
499,36
500,36
501,36
502,36
503,36
504,36
505,21
506,6
507,6
508,6
509,6
510,6
511,6
512,6
513,6
514,6
515,6
516,6
517,6
518,6
519,6
520,7
521,8
522,8
523,8
524,8
525,8
526,8
527,8
528,8
529,9
530,9
531,9
532,10
533,10
534,11
535,11
536,12
537,13
538,28
539,43
540,43
541,43
542,42
543,42
544,41
545,41
546,41
547,41
548,41
549,41
550,41
551,41
552,41
553,41
554,41
555,41
556,41
557,41
558,41
559,41
560,26
561,11
562,11
563,11
564,11
565,10
566,10
567,9
568,8
569,8
570,8
571,8
572,8
573,8
574,8
575,8
576,8
577,8
578,8
579,8
580,9
581,9
582,9
583,8
584,7
585,7
586,22
587,37
588,37
589,37
590,37
591,38
592,38
593,39
594,40
595,41
596,42
597,43
598,43
599,44
600,44
601,45
602,46
603,47
604,47
605,32
606,32
607,32
608,32
609,33
610,34
611,35
612,35
613,35
614,35
615,35
616,35
617,35
618,35
619,35
620,35
621,35
622,35
623,35
624,35
625,35
626,34
627,34
628,34
629,33
630,33
631,32
632,31
633,31
634,30
635,29
636,28
637,28
638,27
639,12
640,12
641,12
642,11
643,11
644,10
645,10
646,9
647,8
648,7
649,7
650,6
651,6
652,6
653,6
654,6
655,6
656,6
657,6
658,6
659,6
660,6
661,6
662,6
663,6
664,6
665,6
666,6
667,6
668,6
669,6
670,6
671,6
672,6
673,6
674,6
675,6
676,6
677,6
678,6
679,6
680,6
681,7
