timestep,location
0,6
1,6
2,6
3,6
4,6
5,21
6,36
7,36
8,36
9,36
10,36
11,36
12,36
13,36
14,21
15,21
16,21
17,21
18,36
19,36
20,36
21,36
22,36
23,36
24,36
25,36
26,36
27,36
28,36
29,36
30,36
31,36
32,36
33,36
34,36
35,36
36,36
37,36
38,36
39,36
40,36
41,36
42,36
43,36
44,36
45,36
46,36
47,36
48,36
49,36
50,36
51,36
52,36
53,36
54,36
55,36
56,36
57,36
58,36
59,36
60,36
61,36
62,36
63,36
64,36
65,36
66,36
67,37
68,38
69,39
70,39
71,40
72,40
73,41
74,42
75,43
76,43
77,43
78,43
79,43
80,44
81,45
82,44
83,44
84,44
85,43
86,43
87,42
88,42
89,41
90,41
91,42
92,43
93,44
94,44
95,44
96,44
97,45
98,46
99,47
100,48
101,48
102,54
103,54
104,54
105,54
106,48
107,48
108,54
109,54
110,48
111,48
112,48
113,48
114,48
115,48
116,48
117,48
118,48
119,33
120,18
121,3
122,3
123,3
124,3
125,3
126,18
127,33
128,48
129,48
130,48
131,54
132,54
133,54
134,54
135,54
136,54
137,54
138,54
139,54
140,54
141,54
142,48
143,33
144,18
145,3
146,3
147,3
148,3
149,3
150,3
151,3
152,3
153,3
154,3
155,3
156,3
157,3
158,3
159,3
160,3
161,3
162,3
163,3
164,3
165,3
166,3
167,3
168,2
169,1
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,15
183,30
184,45
185,51
186,51
187,51
188,51
189,51
190,51
191,51
192,51
193,51
194,51
195,51
196,51
197,51
198,51
199,51
200,51
201,51
202,51
203,51
204,51
205,51
206,51
207,51
208,51
209,51
210,51
211,51
212,51
213,51
214,51
215,51
216,51
217,51
218,51
219,51
220,51
221,45
222,45
223,44
224,44
225,43
226,43
227,43
228,42
229,41
230,40
231,39
232,39
233,38
234,37
235,36
236,36
237,36
238,36
239,36
240,36
241,36
242,36
243,36
244,36
245,36
246,36
247,36
248,36
249,36
250,36
251,36
252,36
253,36
254,36
255,36
256,36
257,36
258,36
259,36
260,36
261,36
262,36
263,36
264,36
265,21
266,36
267,36
268,36
269,36
270,36
271,36
272,36
273,36
274,36
275,36
276,36
277,37
278,38
279,39
280,39
281,39
282,40
283,41
284,41
285,41
286,41
287,41
288,41
289,41
290,41
291,41
292,41
293,41
294,41
295,41
296,41
297,41
298,41
299,42
300,43
301,44
302,45
303,45
304,46
305,47
306,48
307,48
308,48
309,48
310,33
311,18
312,3
313,3
314,3
315,3
316,3
317,2
318,2
319,2
320,1
321,1
322,0
323,0
324,15
325,16
326,16
327,31
328,46
329,52
330,52
331,52
332,52
333,52
334,52
335,52
336,52
337,52
338,52
339,52
340,52
341,52
342,52
343,52
344,52
345,52
346,52
347,52
348,52
349,52
350,52
351,52
352,52
353,52
354,52
355,52
356,52
357,52
358,52
359,52
360,52
361,52
362,52
363,52
364,52
365,52
366,52
367,51
368,51
369,51
370,45
371,45
372,44
373,43
374,42
375,41
376,40
377,39
378,38
379,38
380,37
381,36
382,36
383,36
384,36
385,36
386,36
387,36
388,36
389,36
390,36
391,21
392,36
393,37
394,38
395,39
396,40
397,41
398,42
399,42
400,43
401,43
402,44
403,45
404,46
405,47
406,48
407,48
408,48
409,48
410,48
411,48
412,48
413,54
414,54
415,53
416,54
417,54
418,54
419,54
420,54
421,48
422,33
423,18
424,18
425,3
426,18
427,18
428,19
429,20
430,20
431,20
432,20
433,20
434,19
435,19
436,20
437,35
438,35
439,35
440,35
441,35
442,35
443,35
444,35
445,35
446,35
447,35
448,35
449,35
450,35
451,35
452,34
453,34
454,35
455,34
456,33
457,34
458,35
459,35
460,35
461,35
462,35
463,35
464,35
465,35
466,35
467,35
468,35
469,35
470,35
471,35
472,35
473,35
474,35
475,35
476,35
477,35
478,35
479,35
480,35
481,35
482,34
483,33
484,32
485,31
486,30
487,29
488,28
489,27
490,26
491,25
492,40
493,40
494,40
495,40
496,40
497,40
498,40
499,40
500,40
501,40
502,40
503,40
504,40
505,40
506,40
507,25
508,25
509,10
510,10
511,10
512,10
513,10
514,10
515,10
516,10
517,10
518,11
519,12
520,12
521,13
522,14
523,15
524,16
525,16
526,17
527,18
528,19
529,20
530,20
531,20
532,20
533,35
534,35
535,35
536,35
537,35
538,35
539,35
540,35
541,35
542,35
543,35
544,35
545,20
546,20
547,5
548,5
549,5
550,5
551,5
552,5
553,5
554,5
555,5
556,5
557,5
558,5
559,5
560,5
561,5
562,5
563,5
564,5
565,5
566,5
567,5
568,5
569,5
570,5
571,5
572,5
573,5
574,5
575,5
576,20
577,20
578,35
579,35
580,35
581,35
582,35
583,35
584,35
585,35
586,35
587,35
588,35
589,35
590,35
591,35
592,35
593,34
594,34
595,34
596,34
597,34
598,33
599,32
600,31
601,31
602,30
603,29
604,28
605,28
606,27
607,26
608,25
609,25
610,24
611,23
612,22
613,21
614,21
615,21
616,21
617,21
618,21
619,21
620,21
621,21
622,21
623,21
624,21
625,36
626,36
627,36
628,36
629,36
630,36
631,36
632,36
633,36
634,36
635,36
636,36
637,36
638,36
639,36
640,36
641,36
642,36
643,36
644,36
645,36
646,36
647,36
648,36
649,36
650,36
651,36
652,36
653,36
654,36
655,36
656,36
657,36
658,36
659,36
660,36
661,36
662,36
663,36
664,36
665,36
666,36
667,36
668,36
669,36
670,36
671,36
672,21
673,21
674,6
675,6
676,6
677,6
678,6
679,6
680,6
681,7
