timestep,location
0,7
1,7
2,7
3,7
4,7
5,7
6,7
7,6
8,6
9,6
10,6
11,6
12,21
13,22
14,23
15,23
16,38
17,38
18,38
19,38
20,38
21,39
22,40
23,41
24,41
25,41
26,41
27,41
28,41
29,41
30,41
31,41
32,41
33,41
34,40
35,39
36,39
37,39
38,40
39,41
40,42
41,43
42,43
43,43
44,43
45,43
46,44
47,44
48,44
49,44
50,45
51,30
52,30
53,30
54,15
55,0
56,0
57,0
58,1
59,2
60,3
61,4
62,4
63,4
64,4
65,3
66,2
67,1
68,0
69,0
70,15
71,14
72,14
73,13
74,12
75,11
76,10
77,9
78,8
79,8
80,7
81,22
82,21
83,21
84,21
85,21
86,21
87,21
88,21
89,21
90,21
91,21
92,6
93,7
94,8
95,9
96,10
97,11
98,11
99,12
100,13
101,14
102,15
103,16
104,17
105,18
106,19
107,20
108,20
109,20
110,20
111,20
112,20
113,20
114,20
115,20
116,20
117,20
118,20
119,20
120,20
121,20
122,20
123,20
124,20
125,20
126,20
127,20
128,20
129,20
130,35
131,20
132,20
133,5
134,5
135,5
136,5
137,5
138,5
139,5
140,5
141,5
142,5
143,5
144,5
145,5
146,5
147,5
148,5
149,5
150,5
151,5
152,5
153,20
154,20
155,35
156,35
157,35
158,35
159,35
160,35
161,35
162,35
163,35
164,35
165,35
166,35
167,35
168,35
169,35
170,35
171,35
172,35
173,35
174,35
175,35
176,35
177,35
178,35
179,35
180,35
181,35
182,35
183,35
184,35
185,35
186,35
187,35
188,20
189,20
190,5
191,5
192,5
193,5
194,5
195,5
196,5
197,5
198,5
199,4
200,3
201,2
202,1
203,16
204,31
205,46
206,52
207,52
208,52
209,52
210,51
211,51
212,51
213,51
214,51
215,51
216,51
217,51
218,51
219,51
220,51
221,51
222,51
223,51
224,51
225,51
226,51
227,51
228,51
229,51
230,51
231,51
232,51
233,51
234,51
235,51
236,51
237,51
238,51
239,51
240,51
241,45
242,45
243,30
244,15
245,0
246,0
247,0
248,0
249,1
250,2
251,3
252,4
253,4
254,4
255,4
256,4
257,4
258,4
259,5
260,5
261,5
262,20
263,20
264,20
265,20
266,20
267,20
268,20
269,20
270,20
271,20
272,20
273,20
274,20
275,20
276,20
277,20
278,20
279,20
280,20
281,20
282,20
283,20
284,20
285,20
286,20
287,20
288,20
289,20
290,20
291,20
292,20
293,20
294,20
295,20
296,20
297,20
298,20
299,20
300,20
301,20
302,20
303,20
304,20
305,20
306,19
307,18
308,17
309,16
310,16
311,15
312,15
313,15
314,14
315,14
316,14
317,14
318,14
319,14
320,14
321,13
322,12
323,12
324,27
325,42
326,42
327,41
328,40
329,39
330,38
331,37
332,36
333,36
334,36
335,36
336,36
337,36
338,36
339,36
340,36
341,36
342,36
343,36
344,36
345,36
346,36
347,36
348,36
349,36
350,36
351,36
352,36
353,36
354,36
355,36
356,36
357,36
358,36
359,36
360,36
361,36
362,36
363,36
364,36
365,36
366,36
367,36
368,37
369,37
370,37
371,37
372,36
373,36
374,21
375,6
376,6
377,6
378,6
379,6
380,6
381,6
382,6
383,6
384,6
385,6
386,6
387,6
388,6
389,6
390,6
391,6
392,6
393,6
394,6
395,6
396,6
397,6
398,7
399,7
400,7
401,6
402,6
403,6
404,6
405,6
406,6
407,6
408,6
409,6
410,6
411,6
412,6
413,6
414,6
415,6
416,6
417,6
418,6
419,6
420,6
421,6
422,6
423,6
424,6
425,6
426,6
427,6
428,6
429,6
430,6
431,6
432,6
433,6
434,6
435,6
436,7
437,7
438,6
439,6
440,6
441,6
442,6
443,6
444,6
445,6
446,6
447,6
448,6
449,6
450,7
451,22
452,37
453,37
454,37
455,37
456,37
457,37
458,36
459,36
460,21
461,6
462,6
463,6
464,6
465,6
466,6
467,6
468,6
469,6
470,6
471,6
472,6
473,6
474,21
475,36
476,36
477,36
478,21
479,21
480,6
481,6
482,6
483,6
484,6
485,6
486,6
487,6
488,6
489,6
490,6
491,6
492,6
493,6
494,6
495,6
496,6
497,6
498,6
499,6
500,6
501,6
502,7
503,8
504,9
505,10
506,11
507,12
508,13
509,14
510,15
511,15
512,15
513,30
514,45
515,45
516,46
517,31
518,16
519,1
520,1
521,1
522,2
523,3
524,4
525,5
526,5
527,20
528,20
529,35
530,35
531,35
532,35
533,34
534,34
535,33
536,48
537,54
538,54
539,54
540,54
541,54
542,54
543,54
544,54
545,54
546,54
547,54
548,54
549,54
550,54
551,54
552,54
553,54
554,54
555,54
556,54
557,54
558,54
559,53
560,52
561,52
562,52
563,52
564,51
565,51
566,51
567,51
568,51
569,51
570,51
571,51
572,51
573,45
574,30
575,15
576,0
577,0
578,0
579,0
580,0
581,0
582,0
583,0
584,0
585,0
586,0
587,0
588,0
589,0
590,0
591,0
592,0
593,15
594,16
595,16
596,31
597,46
598,46
599,45
600,45
601,44
602,44
603,43
604,42
605,41
606,40
607,40
608,39
609,38
610,38
611,37
612,36
613,36
614,36
615,36
616,36
617,36
618,36
619,36
620,36
621,36
622,36
623,36
624,36
625,36
626,36
627,36
628,37
629,38
630,39
631,40
632,41
633,26
634,11
635,11
636,11
637,12
638,12
639,13
640,14
641,15
642,15
643,16
644,17
645,18
646,19
647,19
648,20
649,20
650,20
651,20
652,20
653,20
654,20
655,20
656,20
657,5
658,5
659,4
660,3
661,18
662,33
663,33
664,48
665,47
666,46
667,46
668,45
669,44
670,43
671,42
