timestep,location
0,6
1,6
2,6
3,7
4,7
5,7
6,7
7,7
8,8
9,9
10,24
11,39
12,39
13,39
14,39
15,40
16,41
17,41
18,42
19,42
20,42
21,42
22,43
23,43
24,44
25,44
26,45
27,45
28,45
29,45
30,45
31,45
32,45
33,51
34,51
35,51
36,51
37,51
38,51
39,45
40,45
41,30
42,15
43,15
44,15
45,15
46,0
47,0
48,0
49,0
50,0
51,0
52,15
53,30
54,30
55,45
56,45
57,45
58,45
59,45
60,45
61,45
62,45
63,45
64,46
65,46
66,46
67,47
68,32
69,32
70,17
71,2
72,2
73,2
74,2
75,2
76,2
77,2
78,3
79,3
80,4
81,5
82,5
83,5
84,5
85,5
86,5
87,5
88,5
89,5
90,5
91,5
92,5
93,5
94,5
95,20
96,20
97,35
98,35
99,35
100,35
101,35
102,35
103,35
104,35
105,35
106,35
107,34
108,33
109,32
110,32
111,31
112,31
113,31
114,30
115,30
116,29
117,28
118,27
119,26
120,25
121,25
122,24
123,23
124,22
125,22
126,22
127,22
128,21
129,21
130,21
131,21
132,21
133,21
134,21
135,21
136,21
137,21
138,21
139,21
140,21
141,21
142,21
143,21
144,21
145,6
146,6
147,6
148,7
149,8
150,8
151,9
152,10
153,11
154,11
155,12
156,12
157,12
158,12
159,12
160,12
161,13
162,13
163,13
164,13
165,13
166,13
167,13
168,14
169,14
170,14
171,15
172,15
173,15
174,15
175,15
176,15
177,16
178,16
179,16
180,17
181,18
182,19
183,20
184,20
185,20
186,20
187,20
188,20
189,20
190,20
191,20
192,20
193,20
194,20
195,20
196,20
197,20
198,20
199,20
200,20
201,20
202,20
203,20
204,20
205,20
206,35
207,35
208,35
209,35
210,35
211,35
212,35
213,35
214,35
215,35
216,20
217,5
218,5
219,5
220,5
221,5
222,5
223,5
224,5
225,5
226,5
227,5
228,5
229,5
230,5
231,20
232,20
233,20
234,35
235,35
236,35
237,35
238,35
239,35
240,35
241,35
242,35
243,35
244,35
245,20
246,5
247,5
248,5
249,5
250,5
251,5
252,5
253,5
254,5
255,5
256,5
257,5
258,5
259,5
260,5
261,5
262,5
263,5
264,5
265,5
266,5
267,5
268,5
269,5
270,5
271,5
272,5
273,5
274,5
275,20
276,19
277,19
278,19
279,19
280,19
281,19
282,19
283,19
284,18
285,17
286,16
287,16
288,16
289,15
290,15
291,15
292,14
293,14
294,14
295,14
296,15
297,16
298,31
299,46
300,52
301,52
302,52
303,52
304,52
305,52
306,52
307,52
308,51
309,51
310,51
311,51
312,51
313,51
314,51
315,51
316,51
317,45
318,30
319,15
320,15
321,15
322,14
323,14
324,14
325,14
326,14
327,13
328,13
329,13
330,12
331,12
332,11
333,11
334,10
335,9
336,9
337,8
338,8
339,7
340,6
341,6
342,6
343,6
344,6
345,6
346,6
347,6
348,6
349,6
350,6
351,6
352,6
353,6
354,6
355,6
356,6
357,6
358,6
359,6
360,6
361,6
362,6
363,6
364,6
365,6
366,6
367,6
368,6
369,6
370,6
371,6
372,6
373,6
374,6
375,6
376,6
377,6
378,6
379,6
380,6
381,6
382,6
383,6
384,6
385,6
386,6
387,6
388,6
389,6
390,6
391,6
392,6
393,7
394,8
395,8
396,8
397,9
398,10
399,11
400,12
401,13
402,14
403,14
404,15
405,15
406,15
407,16
408,16
409,17
410,18
411,19
412,20
413,20
414,20
415,20
416,20
417,20
418,20
419,20
420,20
421,20
422,20
423,20
424,20
425,20
426,20
427,20
428,20
429,20
430,20
431,20
432,20
433,20
434,20
435,20
436,20
437,20
438,20
439,20
440,20
441,20
442,20
443,20
444,20
445,20
446,20
447,20
448,20
449,20
450,20
451,20
452,20
453,20
454,20
455,20
456,20
457,5
458,5
459,5
460,5
461,5
462,5
463,5
464,4
465,4
466,4
467,4
468,4
469,4
470,4
471,4
472,4
473,4
474,4
475,4
476,4
477,4
478,4
479,4
480,4
481,4
482,4
483,4
484,4
485,4
486,4
487,3
488,3
489,3
490,4
491,5
492,5
493,5
494,5
495,5
496,4
497,4
498,4
499,4
500,3
501,3
502,3
503,3
504,3
505,3
506,3
507,4
508,4
509,5
510,5
511,5
512,5
513,5
514,5
515,5
516,5
517,5
518,5
519,5
520,20
521,35
522,35
523,35
524,35
525,34
526,19
527,19
528,20
529,20
530,20
531,20
532,20
533,20
534,20
535,20
536,20
537,20
538,20
539,20
540,20
541,20
542,20
543,20
544,20
545,20
546,20
547,20
548,20
549,20
550,20
551,20
552,20
553,20
554,20
555,20
556,20
557,20
558,20
559,20
560,20
561,20
562,20
563,20
564,20
565,35
566,35
567,35
568,35
569,35
570,35
571,35
572,35
573,35
574,35
575,35
576,35
577,35
578,35
579,35
580,35
581,35
582,35
583,35
584,35
585,35
586,35
587,35
588,35
589,35
590,20
591,5
592,5
593,5
594,5
595,5
596,5
597,5
598,5
599,20
600,35
601,35
602,35
603,35
604,35
605,35
606,35
607,35
608,35
609,35
610,35
611,35
612,35
613,35
614,35
615,35
616,35
617,35
618,35
619,35
620,35
621,35
622,35
623,35
624,35
625,35
626,35
627,35
628,35
629,35
630,35
631,35
632,35
633,35
634,35
635,35
636,35
637,35
638,35
639,35
640,35
641,35
642,35
643,35
644,35
645,35
646,35
647,20
648,19
649,19
650,18
651,3
652,3
653,3
654,3
655,3
656,18
657,33
658,34
659,35
660,35
661,35
662,35
663,35
664,35
665,35
666,35
667,35
668,35
669,35
670,35
671,35
672,35
673,35
674,20
675,5
676,5
677,5
678,5
679,5
680,5
681,5
