timestep,location
0,7
1,8
2,9
3,9
4,24
5,39
6,39
7,39
8,39
9,39
10,40
11,41
12,41
13,41
14,41
15,41
16,41
17,41
18,41
19,41
20,41
21,41
22,41
23,41
24,41
25,41
26,41
27,41
28,41
29,41
30,41
31,40
32,40
33,39
34,38
35,23
36,23
37,24
38,24
39,25
40,40
41,40
42,40
43,40
44,40
45,40
46,39
47,38
48,38
49,23
50,23
51,8
52,8
53,8
54,8
55,8
56,8
57,8
58,8
59,8
60,8
61,8
62,8
63,8
64,8
65,8
66,8
67,8
68,8
69,8
70,8
71,8
72,8
73,8
74,8
75,9
76,24
77,39
78,39
79,39
80,39
81,39
82,39
83,39
84,39
85,39
86,39
87,39
88,39
89,39
90,39
91,39
92,39
93,39
94,40
95,41
96,41
97,41
98,41
99,41
100,41
101,41
102,41
103,41
104,41
105,41
106,41
107,41
108,41
109,41
110,41
111,26
112,27
113,28
114,29
115,30
116,31
117,32
118,32
119,47
120,47
121,47
122,53
123,53
124,53
125,54
126,54
127,54
128,54
129,54
130,54
131,54
132,54
133,54
134,54
135,54
136,54
137,54
138,54
139,54
140,54
141,54
142,54
143,53
144,53
145,52
146,53
147,53
148,47
149,47
150,32
151,32
152,32
153,17
154,2
155,2
156,2
157,2
158,2
159,2
160,2
161,2
162,2
163,2
164,2
165,2
166,2
167,2
168,2
169,2
170,2
171,2
172,2
173,2
174,2
175,2
176,2
177,17
178,16
179,15
180,14
181,14
182,14
183,13
184,12
185,12
186,12
187,11
188,11
189,11
190,11
191,11
192,12
193,13
194,13
195,13
196,14
197,15
198,16
199,16
200,17
201,18
202,19
203,20
204,20
205,20
206,20
207,20
208,20
209,20
210,20
211,20
212,20
213,20
214,20
215,20
216,20
217,20
218,20
219,20
220,20
221,20
222,20
223,20
224,20
225,20
226,20
227,20
228,20
229,20
230,20
231,20
232,20
233,35
234,34
235,33
236,33
237,32
238,31
239,31
240,30
241,29
242,29
243,28
244,27
245,27
246,12
247,12
248,11
249,10
250,10
251,10
252,10
253,9
254,8
255,7
256,6
257,6
258,6
259,6
260,6
261,6
262,6
263,6
264,6
265,6
266,6
267,21
268,36
269,36
270,36
271,36
272,36
273,36
274,36
275,36
276,36
277,36
278,36
279,36
280,36
281,36
282,36
283,37
284,37
285,36
286,21
287,6
288,6
289,6
290,6
291,6
292,6
293,6
294,6
295,6
296,6
297,6
298,6
299,6
300,6
301,6
302,6
303,6
304,6
305,6
306,6
307,6
308,6
309,6
310,6
311,6
312,7
313,7
314,22
315,37
316,37
317,38
318,39
319,40
320,41
321,42
322,43
323,44
324,44
325,45
326,46
327,47
328,48
329,48
330,48
331,48
332,54
333,54
334,54
335,54
336,54
337,54
338,54
339,48
340,33
341,18
342,3
343,4
344,4
345,4
346,4
347,4
348,4
349,3
350,3
351,2
352,2
353,2
354,2
355,2
356,2
357,2
358,2
359,3
360,3
361,3
362,3
363,3
364,18
365,33
366,48
367,54
368,53
369,52
370,51
371,51
372,51
373,51
374,51
375,51
376,51
377,51
378,51
379,51
380,51
381,51
382,51
383,51
384,51
385,51
386,51
387,51
388,51
389,51
390,51
391,51
392,51
393,51
394,51
395,51
396,51
397,51
398,51
399,51
400,51
401,51
402,51
403,51
404,51
405,51
406,51
407,51
408,51
409,51
410,51
411,51
412,51
413,51
414,51
415,51
416,51
417,51
418,51
419,51
420,51
421,51
422,51
423,52
424,52
425,52
426,53
427,54
428,54
429,54
430,54
431,54
432,54
433,54
434,54
435,54
436,48
437,48
438,47
439,46
440,45
441,44
442,29
443,29
444,14
445,14
446,14
447,14
448,14
449,14
450,14
451,14
452,14
453,14
454,13
455,12
