timestep,location
0,6
1,21
2,21
3,36
4,36
5,36
6,36
7,36
8,36
9,36
10,36
11,36
12,36
13,36
14,36
15,36
16,36
17,36
18,36
19,36
20,36
21,36
22,36
23,36
24,36
25,36
26,36
27,36
28,36
29,36
30,36
31,36
32,36
33,36
34,36
35,21
36,21
37,6
38,6
39,7
40,8
41,23
42,38
43,38
44,38
45,38
46,38
47,38
48,38
49,38
50,38
51,39
52,40
53,41
54,42
55,43
56,44
57,45
58,46
59,47
60,48
61,48
62,48
63,48
64,48
65,48
66,48
67,47
68,46
69,45
70,44
71,43
72,42
73,42
74,42
75,42
76,42
77,42
78,42
79,42
80,42
81,42
82,41
83,41
84,41
85,42
86,43
87,44
88,45
89,46
90,47
91,48
92,48
93,48
94,54
95,54
96,54
97,48
98,33
99,33
100,34
101,35
102,35
103,35
104,35
105,20
106,20
107,35
108,20
109,20
110,20
111,20
112,35
113,35
114,34
115,33
116,33
117,33
118,32
119,31
120,30
121,29
122,29
123,44
124,44
125,44
126,44
127,44
128,44
129,44
130,44
131,44
132,29
133,14
134,15
135,16
136,15
137,14
138,13
139,12
140,12
141,11
142,11
143,11
144,11
145,11
146,11
147,12
148,13
149,28
150,27
151,26
152,11
153,11
154,11
155,11
156,10
157,10
158,10
159,10
160,10
161,10
162,10
163,10
164,10
165,10
166,10
167,10
168,10
169,9
170,8
171,7
172,7
173,7
174,7
175,8
176,8
177,23
178,38
179,38
180,38
181,38
182,23
183,24
184,25
185,26
186,27
187,28
188,29
189,30
190,31
191,46
192,52
193,53
194,47
195,48
196,47
197,53
198,54
199,54
200,54
201,54
202,48
203,33
204,18
205,3
206,3
207,4
208,19
209,20
210,20
211,20
212,20
213,20
214,20
215,20
216,20
217,35
218,35
219,35
220,35
221,20
222,20
223,5
224,5
225,5
226,5
227,5
228,5
229,5
230,5
231,20
232,35
233,35
234,35
235,20
236,19
237,18
238,17
239,2
240,3
241,3
242,3
243,4
244,5
245,5
246,5
247,5
248,4
249,3
250,18
251,33
252,33
253,48
254,47
255,46
256,52
257,52
258,52
259,52
260,52
261,52
262,52
263,52
264,52
265,52
266,52
267,52
268,52
269,53
270,54
271,53
272,53
273,52
274,51
275,45
276,45
277,44
278,29
279,44
280,29
281,29
282,30
283,31
284,32
285,32
286,47
287,53
288,53
289,53
290,52
291,51
292,51
293,51
294,51
295,51
296,51
297,51
298,51
299,51
300,51
301,51
302,51
303,51
304,51
305,51
306,51
307,51
308,51
309,51
310,51
311,51
312,51
313,51
314,51
315,51
316,51
317,51
318,51
319,51
320,51
321,51
322,51
323,51
324,51
325,51
326,51
327,51
328,51
329,51
330,51
331,51
332,52
333,46
334,31
335,31
336,16
337,1
338,1
339,1
340,1
341,1
342,1
343,2
344,17
345,32
346,47
347,47
348,53
349,47
350,53
351,52
352,52
353,52
354,52
355,52
356,51
357,51
358,51
359,51
360,51
361,51
362,51
363,51
364,51
365,51
366,51
367,51
368,51
369,51
370,51
371,51
372,51
373,51
374,51
375,51
376,51
377,51
378,51
379,51
380,51
381,51
