timestep,location
682,53
683,54
684,54
685,54
686,54
687,54
688,54
689,54
690,54
691,54
692,48
693,33
694,18
695,18
696,19
697,20
698,20
699,20
700,20
701,20
702,20
703,20
704,20
705,20
706,20
707,20
708,20
709,20
710,20
711,20
712,20
713,20
714,20
715,20
716,20
717,20
718,35
719,35
720,35
721,35
722,35
723,35
724,35
725,35
726,35
727,35
728,35
729,35
730,35
731,35
732,35
733,35
734,35
735,35
736,35
737,35
738,35
739,35
740,35
741,35
742,35
743,35
744,35
745,35
746,35
747,35
748,35
749,35
750,35
751,35
752,35
753,35
754,35
755,35
756,35
757,35
758,35
759,35
760,35
761,35
762,35
763,35
764,35
765,35
766,35
767,35
768,35
769,35
770,35
771,35
772,35
773,35
774,35
775,35
776,35
777,35
778,35
779,35
780,35
781,35
782,35
783,35
784,35
785,35
786,35
787,35
788,35
789,35
790,35
791,35
792,35
793,35
794,35
795,35
796,35
797,35
798,35
799,35
800,35
801,35
802,35
803,35
804,35
805,35
806,35
807,35
808,35
809,35
810,35
811,35
812,35
813,35
814,35
815,35
816,35
817,35
818,35
819,35
820,35
821,35
822,35
823,35
824,35
825,35
826,35
827,35
828,35
829,35
830,35
831,20
832,5
833,5
834,5
835,4
836,3
837,2
838,2
839,2
840,1
841,0
842,0
843,0
844,0
845,15
846,30
847,45
848,45
849,51
850,51
851,51
852,52
853,53
854,53
855,54
856,54
857,54
858,54
859,54
860,54
861,54
862,54
863,54
864,54
865,54
866,54
867,54
868,54
869,54
870,54
871,54
872,54
873,54
874,54
875,54
876,54
877,54
878,54
879,54
880,54
881,54
882,54
883,54
884,54
885,54
886,54
887,48
888,48
889,33
890,18
891,18
892,3
893,3
894,3
895,3
896,3
897,3
898,3
899,3
900,3
901,3
902,3
903,3
904,3
905,3
906,3
907,3
908,3
909,3
910,3
911,3
912,3
913,3
914,3
915,3
916,3
917,3
918,3
919,3
920,3
921,3
922,3
923,3
924,3
925,3
926,3
927,3
928,3
929,3
930,3
931,3
932,4
933,19
934,19
935,34
936,34
937,34
938,34
939,34
940,34
941,34
942,34
943,34
944,34
945,34
946,33
947,33
948,33
949,32
950,32
951,31
952,30
953,29
954,29
955,29
956,29
957,14
958,14
959,14
960,14
961,14
962,14
963,14
964,14
965,14
966,14
967,14
968,14
969,14
970,15
971,15
972,15
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,0
993,0
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
1001,1
1002,2
1003,3
1004,4
1005,5
1006,5
1007,5
1008,5
1009,5
1010,5
1011,5
1012,5
1013,5
1014,5
1015,5
1016,5
1017,5
1018,5
1019,5
1020,5
1021,5
1022,5
1023,5
1024,5
1025,5
1026,5
1027,5
1028,5
1029,5
1030,5
1031,5
1032,5
1033,5
1034,5
1035,5
1036,5
1037,5
1038,5
1039,5
1040,5
1041,5
1042,5
1043,5
1044,5
1045,5
1046,5
1047,5
1048,5
1049,5
1050,5
1051,5
1052,5
1053,5
1054,5
1055,5
1056,5
1057,5
1058,5
1059,5
1060,5
1061,5
1062,5
1063,5
1064,5
1065,5
1066,5
1067,5
1068,5
1069,5
1070,5
1071,20
1072,20
1073,35
1074,35
1075,35
1076,35
1077,35
1078,35
1079,35
1080,35
1081,35
1082,34
1083,33
1084,34
1085,35
1086,35
1087,35
1088,35
1089,35
1090,35
1091,35
1092,35
1093,35
1094,20
1095,5
1096,5
1097,5
1098,5
1099,5
1100,5
1101,5
1102,5
1103,5
1104,5
1105,5
1106,5
1107,5
1108,5
1109,5
1110,5
1111,5
1112,5
1113,5
1114,5
1115,5
1116,20
1117,35
1118,35
1119,35
1120,35
1121,35
1122,35
1123,35
1124,35
1125,35
1126,35
1127,35
1128,35
1129,35
1130,20
1131,5
1132,5
1133,5
1134,5
1135,4
1136,3
1137,2
1138,2
1139,1
1140,1
1141,1
1142,1
1143,1
1144,1
1145,1
1146,1
1147,1
1148,1
1149,1
1150,1
1151,1
1152,1
1153,1
1154,1
1155,1
1156,1
1157,1
1158,1
1159,1
1160,1
1161,1
1162,1
1163,1
1164,1
1165,1
1166,1
1167,1
1168,1
1169,1
1170,0
1171,0
1172,15
1173,30
1174,45
1175,51
1176,51
1177,51
1178,51
1179,45
1180,30
1181,30
1182,30
1183,30
1184,29
1185,14
1186,14
1187,13
1188,12
1189,12
1190,11
1191,10
1192,10
1193,10
1194,9
1195,9
1196,9
1197,9
1198,10
1199,9
1200,8
1201,8
1202,7
1203,6
1204,6
1205,6
1206,6
1207,6
1208,6
1209,6
1210,6
1211,21
1212,36
1213,36
1214,36
1215,36
1216,36
1217,36
1218,36
1219,36
1220,36
1221,36
1222,36
1223,36
1224,36
1225,36
1226,21
1227,6
1228,6
1229,6
1230,6
1231,6
1232,6
1233,6
1234,6
1235,6
1236,6
1237,6
1238,6
1239,6
1240,6
1241,6
1242,6
1243,21
1244,21
1245,6
1246,6
1247,6
1248,6
1249,6
1250,6
1251,6
1252,6
1253,6
1254,6
1255,6
1256,6
1257,6
1258,6
1259,21
1260,36
1261,36
1262,36
1263,36
1264,36
1265,36
1266,36
1267,36
1268,37
1269,38
1270,39
1271,39
1272,39
1273,39
1274,39
1275,40
1276,40
1277,41
1278,42
1279,43
1280,44
1281,44
1282,44
1283,45
1284,46
1285,47
1286,48
1287,48
1288,48
1289,48
1290,48
1291,48
1292,48
1293,48
1294,48
1295,48
1296,48
1297,48
1298,48
1299,48
1300,48
1301,48
1302,48
1303,48
1304,48
1305,48
1306,48
1307,48
1308,48
1309,48
1310,48
1311,48
1312,48
1313,48
1314,48
1315,48
1316,48
1317,48
1318,48
1319,48
1320,48
1321,48
1322,48
1323,48
1324,48
1325,48
1326,48
1327,48
1328,48
1329,48
1330,48
1331,48
1332,48
1333,48
1334,48
1335,48
1336,33
1337,18
1338,18
1339,3
1340,3
1341,3
1342,3
1343,3
1344,3
1345,3
1346,3
1347,3
1348,3
1349,3
1350,3
1351,3
1352,3
1353,3
1354,3
1355,3
1356,3
1357,3
1358,3
1359,3
1360,3
1361,3
1362,3
1363,3
1364,3
1365,3
1366,3
1367,3
1368,3
1369,3
1370,3
1371,3
1372,3
1373,3
1374,3
1375,3
1376,3
1377,3
1378,3
1379,3
1380,3
1381,3
1382,3
1383,3
1384,3
1385,3
1386,2
1387,2
1388,2
1389,1
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,1
1397,1
1398,2
1399,2
1400,2
1401,2
1402,3
1403,4
1404,4
1405,5
1406,5
1407,5
1408,5
1409,5
1410,5
1411,5
1412,5
1413,5
1414,5
1415,5
1416,20
1417,35
1418,35
1419,35
1420,35
1421,35
1422,35
1423,35
1424,20
1425,5
1426,5
1427,5
1428,5
1429,5
1430,5
1431,5
1432,5
1433,5
1434,5
1435,5
1436,5
1437,5
1438,5
1439,5
1440,5
1441,5
1442,5
1443,5
1444,5
1445,20
1446,20
1447,19
1448,18
1449,17
1450,32
1451,47
1452,53
1453,53
1454,53
1455,53
1456,53
1457,53
1458,53
1459,53
1460,53
1461,53
1462,53
1463,53
1464,53
1465,53
1466,52
1467,51
1468,51
1469,51
1470,45
1471,30
1472,15
1473,0
1474,0
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,0
1487,15
1488,15
1489,30
1490,30
1491,45
1492,51
1493,51
1494,51
1495,51
1496,51
1497,51
1498,52
1499,52
1500,53
1501,53
1502,53
1503,47
1504,47
1505,32
1506,17
1507,32
1508,47
1509,47
1510,53
1511,52
1512,51
1513,51
1514,51
1515,51
1516,51
1517,51
1518,51
1519,51
1520,51
1521,51
1522,51
1523,51
1524,51
1525,51
1526,51
1527,51
1528,51
1529,51
1530,51
1531,51
1532,51
1533,51
1534,51
1535,51
1536,51
1537,51
1538,51
1539,51
1540,51
1541,51
1542,51
1543,52
1544,52
1545,52
1546,53
1547,54
1548,54
1549,54
1550,54
1551,54
1552,54
1553,54
1554,54
1555,54
1556,54
1557,54
1558,54
1559,54
1560,54
1561,54
1562,54
1563,54
1564,54
1565,54
1566,54
1567,54
1568,54
1569,54
1570,53
1571,52
1572,51
1573,51
1574,51
1575,45
1576,30
1577,30
1578,15
1579,15
1580,15
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,1
1593,1
1594,1
1595,2
1596,3
1597,4
1598,4
1599,5
1600,5
1601,5
1602,5
1603,5
1604,5
1605,5
1606,5
1607,5
1608,5
1609,5
1610,5
1611,5
1612,5
1613,5
1614,5
1615,4
1616,4
1617,5
1618,5
1619,5
1620,5
1621,5
1622,5
1623,5
1624,5
1625,5
1626,5
1627,5
1628,5
1629,5
1630,5
1631,5
1632,5
1633,5
1634,5
1635,5
1636,5
1637,5
1638,5
1639,5
1640,5
1641,5
1642,5
1643,5
1644,5
1645,5
1646,5
1647,5
1648,5
1649,5
1650,5
1651,5
1652,5
1653,5
1654,5
1655,4
1656,3
1657,2
1658,1
1659,0
1660,15
1661,30
1662,30
1663,45
1664,51
1665,51
1666,51
1667,51
1668,51
1669,51
1670,51
1671,51
1672,52
1673,53
1674,53
1675,53
1676,53
1677,53
1678,53
1679,53
1680,53
1681,53
1682,53
1683,52
1684,52
1685,51
1686,51
1687,51
1688,51
1689,51
1690,51
1691,51
1692,51
1693,51
1694,51
1695,51
1696,51
1697,52
1698,53
1699,53
1700,53
1701,54
1702,54
1703,54
1704,54
1705,54
1706,54
1707,54
1708,54
1709,54
1710,54
1711,54
1712,54
1713,54
1714,54
1715,54
1716,54
1717,54
1718,53
1719,52
1720,51
1721,51
1722,51
1723,51
1724,51
1725,51
1726,51
1727,51
1728,51
1729,51
1730,51
1731,51
1732,51
1733,52
1734,53
1735,54
1736,54
1737,54
1738,48
1739,33
1740,18
1741,3
1742,3
1743,3
1744,3
1745,3
1746,3
1747,3
1748,3
1749,3
1750,3
1751,3
1752,3
1753,3
1754,3
1755,3
1756,3
1757,3
1758,3
1759,3
1760,3
1761,3
1762,3
1763,3
1764,3
1765,3
1766,3
1767,3
1768,3
1769,3
1770,3
1771,3
1772,3
1773,3
1774,3
1775,3
1776,3
1777,3
1778,3
1779,3
1780,3
1781,3
1782,4
1783,4
1784,5
1785,5
1786,5
1787,5
1788,5
1789,5
1790,5
1791,5
1792,5
1793,5
1794,5
1795,5
1796,5
1797,5
1798,5
1799,5
1800,5
1801,5
1802,5
1803,5
1804,5
1805,5
1806,20
1807,35
1808,35
1809,35
1810,35
1811,35
1812,35
1813,35
1814,35
1815,35
1816,35
1817,35
1818,35
1819,35
1820,35
1821,35
1822,35
1823,35
1824,35
1825,34
1826,34
1827,34
1828,34
1829,33
1830,33
1831,32
1832,32
1833,32
1834,32
1835,47
1836,53
1837,53
1838,53
1839,53
1840,53
1841,53
1842,53
1843,53
1844,53
1845,53
1846,53
1847,53
1848,53
1849,53
1850,53
1851,53
1852,53
1853,53
1854,53
1855,53
1856,53
1857,52
1858,51
1859,51
1860,51
1861,51
1862,51
1863,51
1864,52
1865,46
1866,46
1867,31
1868,16
1869,1
1870,1
1871,1
1872,1
1873,1
1874,1
1875,1
1876,1
1877,0
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,15
1895,15
1896,16
1897,17
1898,18
1899,18
1900,19
1901,20
1902,20
1903,20
1904,20
1905,20
1906,20
1907,20
1908,35
1909,35
1910,35
1911,35
1912,35
1913,35
1914,35
1915,35
1916,35
1917,35
1918,35
1919,35
1920,35
1921,35
1922,35
1923,35
1924,35
1925,35
1926,35
1927,35
1928,35
1929,34
1930,33
1931,33
1932,32
1933,31
1934,31
1935,31
1936,46
1937,52
1938,52
1939,52
1940,52
1941,52
1942,52
1943,52
1944,52
1945,52
1946,52
1947,52
1948,52
1949,52
1950,52
1951,52
1952,51
1953,51
1954,51
1955,51
1956,51
1957,51
1958,51
1959,51
1960,51
1961,51
1962,51
1963,51
1964,51
1965,45
1966,30
1967,15
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,0
1977,0
1978,0
1979,15
1980,30
1981,45
1982,51
1983,51
1984,51
1985,51
1986,51
1987,51
1988,51
1989,51
1990,51
1991,51
1992,51
1993,51
1994,51
1995,51
1996,51
1997,51
1998,51
1999,51
