timestep,location
0,21
1,21
2,21
3,22
4,22
5,7
6,7
7,7
8,22
9,37
10,37
11,38
12,39
13,40
14,40
15,40
16,39
17,38
18,37
19,36
20,36
21,36
22,36
23,36
24,36
25,36
26,36
27,36
28,36
29,36
30,36
31,36
32,37
33,38
34,38
35,38
36,38
37,38
38,38
39,38
40,38
41,38
42,38
43,38
44,38
45,38
46,38
47,38
48,37
49,37
50,37
51,36
52,36
53,36
54,21
55,6
56,6
57,6
58,7
59,7
60,7
61,7
62,7
63,7
64,7
65,7
66,7
67,7
68,6
69,6
70,6
71,6
72,6
73,6
74,6
75,6
76,6
77,6
78,6
79,6
80,6
81,21
82,21
83,21
84,21
85,21
86,21
87,21
88,6
89,6
90,6
91,6
92,6
93,6
94,6
95,6
96,6
97,6
98,6
99,6
100,6
101,21
102,22
103,23
104,24
105,24
106,25
107,26
108,27
109,27
110,28
111,43
112,42
113,41
114,42
115,43
116,43
117,44
118,44
119,45
120,46
121,47
122,48
123,54
124,54
125,54
126,48
127,48
128,48
129,48
130,48
131,48
132,48
133,48
134,48
135,48
136,48
137,33
138,18
139,3
140,3
141,2
142,1
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,1
160,2
161,3
162,4
163,4
164,4
165,4
166,4
167,4
168,4
169,4
170,4
171,4
172,4
173,4
174,4
175,4
176,4
177,4
178,4
179,4
180,4
181,4
182,4
183,4
184,4
185,4
186,4
187,4
188,4
189,4
190,4
191,4
192,4
193,4
194,4
195,4
196,4
197,4
198,4
199,4
200,4
201,4
202,4
203,4
204,4
205,4
206,4
207,4
208,4
209,4
210,4
211,3
212,2
213,1
214,1
215,1
216,0
217,0
218,0
219,0
220,0
221,0
222,0
223,0
224,0
225,0
226,0
227,0
228,0
229,0
230,0
231,0
232,0
233,0
234,0
235,0
236,0
237,0
238,0
239,0
240,0
241,0
242,1
243,16
244,16
245,17
246,17
247,18
248,19
249,20
250,20
251,19
252,18
253,18
254,3
255,3
256,3
257,3
258,3
259,3
260,3
261,3
262,18
263,18
264,18
265,18
266,3
267,3
268,3
269,3
270,18
271,18
272,18
273,19
274,20
275,20
276,20
277,20
278,20
279,20
280,19
281,18
282,17
283,16
284,16
285,15
286,0
287,0
288,0
289,15
290,15
291,0
292,0
293,0
294,0
295,0
296,0
297,0
298,1
299,16
300,31
301,46
302,47
303,47
304,53
305,53
306,53
307,53
308,53
309,53
310,53
311,53
312,54
313,54
314,54
315,54
316,54
317,54
318,54
319,54
320,54
321,54
322,54
323,54
324,54
325,48
326,33
327,33
328,32
329,31
330,30
331,29
332,29
333,28
334,28
335,27
336,26
337,11
338,11
339,11
340,11
341,11
342,11
343,11
344,11
345,11
346,11
347,12
348,13
349,13
350,13
351,14
352,14
353,15
354,15
355,16
356,17
357,18
358,19
359,19
360,19
361,19
362,34
363,34
364,35
365,35
366,35
367,35
368,35
369,35
370,35
371,35
372,20
373,20
374,20
375,20
376,20
377,20
378,5
379,5
380,5
381,5
382,5
383,5
384,5
385,5
386,5
387,5
388,5
389,5
390,4
391,3
392,18
393,33
394,32
395,31
396,30
397,30
398,30
399,30
400,15
401,15
402,15
403,30
404,30
405,45
406,46
407,47
408,48
409,33
410,33
411,34
412,19
413,4
414,4
415,4
416,3
417,2
418,2
419,3
420,4
421,4
422,4
423,4
424,4
425,5
426,5
427,5
428,5
429,5
430,5
431,5
432,5
433,5
434,5
435,5
436,5
437,20
438,35
439,35
440,35
441,35
442,35
443,20
444,19
445,34
446,34
447,34
448,34
449,34
450,34
451,34
452,33
453,32
454,31
455,31
456,31
457,31
458,31
459,31
460,30
461,30
462,45
463,45
464,51
