timestep,location
0,6
1,6
2,6
3,6
4,6
5,6
6,6
7,6
8,6
9,6
10,6
11,6
12,6
13,6
14,6
15,6
16,6
17,6
18,6
19,6
20,6
21,21
22,22
23,37
24,37
25,37
26,37
27,37
28,37
29,37
30,37
31,37
32,37
33,37
34,37
35,37
36,38
37,39
38,39
39,40
40,41
41,42
42,43
43,44
44,44
45,45
46,46
47,47
48,48
49,48
50,48
51,48
52,48
53,48
54,48
55,48
56,48
57,48
58,48
59,48
60,48
61,48
62,48
63,54
64,48
65,48
66,47
67,46
68,45
69,45
70,51
71,51
72,51
73,51
74,51
75,51
76,51
77,51
78,51
79,51
80,51
81,51
82,51
83,51
84,51
85,51
86,51
87,45
88,44
89,44
90,44
91,44
92,44
93,44
94,44
95,44
96,44
97,44
98,44
99,44
100,44
101,44
102,44
103,44
104,44
105,44
106,44
107,44
108,44
109,44
110,44
111,44
112,44
113,44
114,44
115,44
116,44
117,44
118,44
119,44
120,44
121,44
122,44
123,44
124,44
125,44
126,44
127,44
128,44
129,44
130,44
131,43
132,42
133,42
134,42
135,41
136,41
137,40
138,39
139,38
140,37
141,37
142,36
143,36
144,36
145,36
146,36
147,36
148,36
149,36
150,36
151,36
152,36
153,36
154,36
155,36
156,36
157,36
158,36
159,36
160,36
161,36
162,36
163,36
164,36
165,36
166,36
167,36
168,36
169,36
170,36
171,36
172,36
173,36
174,36
175,36
176,36
177,36
178,36
179,36
180,36
181,36
182,36
183,36
184,36
185,36
186,36
187,36
188,36
189,36
190,36
191,36
192,36
193,36
194,36
195,36
196,36
197,36
198,36
199,36
200,36
201,36
202,36
203,36
204,36
205,36
206,36
207,36
208,36
209,36
210,36
211,36
212,36
213,21
214,22
215,23
216,8
217,23
218,38
219,38
220,38
221,38
222,38
223,38
224,38
225,38
226,38
227,38
228,38
229,38
230,38
231,38
232,38
233,38
234,38
235,39
236,40
237,41
238,42
239,43
240,44
241,45
242,46
243,47
244,48
245,48
246,48
247,48
248,48
249,48
250,48
251,48
252,48
253,48
254,48
255,48
256,48
257,48
258,48
259,48
260,48
261,48
262,48
263,48
264,48
265,48
266,48
267,48
268,48
269,48
270,47
271,47
272,46
273,46
274,46
275,31
276,16
277,1
278,1
279,1
280,0
281,0
282,0
283,0
284,0
285,0
286,0
287,0
288,0
289,15
290,15
291,16
292,16
293,17
294,18
295,19
296,20
297,20
298,35
299,35
300,35
301,35
302,35
303,35
304,34
305,33
306,32
307,31
308,30
309,30
310,29
311,28
312,43
313,43
314,28
315,28
316,13
317,13
318,13
319,13
320,13
321,13
322,13
323,13
324,13
325,13
326,13
327,13
328,13
329,13
330,13
331,13
332,13
333,13
334,13
335,12
336,11
337,10
338,9
339,9
340,10
341,11
342,11
343,12
344,13
345,14
346,15
347,16
348,17
349,17
350,18
351,19
352,20
353,20
354,20
355,20
356,20
357,20
358,20
359,20
360,20
361,20
362,20
363,20
364,20
365,20
366,20
367,5
368,5
369,5
370,5
371,5
372,5
373,5
374,5
375,5
376,5
377,5
378,5
379,5
380,5
381,5
382,5
383,5
384,5
385,5
386,5
387,5
388,5
389,5
390,5
391,5
392,5
393,5
394,20
395,35
396,35
397,35
398,35
399,35
400,34
401,33
402,32
403,17
404,2
405,17
406,18
407,18
408,19
409,19
410,20
411,20
412,20
413,35
414,35
415,35
416,35
417,35
418,35
419,35
420,35
421,35
422,35
423,35
424,35
425,35
426,35
427,35
428,35
429,34
430,33
431,32
432,32
433,31
434,30
435,30
436,29
437,28
438,28
439,13
440,14
441,15
442,30
443,30
444,30
445,31
446,32
447,32
448,33
449,33
450,34
451,35
452,35
453,35
454,35
455,35
456,35
457,35
458,34
459,33
460,32
461,31
462,30
463,29
464,29
465,28
466,27
467,26
468,25
469,25
470,25
471,24
472,23
473,23
474,22
475,21
476,21
477,21
478,21
479,21
480,21
481,21
482,21
483,21
484,21
485,21
486,21
487,21
488,21
489,21
490,21
491,21
492,21
493,21
494,21
495,21
496,21
497,21
498,36
499,36
500,36
501,36
502,36
503,36
504,36
505,36
506,36
507,36
508,36
509,36
510,37
511,38
512,38
513,39
514,39
515,40
516,41
517,41
518,42
519,42
520,43
521,44
522,45
523,45
524,45
525,46
526,46
527,47
528,32
529,17
530,2
531,2
532,2
533,2
534,2
535,2
536,2
537,2
538,2
539,2
540,2
541,2
542,2
543,2
544,2
545,2
546,2
547,2
548,2
549,2
550,2
551,2
552,2
553,2
554,2
555,2
556,2
557,2
558,2
559,2
560,2
561,2
562,2
563,2
564,2
565,2
566,2
567,2
568,2
569,1
570,0
571,0
572,0
573,0
574,0
575,0
576,0
577,0
578,0
579,0
580,0
581,0
582,0
583,0
584,0
585,0
586,0
587,0
588,0
589,0
590,0
591,15
592,30
593,45
594,44
595,43
596,43
597,42
598,41
599,40
600,40
601,40
602,39
603,38
604,38
605,37
606,37
607,37
608,37
609,37
610,37
611,37
612,37
613,37
614,37
615,37
616,37
617,37
618,37
619,37
620,37
621,37
622,37
623,37
624,37
625,37
626,37
627,37
628,37
629,37
630,37
631,37
632,37
633,37
634,37
635,37
636,37
637,37
638,37
639,37
640,37
641,37
642,37
643,37
644,37
645,36
646,36
647,36
648,36
649,36
650,36
651,36
652,36
653,36
654,36
655,36
656,36
657,36
658,36
659,36
660,36
661,36
662,36
663,36
664,36
665,36
666,37
667,37
668,37
669,37
670,38
671,39
672,40
673,40
674,41
675,42
676,42
677,42
678,42
679,42
680,42
681,42
