timestep,location
0,21
1,36
2,36
3,36
4,36
5,36
6,36
7,36
8,36
9,36
10,36
11,36
12,36
13,36
14,36
15,36
16,36
17,36
18,21
19,21
20,6
21,6
22,6
23,6
24,6
25,6
26,21
27,36
28,36
29,36
30,36
31,36
32,36
33,36
34,36
35,36
36,36
37,36
38,36
39,37
40,37
41,37
42,37
43,37
44,37
45,38
46,39
47,40
48,40
49,41
50,42
51,42
52,43
53,43
54,44
55,45
56,45
57,45
58,45
59,45
60,51
61,51
62,51
63,51
64,51
65,51
66,51
67,51
68,51
69,51
70,51
71,52
72,53
73,54
74,54
75,48
76,33
77,18
78,18
79,3
80,3
81,3
82,3
83,3
84,3
85,3
86,3
87,3
88,3
89,3
90,3
91,3
92,3
93,3
94,3
95,3
96,3
97,3
98,3
99,3
100,3
101,3
102,3
103,3
104,3
105,3
106,3
107,3
108,3
109,3
110,3
111,3
112,2
113,2
114,2
115,2
116,2
117,2
118,2
119,2
120,2
121,2
122,2
123,2
124,2
125,2
126,2
127,1
128,1
129,16
130,16
131,31
132,31
133,46
134,52
135,51
136,51
137,51
138,51
139,52
140,53
141,54
142,54
143,54
144,54
145,54
146,54
147,48
148,48
149,48
150,48
151,48
152,33
153,18
154,18
155,18
156,19
157,19
158,20
159,20
160,20
161,5
162,5
163,5
164,5
165,5
166,20
167,35
168,35
169,35
170,35
171,35
172,35
173,35
174,20
175,5
176,5
177,5
178,5
179,5
180,5
181,4
182,4
183,3
184,3
185,3
186,2
187,1
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0
201,0
202,0
203,0
204,0
205,0
206,0
207,0
208,0
209,0
210,0
211,0
212,0
213,0
214,0
215,0
216,0
217,0
218,0
219,0
220,0
221,0
222,0
223,0
224,0
225,0
226,0
227,0
228,0
229,0
230,0
231,0
232,0
233,0
234,15
235,15
236,30
237,30
238,29
239,28
240,27
241,27
242,26
243,26
244,25
245,24
246,23
247,22
248,21
249,21
250,21
251,21
252,21
253,21
254,21
255,21
256,21
257,21
258,21
259,21
260,21
261,21
262,21
263,21
264,21
265,21
266,21
267,21
268,21
269,36
270,36
271,36
272,36
273,36
274,36
275,36
276,36
277,36
278,36
279,36
280,36
281,36
282,36
283,36
284,36
285,36
286,36
287,36
288,36
289,36
290,36
291,36
292,36
293,36
294,36
295,36
296,36
297,36
298,36
299,36
300,36
301,36
302,36
303,36
304,36
305,36
306,36
307,36
308,36
309,36
310,36
311,36
312,36
313,36
314,36
315,36
316,36
317,36
318,36
319,36
320,36
321,36
322,36
323,36
324,36
325,36
326,21
327,6
328,6
329,6
330,6
331,6
332,6
333,21
334,21
335,21
336,21
337,21
338,21
339,21
340,36
341,36
342,36
343,36
344,36
345,36
346,36
347,36
348,36
349,36
350,36
351,36
352,37
353,37
354,36
355,36
356,36
357,36
358,21
359,21
360,22
361,23
362,8
363,8
364,8
365,8
366,8
367,8
368,8
369,8
370,8
371,8
372,8
373,8
374,8
375,7
376,7
377,7
378,7
379,7
380,7
381,7
382,7
383,7
384,7
385,7
386,7
387,7
388,7
389,7
390,6
391,6
392,6
393,6
394,6
395,6
396,6
397,6
398,6
399,6
400,6
401,6
402,6
403,6
404,6
405,6
406,6
407,6
408,6
409,6
410,6
411,6
412,6
413,6
414,6
415,6
416,6
417,6
418,6
419,6
420,6
421,6
422,6
423,6
424,6
425,6
426,6
427,6
428,6
429,6
430,6
431,6
432,6
433,6
434,6
435,6
436,6
437,6
438,6
439,6
440,6
441,6
442,6
443,6
444,6
445,6
446,6
447,21
448,21
449,22
450,37
451,38
452,39
453,39
454,39
455,24
456,24
457,9
458,9
459,9
460,8
461,7
462,7
463,7
464,7
465,7
466,7
467,7
468,7
469,6
470,6
471,6
472,6
473,6
474,6
475,6
476,7
477,8
478,8
479,8
480,9
481,9
482,10
483,10
484,10
485,10
486,10
487,9
488,9
489,8
490,8
491,8
492,7
493,6
494,6
495,6
496,6
497,6
498,6
499,21
500,21
501,36
502,36
503,36
504,36
505,36
506,36
507,36
508,36
509,36
510,36
511,36
512,36
513,36
514,36
515,36
516,36
517,36
518,36
519,37
520,37
521,37
522,37
523,37
524,38
525,38
526,38
527,38
528,38
529,38
530,38
531,37
532,36
533,36
534,36
535,36
536,36
537,36
538,36
539,36
540,36
541,36
542,36
543,36
544,36
545,36
546,36
547,36
548,36
549,36
550,36
551,21
552,21
553,21
554,21
555,21
556,21
557,21
558,21
559,21
560,21
561,21
562,21
563,21
564,21
565,21
566,6
567,6
568,6
569,6
570,6
571,21
572,21
573,21
574,21
575,21
576,21
577,21
578,21
579,21
580,21
581,21
582,21
583,21
584,21
585,36
586,36
587,36
588,36
589,36
590,36
591,36
592,36
593,36
594,36
595,36
596,36
597,36
598,36
599,36
600,36
601,37
602,38
603,39
604,24
605,24
606,24
607,24
608,23
609,23
610,22
611,22
612,22
613,21
614,21
615,21
616,21
617,21
618,21
619,21
620,21
621,21
622,21
623,21
624,21
625,21
626,21
627,21
628,21
629,21
630,21
631,6
632,6
633,6
634,6
635,6
636,6
637,6
638,6
639,6
640,6
641,6
642,6
643,6
644,6
645,6
646,6
647,6
648,6
649,6
650,6
651,6
652,6
653,6
654,6
655,6
656,6
657,6
658,7
659,8
660,8
661,8
662,8
663,8
664,8
665,8
666,8
667,8
668,8
669,8
670,8
671,8
672,8
673,8
674,8
675,8
676,8
677,8
678,8
679,8
680,8
681,8
682,8
683,8
684,8
685,8
686,8
687,8
688,8
689,8
690,7
691,6
692,6
693,21
694,36
695,36
696,36
697,36
698,36
699,36
700,36
701,36
702,36
703,36
704,36
705,36
706,36
707,36
708,36
709,36
710,36
711,36
712,36
713,37
714,38
715,38
716,38
717,38
718,38
719,39
720,39
721,40
722,40
723,40
724,40
725,40
726,40
727,40
728,40
729,40
730,40
731,40
732,40
733,40
734,40
735,40
736,40
737,40
738,40
739,40
740,40
741,41
742,41
743,42
744,42
745,42
746,42
747,43
748,43
749,28
750,28
751,28
752,29
753,29
754,29
755,30
756,31
757,31
758,32
759,17
760,17
761,2
762,2
763,2
764,2
765,2
766,2
767,3
768,4
769,4
770,4
771,5
772,5
773,20
774,35
775,35
776,35
777,34
778,34
779,34
780,34
781,34
782,33
783,32
784,31
785,31
786,31
787,30
788,29
789,28
790,27
791,27
792,42
793,42
794,42
795,42
796,42
797,42
798,42
799,42
800,42
801,42
802,42
803,42
804,43
805,44
806,45
807,46
808,47
809,47
810,47
811,47
812,47
813,47
814,47
815,48
816,48
817,48
818,48
819,54
820,54
821,54
822,54
823,54
824,54
825,54
826,54
827,54
828,54
829,54
830,54
831,54
832,54
833,54
834,54
835,54
836,53
837,53
838,53
839,54
840,54
841,54
842,54
843,54
844,48
845,48
846,48
847,33
848,18
849,3
850,3
851,3
852,3
853,3
854,2
855,1
856,1
857,1
858,1
859,16
860,16
861,31
862,46
863,46
864,52
865,52
866,52
867,52
868,52
869,52
870,52
871,52
872,52
873,52
874,52
875,52
876,51
877,51
878,51
879,51
880,51
881,51
882,51
883,51
884,51
885,51
886,51
887,51
888,45
889,30
890,15
891,16
892,16
893,17
894,18
895,19
896,20
897,20
898,20
899,20
900,20
901,20
902,20
903,20
904,20
905,20
906,20
907,20
908,20
909,35
910,35
911,35
912,35
913,35
914,35
915,35
916,35
917,35
918,35
919,35
920,35
921,34
922,34
923,34
924,33
925,33
926,32
927,31
928,30
929,30
930,29
931,29
932,28
933,43
934,43
935,43
936,43
937,43
938,43
939,43
940,43
941,43
942,43
943,44
944,44
945,44
946,45
947,45
948,46
949,46
950,46
951,47
952,47
953,32
954,32
955,17
956,2
957,2
958,2
959,2
960,2
961,17
962,17
963,18
964,18
965,18
966,18
967,19
968,20
969,20
970,20
971,35
972,35
973,35
974,35
975,35
976,35
977,35
978,35
979,35
980,35
981,35
982,35
983,35
984,35
985,35
986,35
987,35
988,35
989,35
990,35
991,35
992,35
993,34
994,33
995,32
996,31
997,31
998,30
999,30
1000,30
1001,29
1002,28
1003,27
1004,26
1005,26
1006,25
1007,25
1008,25
1009,24
1010,24
1011,24
1012,24
1013,23
1014,22
1015,21
1016,21
1017,21
1018,21
1019,21
1020,21
1021,21
1022,21
1023,36
1024,37
1025,38
1026,39
1027,39
1028,39
1029,40
1030,40
1031,40
1032,40
1033,40
1034,41
1035,41
1036,42
1037,27
1038,27
1039,28
1040,29
1041,29
1042,14
1043,14
1044,14
1045,14
1046,14
1047,14
1048,14
1049,14
1050,14
1051,14
1052,14
1053,14
1054,14
1055,14
1056,14
1057,14
1058,14
1059,14
1060,14
1061,14
1062,14
1063,14
1064,14
1065,14
1066,14
1067,14
1068,14
1069,14
1070,14
1071,14
1072,14
1073,14
1074,14
1075,14
1076,14
1077,13
1078,12
1079,12
1080,12
1081,12
1082,12
1083,13
1084,14
1085,15
1086,30
1087,45
1088,51
1089,51
1090,51
1091,51
1092,51
1093,51
1094,51
1095,51
1096,51
1097,51
1098,51
1099,51
1100,51
1101,51
1102,51
1103,51
1104,51
1105,51
1106,51
1107,51
1108,51
1109,51
1110,51
1111,51
1112,51
1113,51
1114,51
1115,51
1116,45
1117,45
1118,30
1119,15
1120,15
1121,15
1122,15
1123,30
1124,45
1125,45
1126,44
1127,43
1128,42
1129,41
1130,41
1131,40
1132,40
1133,40
1134,40
1135,40
1136,40
1137,40
1138,39
1139,39
1140,38
1141,37
1142,36
1143,36
1144,36
1145,36
1146,36
1147,36
1148,36
1149,36
1150,36
1151,36
1152,36
1153,36
1154,36
1155,36
1156,36
1157,36
1158,36
1159,36
1160,36
1161,36
1162,36
1163,36
1164,36
1165,36
1166,36
1167,36
1168,36
1169,36
1170,36
1171,36
1172,37
1173,37
1174,37
1175,37
1176,37
1177,37
1178,37
1179,37
1180,37
1181,37
1182,37
1183,38
1184,38
1185,39
1186,40
1187,40
1188,41
1189,42
1190,42
1191,27
1192,12
1193,12
1194,12
1195,12
1196,12
1197,12
1198,12
1199,12
1200,12
1201,12
1202,12
1203,12
1204,12
1205,12
1206,12
1207,12
1208,12
1209,12
1210,12
1211,12
1212,12
1213,12
1214,12
1215,12
1216,12
1217,12
1218,12
1219,12
1220,12
1221,12
1222,12
1223,12
1224,12
1225,12
1226,12
1227,12
1228,12
1229,12
1230,12
1231,12
1232,12
1233,12
1234,12
1235,12
1236,12
1237,12
1238,12
1239,12
1240,11
1241,10
1242,10
1243,9
1244,8
1245,7
1246,6
1247,6
1248,6
1249,6
1250,6
1251,6
1252,6
1253,6
1254,6
1255,21
1256,21
1257,36
1258,36
1259,36
1260,36
1261,36
1262,36
1263,36
1264,36
1265,36
1266,36
1267,36
1268,36
1269,36
1270,21
1271,6
1272,6
1273,6
1274,6
1275,6
1276,6
1277,6
1278,6
1279,6
1280,6
1281,6
1282,6
1283,6
1284,6
1285,6
1286,7
1287,7
1288,7
1289,7
1290,7
1291,8
1292,9
1293,24
1294,39
1295,39
1296,39
1297,39
1298,39
1299,39
1300,38
1301,37
1302,37
1303,36
1304,36
1305,36
1306,36
1307,36
1308,36
1309,36
1310,36
1311,36
1312,36
1313,36
1314,36
1315,21
1316,21
1317,21
1318,21
1319,21
1320,21
1321,21
1322,21
1323,21
1324,21
1325,21
1326,21
1327,21
1328,21
1329,21
1330,21
1331,21
1332,21
1333,21
1334,21
1335,21
1336,21
1337,21
1338,21
1339,21
1340,21
1341,21
1342,21
1343,6
1344,6
1345,6
1346,6
1347,6
1348,6
1349,6
1350,6
1351,6
1352,6
1353,6
1354,6
1355,6
1356,6
1357,6
1358,6
1359,6
1360,6
1361,6
1362,6
1363,7
1364,7
1365,22
1366,21
1367,21
1368,21
1369,21
1370,21
1371,36
1372,36
1373,36
1374,36
1375,36
1376,36
1377,36
1378,36
1379,36
1380,36
1381,36
1382,36
1383,36
1384,36
1385,36
1386,36
1387,36
1388,36
