timestep,location
0,6
1,21
2,21
3,22
4,23
5,24
6,25
7,26
8,27
9,28
10,29
11,28
12,27
13,26
14,25
15,25
16,25
17,24
18,25
19,25
20,25
21,26
22,11
23,11
24,10
25,9
26,9
27,9
28,24
29,39
30,39
31,39
32,39
33,40
34,40
35,40
36,40
37,25
38,10
39,10
40,10
41,10
42,10
43,10
44,10
45,10
46,10
47,10
48,10
49,10
50,10
51,10
52,10
53,10
54,11
55,12
56,13
57,14
58,15
59,30
60,45
61,46
62,45
63,51
64,52
65,46
66,47
67,32
68,17
69,2
70,3
71,4
72,5
73,5
74,5
75,5
76,5
77,20
78,35
79,35
80,20
81,20
82,5
83,4
84,3
85,3
86,3
87,3
88,3
89,3
90,3
91,3
92,3
93,2
94,1
95,1
96,0
97,0
98,15
99,14
100,14
101,14
102,14
103,14
104,14
105,13
106,13
107,28
108,29
109,30
110,45
111,51
112,51
113,51
114,51
115,51
116,52
117,53
118,52
119,51
120,51
121,51
122,45
123,30
124,29
125,14
126,13
127,12
128,11
129,10
130,25
131,26
132,27
133,28
134,29
135,30
136,31
137,32
138,33
139,32
140,17
141,16
142,15
143,14
144,13
145,12
146,11
147,10
148,10
149,9
150,8
151,8
152,7
153,6
154,6
155,6
156,6
157,6
158,6
159,6
160,6
161,6
162,6
163,6
164,6
165,6
166,6
167,6
168,6
169,6
170,6
171,6
172,6
173,6
174,6
175,6
176,6
177,6
178,6
179,6
180,6
181,6
182,7
183,22
184,37
185,37
186,37
187,37
188,37
189,37
190,37
191,37
192,37
193,37
194,37
195,37
196,37
197,37
198,37
199,37
200,36
201,36
202,36
203,36
204,36
205,36
206,36
207,36
208,36
209,21
210,6
211,6
212,6
213,6
214,6
215,6
216,6
217,6
218,6
219,6
220,6
221,6
222,6
223,7
224,7
225,6
226,6
227,6
228,6
229,21
230,21
231,21
232,21
233,36
234,36
235,36
236,36
237,37
238,38
239,39
240,40
241,41
242,42
243,43
244,28
245,13
246,13
247,13
248,13
249,13
250,13
251,14
252,15
253,16
254,17
255,32
256,33
257,34
258,35
259,35
260,35
261,35
262,35
263,35
264,35
265,35
266,35
267,35
268,35
269,35
270,35
271,35
272,35
273,35
274,35
275,34
276,33
277,18
278,3
279,3
280,3
281,4
282,4
283,4
284,19
285,34
286,34
287,33
288,32
289,31
290,30
291,30
292,15
293,0
294,0
295,0
296,0
297,0
298,0
299,1
300,16
301,15
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,0
320,1
321,2
322,3
323,18
324,33
325,48
326,54
327,54
328,54
329,54
330,54
331,54
332,54
333,54
334,54
335,54
336,54
337,54
338,54
339,54
340,54
341,48
342,48
343,48
344,48
345,48
346,48
347,54
348,54
349,54
350,54
351,53
352,53
353,53
354,52
355,51
356,51
357,51
358,51
359,51
360,51
361,52
362,53
363,53
364,53
365,53
366,53
367,53
368,53
369,53
370,53
371,53
372,53
373,53
374,53
375,53
376,54
377,54
378,54
379,54
380,54
381,53
