timestep,location
0,7
1,8
2,8
3,8
4,7
5,6
6,6
7,6
8,6
9,6
10,6
11,6
12,6
13,6
14,6
15,6
16,6
17,6
18,6
19,6
20,6
21,6
22,6
23,6
24,6
25,6
26,6
27,6
28,6
29,21
30,36
31,36
32,36
33,36
34,36
35,36
36,21
37,6
38,6
39,6
40,6
41,6
42,6
43,6
44,6
45,6
46,6
47,6
48,6
49,6
50,7
51,22
52,37
53,37
54,37
55,37
56,37
57,37
58,37
59,37
60,37
61,36
62,36
63,36
64,21
65,6
66,6
67,6
68,6
69,6
70,6
71,6
72,6
73,6
74,6
75,6
76,7
77,8
78,23
79,23
80,38
81,38
82,38
83,38
84,38
85,38
86,38
87,39
88,39
89,40
90,41
91,42
92,43
93,44
94,45
95,45
96,46
97,47
98,48
99,48
100,33
101,32
102,31
103,30
104,30
105,29
106,28
107,27
108,27
109,27
110,26
111,26
112,26
113,25
114,24
115,23
116,22
117,22
118,21
119,21
120,21
121,21
122,21
123,21
124,21
125,21
126,21
127,21
128,21
129,22
130,23
131,24
132,25
133,26
134,27
135,27
136,28
137,29
138,30
139,31
140,32
141,33
142,34
143,34
144,35
145,35
146,35
147,35
148,35
149,35
150,35
151,35
152,35
153,35
154,35
155,35
156,35
157,35
158,35
159,35
160,35
161,35
162,35
163,35
164,35
165,35
166,35
167,35
168,35
169,35
170,20
171,5
172,5
173,5
174,5
175,5
176,20
177,20
178,19
179,18
180,3
181,3
182,2
183,1
184,0
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0
201,0
202,0
203,0
204,0
205,0
206,0
207,0
208,0
209,0
210,0
211,1
212,2
213,3
214,3
215,4
216,19
217,34
218,34
219,34
220,34
221,35
222,35
223,35
224,35
225,35
226,20
227,5
228,5
229,5
230,5
231,5
232,5
233,5
234,5
235,5
236,4
237,3
238,2
239,1
240,0
241,0
242,0
243,0
244,0
245,0
246,0
247,0
248,0
249,0
250,0
251,0
252,0
253,0
254,0
255,0
256,0
257,0
258,0
259,0
260,0
261,15
262,30
263,45
264,51
265,51
266,51
267,51
268,51
269,51
270,51
271,51
272,51
273,51
274,51
275,51
276,51
277,51
278,51
279,51
280,51
281,51
282,51
283,52
284,53
285,53
286,53
287,52
288,51
289,51
290,51
291,51
292,51
293,51
294,51
295,51
296,51
297,51
298,51
299,51
300,51
301,51
302,51
303,51
304,51
305,51
306,51
307,51
308,51
309,51
310,51
311,51
312,51
313,51
314,51
315,51
316,51
317,51
318,51
319,51
320,51
321,51
322,51
323,51
324,51
325,51
326,51
327,51
328,51
329,51
330,51
331,51
332,51
333,52
334,53
335,54
336,54
337,54
338,54
339,54
340,54
341,54
342,54
343,54
344,54
345,54
346,54
347,54
348,48
349,33
350,18
351,17
352,16
353,31
354,46
355,52
356,52
357,52
358,52
359,52
360,52
361,52
362,53
363,54
364,54
365,54
366,54
367,54
368,54
369,54
370,54
371,54
372,54
373,54
374,54
375,54
376,54
377,54
378,54
379,54
380,54
381,54
382,54
383,54
384,54
385,54
386,54
387,54
388,54
389,54
390,54
391,54
392,54
393,54
394,53
395,52
396,52
397,52
398,52
399,46
400,46
401,45
402,44
403,43
404,42
405,41
406,40
407,39
408,39
409,39
410,39
411,39
412,39
413,39
414,39
415,39
416,39
417,38
418,38
419,38
420,38
421,38
422,38
423,38
424,38
425,38
426,38
427,38
428,38
429,38
430,38
431,37
432,38
433,39
434,40
435,41
436,42
437,43
438,43
439,44
440,45
441,46
442,47
443,48
444,47
445,46
446,45
447,44
448,43
449,43
450,43
451,43
452,43
453,43
454,43
455,43
