timestep,location
0,6
1,6
2,6
3,21
4,21
5,21
6,36
7,36
8,36
9,36
10,36
11,36
12,36
13,37
14,38
15,38
16,39
17,40
18,40
19,40
20,40
21,39
22,38
23,38
24,39
25,39
26,39
27,24
28,9
29,9
30,9
31,8
32,8
33,8
34,8
35,9
36,9
37,10
38,11
39,12
40,13
41,13
42,13
43,14
44,29
45,29
46,29
47,29
48,14
49,14
50,15
51,16
52,17
53,17
54,18
55,19
56,20
57,20
58,20
59,20
60,19
61,18
62,18
63,18
64,18
65,17
66,16
67,16
68,16
69,16
70,31
71,46
72,52
73,52
74,51
75,51
76,51
77,51
78,51
79,45
80,44
81,44
82,44
83,44
84,29
85,29
86,14
87,14
88,14
89,14
90,14
91,14
92,14
93,14
94,14
95,14
96,14
97,14
98,14
99,14
100,14
101,14
102,14
103,14
104,14
105,14
106,14
107,14
108,14
109,14
110,14
111,14
112,14
113,14
114,14
115,14
116,14
117,14
118,14
119,14
120,14
121,14
122,14
123,14
124,14
125,14
126,15
127,16
128,16
129,16
130,17
131,17
132,18
133,19
134,19
135,20
136,20
137,20
138,20
139,20
140,20
141,20
142,20
143,20
144,5
145,5
146,5
147,5
148,5
149,5
150,5
151,5
152,5
153,5
154,5
155,5
156,5
157,5
158,5
159,5
160,5
161,5
162,5
163,5
164,5
165,5
166,5
167,5
168,5
169,5
170,5
171,5
172,5
173,5
174,5
175,4
176,4
177,3
178,2
179,1
180,1
181,1
182,0
183,0
184,0
185,0
186,1
187,1
188,1
189,2
190,3
191,4
192,4
193,5
194,5
195,5
196,5
197,5
198,5
199,5
200,5
201,5
202,5
203,5
204,5
205,5
206,5
207,5
208,5
209,5
210,5
211,5
212,5
213,5
214,5
215,5
216,5
217,5
218,5
219,5
220,5
221,5
222,5
223,5
224,5
225,5
226,5
227,5
228,5
229,5
230,5
231,5
232,5
233,5
234,5
235,4
236,4
237,3
238,2
239,2
240,2
241,2
242,2
243,2
244,2
245,1
246,0
247,0
248,0
249,0
250,0
251,0
252,0
253,0
254,0
255,0
256,0
257,1
258,1
259,1
260,1
261,1
262,1
263,16
264,16
265,31
266,46
267,46
268,52
269,52
270,52
271,52
272,52
273,52
274,52
275,52
276,52
277,52
278,52
279,52
280,52
281,52
282,52
283,52
284,52
285,52
286,52
287,52
288,52
289,51
290,51
291,51
292,51
293,51
294,51
295,51
296,51
297,51
298,51
299,51
300,51
301,51
302,51
303,51
304,51
305,51
306,51
307,51
308,51
309,51
310,52
311,53
312,53
313,54
314,54
315,54
316,54
317,48
318,48
319,48
320,33
321,33
322,33
323,32
324,47
325,53
326,54
327,54
328,54
329,54
330,48
331,33
332,32
333,31
334,31
335,46
336,52
337,52
338,52
339,52
340,52
341,52
342,52
343,52
344,52
345,52
346,52
347,52
348,52
349,52
350,52
351,52
352,52
353,52
354,52
355,52
356,52
357,52
358,52
359,52
360,52
361,52
362,52
363,53
364,54
365,54
366,54
367,54
368,54
369,54
370,54
371,54
372,54
373,53
374,53
375,53
376,47
377,47
378,32
379,32
380,33
381,33
382,34
383,34
384,34
385,34
386,34
387,34
388,34
389,34
390,34
391,34
392,34
393,34
394,34
395,34
396,34
397,33
398,32
399,17
400,16
401,15
402,15
403,14
404,14
405,14
406,14
407,14
408,14
409,14
410,15
411,16
412,16
413,17
414,17
415,17
416,17
417,18
418,19
419,19
420,20
421,20
422,20
423,20
424,20
425,20
426,20
427,20
428,20
429,20
430,20
431,20
432,20
433,20
434,20
435,20
436,20
437,20
438,20
439,20
440,20
441,20
442,20
443,20
444,20
445,20
446,20
447,20
448,20
449,20
450,20
451,20
452,20
453,5
454,5
455,5
456,5
457,5
458,5
459,5
460,5
461,5
462,5
463,5
464,5
465,5
466,5
467,5
468,5
469,5
470,5
471,5
472,5
473,5
474,5
475,5
476,20
477,20
478,35
479,35
480,35
481,35
482,35
483,35
484,35
485,35
486,35
487,35
488,35
489,35
490,35
491,35
492,35
493,35
494,35
495,35
496,20
497,20
498,5
499,5
500,5
501,5
502,5
503,5
504,5
505,5
506,5
507,5
508,5
509,5
510,5
511,5
512,5
513,5
514,5
515,5
516,5
517,5
518,5
519,5
520,5
521,5
522,5
523,5
524,5
525,5
526,5
527,5
528,5
529,5
530,5
531,5
532,5
533,5
534,5
535,5
536,5
537,5
538,5
539,5
540,5
541,5
542,5
543,5
544,5
545,5
546,5
547,5
548,4
549,4
550,4
551,4
552,4
553,4
554,4
555,19
556,4
557,4
558,4
559,19
560,34
561,34
562,34
563,34
564,34
565,33
566,33
567,18
568,18
569,3
570,3
571,3
572,3
573,3
574,4
575,4
576,19
577,34
578,34
579,35
580,35
581,35
582,35
583,35
584,35
585,35
586,35
587,34
588,34
589,34
590,34
591,34
592,34
593,34
594,34
595,34
596,34
597,34
598,34
599,34
600,34
601,34
602,34
603,34
604,34
605,34
606,35
607,35
608,35
609,35
610,35
611,35
612,35
613,35
614,35
615,35
616,35
617,35
618,35
619,35
620,35
621,35
622,35
623,35
624,35
625,35
626,35
627,35
628,35
629,35
630,35
631,35
632,35
633,35
634,35
635,35
636,35
637,35
638,35
639,35
640,35
641,35
642,20
643,5
644,5
645,5
646,5
647,4
648,4
649,4
650,4
651,3
652,2
653,2
654,1
655,1
656,1
657,0
658,0
659,0
660,0
661,0
662,0
663,0
664,0
665,0
666,0
667,0
668,0
669,0
670,1
671,1
672,16
673,17
674,18
675,19
676,19
677,19
678,20
679,20
680,5
681,5
