timestep,location
0,7
1,8
2,8
3,9
4,9
5,10
6,10
7,10
8,10
9,25
10,24
11,23
12,23
13,22
14,22
15,21
16,21
17,21
18,21
19,21
20,21
21,21
22,21
23,21
24,21
25,21
26,21
27,6
28,6
29,6
30,6
31,7
32,8
33,7
34,7
35,8
36,9
37,9
38,9
39,9
40,9
41,9
42,9
43,9
44,9
45,9
46,9
47,9
48,9
49,9
50,9
51,9
52,8
53,7
54,6
55,6
56,6
57,6
58,6
59,6
60,6
61,6
62,6
63,6
64,6
65,6
66,6
67,6
68,6
69,6
70,6
71,6
72,6
73,6
74,6
75,6
76,6
77,6
78,21
79,36
80,36
81,37
82,37
83,38
84,38
85,38
86,38
87,38
88,38
89,38
90,38
91,38
92,39
93,39
94,39
95,40
96,25
97,24
98,23
99,38
100,38
101,37
102,36
103,36
104,36
105,36
106,36
107,36
108,36
109,36
110,21
111,21
112,6
113,6
114,6
115,6
116,6
117,6
118,6
119,6
120,6
121,6
122,6
123,6
124,6
125,21
126,36
127,36
128,36
129,36
130,36
131,36
132,36
133,36
134,36
135,36
136,36
137,36
138,36
139,36
140,36
141,36
142,36
143,36
144,36
145,36
146,36
147,36
148,36
149,36
150,36
151,36
152,36
153,36
154,36
155,36
156,36
157,36
158,36
159,36
160,36
161,36
162,36
163,36
164,36
165,37
166,38
167,39
168,40
169,40
170,41
171,41
172,41
173,41
174,41
175,41
176,41
177,41
178,41
179,41
180,42
181,43
182,28
183,13
184,12
185,27
186,27
187,42
188,42
189,42
190,42
191,42
192,41
193,40
194,25
195,10
196,10
197,10
198,10
199,10
200,10
201,9
202,24
203,24
204,39
205,39
206,39
207,38
208,23
209,8
210,8
211,8
212,8
213,8
214,8
215,8
216,8
217,8
218,7
219,6
220,6
221,6
222,6
223,6
224,6
225,6
226,6
227,6
228,21
229,21
230,21
231,36
232,36
233,36
234,36
235,36
236,36
237,36
238,36
239,36
240,36
241,36
242,36
243,36
244,36
245,36
246,36
247,36
248,36
249,36
250,36
251,37
252,38
253,39
254,40
255,41
256,42
257,43
258,43
259,44
260,45
261,46
262,46
263,47
264,48
265,48
266,48
267,48
268,54
269,54
270,54
271,54
272,54
273,54
274,54
275,54
276,48
277,33
278,18
279,3
280,2
281,1
282,1
283,0
284,0
285,0
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,0
297,0
298,0
299,0
300,0
301,0
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,0
320,0
321,0
322,0
323,0
324,0
325,15
326,30
327,15
328,15
329,15
330,15
331,15
332,30
333,45
334,51
335,51
336,52
337,52
338,52
339,52
340,53
341,53
342,47
343,32
344,32
345,17
346,17
347,18
348,19
349,20
350,20
351,20
352,20
353,20
354,35
355,35
356,35
357,35
358,35
359,35
360,35
361,35
362,35
363,35
364,35
365,35
366,35
367,35
368,35
369,35
370,34
371,34
372,34
373,34
374,34
375,34
376,34
377,19
378,18
379,17
380,32
381,47
382,53
383,54
384,54
385,48
386,33
387,18
388,18
389,3
390,3
391,3
392,3
393,4
394,5
395,5
396,5
397,5
398,5
399,5
400,5
401,5
402,5
403,5
404,5
405,5
406,5
407,5
408,5
409,4
410,3
411,2
412,2
413,1
414,1
415,0
416,0
417,0
418,0
419,0
420,0
421,0
422,0
423,0
424,0
425,0
426,0
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,15
437,30
438,45
439,51
440,51
441,51
442,52
443,53
444,53
445,53
446,53
447,53
448,53
449,53
450,53
451,53
452,53
453,53
454,53
455,53
