timestep,location
0,6
1,6
2,6
3,21
4,36
5,36
6,36
7,36
8,37
9,38
10,37
11,36
12,36
13,21
14,22
15,23
16,8
17,8
18,8
19,8
20,8
21,8
22,8
23,9
24,9
25,8
26,8
27,8
28,7
29,7
30,8
31,8
32,9
33,10
34,11
35,12
36,13
37,14
38,15
39,16
40,17
41,18
42,19
43,20
44,20
45,20
46,20
47,20
48,20
49,20
50,20
51,20
52,20
53,20
54,20
55,20
56,20
57,20
58,20
59,20
60,20
61,20
62,5
63,5
64,5
65,5
66,5
67,5
68,5
69,5
70,5
71,5
72,4
73,4
74,19
75,18
76,17
77,17
78,17
79,17
80,17
81,17
82,17
83,32
84,47
85,53
86,53
87,53
88,53
89,53
90,53
91,53
92,53
93,53
94,53
95,53
96,53
97,53
98,53
99,53
100,53
101,47
102,53
103,53
104,52
105,52
106,52
107,52
108,52
109,52
110,52
111,52
112,52
113,52
114,52
115,52
116,53
117,54
118,54
119,54
120,54
121,54
122,54
123,48
124,48
125,33
126,18
127,3
128,18
129,17
130,16
131,31
132,30
133,29
134,29
135,28
136,28
137,28
138,13
139,13
140,13
141,13
142,13
143,14
144,14
145,14
146,14
147,14
148,13
149,12
150,11
151,10
152,10
153,11
154,12
155,27
156,28
157,29
158,29
159,30
160,31
161,31
162,16
163,1
164,1
165,1
166,1
167,1
168,2
169,3
170,4
171,5
172,5
173,20
174,19
175,18
176,17
177,32
178,32
179,33
180,34
181,34
182,34
183,34
184,34
185,34
186,34
187,35
188,35
189,35
190,35
191,35
192,35
193,35
194,35
195,35
196,35
197,35
198,35
199,35
200,35
201,35
202,20
203,20
204,5
205,5
206,5
207,5
208,5
209,5
210,5
211,5
212,5
213,5
214,5
215,5
216,20
217,20
218,20
219,20
220,20
221,35
222,35
223,35
224,35
225,35
226,35
227,35
228,35
229,20
230,5
231,5
232,5
233,5
234,5
235,5
236,5
237,20
238,35
239,35
240,35
241,35
242,35
243,35
244,35
245,35
246,35
247,35
248,35
249,35
250,35
251,35
252,35
253,35
254,35
255,35
256,35
257,35
258,35
259,35
260,34
261,33
262,32
263,31
264,30
265,29
266,28
267,27
268,27
269,12
270,12
271,12
272,12
273,12
274,11
275,10
276,9
277,8
278,8
279,8
280,8
281,8
282,8
283,8
284,8
285,8
286,8
287,8
288,8
289,8
290,8
291,8
292,8
293,8
294,7
295,6
296,21
297,36
298,36
299,36
300,36
301,36
302,36
303,36
304,36
305,36
306,36
307,36
308,37
309,37
310,38
311,39
312,39
313,24
314,9
315,9
316,9
317,9
318,9
319,9
320,10
321,11
322,11
323,11
324,11
325,11
326,11
327,11
328,10
329,9
330,8
331,8
332,8
333,8
334,8
335,8
336,8
337,8
338,8
339,8
340,8
341,8
342,8
343,8
344,8
345,8
346,8
347,8
348,9
349,10
350,11
351,12
352,27
353,26
354,25
355,24
356,23
357,22
358,37
359,37
360,37
361,37
362,36
363,36
364,36
365,36
366,36
367,36
368,36
369,36
370,36
371,36
372,36
373,36
374,36
375,36
376,36
377,36
378,36
379,36
380,36
381,36
382,36
383,36
384,36
385,36
386,36
387,36
388,36
389,36
390,36
391,36
392,36
393,36
394,36
395,36
396,36
397,36
398,36
399,36
400,36
401,36
402,36
403,36
404,36
405,36
406,36
407,36
408,36
409,36
410,37
411,37
412,37
413,37
414,38
415,37
416,36
417,36
418,36
419,36
420,37
421,38
422,38
423,39
424,40
425,41
426,42
427,43
428,44
429,45
430,46
431,31
432,16
433,1
434,2
435,3
436,3
437,2
438,1
439,1
440,16
441,17
442,18
443,18
444,19
445,20
446,20
447,20
448,20
449,20
450,20
451,20
452,20
453,35
454,35
455,34
456,33
457,32
458,31
459,30
460,29
461,44
462,44
463,44
464,44
465,43
466,42
467,41
468,26
469,27
470,27
471,28
472,29
473,44
474,44
475,44
476,44
477,44
478,44
479,44
480,44
481,44
482,44
483,43
484,42
485,41
486,41
487,41
488,41
489,41
490,41
491,41
492,41
493,26
494,25
495,24
496,25
497,26
498,25
499,24
500,24
501,39
502,39
503,39
504,40
505,41
506,42
507,43
508,44
509,45
510,51
511,51
512,51
513,52
514,52
515,53
516,53
517,53
518,53
519,53
520,53
521,53
522,52
523,52
524,52
525,53
526,54
527,54
528,54
529,54
530,54
531,48
532,33
533,18
534,18
535,3
536,3
537,3
538,3
539,3
540,3
541,3
542,3
543,3
544,3
545,3
546,3
547,2
548,2
549,2
550,2
551,2
552,2
553,2
554,2
555,2
556,2
557,2
558,2
559,1
560,0
561,0
562,0
563,1
564,2
565,3
566,4
567,5
568,5
569,20
570,35
571,34
572,34
573,33
574,32
575,32
576,17
577,2
578,2
579,2
580,2
581,2
582,2
583,2
584,2
585,2
586,2
587,2
588,2
589,2
590,2
591,2
592,2
593,1
594,1
595,1
596,0
597,0
598,15
599,16
600,17
601,17
602,18
603,19
604,19
605,19
606,18
607,17
608,16
609,16
610,16
611,31
612,46
613,46
614,52
615,52
616,52
617,52
618,52
619,52
620,52
621,52
622,52
623,52
624,52
625,52
626,52
627,52
628,52
629,52
630,52
631,52
632,52
633,52
634,52
635,52
636,52
637,52
638,52
639,52
640,51
641,51
642,51
643,51
644,51
645,51
646,45
647,45
648,30
649,30
650,15
651,15
652,0
653,0
654,0
655,0
656,0
657,0
658,0
659,0
660,0
661,0
662,0
663,0
664,0
665,0
666,0
667,0
668,0
669,0
670,0
671,15
672,14
673,13
674,28
675,43
676,42
677,27
678,27
679,26
680,25
681,25
