timestep,location
0,6
1,6
2,6
3,6
4,6
5,6
6,21
7,22
8,23
9,23
10,23
11,23
12,24
13,25
14,25
15,25
16,25
17,26
18,26
19,27
20,27
21,28
22,28
23,29
24,30
25,30
26,45
27,45
28,45
29,51
30,52
31,52
32,53
33,54
34,54
35,54
36,54
37,54
38,53
39,52
40,51
41,51
42,51
43,51
44,51
45,51
46,52
47,52
48,52
49,52
50,53
51,54
52,48
53,48
54,33
55,33
56,33
57,33
58,18
59,3
60,3
61,3
62,3
63,3
64,3
65,3
66,3
67,3
68,3
69,3
70,3
71,3
72,3
73,3
74,3
75,3
76,18
77,18
78,18
79,33
80,33
81,48
82,47
83,47
84,47
85,46
86,45
87,30
88,30
89,15
90,15
91,0
92,0
93,0
94,0
95,0
96,0
97,15
98,15
99,30
100,45
101,45
102,51
103,51
104,51
105,51
106,51
107,51
108,51
109,51
110,51
111,51
112,51
113,51
114,51
115,51
116,51
117,51
118,51
119,51
120,52
121,53
122,53
123,53
124,53
125,53
126,53
127,52
128,52
129,52
130,52
131,52
132,52
133,52
134,52
135,52
136,52
137,52
138,52
139,53
140,53
141,53
142,53
143,53
144,53
145,53
146,53
147,53
148,53
149,53
150,52
151,51
152,51
153,51
154,51
155,51
156,51
157,51
158,51
159,51
160,51
161,51
162,51
163,51
164,51
165,51
166,51
167,51
168,51
169,51
170,52
171,53
172,53
173,53
174,53
175,53
176,53
177,53
178,53
179,53
180,53
181,53
182,53
183,53
184,52
185,51
186,51
187,51
188,51
189,51
190,51
191,52
192,53
193,53
194,53
195,54
196,54
197,54
198,53
199,52
200,52
201,52
202,52
203,52
204,52
205,52
206,52
207,52
208,52
209,52
210,52
211,52
212,52
213,52
214,52
215,46
216,46
217,46
218,31
219,16
220,1
221,1
222,1
223,2
224,3
225,4
226,5
227,5
228,20
229,20
230,35
231,35
232,35
233,35
234,35
235,35
236,35
237,20
238,5
239,5
240,5
241,5
242,5
243,5
244,5
245,5
246,5
247,5
248,5
249,5
250,5
251,5
252,5
253,5
254,5
255,5
256,5
257,5
258,5
259,5
260,5
261,5
262,5
263,5
264,5
265,5
266,5
267,5
268,5
269,5
270,5
271,5
272,5
273,5
274,5
275,5
276,5
277,5
278,5
279,5
280,20
281,20
282,20
283,20
284,19
285,18
286,17
287,17
288,2
289,2
290,2
291,2
292,2
293,2
294,2
295,2
296,2
297,2
298,1
299,0
300,0
301,0
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,0
320,15
321,30
322,45
323,45
324,51
325,51
326,52
327,53
328,54
329,54
330,54
331,54
332,54
333,54
334,54
335,54
336,54
337,54
338,48
339,33
340,33
341,33
342,33
343,33
344,33
345,32
346,31
347,30
348,30
349,29
350,29
351,28
352,28
353,27
354,26
355,26
356,26
357,25
358,25
359,40
360,40
361,40
362,40
363,40
364,40
365,40
366,40
367,40
368,40
369,39
370,39
371,39
372,39
373,39
374,39
375,39
376,24
377,9
378,9
379,9
380,9
381,9
382,10
383,11
384,12
385,12
386,12
387,12
388,27
389,42
390,42
391,42
392,42
393,42
394,42
395,42
396,43
397,43
398,44
399,44
400,45
401,46
402,46
403,52
404,52
405,52
406,52
407,52
408,52
409,52
410,52
411,53
412,54
413,54
414,54
415,54
416,54
417,54
418,54
419,54
420,54
421,54
422,54
423,54
424,54
425,54
426,54
427,54
428,54
429,54
430,54
431,54
432,54
433,54
434,54
435,54
436,54
437,53
438,53
439,52
440,52
441,52
442,52
443,51
444,51
445,51
446,51
447,51
448,51
449,51
450,51
451,45
452,45
453,30
454,15
455,15
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,0
465,1
466,2
467,3
468,3
469,3
470,3
471,3
472,3
473,4
474,4
475,4
476,4
477,19
478,34
479,34
480,33
481,32
482,32
483,31
484,30
485,30
486,30
487,30
488,29
489,29
490,29
491,14
492,13
493,12
494,12
495,12
496,12
497,12
498,12
499,12
500,12
501,12
502,12
503,12
504,12
505,12
506,12
507,12
508,12
509,12
510,12
511,12
512,12
513,12
514,12
515,12
516,12
517,12
518,12
519,12
520,12
521,12
522,12
523,12
524,12
525,12
526,12
527,12
528,12
529,12
530,12
531,12
532,12
533,12
534,13
535,13
536,13
537,13
538,13
539,13
540,13
541,14
542,15
543,16
544,15
545,15
546,14
547,14
548,14
549,13
550,12
551,12
552,12
553,12
554,12
555,12
556,12
557,11
558,11
559,11
560,11
561,11
562,11
563,11
564,11
565,11
566,10
567,10
568,9
569,9
570,9
571,9
572,9
573,9
574,9
575,9
576,9
577,9
578,9
579,9
580,9
581,9
582,9
583,9
584,9
585,9
586,9
587,9
588,9
589,9
590,10
591,11
592,12
593,12
594,13
595,13
596,14
597,29
598,44
599,44
600,44
601,44
602,44
603,44
604,44
605,44
606,44
607,44
608,44
609,44
610,44
611,44
612,44
613,44
614,44
615,44
616,45
617,46
618,46
619,46
620,47
621,47
622,48
623,48
624,33
625,18
626,3
627,3
628,3
629,3
630,3
631,3
632,3
633,3
634,18
635,33
636,33
637,32
638,31
639,31
640,46
641,52
642,52
643,52
644,52
645,46
646,46
647,46
648,46
649,31
650,16
651,1
652,1
653,1
654,1
655,1
656,0
657,0
658,0
659,0
660,0
661,0
662,15
663,16
664,17
665,18
666,19
667,20
668,20
669,20
670,35
671,35
672,35
673,35
674,35
675,35
676,35
677,35
678,35
679,35
680,35
681,35
