timestep,location
0,7
1,7
2,7
3,8
4,9
5,9
6,10
7,10
8,10
9,11
10,12
11,12
12,12
13,12
14,12
15,13
16,13
17,14
18,15
19,15
20,14
21,29
22,44
23,43
24,43
25,43
26,43
27,43
28,42
29,42
30,42
31,27
32,27
33,12
34,12
35,12
36,12
37,12
38,12
39,12
40,12
41,13
42,14
43,14
44,14
45,15
46,15
47,16
48,17
49,17
50,17
51,18
52,19
53,19
54,34
55,34
56,34
57,34
58,34
59,34
60,34
61,34
62,34
63,34
64,34
65,34
66,34
67,34
68,34
69,34
70,34
71,34
72,34
73,34
74,34
75,34
76,34
77,34
78,34
79,34
80,34
81,34
82,34
83,34
84,34
85,34
86,34
87,34
88,34
89,34
90,34
91,34
92,34
93,34
94,34
95,34
96,34
97,34
98,34
99,35
100,35
101,20
102,20
103,20
104,20
105,20
106,20
107,20
108,20
109,20
110,20
111,20
112,20
113,20
114,5
115,5
116,5
117,5
118,5
119,5
120,20
121,20
122,20
123,20
124,35
125,35
126,35
127,35
128,35
129,35
130,35
131,35
132,35
133,20
134,20
135,20
136,20
137,20
138,20
139,20
140,20
141,20
142,20
143,20
144,20
145,20
146,20
147,20
148,35
149,35
150,35
151,35
152,35
153,35
154,35
155,35
156,35
157,35
158,35
159,35
160,35
161,35
162,35
163,35
164,35
165,20
166,5
167,5
168,5
169,5
170,5
171,4
172,4
173,3
174,3
175,3
176,3
177,3
178,3
179,3
180,3
181,3
182,3
183,3
184,3
185,3
186,2
187,2
188,2
189,1
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0
201,0
202,0
203,0
204,0
205,0
206,15
207,15
208,30
209,45
210,45
211,51
212,51
213,51
214,51
215,51
216,51
217,51
218,51
219,51
220,51
221,51
222,51
223,51
224,51
225,51
226,51
227,51
228,51
229,51
230,51
231,51
232,51
233,51
234,51
235,51
236,51
237,51
238,51
239,52
240,53
241,53
242,54
243,48
244,33
245,18
246,18
247,17
248,17
249,16
250,16
251,16
252,15
253,15
254,15
255,15
256,15
257,14
258,14
259,14
260,13
261,13
262,13
263,13
264,13
265,12
266,12
267,12
268,12
269,12
270,12
271,12
272,12
273,12
274,12
275,12
276,13
277,14
278,15
279,0
280,0
281,0
282,0
283,0
284,0
285,0
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,0
297,15
298,15
299,30
300,45
301,45
302,45
303,51
304,51
305,51
306,51
307,51
308,51
309,51
310,51
311,51
312,45
313,30
314,30
315,30
316,15
317,0
318,0
319,15
320,30
321,30
322,29
323,14
324,14
325,14
326,14
327,14
328,14
329,14
330,14
331,14
332,14
333,14
334,14
335,14
336,14
337,14
338,14
339,14
340,14
341,14
342,14
343,15
344,15
345,16
346,31
347,31
348,31
349,46
350,47
351,48
352,48
353,33
354,34
355,34
356,34
357,35
358,35
359,35
360,35
361,35
362,35
363,35
364,35
365,35
366,34
367,33
368,33
369,33
370,32
371,32
372,17
373,2
374,2
375,2
376,2
377,2
378,2
379,2
380,2
381,2
382,2
383,2
384,2
385,2
386,2
387,2
388,2
389,2
390,2
391,2
392,2
393,17
394,32
395,32
396,33
397,34
398,35
399,35
400,35
401,35
402,20
403,5
404,5
405,5
406,5
407,5
408,5
409,4
410,3
411,3
412,3
413,3
414,2
415,2
416,2
417,2
418,2
419,2
420,2
421,2
422,2
423,2
424,2
425,2
426,2
427,2
428,2
429,2
430,2
431,2
432,2
433,1
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,0
442,0
443,0
444,0
445,0
446,0
447,0
448,0
449,0
450,0
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,15
463,30
464,31
465,16
466,16
467,1
468,1
469,1
470,1
471,1
472,1
473,1
474,1
475,1
476,1
477,1
478,1
479,1
480,1
481,1
482,1
483,1
484,0
485,0
486,0
487,0
488,0
489,0
490,0
491,0
492,0
493,0
494,0
495,0
496,0
497,0
498,0
499,0
500,0
501,0
502,0
503,0
504,15
505,15
506,15
507,15
508,15
509,15
510,15
511,15
512,30
513,30
514,30
515,15
516,0
517,0
518,0
519,0
520,0
521,1
522,2
523,3
524,3
525,4
526,5
527,5
528,5
529,5
530,5
531,5
532,5
533,5
534,5
535,5
536,5
537,5
538,5
539,5
540,5
541,5
542,5
543,5
544,5
545,5
546,5
547,5
548,4
549,3
550,3
551,3
552,3
553,3
554,3
555,3
556,3
557,3
558,3
559,3
560,3
561,3
562,3
563,3
564,3
565,3
566,3
567,3
568,3
569,3
570,3
571,3
572,4
573,5
574,5
575,5
576,5
577,5
578,5
579,5
580,5
581,5
582,5
583,5
584,5
585,5
586,5
587,4
588,4
589,4
590,4
591,4
592,4
593,4
594,4
595,4
596,4
597,4
598,4
599,4
600,3
601,3
602,3
603,3
604,4
605,5
606,5
607,5
608,5
609,5
610,5
611,5
612,5
613,5
614,5
615,5
616,5
617,5
618,5
619,5
620,5
621,5
622,5
623,5
624,5
625,5
626,5
627,5
628,5
629,5
630,5
631,5
632,5
633,5
634,5
635,5
636,5
637,5
638,5
639,5
640,5
641,5
642,5
643,4
644,3
645,3
646,2
647,2
648,1
649,0
650,0
651,0
652,0
653,15
654,30
655,30
656,30
657,45
658,51
659,51
660,51
661,51
662,51
663,51
664,51
665,51
666,51
667,51
668,51
669,51
670,51
671,51
