timestep,location
0,6
1,6
2,6
3,6
4,21
5,36
6,36
7,36
8,36
9,21
10,6
11,6
12,6
13,6
14,7
15,8
16,9
17,10
18,10
19,11
20,11
21,11
22,11
23,12
24,12
25,12
26,12
27,11
28,10
29,10
30,10
31,9
32,8
33,7
34,6
35,6
36,6
37,6
38,6
39,6
40,6
41,6
42,6
43,21
44,21
45,21
46,21
47,21
48,21
49,21
50,22
51,22
52,23
53,24
54,25
55,26
56,27
57,27
58,28
59,28
60,29
61,30
62,30
63,30
64,30
65,31
66,31
67,31
68,31
69,31
70,16
71,1
72,1
73,1
74,1
75,1
76,1
77,16
78,31
79,31
80,46
81,45
82,44
83,43
84,42
85,42
86,41
87,40
88,39
89,39
90,38
91,38
92,37
93,36
94,36
95,36
96,36
97,36
98,36
99,36
100,36
101,36
102,36
103,36
104,36
105,36
106,36
107,36
108,37
109,37
110,37
111,37
112,22
113,7
114,7
115,8
116,9
117,9
118,10
119,11
120,12
121,12
122,12
123,12
124,12
125,13
126,13
127,13
128,13
129,14
130,14
131,15
132,15
133,16
134,16
135,31
136,31
137,32
138,33
139,34
140,34
141,34
142,35
143,35
144,35
145,35
146,34
147,33
148,32
149,32
150,31
151,31
152,46
153,46
154,52
155,52
156,52
157,52
158,51
159,51
160,51
161,51
162,51
163,51
164,51
165,51
166,51
167,51
168,51
169,51
170,51
171,51
172,51
173,51
174,51
175,51
176,51
177,51
178,51
179,51
180,51
181,51
182,51
183,51
184,51
185,51
186,51
187,51
188,51
189,51
190,51
191,51
192,51
193,52
194,53
195,54
196,54
197,54
198,54
199,54
200,54
201,54
202,54
203,54
204,54
205,54
206,54
207,54
208,54
209,54
210,54
211,54
212,54
213,54
214,54
215,54
216,54
217,54
218,54
219,54
220,54
221,54
222,54
223,54
224,54
225,54
226,54
227,54
228,54
229,54
230,54
231,54
232,54
233,54
234,54
235,48
236,47
237,47
238,46
239,52
240,52
241,52
242,52
243,52
244,52
245,52
246,52
247,52
248,51
249,51
250,51
251,51
252,51
253,51
254,45
255,45
256,46
257,46
258,47
259,47
260,46
261,45
262,44
263,43
264,43
265,44
266,45
267,45
268,51
269,51
270,51
271,51
272,51
273,52
274,53
275,54
276,54
277,54
278,54
279,54
280,54
281,54
282,54
283,48
284,33
285,18
286,18
287,18
288,3
289,3
290,3
291,3
292,3
293,4
294,5
295,5
296,20
297,5
298,4
299,3
300,2
301,2
302,1
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,15
314,30
315,30
316,45
317,51
318,51
319,51
320,51
321,51
322,51
323,51
324,51
325,51
326,51
327,51
328,51
329,51
330,52
331,53
332,54
333,54
334,54
335,54
336,54
337,54
338,54
339,54
340,54
341,54
342,48
343,48
344,48
345,33
346,18
347,18
348,18
349,18
350,3
351,3
352,3
353,3
354,2
355,1
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,15
379,16
380,16
381,16
382,16
383,16
384,17
385,18
386,19
387,19
388,19
389,20
390,20
391,20
392,20
393,20
394,20
395,20
396,20
397,20
398,20
399,5
400,5
401,5
402,5
403,5
404,5
405,5
406,5
407,5
408,5
409,5
410,5
411,20
412,20
413,35
414,35
415,35
416,35
417,35
418,35
419,35
420,35
421,35
422,35
423,35
424,35
425,35
426,20
427,19
428,19
429,4
430,4
431,5
432,5
433,5
434,20
435,20
436,20
437,20
438,20
439,35
440,35
441,35
442,34
443,33
444,33
445,32
446,32
447,17
448,2
449,2
450,2
451,2
452,2
453,2
454,1
455,0
456,0
457,0
458,15
459,30
460,30
461,30
462,45
463,45
464,51
465,52
466,53
467,53
468,54
469,54
470,54
471,54
472,54
473,54
474,54
475,54
476,54
477,54
478,54
479,53
480,53
481,53
482,52
483,52
484,51
485,51
486,45
487,30
488,15
489,15
490,0
491,0
492,15
493,30
494,30
495,30
496,45
497,51
498,51
499,51
500,51
501,51
502,51
503,51
504,51
505,51
506,51
507,51
508,51
509,51
510,51
511,51
512,51
513,51
514,51
515,51
516,51
517,51
518,51
519,51
520,51
521,51
522,51
523,51
524,51
525,51
526,51
527,51
528,51
529,51
530,51
531,51
532,51
533,51
534,51
535,51
536,51
537,51
538,51
539,51
540,51
541,51
542,51
543,51
544,51
545,51
546,51
547,51
548,51
549,51
550,51
551,51
552,51
553,51
554,51
555,51
556,51
557,51
558,51
559,51
560,51
561,51
562,51
563,51
564,51
565,52
566,53
567,47
568,48
569,48
570,48
571,48
572,48
573,48
574,48
575,48
576,54
577,54
578,54
579,54
580,54
581,54
582,54
583,54
584,54
585,53
586,47
587,32
588,32
589,32
590,17
591,16
592,31
593,31
594,31
595,31
596,31
597,16
598,16
599,16
600,1
601,1
602,1
603,1
604,1
605,1
606,0
607,0
608,0
609,0
610,0
611,0
612,0
613,0
614,0
615,0
616,0
617,0
618,0
619,0
620,0
621,0
622,0
623,0
624,0
625,15
626,0
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,0
636,0
637,0
638,0
639,0
640,0
641,0
642,0
643,0
644,1
645,2
646,3
647,4
648,5
649,5
650,5
651,20
652,20
653,35
654,35
655,35
656,35
657,35
658,35
659,35
660,35
661,35
662,35
663,35
664,35
665,35
666,35
667,35
668,35
669,35
670,35
671,35
672,20
673,20
674,20
675,20
676,20
677,20
678,20
679,20
680,20
681,20
