timestep,location
0,6
1,6
2,6
3,7
4,8
5,9
6,9
7,9
8,10
9,10
10,11
11,11
12,12
13,27
14,27
15,27
16,42
17,42
18,42
19,43
20,44
21,45
22,30
23,30
24,29
25,29
26,29
27,28
28,27
29,26
30,26
31,26
32,26
33,11
34,11
35,11
36,11
37,11
38,11
39,11
40,11
41,11
42,11
43,11
44,11
45,11
46,11
47,11
48,11
49,11
50,11
51,11
52,11
53,11
54,11
55,11
56,11
57,11
58,11
59,11
60,11
61,11
62,11
63,11
64,11
65,11
66,11
67,11
68,10
69,9
70,9
71,9
72,9
73,24
74,39
75,39
76,39
77,40
78,41
79,41
80,41
81,41
82,42
83,43
84,43
85,43
86,43
87,44
88,45
89,51
90,51
91,52
92,52
93,52
94,53
95,54
96,54
97,54
98,54
99,54
100,54
101,54
102,54
103,54
104,54
105,54
106,54
107,54
108,54
109,54
110,54
111,54
112,54
113,54
114,54
115,54
116,54
117,54
118,54
119,54
120,54
121,53
122,53
123,52
124,51
125,51
126,51
127,51
128,51
129,51
130,51
131,51
132,51
133,51
134,51
135,51
136,51
137,51
138,51
139,51
140,51
141,45
142,45
143,30
144,15
145,15
146,15
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,1
177,1
178,1
179,1
180,1
181,2
182,2
183,3
184,3
185,3
186,4
187,5
188,5
189,5
190,5
191,5
192,5
193,5
194,5
195,5
196,5
197,5
198,5
199,5
200,5
201,5
202,5
203,5
204,5
205,5
206,20
207,20
208,19
209,19
210,18
211,33
212,48
213,54
214,54
215,54
216,54
217,54
218,54
219,54
220,54
221,54
222,54
223,54
224,54
225,54
226,54
227,54
228,54
229,53
230,53
231,53
232,52
233,52
234,51
235,51
236,51
237,51
238,51
239,51
240,51
241,51
242,51
243,51
244,51
245,51
246,51
247,51
248,51
249,51
250,51
251,51
252,51
253,51
254,51
255,51
256,51
257,51
258,51
259,51
260,52
261,53
262,54
263,54
264,54
265,54
266,54
267,54
268,54
269,54
270,54
271,54
272,54
273,54
274,54
275,54
276,54
277,54
278,54
279,54
280,54
281,54
282,54
283,54
284,54
285,54
286,54
287,54
288,54
289,54
290,54
291,54
292,54
293,54
294,54
295,48
296,48
297,33
298,18
299,18
300,18
301,33
302,33
303,33
304,33
305,33
306,48
307,54
308,54
309,54
310,54
311,54
312,54
313,48
314,33
315,34
316,34
317,34
318,35
319,35
320,35
321,35
322,35
323,35
324,35
325,35
326,35
327,35
328,35
329,35
330,35
331,35
332,35
333,35
334,35
335,35
336,35
337,35
338,35
339,35
340,35
341,35
342,35
343,35
344,35
345,35
346,35
347,35
348,35
349,35
350,35
351,35
352,35
353,35
354,35
355,35
356,34
357,33
358,32
359,32
360,32
361,32
362,31
363,30
364,29
365,28
366,27
367,26
368,25
369,24
370,23
371,23
372,23
373,22
374,21
375,21
376,21
377,21
378,21
379,21
380,21
381,21
382,21
383,21
384,21
385,21
386,21
387,21
388,21
389,21
390,21
391,21
392,21
393,21
394,21
395,21
396,21
397,36
398,36
399,36
400,36
401,36
402,36
403,36
404,36
405,36
406,36
407,36
408,36
409,36
410,36
411,36
412,36
413,36
414,36
415,36
416,36
417,36
418,36
419,36
420,36
421,37
422,38
423,39
424,39
425,39
426,39
427,39
428,39
429,39
430,39
431,39
432,39
433,39
434,39
435,39
436,40
437,41
438,41
439,42
440,42
441,42
442,43
443,44
444,45
445,46
446,46
447,46
448,46
449,52
450,52
451,52
452,53
453,53
454,54
455,54
456,54
457,54
458,54
459,54
460,54
461,54
462,54
463,54
464,54
465,54
466,54
467,54
468,54
469,54
470,54
471,54
472,54
473,54
474,54
475,54
476,54
477,54
478,53
479,52
480,51
481,51
482,51
483,45
484,45
485,45
486,45
487,30
488,15
489,14
490,14
491,13
492,12
493,12
494,12
495,27
496,42
497,42
498,42
499,42
500,42
501,42
502,42
503,42
504,42
505,42
506,41
507,40
508,39
509,38
510,37
511,37
512,37
513,22
514,7
515,7
516,7
517,7
518,7
519,7
520,6
521,6
522,6
523,6
524,21
525,21
526,36
527,36
528,36
529,36
530,36
531,36
532,36
533,36
534,36
535,36
536,36
537,36
538,36
539,36
540,36
541,36
542,36
543,36
544,36
545,36
546,36
547,36
548,36
549,36
550,36
551,36
552,36
553,36
554,36
555,36
556,36
557,36
558,36
559,36
560,36
561,36
562,36
563,36
564,36
565,36
566,36
567,36
568,36
569,36
570,36
571,36
572,36
573,36
574,36
575,36
576,36
577,36
578,36
579,36
580,36
581,36
582,36
583,36
584,36
585,36
586,21
587,6
588,6
589,6
590,6
591,6
592,6
593,6
594,6
595,6
596,6
597,6
598,21
599,36
600,36
601,36
602,36
603,36
604,37
605,38
606,39
607,39
608,39
609,39
610,40
611,41
612,41
613,42
614,43
615,43
616,43
617,43
618,43
619,43
620,43
621,43
622,43
623,43
624,43
625,43
626,43
627,43
628,43
629,43
630,43
631,43
632,43
633,43
634,43
635,43
636,43
637,43
638,43
639,44
640,45
641,46
642,47
643,47
644,47
645,47
646,48
647,48
648,48
649,54
650,54
651,54
652,54
653,54
654,54
655,54
656,54
657,53
658,52
659,51
660,51
661,51
662,51
663,51
664,51
665,51
666,51
667,51
668,51
669,51
670,51
671,51
672,51
673,51
674,51
675,51
676,51
677,51
678,51
679,51
680,51
681,51
