timestep,location
0,6
1,6
2,6
3,6
4,6
5,6
6,6
7,6
8,6
9,6
10,6
11,6
12,6
13,6
14,6
15,6
16,6
17,6
18,6
19,6
20,6
21,21
22,36
23,36
24,36
25,36
26,36
27,36
28,36
29,36
30,36
31,36
32,36
33,36
34,36
35,36
36,21
37,6
38,6
39,6
40,21
41,36
42,36
43,36
44,36
45,36
46,37
47,38
48,39
49,40
50,40
51,40
52,40
53,41
54,41
55,42
56,42
57,43
58,44
59,45
60,46
61,46
62,46
63,31
64,31
65,31
66,16
67,16
68,16
69,16
70,16
71,31
72,46
73,46
74,52
75,52
76,52
77,52
78,52
79,52
80,52
81,52
82,52
83,52
84,52
85,52
86,53
87,54
88,54
89,54
90,54
91,54
92,54
93,54
94,54
95,54
96,54
97,54
98,48
99,48
100,33
101,33
102,34
103,35
104,35
105,35
106,35
107,35
108,35
109,35
110,35
111,35
112,35
113,35
114,35
115,35
116,35
117,35
118,35
119,35
120,35
121,35
122,35
123,35
124,35
125,35
126,35
127,35
128,35
129,35
130,35
131,35
132,35
133,35
134,35
135,35
136,35
137,35
138,20
139,20
140,5
141,5
142,5
143,5
144,5
145,5
146,4
147,4
148,4
149,4
150,3
151,2
152,1
153,1
154,1
155,1
156,1
157,1
158,1
159,1
160,1
161,1
162,1
163,1
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,15
190,30
191,45
192,45
193,44
194,44
195,44
196,44
197,44
198,45
199,45
200,46
201,46
202,46
203,52
204,53
205,54
206,54
207,54
208,54
209,54
210,54
211,54
212,54
213,54
214,54
215,48
216,48
217,48
218,33
219,18
220,18
221,3
222,4
223,5
224,5
225,5
226,5
227,5
228,5
229,5
230,5
231,5
232,5
233,5
234,5
235,5
236,5
237,20
238,20
239,20
240,19
241,19
242,19
243,18
244,18
245,17
246,16
247,16
248,15
249,14
250,13
251,13
252,13
253,12
254,12
255,11
256,10
257,9
258,8
259,7
260,22
261,21
262,21
263,21
264,21
265,21
266,21
267,21
268,21
269,21
270,21
271,6
272,6
273,6
274,6
275,6
276,6
277,6
278,6
279,6
280,6
281,6
282,6
283,6
284,6
285,6
286,7
287,7
288,7
289,8
290,9
291,10
292,11
293,11
294,11
295,11
296,11
297,11
298,11
299,11
300,11
301,11
302,11
303,11
304,11
305,11
306,11
307,11
308,11
309,11
310,11
311,11
312,11
313,11
314,11
315,11
316,11
317,11
318,12
319,13
320,14
321,14
322,14
323,15
324,15
325,16
326,16
327,17
328,17
329,17
330,2
331,2
332,2
333,2
334,2
335,2
336,2
337,2
338,2
339,2
340,2
341,2
342,2
343,2
344,2
345,2
346,2
347,2
348,2
349,2
350,2
351,2
352,2
353,2
354,2
355,2
356,1
357,0
358,0
359,15
360,15
361,14
362,13
363,12
364,11
365,10
366,10
367,9
368,24
369,24
370,23
371,22
372,22
373,21
374,21
375,21
376,21
377,21
378,21
379,21
380,21
381,21
382,21
383,21
384,21
385,21
386,21
387,21
388,21
389,21
390,21
391,21
392,21
393,21
394,21
395,21
396,21
397,21
398,21
399,36
400,36
401,36
402,36
403,36
404,37
405,37
406,38
407,38
408,38
409,38
410,39
411,40
412,40
413,40
414,40
415,25
416,10
417,10
418,10
419,10
420,10
421,9
422,8
423,8
424,7
425,7
426,6
427,6
428,6
429,6
430,6
431,6
432,6
433,6
434,6
435,6
436,6
437,6
438,6
439,6
440,6
441,6
442,6
443,6
444,6
445,6
446,6
447,6
448,6
449,6
450,7
451,8
452,8
453,8
454,8
455,23
456,38
457,38
458,38
459,38
460,38
461,38
462,39
463,40
464,41
465,41
466,42
467,43
468,44
469,45
470,45
471,51
472,51
473,51
474,51
475,51
476,51
477,51
478,51
479,51
480,51
481,51
482,51
483,51
484,51
485,51
486,51
487,51
488,51
489,51
490,51
491,51
492,51
493,51
494,51
495,51
496,51
497,52
498,52
499,53
500,54
501,54
502,54
503,54
504,54
505,54
506,54
507,54
508,54
509,54
510,54
511,54
512,54
513,54
514,54
515,54
516,54
517,54
518,54
519,54
520,53
521,53
522,52
523,51
524,51
525,51
526,51
527,51
528,51
529,51
530,51
531,51
532,51
533,51
534,51
535,51
536,51
537,51
538,51
539,51
540,51
541,51
542,51
543,52
544,53
545,54
546,54
547,54
548,54
549,54
550,54
551,54
552,54
553,54
554,54
555,54
556,54
557,54
558,54
559,54
560,54
561,54
562,54
563,54
564,54
565,54
566,54
567,54
568,54
569,54
570,54
571,54
572,54
573,54
574,54
575,54
576,54
577,54
578,53
579,53
580,52
581,51
582,51
583,51
584,51
585,51
586,51
587,52
588,53
589,53
590,53
591,53
592,53
593,53
594,53
595,53
596,53
597,53
598,53
599,53
600,53
601,53
602,53
603,53
604,53
605,53
606,53
607,53
608,54
609,54
610,54
611,54
612,54
613,54
614,54
615,54
616,54
617,54
618,54
619,54
620,54
621,54
622,54
623,54
624,48
625,48
626,48
627,48
628,48
629,48
630,48
631,48
632,48
633,48
634,47
635,46
636,45
637,44
638,43
639,43
640,43
641,43
642,42
643,41
644,40
645,40
646,40
647,40
648,40
649,40
650,40
651,40
652,40
653,40
654,40
655,40
656,40
657,40
658,39
659,38
660,37
661,36
662,36
663,36
664,36
665,36
666,36
667,36
668,36
669,36
670,36
671,36
672,36
673,36
674,36
675,36
676,36
677,36
678,36
679,36
680,36
681,36
