timestep,location
465,54
466,54
467,54
468,54
469,54
470,54
471,54
472,54
473,54
474,54
475,54
476,54
477,54
478,54
479,54
480,54
481,54
482,54
483,54
484,54
485,54
486,54
487,54
488,48
489,48
490,48
491,48
492,54
493,54
494,54
495,48
496,54
497,54
498,54
499,54
500,54
501,54
502,54
503,53
504,52
505,51
506,51
507,51
508,51
509,51
510,51
511,51
512,51
513,51
514,51
515,51
516,51
517,51
518,51
519,51
520,51
521,51
522,51
523,51
524,51
525,51
526,45
527,30
528,15
529,0
530,0
531,0
532,0
533,0
534,0
535,0
536,0
537,15
538,30
539,45
540,45
541,51
542,52
543,53
544,54
545,54
546,54
547,53
548,52
549,51
550,45
551,45
552,45
553,44
554,43
555,42
556,42
557,41
558,40
559,40
560,39
561,38
562,38
563,39
564,40
565,41
566,42
567,42
568,43
569,44
570,44
571,45
572,45
573,45
574,45
575,46
576,31
577,46
578,46
579,52
580,52
581,52
582,52
583,52
584,52
585,52
586,52
587,53
588,54
589,54
590,54
591,54
592,54
593,54
594,54
595,54
596,54
597,54
598,54
599,48
600,33
601,33
602,33
603,48
604,48
605,48
606,47
607,47
608,46
609,31
610,16
611,1
612,1
613,1
614,2
615,2
616,1
617,1
618,1
619,0
620,0
621,1
622,1
623,0
624,1
625,1
626,1
627,0
628,0
629,0
630,15
631,30
632,45
633,51
634,51
635,51
636,51
637,51
638,51
639,51
640,51
641,51
642,51
643,51
644,51
645,45
646,30
647,29
648,29
649,29
650,28
651,29
652,14
653,13
654,13
655,12
656,11
657,10
658,11
659,11
660,11
661,11
662,11
663,11
664,11
665,11
666,11
667,11
668,12
669,13
670,28
671,28
672,29
673,30
674,30
675,30
676,30
677,45
678,45
679,51
680,51
681,51
682,45
683,45
684,46
685,46
686,46
687,31
688,30
689,45
690,45
691,30
692,29
693,28
694,28
695,27
696,26
697,25
698,24
699,23
700,23
701,22
702,22
703,37
704,37
705,37
706,37
707,37
708,37
709,22
710,22
711,7
712,7
713,7
714,22
715,37
716,37
717,37
718,37
719,37
720,37
721,37
722,37
723,37
724,22
725,22
726,23
727,23
728,24
729,25
730,26
731,27
732,27
733,26
734,25
735,24
736,24
737,23
738,22
739,21
740,21
741,21
742,21
743,21
744,21
745,21
746,21
747,21
748,21
749,21
750,21
751,21
752,21
753,21
754,21
755,21
756,21
757,21
758,21
759,21
760,21
761,21
762,21
763,21
764,21
765,21
766,21
767,21
768,21
769,21
770,21
771,36
772,36
773,36
774,36
775,36
776,37
777,38
778,38
779,38
780,38
781,37
782,37
783,38
784,23
785,8
786,8
787,8
788,8
789,9
790,9
791,9
792,10
793,11
794,11
795,12
796,12
797,12
798,13
799,14
800,14
801,14
802,15
803,15
804,16
805,16
806,17
807,17
808,17
809,32
810,17
811,18
812,17
813,18
814,18
815,18
816,19
817,19
818,19
819,19
820,20
821,20
822,20
823,20
824,20
825,20
826,20
827,20
828,20
829,20
830,20
831,20
832,20
833,20
834,20
835,20
836,20
837,20
838,20
839,19
840,18
841,33
842,33
843,18
844,3
845,3
846,3
847,3
848,3
849,3
850,3
851,3
852,3
853,3
854,3
855,18
856,18
857,18
858,18
859,17
860,16
861,17
862,18
863,18
864,3
865,3
866,3
867,3
868,3
869,3
870,3
871,3
872,3
873,3
874,3
875,3
876,3
877,3
878,18
879,33
880,48
881,48
882,54
883,54
884,54
885,54
886,54
887,54
888,54
889,54
890,54
891,54
892,54
893,54
894,54
895,54
896,54
897,54
898,54
899,54
900,54
901,54
902,54
903,54
904,54
905,54
906,54
907,54
908,54
909,54
910,54
911,54
912,54
913,54
914,54
915,54
916,54
917,54
918,54
919,54
920,54
921,54
922,54
923,54
924,54
925,48
926,48
927,33
928,18
929,18
930,19
931,19
932,20
933,20
934,19
935,19
936,34
937,33
938,48
939,47
940,46
941,45
942,44
943,44
944,29
945,14
946,14
947,14
948,14
949,14
950,14
951,14
952,14
953,14
954,14
955,14
956,13
957,13
958,13
959,13
960,13
961,13
962,12
963,12
964,13
965,13
966,13
967,12
968,13
969,14
970,15
971,16
972,17
973,17
974,18
975,33
976,48
977,54
978,54
979,54
980,54
981,54
982,54
983,54
984,54
985,54
986,54
987,54
988,54
989,54
990,54
991,54
992,54
993,48
994,48
995,48
996,54
997,54
998,54
999,54
1000,54
1001,54
1002,54
1003,54
1004,54
1005,54
1006,54
1007,48
1008,48
1009,48
1010,48
1011,48
1012,54
1013,54
1014,54
1015,54
1016,54
1017,54
1018,54
1019,54
1020,54
1021,54
1022,54
1023,54
1024,54
1025,54
1026,54
1027,54
1028,54
1029,54
1030,54
1031,54
1032,54
1033,54
1034,54
1035,48
1036,48
1037,47
1038,46
1039,46
1040,45
1041,44
1042,44
1043,43
1044,43
1045,43
1046,43
1047,43
1048,43
1049,43
1050,43
1051,42
1052,41
1053,40
1054,25
1055,24
1056,24
1057,23
1058,23
1059,22
1060,21
1061,21
1062,22
1063,21
1064,21
1065,36
1066,36
1067,21
1068,36
1069,21
1070,6
1071,21
1072,6
1073,6
1074,6
1075,21
1076,21
1077,22
1078,22
1079,37
1080,37
1081,36
1082,36
1083,36
1084,36
1085,36
1086,36
1087,21
1088,21
1089,22
1090,23
1091,24
1092,25
1093,26
1094,26
1095,27
1096,27
1097,28
1098,28
1099,29
1100,30
1101,30
1102,31
1103,31
1104,31
1105,32
1106,33
1107,34
1108,35
1109,35
1110,35
1111,35
1112,35
1113,35
1114,35
1115,35
1116,34
1117,33
1118,33
1119,34
1120,34
1121,33
1122,18
1123,18
1124,3
1125,3
1126,4
1127,5
1128,5
1129,5
1130,5
1131,5
1132,5
1133,5
1134,5
1135,5
1136,5
1137,5
1138,5
1139,5
1140,5
1141,5
1142,5
1143,5
1144,5
1145,5
1146,5
1147,5
1148,5
1149,5
1150,5
1151,5
1152,5
1153,5
1154,20
1155,35
1156,35
1157,35
1158,35
1159,35
1160,35
1161,35
1162,35
1163,35
1164,35
1165,35
1166,35
1167,35
1168,35
1169,35
1170,35
1171,35
1172,35
1173,20
1174,5
1175,5
1176,20
1177,35
1178,35
1179,35
1180,35
1181,20
1182,5
1183,20
1184,19
1185,20
1186,20
1187,35
1188,35
1189,35
1190,35
1191,35
1192,35
1193,35
1194,35
1195,35
1196,35
1197,35
1198,35
1199,35
1200,35
1201,35
1202,35
1203,20
1204,20
1205,5
1206,5
1207,5
1208,5
1209,5
1210,5
1211,5
1212,5
1213,5
1214,5
1215,5
1216,5
1217,5
1218,5
1219,5
1220,5
1221,5
1222,4
1223,3
1224,18
1225,33
1226,32
1227,32
1228,47
1229,53
1230,53
1231,53
1232,53
1233,52
1234,52
1235,52
1236,51
1237,51
1238,52
1239,53
1240,54
1241,54
1242,54
1243,54
1244,54
1245,54
1246,54
1247,53
1248,52
1249,52
1250,51
1251,51
1252,51
1253,51
1254,52
1255,53
1256,54
1257,53
1258,52
1259,52
1260,51
1261,51
1262,51
1263,51
1264,51
1265,51
1266,51
1267,51
1268,51
1269,51
1270,51
1271,51
1272,52
1273,53
1274,54
1275,53
1276,53
1277,53
1278,54
1279,54
1280,54
1281,53
1282,52
1283,52
1284,52
1285,53
1286,54
1287,54
1288,48
1289,47
1290,46
1291,47
1292,47
1293,48
1294,48
1295,48
1296,48
1297,48
1298,48
1299,54
1300,54
1301,54
1302,54
1303,54
1304,54
1305,54
1306,54
1307,54
1308,54
1309,54
1310,54
1311,54
1312,54
1313,54
1314,54
1315,54
1316,54
1317,54
1318,54
1319,54
1320,54
1321,54
1322,54
1323,54
1324,53
1325,54
1326,54
1327,54
1328,54
1329,54
1330,54
1331,54
1332,54
1333,54
1334,54
1335,54
1336,54
1337,54
1338,54
1339,54
1340,48
1341,33
1342,18
1343,19
1344,19
1345,19
1346,20
1347,20
1348,20
1349,20
1350,20
1351,35
1352,35
1353,34
1354,33
1355,33
1356,33
1357,18
1358,18
1359,18
1360,3
1361,3
1362,3
1363,3
1364,3
1365,3
1366,3
1367,3
1368,3
1369,3
1370,3
1371,3
1372,4
1373,5
1374,20
1375,19
1376,18
1377,17
1378,17
1379,2
1380,17
1381,17
1382,2
1383,2
1384,2
1385,2
1386,2
1387,2
1388,2
1389,2
1390,2
1391,2
1392,2
1393,2
1394,2
1395,2
1396,2
1397,2
1398,2
1399,2
1400,2
1401,2
1402,2
1403,2
1404,2
1405,1
1406,0
1407,0
1408,0
1409,0
1410,1
1411,1
1412,0
1413,0
1414,1
1415,1
1416,1
1417,1
1418,2
1419,3
1420,4
1421,4
1422,5
1423,5
1424,5
1425,5
1426,5
1427,5
1428,5
1429,4
1430,5
1431,5
1432,5
1433,5
1434,5
1435,5
1436,4
1437,4
1438,3
1439,3
1440,3
1441,18
1442,3
1443,3
1444,3
1445,3
1446,2
1447,17
1448,17
1449,32
1450,47
1451,53
1452,53
1453,53
1454,53
1455,53
1456,53
1457,53
1458,47
1459,32
1460,32
1461,32
1462,17
1463,2
1464,2
1465,2
1466,2
1467,2
1468,2
1469,2
1470,2
1471,2
1472,2
1473,2
1474,2
1475,1
1476,0
1477,0
1478,0
1479,15
1480,30
1481,31
1482,30
1483,29
1484,29
1485,44
1486,44
1487,44
1488,44
1489,44
1490,44
1491,44
1492,29
1493,29
1494,44
1495,44
1496,44
1497,44
1498,44
1499,44
1500,44
1501,44
1502,43
1503,44
1504,44
1505,44
1506,29
1507,14
1508,14
1509,14
1510,13
1511,13
1512,14
1513,14
1514,15
1515,16
1516,31
1517,31
1518,31
1519,46
1520,52
1521,51
1522,51
1523,52
1524,53
1525,47
1526,46
1527,45
1528,44
1529,43
1530,43
1531,43
1532,42
1533,27
1534,28
1535,29
1536,30
1537,31
1538,32
1539,32
1540,32
1541,32
1542,31
1543,30
1544,29
1545,28
1546,43
1547,43
1548,43
1549,43
1550,28
1551,28
1552,13
1553,13
1554,13
1555,13
1556,14
1557,14
1558,14
1559,14
1560,15
1561,15
1562,0
1563,0
1564,1
1565,16
1566,16
1567,1
1568,0
1569,15
1570,30
1571,29
1572,30
1573,31
1574,32
1575,47
1576,46
1577,47
1578,32
1579,32
1580,17
1581,2
1582,2
1583,2
1584,2
1585,2
1586,2
1587,2
1588,2
1589,2
1590,2
1591,2
1592,2
1593,2
1594,2
1595,2
1596,2
1597,2
1598,2
1599,2
1600,2
1601,2
1602,2
1603,2
1604,2
1605,2
1606,1
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,1
1635,1
1636,0
1637,0
1638,0
1639,1
1640,2
1641,3
1642,3
1643,4
1644,19
1645,20
1646,20
1647,20
1648,20
1649,20
1650,20
1651,20
1652,19
1653,18
1654,17
1655,17
1656,16
1657,31
1658,46
1659,46
1660,52
1661,52
1662,52
1663,52
1664,52
1665,52
1666,52
1667,52
1668,52
1669,52
1670,52
1671,52
1672,52
1673,52
1674,52
1675,52
1676,52
1677,52
1678,52
1679,52
1680,51
1681,51
1682,51
1683,51
1684,51
1685,51
1686,51
1687,52
1688,53
1689,54
1690,54
1691,54
1692,48
1693,48
1694,48
1695,48
1696,48
1697,48
1698,48
1699,48
1700,48
1701,48
1702,48
1703,48
1704,48
1705,48
1706,48
1707,48
1708,48
1709,48
1710,48
1711,48
1712,48
1713,48
1714,48
1715,48
1716,48
1717,48
1718,48
1719,48
1720,48
1721,48
1722,48
1723,48
1724,48
1725,48
1726,48
1727,48
1728,48
1729,48
1730,48
1731,48
1732,48
1733,48
1734,48
1735,48
1736,48
1737,48
1738,48
1739,47
1740,53
1741,53
1742,53
1743,53
1744,53
1745,53
1746,53
1747,53
1748,53
1749,53
1750,53
1751,53
1752,53
1753,53
1754,53
1755,53
1756,53
1757,53
1758,53
1759,53
1760,53
1761,53
1762,53
1763,53
1764,53
1765,53
1766,53
1767,52
1768,53
1769,53
1770,53
1771,53
1772,53
1773,53
1774,53
1775,53
1776,53
1777,54
1778,54
1779,54
1780,54
1781,54
1782,54
1783,54
1784,54
1785,54
1786,53
1787,53
1788,53
1789,53
1790,53
1791,53
1792,53
1793,53
1794,53
1795,53
1796,53
1797,53
1798,53
1799,54
1800,54
1801,54
1802,54
1803,48
1804,48
1805,48
1806,54
1807,54
1808,54
1809,54
1810,54
1811,54
1812,54
1813,54
1814,54
1815,54
1816,54
1817,54
1818,54
1819,54
1820,54
1821,54
1822,54
1823,54
1824,54
1825,54
1826,54
1827,54
1828,54
1829,54
1830,54
1831,54
1832,48
1833,33
1834,32
1835,17
1836,17
1837,17
1838,17
1839,2
1840,2
1841,2
1842,2
1843,2
1844,2
1845,2
1846,2
1847,3
1848,3
1849,3
1850,3
1851,3
1852,3
1853,3
1854,3
1855,3
1856,3
1857,3
1858,3
1859,3
1860,3
1861,3
1862,3
1863,3
1864,3
1865,3
1866,2
1867,2
1868,2
1869,1
1870,1
1871,1
1872,1
1873,1
1874,1
1875,1
1876,1
1877,1
1878,1
1879,2
1880,3
1881,3
1882,3
1883,3
1884,3
1885,18
1886,18
1887,18
1888,33
1889,48
1890,54
1891,54
1892,54
1893,54
1894,54
1895,54
1896,48
1897,33
1898,18
1899,17
1900,18
1901,19
1902,19
1903,20
1904,5
1905,20
1906,20
1907,20
1908,20
1909,19
1910,18
1911,17
1912,16
1913,15
1914,15
1915,14
1916,14
1917,13
1918,13
1919,12
1920,12
1921,12
1922,12
1923,11
1924,10
1925,10
1926,10
1927,10
1928,11
1929,12
1930,13
1931,13
1932,12
1933,12
1934,12
1935,12
1936,12
1937,11
1938,10
1939,10
1940,25
1941,10
1942,10
1943,10
1944,10
1945,10
1946,10
1947,11
1948,11
1949,11
1950,12
1951,13
1952,14
1953,14
1954,29
1955,29
1956,29
1957,44
1958,44
1959,44
1960,44
1961,44
1962,44
1963,44
1964,44
1965,44
1966,44
1967,44
1968,44
1969,44
1970,44
1971,44
1972,44
1973,44
1974,44
1975,44
1976,44
1977,44
1978,44
1979,44
1980,44
1981,44
1982,44
1983,44
1984,44
1985,44
1986,44
1987,44
1988,44
1989,44
1990,44
1991,44
1992,44
1993,44
1994,44
1995,45
1996,45
1997,30
1998,31
1999,32
