timestep,location
0,6
1,6
2,6
3,6
4,6
5,21
6,36
7,36
8,36
9,36
10,36
11,36
12,36
13,36
14,36
15,36
16,36
17,36
18,36
19,36
20,36
21,37
22,37
23,38
24,39
25,40
26,40
27,40
28,41
29,41
30,41
31,42
32,42
33,42
34,43
35,43
36,44
37,44
38,45
39,46
40,46
41,46
42,46
43,46
44,46
45,46
46,46
47,46
48,52
49,52
50,52
51,52
52,52
53,52
54,52
55,52
56,52
57,52
58,52
59,52
60,52
61,52
62,52
63,53
64,53
65,47
66,47
67,47
68,32
69,17
70,17
71,2
72,2
73,2
74,2
75,2
76,2
77,2
78,2
79,2
80,2
81,2
82,2
83,2
84,2
85,2
86,3
87,3
88,4
89,4
90,5
91,5
92,5
93,5
94,5
95,5
96,5
97,5
98,5
99,5
100,5
101,5
102,5
103,5
104,5
105,4
106,3
107,2
108,2
109,2
110,1
111,1
112,1
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,1
131,1
132,2
133,2
134,2
135,2
136,2
137,2
138,2
139,2
140,2
141,3
142,4
143,4
144,4
145,5
146,5
147,5
148,5
149,5
150,5
151,5
152,5
153,5
154,5
155,5
156,5
157,5
158,5
159,5
160,5
161,5
162,5
163,5
164,5
165,5
166,5
167,5
168,5
169,5
170,5
171,5
172,5
173,5
174,5
175,5
176,5
177,5
178,5
179,5
180,20
181,20
182,35
183,35
184,35
185,35
186,35
187,35
188,35
189,35
190,35
191,35
192,35
193,35
194,35
195,35
196,35
197,35
198,35
199,35
200,35
201,35
202,35
203,35
204,35
205,35
206,35
207,35
208,35
209,35
210,35
211,35
212,35
213,20
214,5
215,5
216,5
217,4
218,4
219,3
220,2
221,2
222,1
223,1
224,0
225,0
226,0
227,0
228,0
229,0
230,0
231,0
232,0
233,0
234,0
235,0
236,0
237,0
238,0
239,0
240,0
241,0
242,0
243,0
244,0
245,1
246,2
247,3
248,3
249,3
250,4
251,5
252,20
253,20
254,20
255,19
256,18
257,18
258,18
259,18
260,17
261,16
262,15
263,14
264,13
265,13
266,28
267,28
268,28
269,28
270,29
271,30
272,31
273,31
274,32
275,32
276,32
277,33
278,33
279,33
280,34
281,34
282,35
283,35
284,35
285,35
286,35
287,35
288,35
289,35
290,35
291,35
292,35
293,35
294,35
295,35
296,35
297,35
298,35
299,35
300,35
301,35
302,35
303,35
304,35
305,35
306,35
307,35
308,35
309,35
310,35
311,35
312,35
313,35
314,34
315,33
316,32
317,31
318,30
319,30
320,30
321,30
322,30
323,29
324,28
325,28
326,13
327,13
328,13
329,14
330,14
331,15
332,16
333,1
334,1
335,1
336,1
337,1
338,1
339,1
340,1
341,0
342,0
343,0
344,0
345,15
346,15
347,15
348,15
349,30
350,29
351,28
352,28
353,13
354,13
355,28
356,43
357,43
358,43
359,43
360,43
361,43
362,43
363,43
364,43
365,43
366,43
367,43
368,43
369,43
370,43
371,43
372,43
373,43
374,43
375,43
376,43
377,43
378,43
379,43
380,43
381,44
382,44
383,45
384,46
385,47
386,47
387,48
388,48
389,48
390,48
391,48
392,48
393,48
394,48
395,33
396,33
397,33
398,33
399,18
400,3
401,3
402,3
403,3
404,3
405,3
406,4
407,5
408,5
409,5
410,5
411,5
412,5
413,5
414,5
415,5
416,5
417,5
418,5
419,5
420,5
421,5
422,5
423,5
424,20
425,35
426,34
427,34
428,34
429,34
430,33
431,32
432,31
433,16
434,16
435,16
436,16
437,1
438,1
439,1
440,1
441,1
442,1
443,1
444,1
445,1
446,0
447,0
448,0
449,15
450,30
451,30
452,45
453,44
454,43
455,43
456,43
457,42
458,41
459,40
460,39
461,38
462,37
463,36
464,36
465,36
466,36
467,36
468,36
469,36
470,36
471,36
472,36
473,36
474,36
475,36
476,21
477,6
478,6
479,6
480,6
481,6
482,6
483,6
484,6
485,6
486,7
487,8
488,9
489,10
490,11
491,12
492,12
493,12
494,12
495,12
496,12
497,12
498,12
499,12
500,12
501,12
502,12
503,11
504,10
505,9
506,8
507,7
508,7
509,7
510,7
511,6
512,6
513,6
514,6
515,6
516,6
517,6
518,6
519,6
520,6
521,6
522,6
523,6
524,6
525,6
526,6
527,6
528,6
529,6
530,6
531,6
532,7
533,8
534,9
535,10
536,11
537,11
538,11
539,11
540,11
541,11
542,11
543,11
544,11
545,11
546,11
547,11
548,11
549,11
550,11
551,11
552,10
553,9
554,9
555,9
556,9
557,9
558,9
559,9
560,9
561,9
562,9
563,9
564,9
565,9
566,9
567,9
568,9
569,9
570,9
571,9
572,9
573,9
574,9
575,10
576,11
577,11
578,12
579,12
580,13
581,13
582,13
583,28
584,43
585,43
586,43
587,43
588,43
589,43
590,43
591,43
592,43
593,43
594,43
595,43
596,43
597,43
598,43
599,43
600,43
601,43
602,43
603,43
604,43
605,43
606,43
607,43
608,28
609,13
610,13
611,13
612,13
613,13
614,13
615,13
616,13
617,28
618,43
619,43
620,43
621,43
622,43
623,43
624,43
625,43
626,43
627,44
628,44
629,44
630,44
631,45
632,45
633,45
634,46
635,47
636,47
637,47
638,48
639,33
640,33
641,33
642,33
643,18
644,18
645,3
646,3
647,3
648,3
649,3
650,3
651,3
652,3
653,2
654,1
655,1
656,1
657,0
658,0
659,0
660,0
661,0
662,0
663,0
664,0
665,0
666,0
667,0
668,0
669,0
670,0
671,0
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,0
680,0
681,0
