timestep,location
0,6
1,6
2,6
3,7
4,22
5,7
6,7
7,7
8,7
9,7
10,7
11,8
12,8
13,8
14,8
15,23
16,38
17,38
18,38
19,38
20,38
21,38
22,38
23,38
24,38
25,38
26,38
27,38
28,37
29,36
30,36
31,36
32,36
33,36
34,36
35,36
36,36
37,36
38,36
39,36
40,36
41,36
42,36
43,21
44,6
45,6
46,6
47,6
48,7
49,22
50,37
51,37
52,37
53,38
54,38
55,39
56,39
57,40
58,41
59,42
60,43
61,44
62,29
63,14
64,15
65,16
66,31
67,30
68,29
69,30
70,15
71,15
72,0
73,0
74,15
75,30
76,45
77,51
78,51
79,51
80,51
81,51
82,45
83,46
84,47
85,32
86,17
87,17
88,2
89,2
90,2
91,2
92,2
93,17
94,17
95,32
96,17
97,2
98,2
99,1
100,0
101,1
102,16
103,31
104,32
105,47
106,48
107,48
108,47
109,46
110,45
111,51
112,51
113,51
114,51
115,51
116,51
117,51
118,52
119,46
120,31
121,16
122,16
123,1
124,1
125,1
126,1
127,16
128,1
129,16
130,15
131,30
132,29
133,28
134,13
135,28
136,27
137,28
138,29
139,14
140,29
141,44
142,44
143,29
144,14
145,13
146,28
147,43
148,43
149,43
150,43
151,43
152,43
153,44
154,44
155,44
156,44
157,44
158,44
159,44
160,44
161,44
162,44
163,44
164,43
165,28
166,43
167,44
168,45
169,30
170,15
171,0
172,0
173,0
174,0
175,1
176,2
177,3
178,4
179,4
180,5
181,5
182,5
183,5
184,20
185,35
186,35
187,35
188,35
189,20
190,20
191,5
192,5
193,5
194,5
195,5
196,5
197,5
198,5
199,4
200,3
201,3
202,2
203,1
204,0
205,0
206,0
207,15
208,0
209,0
210,0
211,0
212,0
213,0
214,0
215,0
216,1
217,16
218,17
219,2
220,2
221,3
222,3
223,3
224,2
225,2
226,17
227,32
228,32
229,33
230,34
231,35
232,35
233,20
234,5
235,5
236,5
237,20
238,35
239,34
240,19
241,20
242,20
243,20
244,20
245,20
246,5
247,5
248,5
249,5
250,5
251,5
252,20
253,35
254,35
255,35
256,35
257,35
258,35
259,35
260,35
261,35
262,35
263,35
264,34
265,34
266,19
267,19
268,18
269,17
270,16
271,15
272,16
273,17
274,17
275,18
276,33
277,48
278,33
279,18
280,3
281,3
282,3
283,3
284,3
285,2
286,2
287,1
288,1
289,1
290,1
291,1
292,1
293,1
294,16
295,15
296,16
297,17
298,18
299,19
300,20
301,20
302,20
303,20
304,20
305,20
306,20
307,20
308,20
309,20
310,20
311,20
312,20
313,20
314,20
315,35
316,20
317,5
318,5
319,5
320,5
321,4
322,4
323,4
324,4
325,4
326,4
327,4
328,4
329,19
330,18
331,3
332,4
333,19
334,34
335,35
336,35
337,35
338,35
339,20
340,20
341,5
342,5
343,5
344,5
345,5
346,20
347,35
348,35
349,35
350,35
351,35
352,35
353,35
354,35
355,35
356,35
357,35
358,35
359,35
360,34
361,34
362,33
363,32
364,17
365,2
366,2
367,2
368,3
369,4
370,4
371,4
372,3
373,2
374,1
375,1
376,1
377,1
378,1
379,2
380,3
381,4
382,5
383,5
384,5
385,5
386,5
387,5
388,5
389,4
390,4
391,4
392,4
393,4
394,4
395,4
396,3
397,2
398,3
399,4
400,5
401,5
402,20
403,20
404,20
405,35
406,35
407,35
408,35
409,35
410,35
411,35
412,35
413,35
414,35
415,35
416,20
417,5
418,5
419,5
420,5
421,5
422,5
423,5
424,5
425,5
426,5
427,5
428,5
429,5
430,5
431,5
432,5
433,5
434,5
435,5
436,5
437,5
438,5
439,5
440,5
441,5
442,5
443,5
444,5
445,20
446,19
447,18
448,17
449,16
450,15
451,30
452,15
453,0
454,0
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,15
463,14
464,13
465,13
466,14
467,15
468,14
469,13
470,13
471,13
472,13
473,13
474,28
475,43
476,42
477,41
478,40
479,40
480,39
481,38
482,38
483,37
484,36
485,36
486,36
487,21
488,22
489,7
490,7
491,7
492,6
493,21
494,22
495,23
496,24
497,25
498,10
499,10
500,25
501,40
502,40
503,40
504,41
505,40
506,40
507,40
508,39
509,38
510,39
511,24
512,23
513,22
514,7
515,7
516,7
517,7
518,6
519,6
520,6
521,6
522,6
523,6
524,6
525,6
526,6
527,6
528,7
529,8
530,9
531,10
532,25
533,10
534,25
535,25
536,40
537,40
538,40
539,41
540,41
541,42
542,43
543,44
544,44
545,45
546,46
547,47
548,48
549,48
550,33
551,18
552,3
553,3
554,3
555,3
556,3
557,3
558,3
559,3
560,3
561,18
562,33
563,48
564,54
565,54
566,54
567,54
568,48
569,33
570,18
571,3
572,3
573,18
574,17
575,16
576,31
577,46
578,52
579,53
580,54
581,48
582,33
583,18
584,3
585,3
586,4
587,5
588,5
589,5
590,5
591,5
592,5
593,5
594,5
595,5
596,5
597,5
598,5
599,5
600,5
601,5
602,5
603,5
604,5
605,5
606,5
607,5
608,5
609,5
610,5
611,5
612,5
613,5
614,5
615,5
616,5
617,5
618,5
619,5
620,5
621,5
622,5
623,5
624,5
625,5
626,5
627,5
628,20
629,35
630,34
631,34
632,19
633,18
634,17
635,2
636,1
637,0
638,0
639,15
640,14
641,15
642,0
643,15
644,30
645,45
646,51
647,51
648,51
649,51
650,51
651,45
652,30
653,15
654,0
655,0
656,0
657,0
658,0
659,0
660,0
661,0
662,0
663,15
664,30
665,30
666,45
667,51
668,51
669,51
670,51
671,51
672,52
673,52
674,52
675,52
676,52
677,52
678,52
679,52
680,52
681,52
