timestep,location
682,15
683,16
684,17
685,18
686,19
687,19
688,20
689,20
690,5
691,5
692,5
693,5
694,5
695,5
696,5
697,5
698,5
699,5
700,5
701,5
702,5
703,5
704,5
705,5
706,5
707,5
708,5
709,4
710,3
711,2
712,1
713,1
714,0
715,0
716,15
717,30
718,45
719,45
720,44
721,43
722,43
723,42
724,41
725,40
726,40
727,39
728,39
729,39
730,39
731,40
732,40
733,25
734,10
735,10
736,10
737,10
738,10
739,11
740,12
741,13
742,14
743,15
744,16
745,16
746,17
747,18
748,19
749,19
750,20
751,20
752,20
753,20
754,20
755,20
756,20
757,20
758,20
759,20
760,20
761,20
762,20
763,5
764,5
765,5
766,5
767,5
768,5
769,5
770,5
771,5
772,5
773,5
774,5
775,5
776,5
777,20
778,35
779,34
780,33
781,32
782,31
783,30
784,29
785,28
786,28
787,27
788,26
789,25
790,24
791,23
792,38
793,38
794,39
795,40
796,40
797,40
798,40
799,40
800,25
801,25
802,25
803,10
804,11
805,12
806,12
807,12
808,12
809,12
810,12
811,12
812,12
813,12
814,12
815,12
816,12
817,12
818,12
819,12
820,12
821,12
822,12
823,12
824,12
825,12
826,12
827,13
828,13
829,14
830,15
831,16
832,17
833,18
834,19
835,20
836,20
837,20
838,20
839,20
840,20
841,20
842,20
843,5
844,20
845,19
846,4
847,4
848,19
849,18
850,17
851,16
852,16
853,15
854,14
855,13
856,12
857,12
858,11
859,26
860,41
861,41
862,41
863,41
864,41
865,41
866,41
867,41
868,41
869,41
870,41
871,41
872,41
873,42
874,43
875,44
876,45
877,30
878,31
879,32
880,33
881,34
882,35
883,35
884,35
885,35
886,35
887,35
888,35
889,35
890,35
891,35
892,35
893,35
894,35
895,35
896,35
897,35
898,35
899,35
900,35
901,35
902,35
903,35
904,35
905,35
906,35
907,35
908,35
909,35
910,35
911,35
912,35
913,35
914,35
915,35
916,35
917,35
918,35
919,35
920,35
921,35
922,35
923,35
924,35
925,35
926,35
927,35
928,35
929,35
930,35
931,35
932,35
933,35
934,35
935,35
936,35
937,35
938,35
939,35
940,35
941,35
942,35
943,35
944,35
945,35
946,35
947,35
948,35
949,35
950,35
951,35
952,35
953,35
954,35
955,35
956,35
957,35
958,35
959,35
960,34
961,33
962,32
963,47
964,53
965,53
966,53
967,53
968,53
969,53
970,53
971,53
972,53
973,53
974,53
975,53
976,53
977,53
978,53
979,53
980,53
981,53
982,53
983,53
984,53
985,53
986,53
987,53
988,53
989,53
990,52
991,52
992,52
993,52
994,53
995,54
996,54
997,54
998,54
999,54
1000,54
1001,53
1002,47
1003,47
1004,32
1005,17
1006,2
1007,1
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
1024,0
1025,0
1026,0
1027,0
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
1045,0
1046,0
1047,0
1048,0
1049,0
1050,0
1051,0
1052,0
1053,0
1054,0
1055,0
1056,15
1057,30
1058,30
1059,30
1060,30
1061,45
1062,51
1063,51
1064,51
1065,51
1066,51
1067,51
1068,51
1069,45
1070,30
1071,31
1072,32
1073,33
1074,34
1075,35
1076,35
1077,35
1078,35
1079,35
1080,35
1081,35
1082,35
1083,35
1084,35
1085,35
1086,35
1087,35
1088,35
1089,35
1090,35
1091,35
1092,35
1093,35
1094,35
1095,35
1096,35
1097,35
1098,35
1099,35
1100,35
1101,35
1102,35
1103,35
1104,35
1105,35
1106,35
1107,20
1108,20
1109,20
1110,20
1111,20
1112,20
1113,20
1114,20
1115,20
1116,20
1117,20
1118,20
1119,20
1120,19
1121,34
1122,34
1123,34
1124,33
1125,32
1126,31
1127,30
1128,29
1129,28
1130,28
1131,43
1132,43
1133,42
1134,41
1135,40
1136,39
1137,38
1138,37
1139,37
1140,36
1141,36
1142,36
1143,36
1144,36
1145,36
1146,36
1147,36
1148,21
1149,6
1150,6
1151,6
1152,6
1153,6
1154,6
1155,6
1156,7
1157,8
1158,9
1159,10
1160,9
1161,24
1162,25
1163,26
1164,27
1165,28
1166,28
1167,28
1168,28
1169,29
1170,30
1171,31
1172,31
1173,46
1174,52
1175,52
1176,52
1177,52
1178,52
1179,52
1180,52
1181,52
1182,52
1183,52
1184,52
1185,52
1186,52
1187,52
1188,52
1189,52
1190,52
1191,52
1192,53
1193,54
1194,54
1195,48
1196,33
1197,33
1198,18
1199,3
1200,3
1201,3
1202,3
1203,3
1204,3
1205,3
1206,3
1207,3
1208,3
1209,3
1210,3
1211,3
1212,3
1213,3
1214,3
1215,3
1216,3
1217,3
1218,3
1219,3
1220,3
1221,3
1222,3
1223,3
1224,3
1225,3
1226,3
1227,3
1228,3
1229,3
1230,3
1231,3
1232,3
1233,3
1234,3
1235,3
1236,3
1237,3
1238,3
1239,3
1240,3
1241,4
1242,19
1243,19
1244,34
1245,35
1246,35
1247,35
1248,35
1249,35
1250,35
1251,35
1252,35
1253,35
1254,35
1255,35
1256,35
1257,35
1258,35
1259,35
1260,35
1261,35
1262,35
1263,35
1264,35
1265,35
1266,35
1267,35
1268,35
1269,34
1270,33
1271,32
1272,31
1273,30
1274,29
1275,28
1276,27
1277,27
1278,42
1279,42
1280,42
1281,42
1282,42
1283,42
1284,42
1285,42
1286,42
1287,41
1288,40
1289,39
1290,38
1291,37
1292,36
1293,36
1294,36
1295,36
1296,36
1297,36
1298,36
1299,36
1300,36
1301,36
1302,36
1303,36
1304,36
1305,36
1306,36
1307,36
1308,36
1309,36
1310,36
1311,36
1312,36
1313,36
1314,36
1315,36
1316,36
1317,36
1318,36
1319,36
1320,36
1321,36
1322,36
1323,36
1324,36
1325,36
1326,36
1327,36
1328,36
1329,36
1330,36
1331,36
1332,36
1333,36
1334,36
1335,36
1336,36
1337,36
1338,36
1339,36
1340,36
1341,36
1342,36
1343,36
1344,36
1345,36
1346,36
1347,36
1348,36
1349,36
1350,36
1351,36
1352,36
1353,36
1354,36
1355,36
1356,36
1357,36
1358,36
1359,36
1360,36
1361,36
1362,37
1363,37
1364,37
1365,22
1366,7
1367,7
1368,7
1369,7
1370,7
1371,7
1372,7
1373,7
1374,7
1375,22
1376,22
1377,37
1378,22
1379,7
1380,7
1381,8
1382,9
1383,9
1384,10
1385,10
1386,11
1387,12
1388,13
1389,14
1390,14
1391,15
1392,16
1393,17
1394,18
1395,19
1396,20
1397,20
1398,20
1399,20
1400,20
1401,20
1402,20
1403,20
1404,20
1405,20
1406,20
1407,20
1408,20
1409,20
1410,20
1411,20
1412,20
1413,20
1414,20
1415,20
1416,20
1417,20
1418,20
1419,20
1420,19
1421,20
1422,20
1423,20
1424,20
1425,20
1426,20
1427,20
1428,20
1429,20
1430,20
1431,20
1432,20
1433,20
1434,20
1435,20
1436,20
1437,20
1438,20
1439,20
1440,20
1441,20
1442,20
1443,35
1444,35
1445,35
1446,35
1447,35
1448,34
1449,33
1450,32
1451,31
1452,16
1453,31
1454,30
1455,29
1456,29
1457,14
1458,29
1459,44
1460,44
1461,44
1462,44
1463,44
1464,43
1465,43
1466,28
1467,13
1468,13
1469,13
1470,13
1471,13
1472,13
1473,13
1474,13
1475,13
1476,13
1477,13
1478,13
1479,13
1480,13
1481,28
1482,43
1483,43
1484,43
1485,28
1486,13
1487,28
1488,43
1489,43
1490,43
1491,44
1492,45
1493,46
1494,31
1495,16
1496,16
1497,15
1498,14
1499,13
1500,12
1501,12
1502,12
1503,12
1504,12
1505,12
1506,12
1507,12
1508,11
1509,10
1510,9
1511,8
1512,7
1513,6
1514,6
1515,6
1516,6
1517,6
1518,6
1519,6
1520,21
1521,36
1522,37
1523,37
1524,37
1525,37
1526,36
1527,36
1528,36
1529,36
1530,36
1531,36
1532,36
1533,37
1534,38
1535,39
1536,40
1537,41
1538,42
1539,41
1540,26
1541,27
1542,28
1543,13
1544,13
1545,13
1546,13
1547,13
1548,13
1549,13
1550,13
1551,13
1552,13
1553,13
1554,13
1555,13
1556,13
1557,13
1558,14
1559,15
1560,16
1561,17
1562,17
1563,17
1564,32
1565,31
1566,30
1567,30
1568,29
1569,28
1570,27
1571,26
1572,25
1573,24
1574,23
1575,23
1576,23
1577,22
1578,22
1579,21
1580,21
1581,21
1582,21
1583,21
1584,21
1585,21
1586,21
1587,21
1588,21
1589,21
1590,21
1591,21
1592,21
1593,21
1594,21
1595,21
1596,21
1597,21
1598,21
1599,21
1600,21
1601,21
1602,21
1603,21
1604,21
1605,21
1606,21
1607,21
1608,21
1609,21
1610,21
1611,21
1612,6
1613,6
1614,6
1615,6
1616,21
1617,36
1618,36
1619,21
1620,21
1621,21
1622,6
1623,6
1624,6
1625,6
1626,6
1627,6
1628,6
1629,6
1630,6
1631,6
1632,6
1633,6
1634,6
1635,6
1636,6
1637,6
1638,6
1639,6
1640,6
1641,6
1642,6
1643,6
1644,6
1645,6
1646,6
1647,6
1648,6
1649,6
1650,6
1651,6
1652,6
1653,6
1654,7
1655,8
1656,9
1657,10
1658,11
1659,11
1660,12
1661,27
1662,42
1663,42
1664,42
1665,42
1666,41
1667,40
1668,40
1669,40
1670,40
1671,39
1672,38
1673,38
1674,37
1675,36
1676,36
1677,36
1678,36
1679,36
1680,36
1681,36
1682,36
1683,36
1684,36
1685,36
1686,36
1687,36
1688,36
1689,36
1690,36
1691,36
1692,36
1693,36
1694,36
1695,36
1696,36
1697,36
1698,36
1699,36
1700,36
1701,36
1702,36
1703,36
1704,36
1705,36
1706,36
1707,36
1708,36
1709,36
1710,36
1711,36
1712,21
1713,6
1714,6
1715,6
1716,6
1717,6
1718,6
1719,6
1720,6
1721,6
1722,6
1723,6
1724,6
1725,6
1726,6
1727,6
1728,6
1729,7
1730,8
1731,9
1732,24
1733,39
1734,39
1735,39
1736,39
1737,39
1738,39
1739,39
1740,39
1741,39
1742,39
1743,39
1744,38
1745,39
1746,40
1747,41
1748,41
1749,42
1750,42
1751,42
1752,43
1753,44
1754,44
1755,45
1756,46
1757,47
1758,47
1759,47
1760,48
1761,48
1762,33
1763,18
1764,18
1765,3
1766,18
1767,33
1768,48
1769,54
1770,54
1771,54
1772,54
1773,54
1774,54
1775,54
1776,54
1777,54
1778,54
1779,54
1780,54
1781,54
1782,54
1783,54
1784,54
1785,54
1786,54
1787,53
1788,52
1789,51
1790,51
1791,51
1792,51
1793,51
1794,51
1795,51
1796,51
1797,51
1798,51
1799,51
1800,51
1801,45
1802,30
1803,29
1804,28
1805,27
1806,26
1807,25
1808,25
1809,40
1810,40
1811,40
1812,40
1813,40
1814,40
1815,40
1816,40
1817,40
1818,40
1819,40
1820,40
1821,40
1822,40
1823,40
1824,40
1825,40
1826,40
1827,40
1828,40
1829,40
1830,40
1831,40
1832,40
1833,40
1834,40
1835,40
1836,40
1837,40
1838,40
1839,40
1840,40
1841,40
1842,40
1843,40
1844,40
1845,40
1846,40
1847,40
1848,40
1849,40
1850,40
1851,40
1852,40
1853,40
1854,40
1855,40
1856,40
1857,40
1858,40
1859,40
1860,39
1861,38
1862,23
1863,8
1864,8
1865,8
1866,8
1867,9
1868,10
1869,10
1870,10
1871,11
1872,12
1873,13
1874,14
1875,15
1876,16
1877,17
1878,18
1879,18
1880,19
1881,34
1882,33
1883,32
1884,31
1885,30
1886,29
1887,28
1888,28
1889,28
1890,43
1891,43
1892,43
1893,43
1894,43
1895,28
1896,13
1897,13
1898,13
1899,13
1900,13
1901,13
1902,13
1903,13
1904,13
1905,13
1906,13
1907,13
1908,13
1909,13
1910,13
1911,13
1912,13
1913,13
1914,13
1915,13
1916,13
1917,13
1918,13
1919,13
1920,13
1921,13
1922,12
1923,11
1924,10
1925,10
1926,10
1927,10
1928,11
1929,12
1930,12
1931,13
1932,14
1933,15
1934,16
1935,17
1936,18
1937,19
1938,20
1939,20
1940,20
1941,5
1942,5
1943,5
1944,5
1945,5
1946,5
1947,5
1948,20
1949,35
1950,35
1951,35
1952,35
1953,35
1954,35
1955,35
1956,35
1957,35
1958,35
1959,35
1960,35
1961,35
1962,35
1963,35
1964,35
1965,35
1966,35
1967,35
1968,35
1969,35
1970,35
1971,35
1972,35
1973,35
1974,35
1975,35
1976,35
1977,35
1978,35
1979,35
1980,35
1981,20
1982,5
1983,5
1984,5
1985,5
1986,20
1987,35
1988,34
1989,33
1990,18
1991,18
1992,3
1993,3
1994,2
1995,2
1996,2
1997,2
1998,2
1999,2
