timestep,location
682,5
683,5
684,20
685,20
686,20
687,20
688,20
689,20
690,20
691,20
692,20
693,20
694,20
695,20
696,20
697,20
698,19
699,18
700,19
701,20
702,5
703,5
704,5
705,5
706,5
707,5
708,5
709,5
710,5
711,5
712,5
713,5
714,5
715,5
716,5
717,5
718,5
719,5
720,5
721,5
722,5
723,5
724,5
725,5
726,5
727,5
728,5
729,5
730,5
731,5
732,5
733,5
734,5
735,5
736,5
737,5
738,5
739,5
740,5
741,5
742,5
743,5
744,5
745,5
746,5
747,5
748,5
749,5
750,5
751,5
752,5
753,5
754,5
755,5
756,5
757,5
758,5
759,5
760,5
761,4
762,3
763,2
764,2
765,1
766,0
767,0
768,0
769,0
770,0
771,1
772,16
773,31
774,46
775,52
776,52
777,51
778,51
779,51
780,51
781,51
782,51
783,51
784,51
785,51
786,51
787,51
788,51
789,51
790,51
791,51
792,51
793,51
794,51
795,51
796,51
797,51
798,51
799,51
800,51
801,51
802,51
803,51
804,51
805,51
806,51
807,51
808,51
809,51
810,51
811,51
812,51
813,51
814,51
815,51
816,51
817,51
818,52
819,52
820,52
821,52
822,52
823,52
824,52
825,52
826,52
827,52
828,52
829,52
830,52
831,52
832,52
833,52
834,52
835,52
836,52
837,52
838,52
839,52
840,52
841,52
842,52
843,52
844,52
845,52
846,52
847,52
848,52
849,52
850,52
851,52
852,52
853,52
854,52
855,52
856,52
857,52
858,52
859,52
860,52
861,51
862,51
863,51
864,51
865,51
866,51
867,51
868,51
869,51
870,51
871,51
872,51
873,51
874,51
875,51
876,51
877,51
878,51
879,51
880,51
881,51
882,51
883,52
884,51
885,51
886,51
887,51
888,51
889,51
890,51
891,51
892,45
893,30
894,30
895,29
896,28
897,27
898,26
899,25
900,10
901,9
902,8
903,7
904,6
905,6
906,6
907,6
908,6
909,6
910,6
911,21
912,21
913,21
914,21
915,22
916,23
917,8
918,8
919,23
920,38
921,38
922,38
923,38
924,38
925,38
926,37
927,36
928,21
929,21
930,36
931,36
932,36
933,36
934,36
935,36
936,21
937,21
938,6
939,6
940,6
941,6
942,6
943,6
944,6
945,6
946,6
947,6
948,6
949,6
950,6
951,6
952,6
953,6
954,6
955,6
956,6
957,21
958,21
959,21
960,21
961,21
962,21
963,21
964,6
965,7
966,22
967,7
968,6
969,6
970,6
971,6
972,6
973,6
974,6
975,6
976,6
977,6
978,6
979,6
980,6
981,6
982,6
983,6
984,6
985,6
986,6
987,6
988,6
989,6
990,6
991,6
992,6
993,7
994,7
995,7
996,7
997,7
998,7
999,7
1000,7
1001,7
1002,7
1003,7
1004,7
1005,7
1006,7
1007,7
1008,7
1009,7
1010,7
1011,7
1012,7
1013,7
1014,7
1015,7
1016,7
1017,7
1018,7
1019,7
1020,7
1021,7
1022,7
1023,7
1024,7
1025,7
1026,7
1027,7
1028,7
1029,7
1030,7
1031,7
1032,7
1033,7
1034,8
1035,7
1036,8
1037,9
1038,10
1039,11
1040,12
1041,13
1042,28
1043,43
1044,28
1045,13
1046,13
1047,13
1048,13
1049,13
1050,13
1051,28
1052,28
1053,28
1054,29
1055,30
1056,31
1057,32
1058,33
1059,34
1060,35
1061,35
1062,35
1063,35
1064,20
1065,5
1066,5
1067,4
1068,3
1069,2
1070,1
1071,0
1072,0
1073,0
1074,0
1075,0
1076,0
1077,0
1078,0
1079,0
1080,0
1081,15
1082,30
1083,45
1084,51
1085,51
1086,51
1087,51
1088,51
1089,51
1090,51
1091,51
1092,51
1093,51
1094,51
1095,52
1096,53
1097,54
1098,54
1099,48
1100,33
1101,32
1102,31
1103,30
1104,29
1105,44
1106,45
1107,46
1108,47
1109,48
1110,48
1111,48
1112,48
1113,48
1114,48
1115,48
1116,48
1117,48
1118,54
1119,53
1120,47
1121,32
1122,31
1123,30
1124,29
1125,29
1126,28
1127,28
1128,27
1129,26
1130,25
1131,24
1132,23
1133,22
1134,21
1135,21
1136,21
1137,21
1138,36
1139,36
1140,36
1141,36
1142,36
1143,36
1144,36
1145,36
1146,36
1147,37
1148,38
1149,39
1150,40
1151,41
1152,41
1153,42
1154,43
1155,44
1156,44
1157,45
1158,46
1159,47
1160,47
1161,47
1162,48
1163,48
1164,47
1165,48
1166,48
1167,47
1168,46
1169,47
1170,48
1171,54
1172,54
1173,53
1174,52
1175,51
1176,51
1177,51
1178,51
1179,51
1180,51
1181,51
1182,51
1183,51
1184,51
1185,51
1186,51
1187,51
1188,51
1189,51
1190,51
1191,51
1192,51
1193,51
1194,51
1195,51
1196,51
1197,51
1198,51
1199,51
1200,51
1201,51
1202,51
1203,51
1204,51
1205,51
1206,51
1207,51
1208,51
1209,51
1210,52
1211,53
1212,54
1213,54
1214,54
1215,54
1216,53
1217,52
1218,51
1219,51
1220,51
1221,51
1222,45
1223,51
1224,52
1225,51
1226,52
1227,52
1228,52
1229,52
1230,52
1231,52
1232,52
1233,52
1234,52
1235,52
1236,52
1237,52
1238,52
1239,52
1240,52
1241,52
1242,52
1243,52
1244,52
1245,51
1246,51
1247,52
1248,53
1249,54
1250,54
1251,54
1252,54
1253,54
1254,54
1255,54
1256,54
1257,54
1258,48
1259,54
1260,54
1261,54
1262,54
1263,54
1264,54
1265,54
1266,54
1267,54
1268,54
1269,54
1270,54
1271,54
1272,54
1273,54
1274,54
1275,54
1276,54
1277,54
1278,54
1279,54
1280,54
1281,54
1282,54
1283,54
1284,54
1285,54
1286,54
1287,54
1288,54
1289,54
1290,54
1291,54
1292,54
1293,54
1294,54
1295,54
1296,54
1297,54
1298,54
1299,54
1300,54
1301,54
1302,54
1303,54
1304,54
1305,54
1306,54
1307,54
1308,54
1309,54
1310,54
1311,54
1312,54
1313,54
1314,54
1315,48
1316,33
1317,34
1318,35
1319,35
1320,35
1321,35
1322,35
1323,35
1324,35
1325,34
1326,34
1327,34
1328,34
1329,33
1330,32
1331,33
1332,34
1333,34
1334,34
1335,34
1336,33
1337,18
1338,3
1339,2
1340,1
1341,0
1342,15
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,1
1352,2
1353,2
1354,2
1355,2
1356,2
1357,2
1358,2
1359,2
1360,2
1361,2
1362,2
1363,2
1364,2
1365,2
1366,2
1367,2
1368,2
1369,2
1370,2
1371,2
1372,2
1373,2
1374,2
1375,2
1376,2
1377,2
1378,2
1379,2
1380,2
1381,2
1382,2
1383,2
1384,2
1385,3
1386,4
1387,4
1388,4
1389,4
1390,4
1391,4
1392,4
1393,4
1394,4
1395,4
1396,4
1397,4
1398,5
1399,5
1400,5
1401,5
1402,5
1403,5
1404,5
1405,5
1406,5
1407,5
1408,5
1409,20
1410,20
1411,35
1412,35
1413,35
1414,35
1415,35
1416,20
1417,19
1418,18
1419,17
1420,16
1421,31
1422,46
1423,52
1424,52
1425,51
1426,51
1427,51
1428,51
1429,52
1430,53
1431,52
1432,51
1433,51
1434,51
1435,51
1436,51
1437,51
1438,51
1439,51
1440,51
1441,51
1442,51
1443,51
1444,51
1445,51
1446,51
1447,51
1448,51
1449,51
1450,51
1451,51
1452,51
1453,51
1454,51
1455,51
1456,51
1457,51
1458,51
1459,45
1460,30
1461,30
1462,31
1463,16
1464,15
1465,14
1466,15
1467,16
1468,17
1469,17
1470,32
1471,32
1472,31
1473,30
1474,29
1475,44
1476,44
1477,43
1478,42
1479,42
1480,43
1481,44
1482,45
1483,46
1484,47
1485,48
1486,48
1487,48
1488,48
1489,48
1490,48
1491,47
1492,46
1493,45
1494,44
1495,43
1496,42
1497,42
1498,43
1499,42
1500,27
1501,12
1502,12
1503,12
1504,12
1505,12
1506,12
1507,12
1508,13
1509,28
1510,43
1511,43
1512,43
1513,42
1514,41
1515,40
1516,39
1517,38
1518,37
1519,36
1520,36
1521,36
1522,36
1523,36
1524,36
1525,36
1526,36
1527,36
1528,36
1529,36
1530,36
1531,36
1532,36
1533,21
1534,6
1535,7
1536,8
1537,23
1538,23
1539,8
1540,8
1541,8
1542,8
1543,8
1544,9
1545,8
1546,7
1547,7
1548,7
1549,22
1550,37
1551,37
1552,37
1553,37
1554,37
1555,22
1556,37
1557,36
1558,36
1559,36
1560,36
1561,21
1562,6
1563,21
1564,36
1565,36
1566,36
1567,36
1568,21
1569,36
1570,36
1571,36
1572,36
1573,36
1574,36
1575,21
1576,6
1577,6
1578,6
1579,6
1580,6
1581,6
1582,6
1583,6
1584,6
1585,7
1586,8
1587,8
1588,8
1589,8
1590,8
1591,8
1592,8
1593,8
1594,8
1595,8
1596,8
1597,8
1598,23
1599,38
1600,38
1601,37
1602,37
1603,36
1604,36
1605,36
1606,36
1607,36
1608,36
1609,36
1610,36
1611,36
1612,36
1613,36
1614,37
1615,38
1616,39
1617,40
1618,41
1619,42
1620,42
1621,42
1622,43
1623,44
1624,44
1625,44
1626,44
1627,29
1628,28
1629,27
1630,28
1631,29
1632,30
1633,30
1634,29
1635,29
1636,28
1637,27
1638,26
1639,25
1640,24
1641,23
1642,22
1643,21
1644,36
1645,36
1646,36
1647,36
1648,36
1649,36
1650,21
1651,6
1652,21
1653,22
1654,22
1655,23
1656,24
1657,24
1658,24
1659,23
1660,22
1661,21
1662,21
1663,21
1664,21
1665,21
1666,21
1667,21
1668,21
1669,21
1670,21
1671,21
1672,36
1673,36
1674,36
1675,37
1676,37
1677,36
1678,36
1679,36
1680,36
1681,36
1682,36
1683,36
1684,36
1685,36
1686,21
1687,6
1688,6
1689,6
1690,6
1691,21
1692,36
1693,36
1694,37
1695,38
1696,37
1697,22
1698,23
1699,38
1700,38
1701,38
1702,38
1703,38
1704,38
1705,38
1706,38
1707,38
1708,38
1709,38
1710,38
1711,38
1712,38
1713,38
1714,38
1715,38
1716,37
1717,36
1718,36
1719,36
1720,36
1721,36
1722,36
1723,36
1724,21
1725,22
1726,23
1727,24
1728,25
1729,26
1730,11
1731,11
1732,11
1733,11
1734,11
1735,11
1736,11
1737,11
1738,12
1739,13
1740,14
1741,15
1742,16
1743,17
1744,17
1745,18
1746,19
1747,34
1748,34
1749,34
1750,34
1751,34
1752,34
1753,34
1754,34
1755,35
1756,35
1757,35
1758,35
1759,35
1760,35
1761,35
1762,35
1763,35
1764,35
1765,35
1766,35
1767,35
1768,35
1769,35
1770,35
1771,35
1772,35
1773,35
1774,35
1775,20
1776,5
1777,5
1778,5
1779,5
1780,5
1781,5
1782,5
1783,5
1784,5
1785,5
1786,5
1787,5
1788,5
1789,5
1790,5
1791,5
1792,5
1793,5
1794,5
1795,5
1796,5
1797,5
1798,4
1799,3
1800,3
1801,18
1802,33
1803,48
1804,54
1805,54
1806,54
1807,54
1808,54
1809,54
1810,54
1811,48
1812,33
1813,18
1814,3
1815,3
1816,3
1817,3
1818,3
1819,3
1820,3
1821,3
1822,3
1823,3
1824,3
1825,3
1826,3
1827,3
1828,3
1829,3
1830,3
1831,3
1832,3
1833,3
1834,3
1835,3
1836,3
1837,3
1838,3
1839,3
1840,3
1841,3
1842,3
1843,3
1844,3
1845,3
1846,3
1847,3
1848,3
1849,3
1850,3
1851,3
1852,3
1853,3
1854,18
1855,17
1856,16
1857,15
1858,14
1859,13
1860,12
1861,12
1862,12
1863,12
1864,12
1865,12
1866,12
1867,12
1868,12
1869,12
1870,27
1871,42
1872,42
1873,43
1874,44
1875,43
1876,42
1877,41
1878,40
1879,39
1880,39
1881,38
1882,37
1883,37
1884,36
1885,36
1886,37
1887,38
1888,39
1889,39
1890,38
1891,37
1892,36
1893,36
1894,36
1895,36
1896,36
1897,36
1898,36
1899,36
1900,36
1901,36
1902,36
1903,36
1904,36
1905,36
1906,36
1907,36
1908,36
1909,21
1910,6
1911,6
1912,6
1913,6
1914,6
1915,6
1916,6
1917,6
1918,6
1919,6
1920,6
1921,6
1922,6
1923,21
1924,36
1925,36
1926,36
1927,36
1928,36
1929,36
1930,36
1931,36
1932,21
1933,6
1934,6
1935,6
1936,6
1937,6
1938,6
1939,6
1940,6
1941,6
1942,7
1943,7
1944,8
1945,8
1946,9
1947,10
1948,11
1949,12
1950,13
1951,13
1952,14
1953,15
1954,16
1955,17
1956,18
1957,19
1958,19
1959,20
1960,20
1961,20
1962,20
1963,20
1964,20
1965,20
1966,20
1967,20
1968,20
1969,20
1970,20
1971,20
1972,20
1973,20
1974,20
1975,20
1976,20
1977,20
1978,20
1979,20
1980,20
1981,20
1982,20
1983,20
1984,20
1985,20
1986,20
1987,20
1988,20
1989,5
1990,5
1991,5
1992,5
1993,20
1994,19
1995,18
1996,17
1997,18
1998,3
1999,3
