timestep,location
1389,36
1390,36
1391,36
1392,36
1393,36
1394,36
1395,36
1396,36
1397,36
1398,36
1399,36
1400,36
1401,36
1402,36
1403,36
1404,36
1405,36
1406,36
1407,36
1408,36
1409,36
1410,21
1411,22
1412,23
1413,24
1414,25
1415,26
1416,27
1417,27
1418,27
1419,28
1420,29
1421,30
1422,31
1423,32
1424,33
1425,34
1426,35
1427,35
1428,35
1429,34
1430,34
1431,33
1432,32
1433,17
1434,2
1435,2
1436,1
1437,0
1438,0
1439,0
1440,15
1441,30
1442,45
1443,51
1444,51
1445,51
1446,51
1447,51
1448,51
1449,51
1450,51
1451,51
1452,51
1453,51
1454,51
1455,52
1456,52
1457,46
1458,31
1459,16
1460,1
1461,1
1462,1
1463,1
1464,1
1465,1
1466,1
1467,1
1468,1
1469,1
1470,2
1471,3
1472,4
1473,5
1474,5
1475,5
1476,5
1477,5
1478,5
1479,5
1480,5
1481,5
1482,4
1483,3
1484,2
1485,2
1486,1
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,1
1527,2
1528,2
1529,17
1530,32
1531,32
1532,32
1533,47
1534,48
1535,48
1536,48
1537,48
1538,48
1539,48
1540,48
1541,48
1542,48
1543,48
1544,48
1545,48
1546,48
1547,48
1548,48
1549,48
1550,48
1551,48
1552,48
1553,48
1554,48
1555,48
1556,54
1557,53
1558,52
1559,46
1560,45
1561,44
1562,44
1563,43
1564,42
1565,41
1566,40
1567,39
1568,24
1569,9
1570,8
1571,8
1572,8
1573,9
1574,9
1575,9
1576,9
1577,9
1578,9
1579,24
1580,39
1581,38
1582,37
1583,37
1584,36
1585,36
1586,36
1587,36
1588,36
1589,36
1590,36
1591,36
1592,36
1593,36
1594,36
1595,36
1596,36
1597,36
1598,36
1599,36
1600,21
1601,6
1602,6
1603,6
1604,6
1605,6
1606,6
1607,6
1608,6
1609,21
1610,36
1611,36
1612,36
1613,36
1614,36
1615,37
1616,38
1617,39
1618,24
1619,9
1620,9
1621,9
1622,9
1623,9
1624,9
1625,9
1626,9
1627,9
1628,9
1629,9
1630,9
1631,24
1632,39
1633,39
1634,39
1635,39
1636,38
1637,37
1638,36
1639,36
1640,36
1641,36
1642,36
1643,37
1644,38
1645,39
1646,40
1647,41
1648,42
1649,43
1650,43
1651,44
1652,45
1653,46
1654,46
1655,52
1656,52
1657,52
1658,52
1659,52
1660,52
1661,52
1662,52
1663,52
1664,51
1665,51
1666,45
1667,30
1668,15
1669,0
1670,0
1671,0
1672,0
1673,0
1674,1
1675,2
1676,2
1677,2
1678,2
1679,2
1680,2
1681,2
1682,2
1683,2
1684,2
1685,1
1686,1
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,1
1704,2
1705,3
1706,4
1707,4
1708,5
1709,5
1710,20
1711,35
1712,35
1713,35
1714,35
1715,34
1716,34
1717,34
1718,33
1719,32
1720,31
1721,46
1722,45
1723,46
1724,47
1725,46
1726,45
1727,44
1728,44
1729,43
1730,42
1731,42
1732,41
1733,40
1734,40
1735,39
1736,38
1737,37
1738,37
1739,37
1740,22
1741,7
1742,7
1743,8
1744,8
1745,9
1746,10
1747,11
1748,12
1749,13
1750,14
1751,14
1752,15
1753,16
1754,17
1755,18
1756,19
1757,20
1758,20
1759,20
1760,20
1761,20
1762,20
1763,20
1764,35
1765,34
1766,33
1767,32
1768,31
1769,30
1770,29
1771,28
1772,27
1773,26
1774,25
1775,24
1776,23
1777,22
1778,21
1779,21
1780,21
1781,21
1782,21
1783,21
1784,21
1785,21
1786,21
1787,21
1788,21
1789,21
1790,21
1791,21
1792,21
1793,21
1794,21
1795,21
1796,21
1797,22
1798,22
1799,23
1800,24
1801,25
1802,40
1803,25
1804,40
1805,40
1806,40
1807,40
1808,41
1809,26
1810,25
1811,24
1812,23
1813,22
1814,21
1815,21
1816,21
1817,21
1818,21
1819,21
1820,21
1821,21
1822,22
1823,23
1824,24
1825,9
1826,9
1827,9
1828,9
1829,9
1830,9
1831,24
1832,39
1833,39
1834,39
1835,39
1836,39
1837,39
1838,39
1839,39
1840,39
1841,40
1842,41
1843,42
1844,43
1845,44
1846,45
1847,45
1848,46
1849,46
1850,31
1851,46
1852,52
1853,52
1854,51
1855,51
1856,51
1857,51
1858,51
1859,51
1860,51
1861,51
1862,45
1863,30
1864,15
1865,15
1866,0
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,15
1906,30
1907,31
1908,32
1909,33
1910,34
1911,34
1912,34
1913,34
1914,34
1915,34
1916,34
1917,35
1918,35
1919,35
1920,35
1921,35
1922,35
1923,35
1924,35
1925,35
1926,35
1927,20
1928,20
1929,20
1930,20
1931,35
1932,35
1933,35
1934,35
1935,35
1936,20
1937,5
1938,20
1939,20
1940,20
1941,5
1942,5
1943,4
1944,3
1945,3
1946,4
1947,5
1948,4
1949,3
1950,3
1951,2
1952,17
1953,32
1954,47
1955,53
1956,53
1957,53
1958,53
1959,53
1960,53
1961,53
1962,53
1963,52
1964,51
1965,51
1966,51
1967,51
1968,51
1969,51
1970,51
1971,51
1972,51
1973,51
1974,51
1975,51
1976,51
1977,51
1978,51
1979,45
1980,30
1981,15
1982,16
1983,17
1984,18
1985,19
1986,34
1987,33
1988,32
1989,31
1990,30
1991,29
1992,28
1993,27
1994,26
1995,25
1996,24
1997,9
1998,24
1999,39
