timestep,location
682,35
683,35
684,35
685,35
686,35
687,35
688,35
689,35
690,35
691,35
692,35
693,35
694,35
695,35
696,35
697,35
698,35
699,34
700,34
701,35
702,35
703,35
704,35
705,35
706,35
707,34
708,33
709,33
710,33
711,33
712,33
713,32
714,32
715,31
716,31
717,30
718,29
719,28
720,27
721,27
722,26
723,26
724,25
725,24
726,24
727,24
728,24
729,23
730,22
731,21
732,21
733,21
734,21
735,21
736,21
737,21
738,21
739,21
740,21
741,21
742,21
743,21
744,21
745,21
746,21
747,21
748,21
749,21
750,21
751,21
752,21
753,21
754,21
755,21
756,36
757,36
758,36
759,36
760,36
761,36
762,36
763,36
764,36
765,36
766,36
767,36
768,36
769,36
770,36
771,36
772,36
773,36
774,36
775,36
776,36
777,36
778,36
779,36
780,36
781,36
782,36
783,36
784,36
785,36
786,36
787,36
788,36
789,21
790,21
791,21
792,21
793,21
794,6
795,6
796,6
797,6
798,6
799,6
800,6
801,6
802,7
803,8
804,8
805,8
806,8
807,8
808,8
809,8
810,8
811,8
812,8
813,9
814,9
815,10
816,9
817,8
818,7
819,7
820,7
821,6
822,6
823,6
824,6
825,6
826,6
827,6
828,6
829,6
830,21
831,21
832,6
833,6
834,6
835,6
836,6
837,6
838,21
839,36
840,36
841,36
842,36
843,36
844,36
845,36
846,36
847,36
848,37
849,38
850,38
851,39
852,39
853,39
854,39
855,40
856,40
857,40
858,40
859,40
860,40
861,40
862,40
863,40
864,25
865,10
866,10
867,10
868,10
869,10
870,10
871,10
872,10
873,11
874,11
875,11
876,12
877,12
878,13
879,14
880,14
881,15
882,16
883,17
884,18
885,19
886,20
887,20
888,20
889,20
890,20
891,20
892,20
893,20
894,20
895,20
896,20
897,20
898,20
899,20
900,20
901,20
902,20
903,20
904,20
905,20
906,20
907,20
908,20
909,20
910,20
911,20
912,20
913,20
914,20
915,20
916,20
917,20
918,20
919,5
920,20
921,20
922,19
923,18
924,18
925,33
926,18
927,3
928,3
929,3
930,3
931,4
932,4
933,19
934,34
935,34
936,33
937,33
938,33
939,33
940,48
941,48
942,47
943,46
944,45
945,45
946,45
947,51
948,51
949,51
950,51
951,51
952,51
953,51
954,51
955,51
956,51
957,51
958,51
959,51
960,51
961,51
962,51
963,51
964,51
965,51
966,51
967,52
968,53
969,53
970,53
971,52
972,52
973,51
974,51
975,51
976,51
977,51
978,51
979,51
980,51
981,51
982,51
983,51
984,51
985,51
986,51
987,51
988,45
989,30
990,30
991,15
992,0
993,0
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
1024,0
1025,0
1026,0
1027,0
1028,0
1029,0
1030,15
1031,16
1032,1
1033,16
1034,17
1035,17
1036,32
1037,32
1038,47
1039,47
1040,47
1041,32
1042,33
1043,33
1044,33
1045,33
1046,48
1047,48
1048,33
1049,32
1050,17
1051,17
1052,16
1053,16
1054,16
1055,15
1056,15
1057,15
1058,15
1059,0
1060,1
1061,1
1062,0
1063,0
1064,15
1065,16
1066,17
1067,32
1068,32
1069,33
1070,32
1071,17
1072,17
1073,2
1074,2
1075,2
1076,2
1077,2
1078,3
1079,4
1080,4
1081,19
1082,19
1083,19
1084,19
1085,34
1086,34
1087,34
1088,34
1089,34
1090,34
1091,34
1092,34
1093,34
1094,34
1095,34
1096,34
1097,34
1098,34
1099,34
1100,34
1101,34
1102,34
1103,34
1104,34
1105,34
1106,34
1107,34
1108,34
1109,34
1110,33
1111,32
1112,33
1113,48
1114,47
1115,46
1116,45
1117,44
1118,43
1119,42
1120,41
1121,41
1122,26
1123,26
1124,26
1125,25
1126,24
1127,24
1128,24
1129,9
1130,9
1131,9
1132,9
1133,9
1134,9
1135,9
1136,9
1137,9
1138,8
1139,8
1140,8
1141,8
1142,8
1143,8
1144,7
1145,7
1146,7
1147,6
1148,21
1149,6
1150,6
1151,7
1152,7
1153,7
1154,6
1155,6
1156,6
1157,6
1158,6
1159,6
1160,6
1161,6
1162,6
1163,6
1164,6
1165,6
1166,6
1167,6
1168,6
1169,6
1170,6
1171,21
1172,36
1173,36
1174,36
1175,36
1176,36
1177,36
1178,36
1179,36
1180,36
1181,36
1182,36
1183,36
1184,36
1185,36
1186,36
1187,36
1188,36
1189,36
1190,37
1191,36
1192,37
1193,22
1194,21
1195,21
1196,21
1197,21
1198,21
1199,21
1200,21
1201,21
1202,21
1203,21
1204,21
1205,21
1206,21
1207,21
1208,21
1209,21
1210,21
1211,36
1212,36
1213,36
1214,36
1215,36
1216,36
1217,36
1218,36
1219,36
1220,36
1221,36
1222,36
1223,36
1224,36
1225,36
1226,36
1227,36
1228,36
1229,36
1230,36
1231,36
1232,36
1233,36
1234,36
1235,36
1236,36
1237,36
1238,36
1239,36
1240,36
1241,36
1242,36
1243,36
1244,36
1245,36
1246,21
1247,21
1248,21
1249,21
1250,21
1251,21
1252,21
1253,21
1254,21
1255,21
1256,21
1257,21
1258,21
1259,21
1260,21
1261,21
1262,21
1263,21
1264,21
1265,6
1266,6
1267,6
1268,6
1269,6
1270,6
1271,7
1272,7
1273,7
1274,8
1275,8
1276,23
1277,24
1278,9
1279,9
1280,8
1281,8
1282,8
1283,8
1284,8
1285,8
1286,8
1287,8
1288,8
1289,8
1290,8
1291,8
1292,8
1293,8
1294,8
1295,7
1296,6
1297,6
1298,6
1299,6
1300,6
1301,6
1302,6
1303,7
1304,8
1305,9
1306,9
1307,10
1308,25
1309,26
1310,26
1311,26
1312,27
1313,27
1314,27
1315,28
1316,29
1317,30
1318,30
1319,30
1320,30
1321,31
1322,31
1323,46
1324,52
1325,52
1326,52
1327,52
1328,52
1329,51
1330,51
1331,51
1332,51
1333,51
1334,51
1335,51
1336,51
1337,51
1338,51
1339,51
1340,51
1341,51
1342,51
1343,51
1344,51
1345,51
1346,51
1347,51
1348,51
1349,51
1350,51
1351,51
1352,51
1353,51
1354,51
1355,51
1356,51
1357,51
1358,51
1359,51
1360,51
1361,51
1362,51
1363,51
1364,51
1365,51
1366,51
1367,51
1368,51
1369,51
1370,51
1371,51
1372,51
1373,51
1374,51
1375,51
1376,51
1377,51
1378,51
1379,51
1380,51
1381,51
1382,51
1383,51
1384,45
1385,44
1386,43
1387,43
1388,28
1389,13
1390,13
1391,13
1392,13
1393,12
1394,11
1395,26
1396,26
1397,26
1398,26
1399,26
1400,26
1401,25
1402,25
1403,24
1404,23
1405,22
1406,22
1407,21
1408,21
1409,21
1410,21
1411,21
1412,21
1413,21
1414,21
1415,21
1416,21
1417,6
1418,6
1419,6
1420,6
1421,6
1422,6
1423,6
1424,6
1425,6
1426,21
1427,36
1428,36
1429,36
1430,36
1431,36
1432,36
1433,36
1434,36
1435,36
1436,37
1437,37
1438,37
1439,37
1440,37
1441,37
1442,37
1443,37
1444,37
1445,37
1446,37
1447,37
1448,37
1449,37
1450,37
1451,37
1452,37
1453,37
1454,37
1455,37
1456,36
1457,36
1458,36
1459,36
1460,36
1461,36
1462,36
1463,36
1464,36
1465,36
1466,36
1467,36
1468,36
1469,36
1470,36
1471,36
1472,36
1473,36
1474,36
1475,36
1476,36
1477,36
1478,36
1479,36
1480,36
1481,36
1482,36
1483,36
1484,36
1485,36
1486,36
1487,36
1488,36
1489,36
1490,36
1491,36
1492,36
1493,36
1494,36
1495,37
1496,38
1497,38
1498,38
1499,38
1500,38
1501,38
1502,39
1503,39
1504,39
1505,40
1506,41
1507,42
1508,43
1509,43
1510,43
1511,43
1512,43
1513,43
1514,43
1515,28
1516,28
1517,28
1518,13
1519,13
1520,13
1521,13
1522,13
1523,13
1524,13
1525,13
1526,13
1527,13
1528,13
1529,13
1530,13
1531,13
1532,13
1533,13
1534,13
1535,13
1536,13
1537,12
1538,12
1539,13
1540,13
1541,14
1542,14
1543,13
1544,13
1545,12
1546,11
1547,11
1548,11
1549,11
1550,11
1551,11
1552,11
1553,11
1554,11
1555,11
1556,11
1557,11
1558,11
1559,11
1560,11
1561,11
1562,11
1563,11
1564,11
1565,12
1566,13
1567,14
1568,14
1569,14
1570,14
1571,15
1572,16
1573,16
1574,31
1575,31
1576,31
1577,46
1578,46
1579,46
1580,52
1581,52
1582,52
1583,52
1584,52
1585,52
1586,52
1587,52
1588,52
1589,52
1590,51
1591,51
1592,51
1593,51
1594,51
1595,52
1596,53
1597,53
1598,53
1599,47
1600,32
1601,47
1602,53
1603,53
1604,53
1605,52
1606,52
1607,52
1608,46
1609,31
1610,31
1611,16
1612,16
1613,16
1614,1
1615,1
1616,1
1617,1
1618,1
1619,1
1620,1
1621,1
1622,1
1623,1
1624,1
1625,1
1626,1
1627,1
1628,1
1629,1
1630,1
1631,1
1632,2
1633,3
1634,4
1635,5
1636,5
1637,5
1638,5
1639,5
1640,5
1641,5
1642,5
1643,5
1644,5
1645,5
1646,5
1647,5
1648,5
1649,5
1650,5
1651,5
1652,5
1653,5
1654,5
1655,5
1656,5
1657,5
1658,5
1659,5
1660,5
1661,5
1662,5
1663,20
1664,20
1665,5
1666,5
1667,5
1668,5
1669,5
1670,5
1671,5
1672,5
1673,5
1674,5
1675,5
1676,5
1677,5
1678,5
1679,5
1680,5
1681,5
1682,5
1683,20
1684,20
1685,19
1686,18
1687,18
1688,3
1689,3
1690,3
1691,3
1692,3
1693,2
1694,1
1695,1
1696,1
1697,1
1698,1
1699,1
1700,1
1701,1
1702,1
1703,1
1704,1
1705,1
1706,0
1707,0
1708,0
1709,15
1710,30
1711,45
1712,45
1713,51
1714,51
1715,51
1716,51
1717,51
1718,51
1719,51
1720,51
1721,51
1722,51
1723,51
1724,51
1725,51
1726,51
1727,51
1728,51
1729,51
1730,45
1731,45
1732,30
1733,15
1734,15
1735,15
1736,15
1737,15
1738,16
1739,1
1740,1
1741,1
1742,1
1743,1
1744,1
1745,1
1746,1
1747,2
1748,2
1749,17
1750,32
1751,33
1752,34
1753,34
1754,35
1755,34
1756,33
1757,32
1758,32
1759,47
1760,47
1761,48
1762,33
1763,33
1764,33
1765,33
1766,18
1767,3
1768,3
1769,3
1770,3
1771,3
1772,3
1773,3
1774,3
1775,3
1776,18
1777,33
1778,33
1779,48
1780,48
1781,47
1782,46
1783,46
1784,45
1785,44
1786,44
1787,44
1788,45
1789,51
1790,51
1791,51
1792,51
1793,51
1794,51
1795,51
1796,51
1797,51
1798,51
1799,51
1800,51
1801,51
1802,51
1803,51
1804,51
1805,51
1806,51
1807,51
1808,51
1809,51
1810,51
1811,51
1812,51
1813,51
1814,51
1815,51
1816,52
1817,52
1818,53
1819,53
1820,53
1821,53
1822,54
1823,54
1824,54
1825,54
1826,54
1827,54
1828,54
1829,54
1830,54
1831,54
1832,54
1833,54
1834,54
1835,54
1836,54
1837,54
1838,54
1839,54
1840,54
1841,48
1842,48
1843,33
1844,34
1845,34
1846,34
1847,34
1848,34
1849,34
1850,34
1851,34
1852,33
1853,32
1854,31
1855,31
1856,31
1857,31
1858,30
1859,30
1860,30
1861,30
1862,31
1863,31
1864,31
1865,31
1866,32
1867,33
1868,48
1869,54
1870,54
1871,54
1872,54
1873,54
1874,54
1875,54
1876,54
1877,54
1878,54
1879,54
1880,54
1881,54
1882,48
1883,33
1884,34
1885,34
1886,34
1887,34
1888,33
1889,48
1890,48
1891,48
1892,54
1893,54
1894,54
1895,54
1896,54
1897,54
1898,54
1899,54
1900,54
1901,54
1902,54
1903,54
1904,54
1905,54
1906,54
1907,53
1908,47
1909,47
1910,46
1911,46
1912,46
1913,46
1914,46
1915,46
1916,31
1917,16
1918,16
1919,16
1920,1
1921,16
1922,16
1923,17
1924,17
1925,18
1926,18
1927,18
1928,18
1929,18
1930,19
1931,19
1932,20
1933,20
1934,20
1935,20
1936,20
1937,20
1938,20
1939,20
1940,35
1941,35
1942,35
1943,34
1944,33
1945,33
1946,32
1947,47
1948,47
1949,32
1950,17
1951,17
1952,17
1953,17
1954,17
1955,17
1956,2
1957,2
1958,2
1959,2
1960,2
1961,2
1962,2
1963,1
1964,1
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,1
1974,0
1975,15
1976,16
1977,31
1978,31
1979,46
1980,46
1981,52
1982,52
1983,52
1984,52
1985,52
1986,52
1987,52
1988,52
1989,52
1990,52
1991,52
1992,52
1993,52
1994,51
1995,52
1996,52
1997,46
1998,31
1999,31
