timestep,location
0,6
1,6
2,6
3,6
4,6
5,6
6,6
7,6
8,6
9,6
10,6
11,6
12,6
13,6
14,6
15,6
16,6
17,6
18,6
19,6
20,6
21,6
22,6
23,6
24,6
25,6
26,6
27,7
28,8
29,8
30,9
31,10
32,10
33,10
34,11
35,12
36,27
37,42
38,42
39,42
40,27
41,12
42,12
43,12
44,11
45,11
46,11
47,26
48,26
49,25
50,40
51,40
52,40
53,40
54,40
55,40
56,40
57,39
58,24
59,24
60,25
61,26
62,26
63,27
64,28
65,29
66,29
67,30
68,31
69,32
70,32
71,33
72,34
73,35
74,35
75,35
76,35
77,35
78,34
79,34
80,34
81,34
82,34
83,34
84,35
85,35
86,35
87,35
88,35
89,35
90,35
91,35
92,35
93,35
94,35
95,35
96,35
97,35
98,34
99,33
100,34
101,34
102,34
103,34
104,34
105,34
106,34
107,34
108,34
109,34
110,34
111,34
112,34
113,34
114,34
115,34
116,34
117,34
118,34
119,34
120,34
121,34
122,34
123,34
124,34
125,34
126,34
127,34
128,34
129,34
130,34
131,34
132,34
133,34
134,34
135,34
136,35
137,35
138,35
139,35
140,35
141,35
142,35
143,34
144,33
145,48
146,54
147,54
148,54
149,54
150,48
151,33
152,18
153,3
154,3
155,3
156,3
157,3
158,3
159,3
160,3
161,3
162,3
163,3
164,3
165,2
166,1
167,1
168,1
169,1
170,1
171,1
172,1
173,1
174,1
175,1
176,1
177,1
178,1
179,1
180,1
181,1
182,16
183,31
184,46
185,52
186,52
187,51
188,51
189,51
190,51
191,51
192,51
193,51
194,51
195,51
196,51
197,45
198,30
199,15
200,15
201,0
202,0
203,0
204,0
205,0
206,0
207,0
208,0
209,0
210,0
211,0
212,0
213,0
214,15
215,30
216,30
217,45
218,51
219,51
220,51
221,51
222,51
223,51
224,52
225,52
226,52
227,52
228,52
229,46
230,47
231,48
232,48
233,48
234,48
235,48
236,48
237,33
238,18
239,3
240,18
241,19
242,20
243,5
244,5
245,5
246,5
247,5
248,5
249,5
250,5
251,5
252,5
253,5
254,5
255,5
256,5
257,5
258,5
259,5
260,5
261,5
262,5
263,5
264,5
265,5
266,5
267,5
268,5
269,5
270,5
271,4
272,3
273,2
274,1
275,0
276,0
277,0
278,0
279,0
280,0
281,0
282,0
283,0
284,0
285,0
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,1
297,2
298,3
299,4
300,5
301,5
302,5
303,4
304,3
305,3
306,2
307,1
308,0
309,1
310,2
311,3
312,3
313,4
314,5
315,5
316,5
317,5
318,5
319,5
320,5
321,20
322,35
323,35
324,35
325,35
326,20
327,20
328,5
329,5
330,5
331,20
332,35
333,35
334,35
335,35
336,35
337,35
338,35
339,35
340,35
341,35
342,35
343,35
344,35
345,35
346,35
347,35
348,35
349,35
350,35
351,35
352,35
353,35
354,35
355,35
356,35
357,35
358,35
359,35
360,35
361,35
362,35
363,34
364,34
365,33
366,18
367,19
368,19
369,4
370,4
371,4
372,4
373,4
374,4
375,4
376,4
377,4
378,4
379,4
380,4
381,4
382,4
383,4
384,4
385,3
386,2
387,1
388,0
389,0
390,0
391,0
392,0
393,0
394,1
395,2
396,1
397,1
398,2
399,1
400,2
401,2
402,2
403,2
404,2
405,2
406,2
407,2
408,2
409,2
410,2
411,2
412,2
413,2
414,2
415,2
416,2
417,17
418,32
419,47
420,48
421,48
422,48
423,48
424,48
425,48
426,48
427,48
428,48
429,48
430,48
431,48
432,48
433,48
434,48
435,48
436,48
437,48
438,48
439,48
440,48
441,48
442,48
443,54
444,54
445,54
446,54
447,54
448,54
449,54
450,54
451,54
452,54
453,54
454,48
455,54
456,54
457,54
458,54
459,54
460,54
461,54
462,54
463,54
464,54
465,54
466,54
467,54
468,54
469,54
470,54
471,54
472,54
473,54
474,54
475,54
476,54
477,54
478,54
479,54
480,54
481,54
482,54
483,54
484,54
485,54
486,54
487,54
488,54
489,54
490,54
491,54
492,54
493,53
494,52
495,51
496,51
497,51
498,51
499,51
500,51
501,51
502,51
503,51
504,51
505,51
506,51
507,51
508,51
509,51
510,52
511,51
512,51
513,51
514,51
515,51
516,51
517,51
518,51
519,51
520,51
521,52
522,53
523,54
524,54
525,54
526,54
527,54
528,54
529,54
530,54
531,54
532,54
533,54
534,54
535,54
536,54
537,54
538,54
539,54
540,54
541,54
542,54
543,54
544,54
545,54
546,54
547,54
548,48
549,33
550,18
551,3
552,3
553,3
554,3
555,3
556,3
557,3
558,3
559,3
560,3
561,3
562,3
563,3
564,3
565,3
566,3
567,3
568,3
569,3
570,3
571,2
572,2
573,2
574,2
575,2
576,2
577,2
578,2
579,2
580,2
581,2
582,2
583,2
584,2
585,2
586,2
587,2
588,2
589,2
590,2
591,3
592,4
593,5
594,5
595,5
596,5
597,5
598,5
599,5
600,5
601,5
602,20
603,19
604,18
605,17
606,16
607,15
608,14
609,13
610,12
611,11
612,10
613,9
614,8
615,7
616,6
617,6
618,6
619,6
620,6
621,6
622,6
623,6
624,6
625,6
626,6
627,6
628,6
629,6
630,6
631,6
632,6
633,6
634,6
635,6
636,6
637,6
638,6
639,6
640,6
641,6
642,6
643,6
644,6
645,6
646,6
647,6
648,6
649,6
650,6
651,6
652,6
653,6
654,6
655,6
656,6
657,6
658,6
659,6
660,6
661,6
662,6
663,6
664,6
665,6
666,6
667,6
668,6
669,6
670,6
671,6
672,6
673,6
674,6
675,6
676,6
677,6
678,6
679,6
680,6
681,6
