timestep,location
0,6
1,7
2,6
3,6
4,6
5,6
6,6
7,6
8,6
9,6
10,6
11,6
12,21
13,36
14,37
15,38
16,39
17,39
18,40
19,40
20,40
21,41
22,42
23,42
24,43
25,44
26,44
27,44
28,44
29,44
30,44
31,44
32,44
33,29
34,29
35,44
36,43
37,42
38,42
39,42
40,43
41,43
42,43
43,42
44,42
45,41
46,40
47,39
48,39
49,38
50,37
51,36
52,36
53,36
54,36
55,36
56,36
57,36
58,36
59,21
60,22
61,22
62,22
63,21
64,21
65,21
66,21
67,21
68,21
69,21
70,21
71,21
72,21
73,22
74,7
75,6
76,6
77,6
78,6
79,6
80,6
81,6
82,6
83,6
84,6
85,6
86,6
87,6
88,6
89,6
90,7
91,8
92,9
93,9
94,9
95,24
96,39
97,39
98,39
99,39
100,39
101,39
102,39
103,39
104,39
105,39
106,39
107,39
108,39
109,39
110,39
111,39
112,40
113,40
114,39
115,38
116,38
117,37
118,37
119,37
120,22
121,23
122,23
123,38
124,38
125,38
126,38
127,38
128,38
129,38
130,38
131,38
132,38
133,38
134,38
135,37
136,37
137,36
138,36
139,36
140,36
141,36
142,36
143,36
144,36
145,36
146,36
147,36
148,36
149,36
150,36
151,36
152,36
153,36
154,36
155,36
156,36
157,36
158,36
159,36
160,36
161,36
162,36
163,36
164,36
165,36
166,36
167,36
168,36
169,36
170,36
171,36
172,36
173,36
174,36
175,36
176,36
177,36
178,36
179,36
180,37
181,37
182,22
183,22
184,23
185,24
186,39
187,39
188,39
189,39
190,39
191,39
192,24
193,9
194,9
195,8
196,7
197,7
198,6
199,21
200,36
201,36
202,36
203,37
204,38
205,37
206,36
207,36
208,36
209,36
210,36
211,36
212,36
213,36
214,36
215,36
216,36
217,36
218,36
219,36
220,36
221,36
222,36
223,36
224,36
225,36
226,36
227,36
228,36
229,36
230,37
231,38
232,38
233,38
234,39
235,40
236,40
237,41
238,42
239,43
240,44
241,45
242,45
243,45
244,46
245,46
246,47
247,48
248,48
249,48
250,48
251,48
252,48
253,48
254,48
255,48
256,48
257,48
258,48
259,47
260,46
261,52
262,52
263,46
264,31
265,31
266,31
267,16
268,16
269,1
270,1
271,1
272,1
273,1
274,1
275,1
276,1
277,1
278,1
279,1
280,1
281,1
282,1
283,1
284,1
285,1
286,1
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,0
297,15
298,30
299,45
300,51
301,51
302,51
303,51
304,51
305,51
306,51
307,45
308,30
309,15
310,16
311,1
312,1
313,0
314,0
315,15
316,30
317,30
318,45
319,45
320,30
321,15
322,0
323,0
324,0
325,0
326,0
327,0
328,0
329,0
330,0
331,0
332,1
333,1
334,2
335,3
336,4
337,4
338,4
339,4
340,3
341,18
342,33
343,48
344,47
345,46
346,31
347,16
348,17
349,2
350,2
351,2
352,3
353,4
354,5
355,5
356,5
357,5
358,5
359,20
360,35
361,35
362,35
363,35
364,35
365,35
366,35
367,34
368,19
369,34
370,34
371,34
372,34
373,34
374,34
375,34
376,34
377,34
378,34
379,34
380,34
381,34
382,34
383,34
384,34
385,34
386,34
387,34
388,34
389,34
390,34
391,34
392,34
393,34
394,34
395,34
396,34
397,34
398,34
399,34
400,19
401,4
402,4
403,5
404,5
405,5
406,5
407,5
408,5
409,5
410,5
411,5
412,5
413,5
414,5
415,5
416,4
417,4
418,3
419,2
420,2
421,2
422,1
423,0
424,0
425,0
426,0
427,0
428,0
429,0
430,1
431,1
432,1
433,1
434,1
435,1
436,1
437,1
438,1
439,2
440,1
441,0
442,0
443,1
444,1
445,2
446,3
447,4
448,5
449,5
450,5
451,5
452,5
453,5
454,5
455,5
456,5
457,5
458,5
459,5
460,5
461,4
462,4
463,4
464,4
465,3
466,2
467,1
468,1
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,1
481,2
482,2
483,3
484,4
485,4
486,4
487,5
488,5
489,5
490,5
491,5
492,5
493,4
494,3
495,4
496,5
497,5
498,5
499,5
500,5
501,5
502,5
503,4
504,5
505,5
506,5
507,5
508,4
509,4
510,4
511,4
512,4
513,4
514,4
515,4
516,5
517,4
518,19
519,34
520,34
521,34
522,34
523,34
524,34
525,34
526,34
527,34
528,35
529,35
530,34
531,34
532,34
533,34
534,34
535,34
536,34
537,34
538,19
539,19
540,20
541,20
542,35
543,35
544,35
545,35
546,35
547,35
548,35
549,35
550,20
551,20
552,20
553,20
554,20
555,19
556,18
557,17
558,16
559,15
560,14
561,13
562,13
563,12
564,27
565,27
566,42
567,42
568,42
569,42
570,41
571,41
572,40
573,39
574,24
575,24
576,24
577,25
578,25
579,26
580,27
581,42
582,42
583,42
584,43
585,28
586,13
587,13
588,13
589,13
590,13
591,28
592,43
593,43
594,43
595,43
596,43
597,43
598,42
599,42
600,43
601,43
602,42
603,42
604,43
605,44
606,44
607,45
608,45
609,30
610,30
611,15
612,15
613,16
614,31
615,32
616,17
617,17
618,17
619,2
620,2
621,2
622,2
623,2
624,2
625,1
626,0
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,15
636,15
637,16
638,17
639,17
640,17
641,32
642,47
643,32
644,17
645,2
646,2
647,2
648,2
649,2
650,2
651,2
652,2
653,2
654,2
655,1
656,0
657,0
658,0
659,0
660,0
661,0
662,0
663,0
664,1
665,2
666,3
667,3
668,3
669,3
670,3
671,3
672,3
673,3
674,3
675,3
676,3
677,3
678,2
679,1
680,1
681,1
682,0
683,1
684,1
685,1
686,1
687,2
688,3
689,2
690,1
691,1
692,1
693,1
694,1
695,2
696,17
697,18
698,33
699,33
700,33
701,34
702,33
703,33
704,33
705,32
706,17
707,16
708,15
709,15
710,14
711,14
712,14
713,13
714,13
715,13
716,12
717,11
718,10
719,9
720,9
721,8
722,8
723,8
724,8
725,23
726,23
727,24
728,25
729,26
730,27
731,28
732,29
733,29
734,30
735,30
736,30
737,31
738,32
739,32
740,32
741,47
742,53
743,53
744,53
745,47
746,48
747,48
748,48
749,48
750,54
751,54
752,54
753,54
754,54
755,54
756,48
757,47
758,47
759,32
760,32
761,32
762,47
763,53
764,53
765,53
766,53
767,53
768,52
769,52
770,51
771,51
772,51
773,51
774,51
775,51
776,51
777,51
778,51
779,51
780,51
781,51
782,51
783,51
784,51
785,51
786,51
787,52
788,53
789,54
790,54
791,54
792,54
793,54
794,54
795,54
796,54
797,54
798,54
799,54
800,54
801,54
802,54
803,54
804,54
805,53
806,52
807,51
808,51
809,45
810,30
811,15
812,15
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,15
821,30
822,45
823,46
824,45
825,45
826,45
827,45
828,45
829,51
830,51
831,51
832,51
833,51
834,51
835,51
836,51
837,51
838,51
839,51
840,51
841,51
842,51
843,51
844,51
845,51
846,51
847,51
848,51
849,51
850,51
851,51
852,51
853,51
854,51
855,51
856,51
857,51
858,51
859,51
860,51
861,51
862,51
863,51
864,51
865,51
866,51
867,51
868,51
869,51
870,51
871,51
872,51
873,51
874,51
875,51
876,51
877,51
878,51
879,51
880,51
881,51
882,51
883,51
884,51
885,51
886,51
887,51
888,51
889,51
890,51
891,51
892,51
893,51
894,51
895,51
896,45
897,30
898,31
899,46
900,52
901,53
902,53
903,54
904,54
905,54
906,54
907,54
908,54
909,54
910,54
911,54
912,54
913,54
914,54
915,54
916,54
917,54
918,54
919,54
920,54
921,54
922,54
923,54
924,54
925,54
926,54
927,54
928,54
929,53
930,52
931,52
932,51
933,51
934,51
935,51
936,51
937,51
938,51
939,51
940,51
941,51
942,51
943,51
944,51
945,51
946,51
947,51
948,51
949,51
950,51
951,51
952,51
953,51
954,51
955,51
956,51
957,51
958,51
959,51
960,51
961,51
962,51
963,51
964,51
965,51
966,51
967,51
968,51
969,51
970,51
971,51
972,51
973,51
974,51
975,45
976,46
977,47
978,48
979,33
980,34
981,35
982,35
983,35
984,35
985,35
986,35
987,35
988,20
989,5
990,5
991,4
992,3
993,2
994,1
995,0
996,0
997,0
998,0
999,0
1000,0
1001,1
1002,2
1003,3
1004,3
1005,3
1006,3
1007,3
1008,4
1009,4
1010,5
1011,5
1012,5
1013,5
1014,5
1015,5
1016,5
1017,5
1018,5
1019,5
1020,5
1021,5
1022,5
1023,5
1024,5
1025,5
1026,5
1027,5
1028,5
1029,20
1030,20
1031,19
1032,19
1033,18
1034,17
1035,16
1036,15
1037,15
1038,14
1039,13
1040,12
1041,11
1042,11
1043,10
1044,9
1045,8
1046,23
1047,23
1048,22
1049,21
1050,22
1051,7
1052,7
1053,7
1054,7
1055,7
1056,7
1057,7
1058,7
1059,7
1060,7
1061,7
1062,7
1063,7
1064,7
1065,7
1066,7
1067,7
1068,7
1069,7
1070,7
1071,6
1072,6
1073,6
1074,6
1075,6
1076,7
1077,8
1078,9
1079,10
1080,25
1081,26
1082,27
1083,26
1084,25
1085,24
1086,23
1087,22
1088,21
1089,21
1090,21
1091,21
1092,21
1093,21
1094,21
1095,21
1096,6
1097,6
1098,6
1099,6
1100,6
1101,6
1102,6
1103,6
1104,6
1105,6
1106,21
1107,36
1108,36
1109,21
1110,6
1111,6
1112,6
1113,6
1114,6
1115,6
1116,6
1117,7
1118,22
1119,22
1120,21
1121,21
1122,21
1123,21
1124,21
1125,6
1126,7
1127,8
1128,9
1129,9
1130,9
1131,9
1132,9
1133,9
1134,9
1135,8
1136,7
1137,6
1138,6
1139,6
1140,6
1141,6
1142,6
1143,6
1144,6
1145,6
1146,6
1147,6
1148,6
1149,6
1150,6
1151,6
1152,6
1153,6
1154,6
1155,6
1156,6
1157,6
1158,6
1159,7
1160,22
1161,23
1162,23
1163,22
1164,22
1165,22
1166,21
1167,21
1168,21
1169,21
1170,6
1171,6
1172,6
1173,6
1174,6
1175,6
1176,6
1177,6
1178,6
1179,6
1180,6
1181,6
1182,6
1183,6
1184,6
1185,6
1186,6
1187,6
1188,6
1189,7
1190,7
1191,6
1192,6
1193,6
1194,7
1195,8
1196,8
1197,7
1198,6
1199,6
1200,6
1201,6
1202,21
1203,36
1204,36
1205,36
1206,36
1207,36
1208,36
1209,36
1210,36
1211,36
1212,36
1213,36
1214,21
1215,21
1216,21
1217,21
1218,22
1219,22
1220,37
1221,22
1222,7
1223,8
1224,9
1225,9
1226,10
1227,10
1228,11
1229,11
1230,12
1231,13
1232,14
1233,15
1234,16
1235,17
1236,18
1237,19
1238,19
1239,34
1240,34
1241,34
1242,34
1243,34
1244,34
1245,34
1246,35
1247,35
1248,35
1249,20
1250,20
1251,5
1252,5
1253,5
1254,5
1255,5
1256,5
1257,5
1258,5
1259,5
1260,5
1261,5
1262,5
1263,5
1264,5
1265,5
1266,5
1267,5
1268,5
1269,5
1270,5
1271,5
1272,20
1273,35
1274,35
1275,35
1276,35
1277,35
1278,35
1279,35
1280,35
1281,35
1282,34
1283,33
1284,33
1285,18
1286,33
1287,48
1288,48
1289,48
1290,54
1291,53
1292,52
1293,51
1294,51
1295,51
1296,51
1297,51
1298,51
1299,51
1300,51
1301,51
1302,51
1303,51
1304,51
1305,51
1306,51
1307,51
1308,51
1309,51
1310,51
1311,51
1312,51
1313,51
1314,51
1315,45
1316,30
1317,31
1318,32
1319,32
1320,47
1321,53
1322,47
1323,32
1324,17
1325,2
1326,2
1327,2
1328,3
1329,3
1330,3
1331,3
1332,3
1333,3
1334,3
1335,3
1336,3
1337,3
1338,3
1339,3
1340,3
1341,3
1342,3
1343,3
1344,3
1345,3
1346,18
1347,18
1348,3
1349,3
1350,2
1351,2
1352,1
1353,1
1354,1
1355,1
1356,1
1357,1
1358,1
1359,1
1360,1
1361,1
1362,1
1363,1
1364,1
1365,1
1366,1
1367,1
1368,1
1369,1
1370,1
1371,1
1372,1
1373,1
1374,1
1375,1
1376,1
1377,1
1378,1
1379,1
1380,1
1381,1
1382,1
1383,16
1384,16
1385,16
1386,1
1387,1
1388,1
1389,1
1390,1
1391,1
1392,1
1393,1
1394,1
1395,1
1396,1
1397,1
1398,1
1399,1
1400,1
1401,1
1402,1
1403,1
1404,1
1405,1
1406,1
1407,16
1408,17
1409,17
1410,17
1411,32
1412,47
1413,47
1414,53
1415,53
1416,53
1417,53
1418,53
1419,53
1420,53
1421,53
1422,54
1423,54
1424,54
1425,54
1426,54
1427,54
1428,54
1429,54
1430,54
1431,54
1432,53
1433,52
1434,51
1435,51
1436,51
1437,51
1438,51
1439,52
1440,53
1441,54
1442,54
1443,54
1444,48
1445,48
1446,48
1447,33
