timestep,location
0,21
1,36
2,36
3,36
4,21
5,21
6,21
7,21
8,21
9,21
10,22
11,23
12,23
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,30
21,31
22,32
23,33
24,33
25,34
26,35
27,35
28,35
29,35
30,35
31,35
32,35
33,35
34,35
35,35
36,35
37,35
38,35
39,35
40,35
41,35
42,35
43,35
44,35
45,35
46,35
47,20
48,20
49,5
50,5
51,5
52,5
53,5
54,5
55,5
56,5
57,5
58,5
59,5
60,5
61,5
62,5
63,5
64,5
65,5
66,5
67,5
68,5
69,5
70,5
71,4
72,3
73,2
74,1
75,0
76,0
77,15
78,30
79,45
80,51
81,51
82,45
83,30
84,30
85,15
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,15
134,15
135,30
136,15
137,15
138,14
139,13
140,13
141,13
142,28
143,27
144,12
145,12
146,12
147,13
148,14
149,15
150,16
151,17
152,18
153,19
154,20
155,20
156,20
157,20
158,20
159,5
160,5
161,5
162,5
163,5
164,5
165,4
166,19
167,34
168,34
169,33
170,32
171,31
172,30
173,29
174,30
175,29
176,28
177,27
178,26
179,25
180,40
181,40
182,40
183,40
184,40
185,40
186,40
187,40
188,40
189,40
190,40
191,40
192,40
193,40
194,40
195,40
196,40
197,40
198,40
199,40
200,40
201,40
202,40
203,41
204,41
205,42
206,43
207,44
208,44
209,45
210,46
211,47
212,48
213,48
214,48
215,48
216,48
217,54
218,54
219,54
220,54
221,54
222,54
223,54
224,54
225,54
226,54
227,54
228,54
229,54
230,54
231,54
232,54
233,54
234,54
235,54
236,54
237,54
238,54
239,54
240,54
241,54
242,54
243,54
244,53
245,53
246,52
247,51
248,51
249,51
250,51
251,51
252,51
253,51
254,51
255,51
256,51
257,51
258,51
259,51
260,51
261,51
262,51
263,51
264,51
265,51
266,51
267,51
268,51
269,51
270,51
271,51
272,51
273,45
274,44
275,44
276,43
277,43
278,42
279,42
280,41
281,40
282,40
283,39
284,38
285,37
286,36
287,36
288,36
289,36
290,36
291,36
292,36
293,36
294,36
295,36
296,36
297,36
298,21
299,6
300,6
301,6
302,6
303,6
304,6
305,6
306,6
307,6
308,6
309,6
310,6
311,6
312,6
313,6
314,6
315,6
316,6
317,6
318,6
319,6
320,6
321,6
322,6
323,6
324,6
325,21
326,22
327,23
328,24
329,25
330,26
331,27
332,28
333,29
334,29
335,44
336,44
337,44
338,44
339,44
340,44
341,44
342,44
343,44
344,44
345,44
346,44
347,44
348,44
349,44
350,44
351,44
352,44
353,44
354,44
355,44
356,44
357,44
358,44
359,29
360,14
361,14
362,14
363,14
364,14
365,13
366,28
367,13
368,28
369,43
370,43
371,43
372,43
373,43
374,43
375,43
376,43
377,43
378,43
379,42
380,41
381,26
382,41
383,41
384,40
385,39
386,38
387,37
388,37
389,36
390,36
391,36
392,36
393,36
394,36
395,36
396,36
397,36
398,36
399,36
400,36
401,36
402,36
403,36
404,36
405,36
406,36
407,36
408,36
409,36
410,21
411,21
412,21
413,22
414,23
415,24
416,25
417,26
418,27
419,28
420,29
421,30
422,30
423,30
424,15
425,0
426,0
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,0
442,15
443,30
444,45
445,51
446,51
447,51
448,51
449,51
450,51
451,51
452,51
453,51
454,51
455,51
456,52
457,52
458,53
459,54
460,54
461,54
462,54
463,54
464,54
465,54
466,54
467,54
468,54
469,54
470,54
471,53
472,52
473,51
474,51
475,51
476,52
477,51
478,51
479,51
480,51
481,51
482,51
483,51
484,51
485,51
486,51
487,51
488,51
489,51
490,51
491,52
492,53
493,54
494,54
495,54
496,53
497,54
498,54
499,54
500,54
501,54
502,54
503,54
504,54
505,54
506,54
507,54
508,54
509,53
510,47
511,53
512,53
513,53
514,52
515,51
516,51
517,51
518,51
519,51
520,51
521,51
522,51
523,52
524,53
525,54
526,54
527,54
528,54
529,54
530,54
531,54
532,54
533,54
534,54
535,54
536,54
537,54
538,54
539,54
540,54
541,53
542,52
543,52
544,52
545,51
546,51
547,51
548,51
549,51
550,51
551,51
552,51
553,51
554,51
555,51
556,51
557,51
558,51
559,51
560,51
561,51
562,51
563,51
564,51
565,51
566,51
567,51
568,51
569,51
570,51
571,51
572,51
573,52
574,52
575,46
576,46
577,31
578,16
579,1
580,1
581,1
582,2
583,1
584,0
585,0
586,0
587,0
588,0
589,0
590,0
591,0
592,0
593,0
594,0
595,0
596,0
597,0
598,0
599,0
600,0
601,0
602,0
603,0
604,0
605,0
606,0
607,0
608,0
609,0
610,0
611,0
612,0
613,0
614,0
615,0
616,0
617,0
618,0
619,0
620,0
621,0
622,0
623,0
624,0
625,0
626,15
627,30
628,45
629,51
630,51
631,51
632,51
633,51
634,51
635,51
636,51
637,51
638,51
639,51
640,51
641,51
642,51
643,51
644,51
645,51
646,51
647,51
648,51
649,51
650,51
651,51
652,51
653,51
654,51
655,51
656,51
657,51
658,51
659,51
660,51
661,51
662,51
663,51
664,51
665,51
666,51
667,51
668,51
669,51
670,45
671,30
672,15
673,0
674,0
675,0
676,0
677,0
678,1
679,2
680,3
681,4
682,4
683,5
684,5
685,5
686,5
687,4
688,4
689,5
690,5
691,5
692,20
693,20
694,35
695,35
696,35
697,35
698,35
699,35
700,35
701,35
702,20
703,20
704,5
705,5
706,5
707,5
708,5
709,5
710,5
711,5
712,5
713,5
714,5
715,5
716,5
717,5
718,5
719,5
720,5
721,5
722,5
723,5
724,5
725,5
726,5
727,5
728,4
729,3
730,2
731,1
732,1
733,0
734,0
735,0
736,0
737,0
738,0
739,0
740,0
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,0
752,0
753,0
754,0
755,0
756,0
757,0
758,0
759,0
760,1
761,1
762,2
763,3
764,3
765,3
766,3
767,3
768,3
769,3
770,2
771,1
772,0
773,0
774,0
775,0
776,0
777,0
778,15
779,30
780,45
781,51
782,51
783,51
784,51
785,52
786,53
787,52
788,46
789,46
790,47
791,53
792,53
793,53
794,53
795,53
796,53
797,53
798,53
799,53
800,53
801,53
802,53
803,53
804,53
805,53
806,53
807,53
808,53
809,53
810,53
811,53
812,53
813,53
814,53
815,53
816,53
817,53
818,53
819,53
820,53
821,52
822,51
823,51
824,51
825,51
826,45
827,30
828,15
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,0
863,0
864,1
865,1
866,16
867,31
868,46
869,46
870,52
871,52
872,52
873,52
874,52
875,52
876,52
877,52
878,52
879,52
880,52
881,52
882,52
883,52
884,52
885,52
886,52
887,52
888,52
889,52
890,52
891,52
892,52
893,52
894,52
895,52
896,52
897,52
898,52
899,52
900,52
901,52
902,52
903,52
904,52
905,52
906,52
907,52
908,52
909,52
910,52
911,52
912,52
913,52
914,52
915,51
916,51
917,51
918,51
919,51
920,51
921,51
922,51
923,51
924,51
925,51
926,51
927,51
928,51
929,51
930,51
931,51
932,51
933,51
934,51
935,51
936,51
937,51
938,51
939,51
940,51
941,51
942,51
943,51
944,51
945,51
946,52
947,53
948,53
949,53
950,53
951,53
952,53
953,53
954,53
955,53
956,53
957,53
958,53
959,53
960,53
961,53
962,53
963,53
964,53
965,53
966,53
967,53
968,53
969,53
970,53
971,53
972,53
973,53
974,53
975,53
976,53
977,53
978,53
979,53
980,53
981,53
982,53
983,53
984,53
985,52
986,51
987,51
988,51
989,51
990,51
991,51
992,51
993,51
994,51
995,51
996,51
997,51
998,51
999,51
1000,51
1001,51
1002,51
1003,51
1004,51
1005,51
1006,51
1007,51
1008,45
1009,30
1010,30
1011,45
1012,44
1013,43
1014,42
1015,41
1016,40
1017,39
1018,39
1019,38
1020,38
1021,37
1022,36
1023,36
1024,36
1025,36
1026,36
1027,36
1028,36
1029,36
1030,36
1031,36
1032,36
1033,36
1034,36
1035,36
1036,21
1037,6
1038,6
1039,6
1040,6
1041,6
1042,6
1043,6
1044,6
1045,7
1046,22
1047,21
1048,21
1049,6
1050,6
1051,6
1052,6
1053,6
1054,6
1055,6
1056,6
1057,21
1058,21
1059,36
1060,37
1061,38
1062,39
1063,40
1064,40
1065,39
1066,24
1067,24
1068,9
1069,9
1070,9
1071,9
1072,9
1073,9
1074,9
1075,9
1076,9
1077,9
1078,9
1079,9
1080,10
1081,11
1082,12
1083,11
1084,26
1085,26
1086,41
1087,41
1088,41
1089,26
1090,26
1091,26
1092,11
1093,11
1094,11
1095,11
1096,11
1097,11
1098,11
1099,11
1100,11
1101,11
1102,11
1103,11
1104,11
1105,11
1106,11
1107,11
1108,11
1109,11
1110,11
1111,10
1112,10
1113,25
1114,40
1115,40
1116,40
1117,40
1118,40
1119,40
1120,40
1121,40
1122,40
1123,40
1124,40
1125,40
1126,40
1127,40
1128,40
1129,40
1130,40
1131,40
1132,40
1133,40
1134,40
1135,40
1136,40
1137,40
1138,40
1139,40
1140,40
1141,40
1142,40
1143,40
1144,40
1145,40
1146,40
1147,40
1148,40
1149,25
1150,10
1151,10
1152,10
1153,10
1154,10
1155,10
1156,10
1157,10
1158,10
1159,10
1160,10
1161,10
1162,10
1163,10
1164,10
1165,10
1166,10
1167,10
1168,10
1169,10
1170,10
1171,10
1172,10
1173,10
1174,10
1175,10
1176,10
1177,10
1178,10
1179,10
1180,10
1181,10
1182,11
1183,11
1184,11
1185,11
1186,11
1187,11
1188,11
1189,11
1190,11
1191,11
1192,11
1193,11
1194,11
1195,26
1196,26
1197,25
1198,24
1199,23
1200,22
1201,21
1202,6
1203,6
1204,6
1205,6
1206,6
1207,6
1208,6
1209,6
1210,6
1211,6
1212,6
1213,6
1214,6
1215,6
1216,6
1217,6
1218,6
1219,6
1220,6
1221,6
1222,6
1223,21
1224,36
1225,36
1226,37
1227,38
1228,38
1229,37
1230,36
1231,36
1232,36
1233,36
1234,36
1235,36
1236,36
1237,36
1238,36
1239,36
1240,36
1241,36
1242,36
1243,21
1244,6
1245,6
1246,6
1247,6
1248,6
1249,6
1250,6
1251,6
1252,6
1253,6
1254,6
1255,6
1256,6
1257,6
1258,6
1259,6
1260,6
1261,6
1262,6
1263,6
1264,6
1265,6
1266,6
1267,6
1268,6
1269,6
1270,6
1271,6
1272,6
1273,21
1274,36
1275,21
1276,6
1277,6
1278,6
1279,7
1280,8
1281,8
1282,8
1283,8
1284,8
1285,8
1286,8
1287,8
1288,23
1289,38
1290,38
1291,38
1292,38
1293,38
1294,38
1295,38
1296,38
1297,38
1298,38
1299,38
1300,38
1301,38
1302,39
1303,39
1304,40
1305,40
1306,41
1307,42
1308,42
1309,41
1310,40
1311,39
1312,38
1313,37
1314,36
1315,36
1316,36
1317,36
1318,36
1319,36
1320,36
1321,36
1322,36
1323,36
1324,36
1325,36
1326,36
1327,36
1328,36
1329,36
1330,36
1331,36
1332,36
1333,36
1334,36
1335,36
1336,21
1337,6
1338,21
1339,36
1340,36
1341,36
1342,36
1343,37
1344,38
1345,39
1346,40
1347,40
1348,40
1349,41
1350,41
1351,42
1352,43
1353,44
1354,45
1355,46
1356,47
1357,48
1358,48
1359,48
1360,54
1361,54
1362,54
1363,48
1364,33
1365,18
1366,17
1367,2
1368,2
1369,2
1370,2
1371,2
1372,2
1373,2
1374,1
1375,0
1376,0
1377,0
1378,15
1379,15
1380,30
1381,30
1382,45
1383,45
1384,45
1385,51
1386,51
1387,51
1388,51
