timestep,location
0,6
1,6
2,7
3,8
4,9
5,10
6,10
7,11
8,12
9,12
10,27
11,28
12,28
13,28
14,29
15,30
16,31
17,32
18,33
19,34
20,35
21,35
22,35
23,35
24,35
25,35
26,35
27,35
28,35
29,35
30,35
31,35
32,35
33,35
34,35
35,35
36,35
37,35
38,35
39,35
40,35
41,35
42,35
43,34
44,33
45,32
46,31
47,30
48,29
49,28
50,27
51,26
52,26
53,25
54,24
55,23
56,23
57,22
58,22
59,21
60,21
61,21
62,21
63,21
64,21
65,21
66,21
67,21
68,21
69,21
70,21
71,21
72,21
73,21
74,21
75,21
76,21
77,36
78,36
79,36
80,36
81,36
82,21
83,6
84,6
85,6
86,6
87,6
88,6
89,6
90,6
91,6
92,7
93,7
94,7
95,8
96,8
97,8
98,8
99,8
100,8
101,8
102,8
103,8
104,8
105,8
106,8
107,8
108,8
109,8
110,8
111,8
112,8
113,8
114,8
115,8
116,8
117,8
118,9
119,10
120,10
121,10
122,10
123,11
124,26
125,25
126,24
127,24
128,24
129,23
130,8
131,8
132,8
133,8
134,8
135,8
136,8
137,8
138,8
139,8
140,8
141,8
142,8
143,8
144,8
145,8
146,8
147,8
148,8
149,8
150,8
151,8
152,8
153,8
154,8
155,8
156,8
157,8
158,8
159,8
160,8
161,8
162,8
163,8
164,8
165,8
166,8
167,8
168,8
169,8
170,8
171,8
172,8
173,8
174,8
175,8
176,8
177,8
178,8
179,8
180,8
181,8
182,8
183,8
184,8
185,8
186,8
187,8
188,8
189,8
190,8
191,8
192,8
193,8
194,8
195,8
196,8
197,8
198,8
199,8
200,8
201,7
202,7
203,22
204,22
205,22
206,37
207,37
208,37
209,37
210,37
211,37
212,37
213,37
214,37
215,37
216,37
217,22
218,7
219,8
220,9
221,10
222,10
223,11
224,12
225,13
226,14
227,15
228,16
229,16
230,17
231,17
232,17
233,17
234,18
235,19
236,20
237,20
238,20
239,20
240,20
241,20
242,20
243,20
244,20
245,20
246,20
247,20
248,20
249,20
250,20
251,20
252,20
253,20
254,5
255,5
256,5
257,5
258,5
259,5
260,5
261,5
262,5
263,5
264,4
265,3
266,2
267,1
268,0
269,0
270,0
271,0
272,0
273,0
274,0
275,15
276,15
277,30
278,45
279,46
280,46
281,52
282,52
283,52
284,51
285,51
286,51
287,51
288,51
289,51
290,51
291,51
292,51
293,51
294,51
295,51
296,51
297,51
298,52
299,52
300,53
301,53
302,54
303,54
304,54
305,54
306,54
307,54
308,54
309,54
310,54
311,54
312,54
313,54
314,54
315,54
316,54
317,54
318,54
319,54
320,54
321,54
322,54
323,54
324,54
325,54
326,54
327,54
328,54
329,54
330,54
331,54
332,48
333,33
334,18
335,3
336,3
337,3
338,4
339,4
340,5
341,5
342,5
343,5
344,5
345,5
346,5
347,5
348,5
349,5
350,5
351,5
352,5
353,5
354,5
355,5
356,5
357,5
358,5
359,5
360,5
361,5
362,5
363,5
364,5
365,5
366,5
367,5
368,5
369,5
370,5
371,5
372,5
373,5
374,5
375,5
376,5
377,5
378,5
379,5
380,5
381,5
382,5
383,5
384,5
385,5
386,5
387,5
388,5
389,5
390,5
391,5
392,5
393,5
394,5
395,5
396,5
397,5
398,5
399,5
400,5
401,20
402,35
403,35
404,35
405,35
406,35
407,35
408,35
409,35
410,35
411,35
412,34
413,34
414,34
415,34
416,33
417,32
418,31
419,30
420,15
421,0
422,0
423,0
424,0
425,15
426,15
427,15
428,14
429,13
430,12
431,11
432,11
433,10
434,9
435,8
436,7
437,6
438,6
439,6
440,7
441,8
442,8
443,23
444,22
445,22
446,7
447,7
448,6
449,6
450,6
451,6
452,6
453,6
454,6
455,6
456,6
457,6
458,6
459,6
460,6
461,6
462,6
463,6
464,6
465,6
466,6
467,6
468,6
469,6
470,6
471,6
472,6
473,6
474,6
475,6
476,6
477,6
478,6
479,21
480,36
481,36
482,36
483,37
484,37
485,38
486,38
487,39
488,40
489,41
490,42
491,43
492,44
493,45
494,46
495,46
496,47
497,48
498,48
499,48
500,47
501,46
502,45
503,51
504,51
505,51
506,51
507,51
508,52
509,53
510,53
511,53
512,53
513,53
514,47
515,32
516,32
517,31
518,30
519,29
520,29
521,29
522,28
523,27
524,27
525,27
526,27
527,27
528,26
529,25
530,24
531,23
532,23
533,23
534,22
535,21
536,21
537,21
538,21
539,36
540,36
541,36
542,21
543,21
544,22
545,22
546,37
547,37
548,37
549,37
550,36
551,21
552,21
553,6
554,6
555,6
556,6
557,6
558,6
559,6
560,6
561,6
562,6
563,6
564,6
565,6
566,6
567,6
568,6
569,6
570,6
571,6
572,6
573,6
574,6
575,6
576,6
577,6
578,6
579,6
580,6
581,6
582,6
583,6
584,6
585,6
586,6
587,6
588,6
589,6
590,6
591,6
592,6
593,6
594,6
595,6
596,6
597,6
598,6
599,6
600,6
601,6
602,6
603,6
604,6
605,6
606,6
607,6
608,6
609,6
610,6
611,6
612,6
613,6
614,6
615,6
616,6
617,6
618,6
619,21
620,36
621,36
622,36
623,36
624,36
625,36
626,36
627,36
628,36
629,36
630,36
631,36
632,36
633,36
634,36
635,36
636,36
637,36
638,36
639,36
640,36
641,36
642,36
643,36
644,36
645,36
646,36
647,36
648,36
649,36
650,36
651,36
652,36
653,36
654,36
655,36
656,36
657,36
658,36
659,36
660,36
661,36
662,36
663,36
664,36
665,36
666,36
667,36
668,36
669,36
670,36
671,36
672,36
673,36
674,36
675,36
676,36
677,36
678,36
679,21
680,6
681,6
