timestep,location
485,35
486,35
487,35
488,35
489,34
490,34
491,33
492,33
493,32
494,31
495,30
496,29
497,29
498,28
499,27
500,26
501,25
502,24
503,24
504,24
505,23
506,23
507,22
508,21
509,21
510,21
511,21
512,21
513,21
514,21
515,21
516,21
517,21
518,21
519,21
520,21
521,21
522,21
523,21
524,21
525,21
526,21
527,21
528,21
529,21
530,21
531,21
532,21
533,21
534,21
535,21
536,21
537,21
538,6
539,6
540,6
541,6
542,7
543,22
544,22
545,22
546,22
547,37
548,37
549,37
550,37
551,37
552,37
553,37
554,37
555,37
556,37
557,37
558,37
559,37
560,37
561,37
562,37
563,37
564,37
565,37
566,37
567,37
568,37
569,38
570,38
571,39
572,39
573,39
574,40
575,40
576,41
577,41
578,41
579,42
580,42
581,42
582,43
583,44
584,45
585,46
586,47
587,48
588,48
589,48
590,48
591,48
592,48
593,48
594,48
595,48
596,48
597,48
598,48
599,48
600,48
601,48
602,48
603,48
604,48
605,48
606,48
607,48
608,48
609,48
610,48
611,47
612,46
613,46
614,45
615,44
616,43
617,43
618,43
619,43
620,44
621,45
622,51
623,51
624,51
625,51
626,51
627,51
628,51
629,51
630,51
631,51
632,51
633,51
634,51
635,51
636,51
637,51
638,51
639,51
640,51
641,51
642,51
643,51
644,51
645,51
646,51
647,51
648,51
649,51
650,51
651,51
652,51
653,51
654,51
655,51
656,51
657,51
658,51
659,51
660,51
661,51
662,51
663,51
664,51
665,51
666,51
667,51
668,51
669,51
670,52
671,53
672,54
673,54
674,54
675,54
676,54
677,54
678,54
679,54
680,54
681,54
682,54
683,54
684,54
685,54
686,54
687,54
688,54
689,54
690,54
691,54
692,54
693,54
694,54
695,54
696,54
697,54
698,54
699,54
700,54
701,53
702,52
703,52
704,52
705,51
706,51
707,51
708,52
709,53
710,53
711,53
712,54
713,48
714,33
715,33
716,18
717,18
718,3
719,3
720,3
721,3
722,18
723,19
724,20
725,20
726,20
727,20
728,20
729,20
730,20
731,20
732,20
733,20
734,20
735,5
736,5
737,5
738,5
739,5
740,5
741,4
742,4
743,4
744,3
745,3
746,3
747,2
748,1
749,1
750,0
751,0
752,0
753,0
754,0
755,0
756,0
757,0
758,0
759,0
760,0
761,0
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,0
774,0
775,0
776,0
777,0
778,0
779,0
780,0
781,0
782,0
783,15
784,30
785,30
786,30
787,31
788,32
789,33
790,32
791,31
792,30
793,29
794,28
795,13
796,13
797,13
798,13
799,13
800,13
801,14
802,15
803,15
804,16
805,17
806,18
807,18
808,19
809,19
810,20
811,20
812,20
813,20
814,20
815,20
816,20
817,19
818,4
819,4
820,4
821,4
822,19
823,19
824,19
825,34
826,19
827,18
828,18
829,18
830,19
831,20
832,20
833,20
834,20
835,35
836,35
837,34
838,19
839,19
840,20
841,20
842,20
843,20
844,20
845,20
846,20
847,20
848,20
849,20
850,20
851,20
852,20
853,20
854,20
855,20
856,20
857,20
858,20
859,20
860,20
861,20
862,20
863,20
864,20
865,20
866,20
867,20
868,20
869,20
870,20
871,20
872,20
873,20
874,20
875,20
876,20
877,20
878,20
879,20
880,20
881,20
882,5
883,5
884,5
885,5
886,5
887,5
888,5
889,5
890,5
891,5
892,5
893,5
894,5
895,5
896,5
897,5
898,5
899,5
900,5
901,5
902,5
903,5
904,5
905,5
906,5
907,5
908,5
909,5
910,5
911,5
912,5
913,5
914,5
915,4
916,3
917,3
918,2
919,1
920,1
921,0
922,0
923,0
924,0
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,15
940,30
941,45
942,45
943,45
944,51
945,51
946,51
947,51
948,51
949,51
950,51
951,51
952,51
953,51
954,51
955,51
956,51
957,51
958,51
959,51
960,51
961,51
962,51
963,51
964,51
965,51
966,51
967,51
968,51
969,51
970,51
971,51
972,51
973,51
974,51
975,51
976,51
977,51
978,51
979,51
980,51
981,51
982,51
983,51
984,51
985,51
986,51
987,51
988,51
989,51
990,51
991,51
992,51
993,51
994,51
995,51
996,51
997,51
998,51
999,51
1000,51
1001,51
1002,51
1003,51
1004,51
1005,51
1006,51
1007,52
1008,53
1009,54
1010,54
1011,54
1012,54
1013,54
1014,54
1015,54
1016,54
1017,54
1018,54
1019,54
1020,54
1021,54
1022,54
1023,54
1024,54
1025,54
1026,54
1027,54
1028,54
1029,54
1030,54
1031,54
1032,54
1033,54
1034,54
1035,54
1036,54
1037,54
1038,54
1039,54
1040,54
1041,54
1042,54
1043,54
1044,54
1045,54
1046,54
1047,54
1048,48
1049,48
1050,48
1051,47
1052,53
1053,53
1054,53
1055,53
1056,53
1057,53
1058,53
1059,53
1060,53
1061,53
1062,53
1063,53
1064,53
1065,53
1066,53
1067,53
1068,53
1069,53
1070,53
1071,53
1072,53
1073,53
1074,53
1075,53
1076,53
1077,53
1078,53
1079,53
1080,53
1081,53
1082,53
1083,53
1084,53
1085,53
1086,53
1087,53
1088,53
1089,53
1090,53
1091,53
1092,52
1093,53
1094,47
1095,47
1096,47
1097,48
1098,48
1099,48
1100,48
1101,54
1102,54
1103,54
1104,54
1105,54
1106,54
1107,54
1108,48
1109,33
1110,33
1111,32
1112,31
1113,31
1114,16
1115,15
1116,14
1117,15
1118,15
1119,15
1120,16
1121,17
1122,18
1123,18
1124,19
1125,19
1126,19
1127,20
1128,20
1129,20
1130,20
1131,20
1132,20
1133,20
1134,20
1135,20
1136,35
1137,35
1138,35
1139,20
1140,5
1141,5
1142,5
1143,5
1144,5
1145,5
1146,20
1147,35
1148,35
1149,35
1150,35
1151,34
1152,34
1153,34
1154,34
1155,34
1156,34
1157,34
1158,34
1159,34
1160,34
1161,34
1162,34
1163,34
1164,34
1165,34
1166,34
1167,34
1168,34
1169,34
1170,34
1171,34
1172,34
1173,34
1174,35
1175,35
1176,35
1177,35
1178,35
1179,35
1180,35
1181,35
1182,35
1183,35
1184,35
1185,35
1186,35
1187,35
1188,35
1189,35
1190,35
1191,35
1192,35
1193,35
1194,35
1195,35
1196,35
1197,35
1198,35
1199,35
1200,20
1201,35
1202,35
1203,35
1204,35
1205,35
1206,35
1207,35
1208,35
1209,35
1210,35
1211,35
1212,35
1213,35
1214,35
1215,35
1216,35
1217,35
1218,35
1219,35
1220,35
1221,35
1222,35
1223,35
1224,35
1225,35
1226,35
1227,35
1228,35
1229,35
1230,35
1231,35
1232,35
1233,35
1234,35
1235,35
1236,35
1237,35
1238,35
1239,35
1240,35
1241,35
1242,35
1243,20
1244,5
1245,5
1246,5
1247,5
1248,20
1249,5
1250,5
1251,5
1252,5
1253,5
1254,5
1255,20
1256,35
1257,35
1258,35
1259,35
1260,34
1261,33
1262,32
1263,31
1264,31
1265,30
1266,29
1267,28
1268,28
1269,27
1270,26
1271,26
1272,26
1273,25
1274,24
1275,24
1276,9
1277,9
1278,9
1279,9
1280,10
1281,11
1282,10
1283,9
1284,24
1285,39
1286,39
1287,39
1288,39
1289,40
1290,40
1291,41
1292,41
1293,42
1294,42
1295,43
1296,44
1297,45
1298,46
1299,47
1300,46
1301,45
1302,45
1303,44
1304,43
1305,43
1306,43
1307,42
1308,42
1309,41
1310,40
1311,40
1312,39
1313,38
1314,38
1315,37
1316,36
1317,36
1318,36
1319,36
1320,36
1321,36
1322,36
1323,36
1324,36
1325,36
1326,36
1327,36
1328,36
1329,36
1330,36
1331,36
1332,36
1333,36
1334,36
1335,36
1336,36
1337,36
1338,36
1339,36
1340,36
1341,36
1342,36
1343,36
1344,36
1345,36
1346,36
1347,36
1348,36
1349,36
1350,36
1351,36
1352,36
1353,36
1354,36
1355,36
1356,36
1357,36
1358,36
1359,36
1360,36
1361,36
1362,36
1363,36
1364,21
1365,6
1366,6
1367,6
1368,6
1369,6
1370,6
1371,6
1372,6
1373,6
1374,6
1375,6
1376,6
1377,6
1378,6
1379,6
1380,6
1381,6
1382,6
1383,6
1384,6
1385,6
1386,6
1387,6
1388,6
1389,6
1390,6
1391,6
1392,6
1393,6
1394,6
1395,6
1396,6
1397,6
1398,7
1399,7
1400,7
1401,7
1402,7
1403,7
1404,7
1405,7
1406,7
1407,7
1408,7
1409,7
1410,7
1411,7
1412,7
1413,7
1414,22
1415,37
1416,37
1417,37
1418,36
1419,36
1420,36
1421,36
1422,36
1423,36
1424,36
1425,36
1426,36
1427,36
1428,36
1429,36
1430,36
1431,36
1432,36
1433,36
1434,36
1435,36
1436,36
1437,36
1438,36
1439,36
1440,36
1441,36
1442,36
1443,36
1444,36
1445,21
1446,21
1447,22
1448,23
1449,24
1450,24
1451,25
1452,25
1453,26
1454,26
1455,27
1456,28
1457,29
1458,30
1459,31
1460,31
1461,32
1462,33
1463,33
1464,34
1465,34
1466,34
1467,35
1468,35
1469,35
1470,35
1471,35
1472,35
1473,35
1474,35
1475,35
1476,35
1477,35
1478,35
1479,35
1480,35
1481,35
1482,35
1483,35
1484,34
1485,33
1486,32
1487,33
1488,34
1489,34
1490,34
1491,35
1492,35
1493,35
1494,35
1495,35
1496,35
1497,35
1498,35
1499,35
1500,35
1501,35
1502,35
1503,35
1504,35
1505,34
1506,33
1507,32
1508,32
1509,32
1510,32
1511,31
1512,31
1513,30
1514,30
1515,29
1516,28
1517,27
1518,26
1519,26
1520,25
1521,24
1522,23
1523,22
1524,21
1525,21
1526,21
1527,21
1528,21
1529,21
1530,21
1531,6
1532,6
1533,6
1534,6
1535,6
1536,6
1537,6
1538,6
1539,6
1540,6
1541,6
1542,6
1543,6
1544,21
1545,36
1546,36
1547,36
1548,36
1549,36
1550,36
1551,36
1552,36
1553,36
1554,36
1555,36
1556,36
1557,36
1558,36
1559,36
1560,36
1561,36
1562,21
1563,6
1564,6
1565,6
1566,6
1567,6
1568,6
1569,6
1570,6
1571,6
1572,6
1573,21
1574,36
1575,36
1576,36
1577,36
1578,36
1579,36
1580,36
1581,36
1582,36
1583,36
1584,36
1585,36
1586,36
1587,36
1588,36
1589,36
1590,36
1591,36
1592,36
1593,36
1594,36
1595,36
1596,36
1597,36
1598,36
1599,36
1600,36
1601,36
1602,36
1603,36
1604,36
1605,36
1606,36
1607,36
1608,36
1609,36
1610,36
1611,36
1612,36
1613,36
1614,37
1615,38
1616,38
1617,38
1618,39
1619,40
1620,40
1621,41
1622,42
1623,42
1624,43
1625,43
1626,44
1627,45
1628,46
1629,46
1630,47
1631,47
1632,48
1633,48
1634,48
1635,48
1636,54
1637,48
1638,33
1639,18
1640,33
1641,48
1642,54
1643,54
1644,54
1645,54
1646,54
1647,54
1648,53
1649,53
1650,53
1651,47
1652,47
1653,32
1654,32
1655,47
1656,47
1657,53
1658,53
1659,54
1660,54
1661,54
1662,54
1663,54
1664,54
1665,48
1666,48
1667,48
1668,48
1669,48
1670,33
1671,18
1672,3
1673,3
1674,3
1675,3
1676,3
1677,3
1678,3
1679,3
1680,3
1681,3
1682,3
1683,3
1684,3
1685,3
1686,3
1687,3
1688,3
1689,3
1690,3
1691,3
1692,3
1693,3
1694,3
1695,3
1696,3
1697,3
1698,3
1699,3
1700,3
1701,3
1702,3
1703,3
1704,3
1705,2
1706,1
1707,0
1708,0
1709,0
1710,1
1711,1
1712,2
1713,2
1714,2
1715,3
1716,4
1717,3
1718,3
1719,2
1720,2
1721,17
1722,32
1723,32
1724,47
1725,47
1726,53
1727,52
1728,53
1729,53
1730,53
1731,53
1732,52
1733,51
1734,51
1735,51
1736,51
1737,51
1738,51
1739,51
1740,51
1741,51
1742,51
1743,45
1744,45
1745,30
1746,15
1747,15
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,0
1761,1
1762,1
1763,2
1764,3
1765,4
1766,5
1767,5
1768,5
1769,5
1770,5
1771,5
1772,5
1773,5
1774,5
1775,5
1776,5
1777,5
1778,5
1779,5
1780,5
1781,5
1782,5
1783,5
1784,5
1785,5
1786,5
1787,5
1788,5
1789,5
1790,5
1791,5
1792,5
1793,5
1794,5
1795,5
1796,5
1797,5
1798,5
1799,5
1800,5
1801,5
1802,5
1803,5
1804,5
1805,5
1806,5
1807,5
1808,5
1809,5
1810,5
1811,20
1812,20
1813,35
1814,35
1815,35
1816,35
1817,35
1818,35
1819,35
1820,35
1821,35
1822,35
1823,35
1824,35
1825,35
1826,34
1827,33
1828,32
1829,31
1830,30
1831,29
1832,28
1833,27
1834,27
1835,26
1836,26
1837,26
1838,25
1839,24
1840,24
1841,24
1842,23
1843,22
1844,22
1845,21
1846,21
1847,21
1848,21
1849,21
1850,21
1851,21
1852,21
1853,22
1854,22
1855,23
1856,24
1857,24
1858,25
1859,25
1860,26
1861,26
1862,27
1863,28
1864,29
1865,30
1866,31
1867,31
1868,32
1869,33
1870,34
1871,34
1872,34
1873,19
1874,20
1875,20
1876,20
1877,20
1878,20
1879,19
1880,19
1881,18
1882,17
1883,16
1884,16
1885,16
1886,15
1887,14
1888,13
1889,12
1890,11
1891,10
1892,9
1893,8
1894,8
1895,7
1896,6
1897,6
1898,6
1899,6
1900,6
1901,6
1902,6
1903,6
1904,6
1905,6
1906,6
1907,6
1908,6
1909,6
1910,6
1911,6
1912,6
1913,6
1914,6
1915,6
1916,6
1917,6
1918,6
1919,6
1920,6
1921,6
1922,6
1923,6
1924,6
1925,6
1926,6
1927,6
1928,6
1929,7
1930,8
1931,8
1932,8
1933,8
1934,8
1935,23
1936,23
1937,38
1938,38
1939,38
1940,38
1941,38
1942,38
1943,38
1944,39
1945,40
1946,41
1947,42
1948,42
1949,42
1950,43
1951,28
1952,43
1953,43
1954,43
1955,43
1956,43
1957,43
1958,43
1959,43
1960,43
1961,43
1962,43
1963,43
1964,43
1965,43
1966,43
1967,43
1968,43
1969,43
1970,43
1971,43
1972,43
1973,43
1974,43
1975,28
1976,27
1977,26
1978,25
1979,26
1980,26
1981,26
1982,25
1983,25
1984,25
1985,24
1986,23
1987,22
1988,21
1989,21
1990,21
1991,21
1992,21
1993,21
1994,21
1995,21
1996,21
1997,21
1998,21
1999,21
