timestep,location
0,6
1,6
2,6
3,6
4,6
5,6
6,6
7,6
8,6
9,6
10,6
11,6
12,6
13,6
14,6
15,6
16,6
17,6
18,6
19,6
20,6
21,6
22,6
23,6
24,6
25,6
26,6
27,6
28,6
29,6
30,6
31,6
32,6
33,6
34,6
35,6
36,6
37,6
38,6
39,6
40,6
41,6
42,6
43,6
44,6
45,6
46,6
47,6
48,6
49,6
50,6
51,6
52,6
53,6
54,6
55,6
56,6
57,21
58,36
59,36
60,37
61,38
62,39
63,40
64,41
65,41
66,42
67,43
68,44
69,45
70,46
71,46
72,45
73,44
74,43
75,42
76,41
77,40
78,39
79,38
80,38
81,38
82,37
83,36
84,36
85,37
86,38
87,39
88,40
89,41
90,26
91,11
92,11
93,11
94,11
95,10
96,9
97,8
98,7
99,6
100,6
101,6
102,6
103,6
104,6
105,6
106,6
107,7
108,8
109,9
110,10
111,11
112,12
113,13
114,13
115,14
116,15
117,16
118,17
119,18
120,19
121,19
122,20
123,20
124,20
125,20
126,20
127,20
128,20
129,20
130,20
131,20
132,20
133,20
134,20
135,20
136,20
137,5
138,5
139,5
140,5
141,5
142,5
143,5
144,5
145,5
146,5
147,5
148,5
149,5
150,5
151,5
152,5
153,5
154,5
155,5
156,5
157,5
158,5
159,5
160,5
161,5
162,4
163,3
164,2
165,1
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0
201,0
202,0
203,0
204,0
205,0
206,0
207,0
208,0
209,0
210,0
211,1
212,2
213,17
214,32
215,47
216,53
217,53
218,52
219,52
220,46
221,31
222,16
223,1
224,1
225,1
226,1
227,1
228,1
229,1
230,1
231,1
232,1
233,1
234,1
235,1
236,1
237,1
238,1
239,1
240,1
241,1
242,1
243,1
244,1
245,1
246,1
247,1
248,1
249,1
250,1
251,1
252,1
253,1
254,1
255,1
256,1
257,1
258,1
259,1
260,1
261,1
262,1
263,1
264,1
265,1
266,1
267,1
268,1
269,1
270,1
271,1
272,1
273,1
274,1
275,1
276,1
277,1
278,1
279,1
280,1
281,1
282,1
283,1
284,1
285,1
286,1
287,1
288,1
289,1
290,1
291,1
292,1
293,1
294,1
295,1
296,1
297,1
298,1
299,1
300,1
301,1
302,1
303,1
304,1
305,1
306,1
307,1
308,1
309,1
310,1
311,1
312,1
313,1
314,1
315,1
316,1
317,1
318,1
319,1
320,1
321,1
322,16
323,31
324,31
325,46
326,52
327,52
328,52
329,51
330,51
331,51
332,51
333,51
334,51
335,51
336,51
337,51
338,51
339,51
340,51
341,51
342,51
343,51
344,51
345,51
346,51
347,51
348,51
349,51
350,51
351,51
352,45
353,30
354,31
355,16
356,1
357,1
358,1
359,1
360,1
361,1
362,16
363,31
364,31
365,31
366,32
367,31
368,30
369,30
370,31
371,46
372,52
373,52
374,52
375,52
376,52
377,52
378,52
379,52
380,52
381,52
382,51
383,51
384,51
385,51
386,51
387,45
388,45
389,51
390,51
391,51
392,51
393,51
394,51
395,51
396,51
397,51
398,51
399,51
400,51
401,51
402,51
403,51
404,51
405,51
406,45
407,30
408,15
409,0
410,0
411,0
412,0
413,0
414,0
415,0
416,0
417,0
418,0
419,0
420,0
421,0
422,0
423,0
424,15
425,30
426,30
427,45
428,51
429,51
430,51
431,51
432,51
433,51
434,51
435,51
436,51
437,51
438,51
439,51
440,51
441,51
442,51
443,51
444,51
445,51
446,51
447,51
448,51
449,51
450,51
451,51
452,51
453,51
454,51
455,51
456,51
457,51
458,51
459,51
460,51
461,51
462,51
463,51
464,51
465,51
466,51
467,51
468,51
469,51
470,51
471,51
472,51
473,51
474,51
475,51
476,51
477,51
478,51
479,51
480,51
481,51
482,51
483,51
484,51
485,51
486,51
487,45
488,45
489,45
490,44
491,44
492,43
493,42
494,42
495,41
496,40
497,39
498,38
499,37
500,36
501,36
502,36
503,21
504,6
505,6
506,6
507,6
508,6
509,21
510,36
511,36
512,36
513,37
514,38
515,39
516,40
517,41
518,42
519,43
520,44
521,45
522,46
523,46
524,47
525,48
526,48
527,48
528,48
529,48
530,48
531,48
532,48
533,48
534,48
535,48
536,48
537,48
538,48
539,48
540,48
541,48
542,48
543,48
544,48
545,48
546,48
547,48
548,48
549,48
550,48
551,48
552,48
553,48
554,48
555,48
556,48
557,48
558,48
559,48
560,48
561,48
562,48
563,48
564,48
565,48
566,48
567,48
568,48
569,48
570,48
571,48
572,48
573,48
574,48
575,48
576,48
577,48
578,48
579,48
580,48
581,48
582,48
583,48
584,48
585,48
586,48
587,48
588,48
589,48
590,48
591,48
592,48
593,48
594,48
595,48
596,48
597,48
598,48
599,48
600,48
601,48
602,48
603,48
604,48
605,48
606,48
607,48
608,48
609,48
610,48
611,33
612,18
613,18
614,3
615,4
616,5
617,5
618,5
619,5
620,5
621,5
622,5
623,5
624,5
625,5
626,5
627,5
628,5
629,5
630,5
631,5
632,5
633,5
634,5
635,5
636,4
637,3
638,3
639,2
640,1
641,0
642,0
643,0
644,0
645,0
646,0
647,0
648,0
649,0
650,0
651,0
652,0
653,0
654,0
655,0
656,0
657,0
658,0
659,0
660,0
661,0
662,0
663,0
664,0
665,0
666,15
667,30
668,29
669,14
670,13
671,12
672,12
673,12
674,11
675,10
676,9
677,8
678,8
679,8
680,8
681,8
