timestep,location
0,6
1,6
2,6
3,6
4,6
5,6
6,6
7,6
8,6
9,6
10,6
11,6
12,6
13,6
14,6
15,6
16,6
17,6
18,6
19,6
20,6
21,6
22,6
23,6
24,6
25,6
26,6
27,6
28,6
29,6
30,6
31,21
32,21
33,21
34,21
35,21
36,21
37,21
38,21
39,21
40,21
41,21
42,21
43,21
44,21
45,22
46,22
47,23
48,24
49,24
50,24
51,9
52,9
53,9
54,9
55,9
56,9
57,9
58,9
59,9
60,9
61,9
62,9
63,9
64,9
65,9
66,9
67,8
68,23
69,23
70,24
71,24
72,24
73,24
74,25
75,26
76,26
77,26
78,11
79,11
80,11
81,11
82,11
83,11
84,10
85,9
86,9
87,9
88,9
89,9
90,9
91,8
92,8
93,7
94,7
95,6
96,6
97,6
98,6
99,6
100,6
101,6
102,6
103,6
104,6
105,21
106,21
107,21
108,21
109,36
110,36
111,36
112,36
113,36
114,36
115,36
116,36
117,36
118,21
119,21
120,21
121,6
122,6
123,7
124,8
125,9
126,10
127,11
128,12
129,13
130,13
131,13
132,14
133,14
134,14
135,14
136,15
137,15
138,15
139,15
140,15
141,15
142,15
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,1
176,2
177,2
178,2
179,3
180,4
181,5
182,5
183,5
184,5
185,5
186,5
187,5
188,5
189,5
190,5
191,5
192,5
193,5
194,5
195,5
196,5
197,5
198,5
199,5
200,5
201,5
202,4
203,3
204,3
205,2
206,2
207,3
208,3
209,3
210,3
211,3
212,3
213,3
214,3
215,3
216,3
217,4
218,5
219,5
220,5
221,5
222,5
223,5
224,5
225,5
226,5
227,4
228,4
229,4
230,4
231,4
232,4
233,4
234,4
235,4
236,4
237,4
238,4
239,4
240,4
241,4
242,4
243,4
244,4
245,4
246,4
247,4
248,4
249,4
250,4
251,4
252,5
253,5
254,5
255,5
256,5
257,5
258,5
259,5
260,5
261,5
262,5
263,5
264,5
265,5
266,5
267,5
268,5
269,4
270,3
271,3
272,3
273,3
274,2
275,1
276,1
277,1
278,2
279,2
280,2
281,2
282,2
283,2
284,1
285,16
286,16
287,1
288,1
289,1
290,1
291,1
292,1
293,2
294,2
295,3
296,4
297,4
298,4
299,4
300,4
301,4
302,4
303,4
304,4
305,4
306,4
307,4
308,4
309,4
310,4
311,4
312,4
313,4
314,4
315,4
316,4
317,4
318,4
319,4
320,5
321,20
322,20
323,20
324,20
325,20
326,20
327,20
328,20
329,20
330,20
331,20
332,20
333,20
334,20
335,20
336,20
337,20
338,20
339,20
340,20
341,35
342,35
343,35
344,35
345,34
346,33
347,33
348,33
349,18
350,18
351,18
352,18
353,18
354,18
355,18
356,18
357,18
358,18
359,18
360,18
361,3
362,3
363,3
364,3
365,3
366,3
367,3
368,3
369,3
370,3
371,3
372,3
373,3
374,3
375,3
376,3
377,3
378,18
379,18
380,18
381,33
382,48
383,48
384,54
385,54
386,54
387,54
388,54
389,54
390,54
391,54
392,54
393,53
394,53
395,53
396,52
397,52
398,51
399,51
400,51
401,51
402,51
403,51
404,51
405,51
406,51
407,51
408,51
409,51
410,51
411,51
412,51
413,51
414,51
415,51
416,51
417,52
418,53
419,53
420,53
421,53
422,47
423,47
424,32
425,17
426,17
427,2
428,2
429,2
430,2
431,2
432,2
433,2
434,17
435,16
436,16
437,15
438,15
439,14
440,14
441,13
442,12
443,12
444,13
445,13
446,13
447,13
448,13
449,13
450,28
451,28
452,28
453,43
454,43
455,43
456,43
457,43
458,43
459,43
460,43
461,43
462,43
463,43
464,43
465,43
466,43
467,42
468,42
469,41
470,40
471,39
472,38
473,38
474,38
475,38
476,38
477,38
478,38
479,38
480,38
481,38
482,38
483,38
484,37
485,37
486,37
487,36
488,36
489,36
490,36
491,21
492,21
493,21
494,21
495,21
496,21
497,6
498,6
499,6
500,6
501,6
502,6
503,6
504,6
505,6
506,6
507,6
508,6
509,6
510,6
511,6
512,6
513,6
514,6
515,6
516,7
517,7
518,8
519,9
520,9
521,9
522,9
523,10
524,10
525,10
526,11
527,12
528,12
529,12
530,13
531,14
532,14
533,14
534,14
535,15
536,16
537,16
538,16
539,16
540,16
541,17
542,18
543,19
544,20
545,20
546,5
547,5
548,5
549,5
550,5
551,5
552,5
553,5
554,5
555,5
556,5
557,5
558,5
559,5
560,5
561,4
562,3
563,3
564,3
565,3
566,3
567,3
568,3
569,3
570,3
571,3
572,3
573,3
574,3
575,18
576,18
577,33
578,48
579,48
580,54
581,54
582,54
583,54
584,54
585,54
586,54
587,54
588,54
589,54
590,54
591,54
592,54
593,53
594,52
595,52
596,52
597,52
598,52
599,52
600,52
601,52
602,52
603,52
604,51
605,51
606,51
607,51
608,51
609,51
610,51
611,51
612,51
613,51
614,51
615,51
616,51
617,51
618,52
619,52
620,46
621,31
622,31
623,16
624,1
625,0
626,0
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,0
636,0
637,0
638,0
639,0
640,0
641,0
642,0
643,0
644,0
645,15
646,30
647,30
648,45
649,45
650,51
651,51
652,51
653,51
654,51
655,51
656,51
657,51
658,51
659,51
660,51
661,51
662,51
663,51
664,51
665,51
666,51
667,51
668,51
669,51
670,51
671,51
672,51
673,51
674,51
675,51
676,51
677,51
678,51
679,51
680,45
681,51
